                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
                                   2407 ;txtime                    Allocated to stack - sp -4
                                   2408 ;ret                       Allocated to registers 
                                   2409 ;ackbuf                    Allocated to stack - sp -2
                                   2410 ;sloc0                     Allocated to stack - sp -22
                                   2411 ;sloc1                     Allocated to stack - sp -20
                                   2412 ;sloc2                     Allocated to stack - sp -18
                                   2413 ;------------------------------------------------------------
                                   2414 ;	../../core/net/mac/contikimac.c:522: send_packet(mac_callback_t mac_callback, void *mac_callback_ptr, struct rdc_buf_list *buf_list)
                                   2415 ;	-----------------------------------------
                                   2416 ;	 function send_packet
                                   2417 ;	-----------------------------------------
      0005CF                       2418 _send_packet:
      0005CF C0 82            [24] 2419 	push	dpl
      0005D1 C0 83            [24] 2420 	push	dph
      0005D3 E5 81            [12] 2421 	mov	a,sp
      0005D5 24 17            [12] 2422 	add	a,#0x17
                                   2423 ;	../../core/net/mac/contikimac.c:525: rtimer_clock_t encounter_time = 0;
      0005D7 F5 81            [12] 2424 	mov	sp,a
      0005D9 24 F7            [12] 2425 	add	a,#0xf7
      0005DB F8               [12] 2426 	mov	r0,a
      0005DC E4               [12] 2427 	clr	a
      0005DD F6               [12] 2428 	mov	@r0,a
      0005DE 08               [12] 2429 	inc	r0
      0005DF F6               [12] 2430 	mov	@r0,a
                                   2431 ;	../../core/net/mac/contikimac.c:529: uint8_t is_broadcast = 0;
      0005E0 E5 81            [12] 2432 	mov	a,sp
      0005E2 24 F9            [12] 2433 	add	a,#0xf9
      0005E4 F8               [12] 2434 	mov	r0,a
      0005E5 76 00            [12] 2435 	mov	@r0,#0x00
                                   2436 ;	../../core/net/mac/contikimac.c:531: uint8_t is_known_receiver = 0;
      0005E7 E5 81            [12] 2437 	mov	a,sp
      0005E9 24 F1            [12] 2438 	add	a,#0xf1
      0005EB F8               [12] 2439 	mov	r0,a
      0005EC 76 00            [12] 2440 	mov	@r0,#0x00
                                   2441 ;	../../core/net/mac/contikimac.c:542: if (!contikimac_is_on && !contikimac_keep_radio_on) {
      0005EE 90r00r04         [24] 2442 	mov	dptr,#_contikimac_is_on
      0005F1 E0               [24] 2443 	movx	a,@dptr
      0005F2 70 0C            [24] 2444 	jnz	00102$
      0005F4 90r00r05         [24] 2445 	mov	dptr,#_contikimac_keep_radio_on
      0005F7 E0               [24] 2446 	movx	a,@dptr
      0005F8 70 06            [24] 2447 	jnz	00102$
                                   2448 ;	../../core/net/mac/contikimac.c:544: return MAC_TX_ERR_FATAL;
      0005FA 90 00 05         [24] 2449 	mov	dptr,#0x0005
      0005FD 02r0Dr1D         [24] 2450 	ljmp	00180$
      000600                       2451 00102$:
                                   2452 ;	../../core/net/mac/contikimac.c:547: if(packetbuf_totlen() == 0) {
      000600 12r00r00         [24] 2453 	lcall	_packetbuf_totlen
      000603 E5 82            [12] 2454 	mov	a,dpl
      000605 85 83 F0         [24] 2455 	mov	b,dph
      000608 45 F0            [12] 2456 	orl	a,b
      00060A 70 06            [24] 2457 	jnz	00105$
                                   2458 ;	../../core/net/mac/contikimac.c:549: return MAC_TX_ERR_FATAL;
      00060C 90 00 05         [24] 2459 	mov	dptr,#0x0005
      00060F 02r0Dr1D         [24] 2460 	ljmp	00180$
      000612                       2461 00105$:
                                   2462 ;	../../core/net/mac/contikimac.c:552: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      000612 74r00            [12] 2463 	mov	a,#_rimeaddr_node_addr
      000614 C0 E0            [24] 2464 	push	acc
      000616 74s00            [12] 2465 	mov	a,#(_rimeaddr_node_addr >> 8)
      000618 C0 E0            [24] 2466 	push	acc
      00061A E4               [12] 2467 	clr	a
      00061B C0 E0            [24] 2468 	push	acc
      00061D 75 82 18         [24] 2469 	mov	dpl,#0x18
      000620 12r00r00         [24] 2470 	lcall	_packetbuf_set_addr
      000623 15 81            [12] 2471 	dec	sp
      000625 15 81            [12] 2472 	dec	sp
      000627 15 81            [12] 2473 	dec	sp
                                   2474 ;	../../core/net/mac/contikimac.c:553: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      000629 75 82 19         [24] 2475 	mov	dpl,#0x19
      00062C 12r00r00         [24] 2476 	lcall	_packetbuf_addr
      00062F AC 82            [24] 2477 	mov	r4,dpl
      000631 AD 83            [24] 2478 	mov	r5,dph
      000633 AF F0            [24] 2479 	mov	r7,b
      000635 74r00            [12] 2480 	mov	a,#_rimeaddr_null
      000637 C0 E0            [24] 2481 	push	acc
      000639 74s00            [12] 2482 	mov	a,#(_rimeaddr_null >> 8)
      00063B C0 E0            [24] 2483 	push	acc
      00063D 74 80            [12] 2484 	mov	a,#0x80
      00063F C0 E0            [24] 2485 	push	acc
      000641 8C 82            [24] 2486 	mov	dpl,r4
      000643 8D 83            [24] 2487 	mov	dph,r5
      000645 8F F0            [24] 2488 	mov	b,r7
      000647 12r00r00         [24] 2489 	lcall	_rimeaddr_cmp
      00064A AE 82            [24] 2490 	mov	r6,dpl
      00064C AF 83            [24] 2491 	mov	r7,dph
      00064E 15 81            [12] 2492 	dec	sp
      000650 15 81            [12] 2493 	dec	sp
      000652 15 81            [12] 2494 	dec	sp
      000654 EE               [12] 2495 	mov	a,r6
      000655 4F               [12] 2496 	orl	a,r7
      000656 60 19            [24] 2497 	jz	00109$
                                   2498 ;	../../core/net/mac/contikimac.c:554: is_broadcast = 1;
      000658 E5 81            [12] 2499 	mov	a,sp
      00065A 24 F9            [12] 2500 	add	a,#0xf9
      00065C F8               [12] 2501 	mov	r0,a
      00065D 76 01            [12] 2502 	mov	@r0,#0x01
                                   2503 ;	../../core/net/mac/contikimac.c:557: if(broadcast_rate_drop()) {
      00065F 12r05rCB         [24] 2504 	lcall	_broadcast_rate_drop
      000662 E5 82            [12] 2505 	mov	a,dpl
      000664 85 83 F0         [24] 2506 	mov	b,dph
      000667 45 F0            [12] 2507 	orl	a,b
      000669 60 06            [24] 2508 	jz	00109$
                                   2509 ;	../../core/net/mac/contikimac.c:558: return MAC_TX_COLLISION;
      00066B 90 00 01         [24] 2510 	mov	dptr,#0x0001
      00066E 02r0Dr1D         [24] 2511 	ljmp	00180$
      000671                       2512 00109$:
                                   2513 ;	../../core/net/mac/contikimac.c:577: is_reliable = packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
      000671 75 82 0C         [24] 2514 	mov	dpl,#0x0c
      000674 12r00r00         [24] 2515 	lcall	_packetbuf_attr
      000677 E5 82            [12] 2516 	mov	a,dpl
      000679 85 83 F0         [24] 2517 	mov	b,dph
      00067C 45 F0            [12] 2518 	orl	a,b
      00067E 70 06            [24] 2519 	jnz	00184$
                                   2520 ;	../../core/net/mac/contikimac.c:578: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE);
      000680 75 82 17         [24] 2521 	mov	dpl,#0x17
      000683 12r00r00         [24] 2522 	lcall	_packetbuf_attr
      000686                       2523 00184$:
                                   2524 ;	../../core/net/mac/contikimac.c:580: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      000686 74 01            [12] 2525 	mov	a,#0x01
      000688 C0 E0            [24] 2526 	push	acc
      00068A E4               [12] 2527 	clr	a
      00068B C0 E0            [24] 2528 	push	acc
      00068D 75 82 0B         [24] 2529 	mov	dpl,#0x0b
      000690 12r00r00         [24] 2530 	lcall	_packetbuf_set_attr
      000693 15 81            [12] 2531 	dec	sp
      000695 15 81            [12] 2532 	dec	sp
                                   2533 ;	../../core/net/mac/contikimac.c:583: hdrlen = packetbuf_totlen();
      000697 12r00r00         [24] 2534 	lcall	_packetbuf_totlen
      00069A AE 82            [24] 2535 	mov	r6,dpl
      00069C AF 83            [24] 2536 	mov	r7,dph
                                   2537 ;	../../core/net/mac/contikimac.c:584: if(packetbuf_hdralloc(sizeof(struct hdr)) == 0) {
      00069E 90 00 02         [24] 2538 	mov	dptr,#0x0002
      0006A1 C0 07            [24] 2539 	push	ar7
      0006A3 C0 06            [24] 2540 	push	ar6
      0006A5 12r00r00         [24] 2541 	lcall	_packetbuf_hdralloc
      0006A8 E5 82            [12] 2542 	mov	a,dpl
      0006AA 85 83 F0         [24] 2543 	mov	b,dph
      0006AD D0 06            [24] 2544 	pop	ar6
      0006AF D0 07            [24] 2545 	pop	ar7
      0006B1 45 F0            [12] 2546 	orl	a,b
      0006B3 70 06            [24] 2547 	jnz	00111$
                                   2548 ;	../../core/net/mac/contikimac.c:587: return MAC_TX_ERR_FATAL;
      0006B5 90 00 05         [24] 2549 	mov	dptr,#0x0005
      0006B8 02r0Dr1D         [24] 2550 	ljmp	00180$
      0006BB                       2551 00111$:
                                   2552 ;	../../core/net/mac/contikimac.c:589: chdr = packetbuf_hdrptr();
      0006BB C0 07            [24] 2553 	push	ar7
      0006BD C0 06            [24] 2554 	push	ar6
      0006BF 12r00r00         [24] 2555 	lcall	_packetbuf_hdrptr
      0006C2 AA 82            [24] 2556 	mov	r2,dpl
      0006C4 AC 83            [24] 2557 	mov	r4,dph
      0006C6 AD F0            [24] 2558 	mov	r5,b
      0006C8 D0 06            [24] 2559 	pop	ar6
      0006CA D0 07            [24] 2560 	pop	ar7
                                   2561 ;	../../core/net/mac/contikimac.c:590: chdr->id = CONTIKIMAC_ID;
      0006CC 8A 82            [24] 2562 	mov	dpl,r2
      0006CE 8C 83            [24] 2563 	mov	dph,r4
      0006D0 8D F0            [24] 2564 	mov	b,r5
      0006D2 E4               [12] 2565 	clr	a
      0006D3 12r00r00         [24] 2566 	lcall	__gptrput
                                   2567 ;	../../core/net/mac/contikimac.c:591: chdr->len = hdrlen;
      0006D6 0A               [12] 2568 	inc	r2
      0006D7 BA 00 01         [24] 2569 	cjne	r2,#0x00,00408$
      0006DA 0C               [12] 2570 	inc	r4
      0006DB                       2571 00408$:
      0006DB 8A 82            [24] 2572 	mov	dpl,r2
      0006DD 8C 83            [24] 2573 	mov	dph,r4
      0006DF 8D F0            [24] 2574 	mov	b,r5
      0006E1 EE               [12] 2575 	mov	a,r6
      0006E2 12r00r00         [24] 2576 	lcall	__gptrput
                                   2577 ;	../../core/net/mac/contikimac.c:594: hdrlen = NETSTACK_FRAMER.create();
      0006E5 90r00r00         [24] 2578 	mov	dptr,#_framer_802154
      0006E8 E4               [12] 2579 	clr	a
      0006E9 93               [24] 2580 	movc	a,@a+dptr
      0006EA FE               [12] 2581 	mov	r6,a
      0006EB A3               [24] 2582 	inc	dptr
      0006EC E4               [12] 2583 	clr	a
      0006ED 93               [24] 2584 	movc	a,@a+dptr
      0006EE FF               [12] 2585 	mov	r7,a
      0006EF 8E 82            [24] 2586 	mov	dpl,r6
      0006F1 8F 83            [24] 2587 	mov	dph,r7
      0006F3 12r00r00         [24] 2588 	lcall	__sdcc_call_dptr
      0006F6 AE 82            [24] 2589 	mov	r6,dpl
                                   2590 ;	../../core/net/mac/contikimac.c:595: if(hdrlen < 0) {
      0006F8 E5 83            [12] 2591 	mov	a,dph
      0006FA FF               [12] 2592 	mov	r7,a
      0006FB 30 E7 0C         [24] 2593 	jnb	acc.7,00113$
                                   2594 ;	../../core/net/mac/contikimac.c:598: packetbuf_hdr_remove(sizeof(struct hdr));
      0006FE 90 00 02         [24] 2595 	mov	dptr,#0x0002
      000701 12r00r00         [24] 2596 	lcall	_packetbuf_hdr_remove
                                   2597 ;	../../core/net/mac/contikimac.c:599: return MAC_TX_ERR_FATAL;
      000704 90 00 05         [24] 2598 	mov	dptr,#0x0005
      000707 02r0Dr1D         [24] 2599 	ljmp	00180$
      00070A                       2600 00113$:
                                   2601 ;	../../core/net/mac/contikimac.c:601: hdrlen += sizeof(struct hdr);
      00070A E5 81            [12] 2602 	mov	a,sp
      00070C 24 EC            [12] 2603 	add	a,#0xec
      00070E F8               [12] 2604 	mov	r0,a
      00070F 74 02            [12] 2605 	mov	a,#0x02
      000711 2E               [12] 2606 	add	a,r6
      000712 F6               [12] 2607 	mov	@r0,a
      000713 E4               [12] 2608 	clr	a
      000714 3F               [12] 2609 	addc	a,r7
      000715 08               [12] 2610 	inc	r0
      000716 F6               [12] 2611 	mov	@r0,a
                                   2612 ;	../../core/net/mac/contikimac.c:615: transmit_len = packetbuf_totlen();
      000717 12r00r00         [24] 2613 	lcall	_packetbuf_totlen
      00071A AA 82            [24] 2614 	mov	r2,dpl
      00071C AD 83            [24] 2615 	mov	r5,dph
                                   2616 ;	../../core/net/mac/contikimac.c:616: if(transmit_len < SHORTEST_PACKET_SIZE) {
      00071E C3               [12] 2617 	clr	c
      00071F EA               [12] 2618 	mov	a,r2
      000720 94 2B            [12] 2619 	subb	a,#0x2b
      000722 ED               [12] 2620 	mov	a,r5
      000723 64 80            [12] 2621 	xrl	a,#0x80
      000725 94 80            [12] 2622 	subb	a,#0x80
      000727 50 59            [24] 2623 	jnc	00115$
                                   2624 ;	../../core/net/mac/contikimac.c:619: ptr = packetbuf_dataptr();
      000729 12r00r00         [24] 2625 	lcall	_packetbuf_dataptr
      00072C AA 82            [24] 2626 	mov	r2,dpl
      00072E AE 83            [24] 2627 	mov	r6,dph
      000730 AF F0            [24] 2628 	mov	r7,b
      000732 E5 81            [12] 2629 	mov	a,sp
      000734 24 FA            [12] 2630 	add	a,#0xfa
      000736 F8               [12] 2631 	mov	r0,a
      000737 A6 02            [24] 2632 	mov	@r0,ar2
      000739 08               [12] 2633 	inc	r0
      00073A A6 06            [24] 2634 	mov	@r0,ar6
      00073C 08               [12] 2635 	inc	r0
      00073D A6 07            [24] 2636 	mov	@r0,ar7
                                   2637 ;	../../core/net/mac/contikimac.c:620: memset(ptr + packetbuf_datalen(), 0, SHORTEST_PACKET_SIZE - packetbuf_totlen());
      00073F 12r00r00         [24] 2638 	lcall	_packetbuf_totlen
      000742 AC 82            [24] 2639 	mov	r4,dpl
      000744 AD 83            [24] 2640 	mov	r5,dph
      000746 74 2B            [12] 2641 	mov	a,#0x2b
      000748 C3               [12] 2642 	clr	c
      000749 9C               [12] 2643 	subb	a,r4
      00074A FC               [12] 2644 	mov	r4,a
      00074B E4               [12] 2645 	clr	a
      00074C 9D               [12] 2646 	subb	a,r5
      00074D FD               [12] 2647 	mov	r5,a
      00074E C0 05            [24] 2648 	push	ar5
      000750 C0 04            [24] 2649 	push	ar4
      000752 12r00r00         [24] 2650 	lcall	_packetbuf_datalen
      000755 AE 82            [24] 2651 	mov	r6,dpl
      000757 AF 83            [24] 2652 	mov	r7,dph
      000759 D0 04            [24] 2653 	pop	ar4
      00075B D0 05            [24] 2654 	pop	ar5
      00075D E5 81            [12] 2655 	mov	a,sp
      00075F 24 FA            [12] 2656 	add	a,#0xfa
      000761 F8               [12] 2657 	mov	r0,a
      000762 EE               [12] 2658 	mov	a,r6
      000763 26               [12] 2659 	add	a,@r0
      000764 FE               [12] 2660 	mov	r6,a
      000765 EF               [12] 2661 	mov	a,r7
      000766 08               [12] 2662 	inc	r0
      000767 36               [12] 2663 	addc	a,@r0
      000768 FF               [12] 2664 	mov	r7,a
      000769 08               [12] 2665 	inc	r0
      00076A 86 02            [24] 2666 	mov	ar2,@r0
      00076C C0 04            [24] 2667 	push	ar4
      00076E C0 05            [24] 2668 	push	ar5
      000770 E4               [12] 2669 	clr	a
      000771 C0 E0            [24] 2670 	push	acc
      000773 8E 82            [24] 2671 	mov	dpl,r6
      000775 8F 83            [24] 2672 	mov	dph,r7
      000777 8A F0            [24] 2673 	mov	b,r2
      000779 12r00r00         [24] 2674 	lcall	_memset
      00077C 15 81            [12] 2675 	dec	sp
      00077E 15 81            [12] 2676 	dec	sp
      000780 15 81            [12] 2677 	dec	sp
                                   2678 ;	../../core/net/mac/contikimac.c:846: return ret;
                                   2679 ;	../../core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
      000782                       2680 00115$:
                                   2681 ;	../../core/net/mac/contikimac.c:627: packetbuf_compact();
      000782 12r00r00         [24] 2682 	lcall	_packetbuf_compact
                                   2683 ;	../../core/net/mac/contikimac.c:633: transmit_len = packetbuf_totlen();
      000785 12r00r00         [24] 2684 	lcall	_packetbuf_totlen
      000788 AC 82            [24] 2685 	mov	r4,dpl
      00078A AD 83            [24] 2686 	mov	r5,dph
      00078C 8D 07            [24] 2687 	mov	ar7,r5
                                   2688 ;	../../core/net/mac/contikimac.c:635: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
      00078E 90r00r02         [24] 2689 	mov	dptr,#(_cc2530_rf_driver + 0x0002)
      000791 E4               [12] 2690 	clr	a
      000792 93               [24] 2691 	movc	a,@a+dptr
      000793 FA               [12] 2692 	mov	r2,a
      000794 A3               [24] 2693 	inc	dptr
      000795 E4               [12] 2694 	clr	a
      000796 93               [24] 2695 	movc	a,@a+dptr
      000797 FD               [12] 2696 	mov	r5,a
      000798 E5 81            [12] 2697 	mov	a,sp
      00079A 24 EA            [12] 2698 	add	a,#0xea
      00079C F8               [12] 2699 	mov	r0,a
      00079D A6 04            [24] 2700 	mov	@r0,ar4
      00079F 08               [12] 2701 	inc	r0
      0007A0 A6 07            [24] 2702 	mov	@r0,ar7
      0007A2 C0 05            [24] 2703 	push	ar5
      0007A4 C0 02            [24] 2704 	push	ar2
      0007A6 12r00r00         [24] 2705 	lcall	_packetbuf_hdrptr
      0007A9 AB 82            [24] 2706 	mov	r3,dpl
      0007AB AC 83            [24] 2707 	mov	r4,dph
      0007AD AF F0            [24] 2708 	mov	r7,b
      0007AF D0 02            [24] 2709 	pop	ar2
      0007B1 D0 05            [24] 2710 	pop	ar5
      0007B3 C0 05            [24] 2711 	push	ar5
      0007B5 C0 02            [24] 2712 	push	ar2
      0007B7 E5 81            [12] 2713 	mov	a,sp
      0007B9 24 E8            [12] 2714 	add	a,#0xe8
      0007BB F8               [12] 2715 	mov	r0,a
      0007BC E6               [12] 2716 	mov	a,@r0
      0007BD C0 E0            [24] 2717 	push	acc
      0007BF 08               [12] 2718 	inc	r0
      0007C0 E6               [12] 2719 	mov	a,@r0
      0007C1 C0 E0            [24] 2720 	push	acc
      0007C3 12r07rC8         [24] 2721 	lcall	00411$
      0007C6 80 0B            [24] 2722 	sjmp	00412$
      0007C8                       2723 00411$:
      0007C8 C0 02            [24] 2724 	push	ar2
      0007CA C0 05            [24] 2725 	push	ar5
      0007CC 8B 82            [24] 2726 	mov	dpl,r3
      0007CE 8C 83            [24] 2727 	mov	dph,r4
      0007D0 8F F0            [24] 2728 	mov	b,r7
      0007D2 22               [24] 2729 	ret
      0007D3                       2730 00412$:
      0007D3 15 81            [12] 2731 	dec	sp
      0007D5 15 81            [12] 2732 	dec	sp
      0007D7 D0 02            [24] 2733 	pop	ar2
      0007D9 D0 05            [24] 2734 	pop	ar5
                                   2735 ;	../../core/net/mac/contikimac.c:638: packetbuf_hdr_remove(hdrlen);
      0007DB E5 81            [12] 2736 	mov	a,sp
      0007DD 24 EC            [12] 2737 	add	a,#0xec
      0007DF F8               [12] 2738 	mov	r0,a
      0007E0 86 82            [24] 2739 	mov	dpl,@r0
      0007E2 08               [12] 2740 	inc	r0
      0007E3 86 83            [24] 2741 	mov	dph,@r0
      0007E5 12r00r00         [24] 2742 	lcall	_packetbuf_hdr_remove
                                   2743 ;	../../core/net/mac/contikimac.c:640: if(!is_broadcast && !is_receiver_awake) {
      0007E8 E5 81            [12] 2744 	mov	a,sp
      0007EA 24 F9            [12] 2745 	add	a,#0xf9
      0007EC F8               [12] 2746 	mov	r0,a
      0007ED E6               [12] 2747 	mov	a,@r0
      0007EE 60 03            [24] 2748 	jz	00413$
      0007F0 02r08r7B         [24] 2749 	ljmp	00121$
      0007F3                       2750 00413$:
      0007F3 90r00r02         [24] 2751 	mov	dptr,#_is_receiver_awake
      0007F6 E0               [24] 2752 	movx	a,@dptr
      0007F7 F5 F0            [12] 2753 	mov	b,a
      0007F9 A3               [24] 2754 	inc	dptr
      0007FA E0               [24] 2755 	movx	a,@dptr
      0007FB 45 F0            [12] 2756 	orl	a,b
      0007FD 60 03            [24] 2757 	jz	00414$
      0007FF 02r08r7B         [24] 2758 	ljmp	00121$
      000802                       2759 00414$:
                                   2760 ;	../../core/net/mac/contikimac.c:642: ret = phase_wait(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000802 75 82 19         [24] 2761 	mov	dpl,#0x19
      000805 12r00r00         [24] 2762 	lcall	_packetbuf_addr
      000808 AD 82            [24] 2763 	mov	r5,dpl
      00080A AE 83            [24] 2764 	mov	r6,dph
      00080C AF F0            [24] 2765 	mov	r7,b
      00080E E5 81            [12] 2766 	mov	a,sp
      000810 24 E0            [12] 2767 	add	a,#0xe0
      000812 F8               [12] 2768 	mov	r0,a
      000813 E6               [12] 2769 	mov	a,@r0
      000814 C0 E0            [24] 2770 	push	acc
      000816 08               [12] 2771 	inc	r0
      000817 E6               [12] 2772 	mov	a,@r0
      000818 C0 E0            [24] 2773 	push	acc
      00081A 08               [12] 2774 	inc	r0
      00081B E6               [12] 2775 	mov	a,@r0
      00081C C0 E0            [24] 2776 	push	acc
      00081E E5 81            [12] 2777 	mov	a,sp
      000820 24 E0            [12] 2778 	add	a,#0xe0
      000822 F8               [12] 2779 	mov	r0,a
      000823 E6               [12] 2780 	mov	a,@r0
      000824 C0 E0            [24] 2781 	push	acc
      000826 08               [12] 2782 	inc	r0
      000827 E6               [12] 2783 	mov	a,@r0
      000828 C0 E0            [24] 2784 	push	acc
      00082A 08               [12] 2785 	inc	r0
      00082B E6               [12] 2786 	mov	a,@r0
      00082C C0 E0            [24] 2787 	push	acc
      00082E E5 81            [12] 2788 	mov	a,sp
      000830 24 E2            [12] 2789 	add	a,#0xe2
      000832 F8               [12] 2790 	mov	r0,a
      000833 E6               [12] 2791 	mov	a,@r0
      000834 C0 E0            [24] 2792 	push	acc
      000836 08               [12] 2793 	inc	r0
      000837 E6               [12] 2794 	mov	a,@r0
      000838 C0 E0            [24] 2795 	push	acc
      00083A 74 D0            [12] 2796 	mov	a,#0xd0
      00083C C0 E0            [24] 2797 	push	acc
      00083E E4               [12] 2798 	clr	a
      00083F C0 E0            [24] 2799 	push	acc
      000841 74 A1            [12] 2800 	mov	a,#0xa1
      000843 C0 E0            [24] 2801 	push	acc
      000845 74 07            [12] 2802 	mov	a,#0x07
      000847 C0 E0            [24] 2803 	push	acc
      000849 C0 05            [24] 2804 	push	ar5
      00084B C0 06            [24] 2805 	push	ar6
      00084D C0 07            [24] 2806 	push	ar7
      00084F 90r00r18         [24] 2807 	mov	dptr,#_phase_list
      000852 75 F0 00         [24] 2808 	mov	b,#0x00
      000855 12r00r00         [24] 2809 	lcall	_phase_wait
      000858 AF 82            [24] 2810 	mov	r7,dpl
      00085A E5 81            [12] 2811 	mov	a,sp
      00085C 24 F1            [12] 2812 	add	a,#0xf1
      00085E F5 81            [12] 2813 	mov	sp,a
      000860 8F 06            [24] 2814 	mov	ar6,r7
      000862 7F 00            [12] 2815 	mov	r7,#0x00
                                   2816 ;	../../core/net/mac/contikimac.c:645: if(ret == PHASE_DEFERRED) {
      000864 BE 02 09         [24] 2817 	cjne	r6,#0x02,00117$
      000867 BF 00 06         [24] 2818 	cjne	r7,#0x00,00117$
                                   2819 ;	../../core/net/mac/contikimac.c:646: return MAC_TX_DEFERRED;
      00086A 90 00 03         [24] 2820 	mov	dptr,#0x0003
      00086D 02r0Dr1D         [24] 2821 	ljmp	00180$
      000870                       2822 00117$:
                                   2823 ;	../../core/net/mac/contikimac.c:648: if(ret != PHASE_UNKNOWN) {
      000870 EE               [12] 2824 	mov	a,r6
      000871 4F               [12] 2825 	orl	a,r7
      000872 60 07            [24] 2826 	jz	00121$
                                   2827 ;	../../core/net/mac/contikimac.c:649: is_known_receiver = 1;
      000874 E5 81            [12] 2828 	mov	a,sp
      000876 24 F1            [12] 2829 	add	a,#0xf1
      000878 F8               [12] 2830 	mov	r0,a
      000879 76 01            [12] 2831 	mov	@r0,#0x01
      00087B                       2832 00121$:
                                   2833 ;	../../core/net/mac/contikimac.c:658: we_are_sending = 1;
      00087B 90r00r06         [24] 2834 	mov	dptr,#_we_are_sending
      00087E 74 01            [12] 2835 	mov	a,#0x01
      000880 F0               [24] 2836 	movx	@dptr,a
                                   2837 ;	../../core/net/mac/contikimac.c:665: if(NETSTACK_RADIO.receiving_packet() || NETSTACK_RADIO.pending_packet()) {
      000881 90r00r0C         [24] 2838 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      000884 E4               [12] 2839 	clr	a
      000885 93               [24] 2840 	movc	a,@a+dptr
      000886 FE               [12] 2841 	mov	r6,a
      000887 A3               [24] 2842 	inc	dptr
      000888 E4               [12] 2843 	clr	a
      000889 93               [24] 2844 	movc	a,@a+dptr
      00088A FF               [12] 2845 	mov	r7,a
      00088B 8E 82            [24] 2846 	mov	dpl,r6
      00088D 8F 83            [24] 2847 	mov	dph,r7
      00088F 12r00r00         [24] 2848 	lcall	__sdcc_call_dptr
      000892 AE 82            [24] 2849 	mov	r6,dpl
      000894 AF 83            [24] 2850 	mov	r7,dph
      000896 EE               [12] 2851 	mov	a,r6
      000897 4F               [12] 2852 	orl	a,r7
      000898 70 19            [24] 2853 	jnz	00123$
      00089A 90r00r0E         [24] 2854 	mov	dptr,#(_cc2530_rf_driver + 0x000e)
      00089D E4               [12] 2855 	clr	a
      00089E 93               [24] 2856 	movc	a,@a+dptr
      00089F FE               [12] 2857 	mov	r6,a
      0008A0 A3               [24] 2858 	inc	dptr
      0008A1 E4               [12] 2859 	clr	a
      0008A2 93               [24] 2860 	movc	a,@a+dptr
      0008A3 FF               [12] 2861 	mov	r7,a
      0008A4 8E 82            [24] 2862 	mov	dpl,r6
      0008A6 8F 83            [24] 2863 	mov	dph,r7
      0008A8 12r00r00         [24] 2864 	lcall	__sdcc_call_dptr
      0008AB AE 82            [24] 2865 	mov	r6,dpl
      0008AD AF 83            [24] 2866 	mov	r7,dph
      0008AF EE               [12] 2867 	mov	a,r6
      0008B0 4F               [12] 2868 	orl	a,r7
      0008B1 60 0B            [24] 2869 	jz	00124$
      0008B3                       2870 00123$:
                                   2871 ;	../../core/net/mac/contikimac.c:666: we_are_sending = 0;
      0008B3 90r00r06         [24] 2872 	mov	dptr,#_we_are_sending
      0008B6 E4               [12] 2873 	clr	a
      0008B7 F0               [24] 2874 	movx	@dptr,a
                                   2875 ;	../../core/net/mac/contikimac.c:669: return MAC_TX_COLLISION;
      0008B8 90 00 01         [24] 2876 	mov	dptr,#0x0001
      0008BB 02r0Dr1D         [24] 2877 	ljmp	00180$
      0008BE                       2878 00124$:
                                   2879 ;	../../core/net/mac/contikimac.c:674: off();
      0008BE 12r00r2C         [24] 2880 	lcall	_off
                                   2881 ;	../../core/net/mac/contikimac.c:680: collisions = 0;
      0008C1 7F 00            [12] 2882 	mov	r7,#0x00
                                   2883 ;	../../core/net/mac/contikimac.c:682: got_strobe_ack = 0;
      0008C3 E5 81            [12] 2884 	mov	a,sp
      0008C5 24 F2            [12] 2885 	add	a,#0xf2
      0008C7 F8               [12] 2886 	mov	r0,a
      0008C8 76 00            [12] 2887 	mov	@r0,#0x00
                                   2888 ;	../../core/net/mac/contikimac.c:687: contikimac_was_on = contikimac_is_on;
      0008CA 90r00r04         [24] 2889 	mov	dptr,#_contikimac_is_on
      0008CD E0               [24] 2890 	movx	a,@dptr
      0008CE FD               [12] 2891 	mov	r5,a
      0008CF E5 81            [12] 2892 	mov	a,sp
      0008D1 24 F4            [12] 2893 	add	a,#0xf4
      0008D3 F8               [12] 2894 	mov	r0,a
      0008D4 A6 05            [24] 2895 	mov	@r0,ar5
