                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
      00055E 76 00            [12] 2227 	mov	@r0,#0x00
      000560                       2228 00102$:
                                   2229 ;	../../core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      000560 74 01            [12] 2230 	mov	a,#0x01
      000562 C0 E0            [24] 2231 	push	acc
      000564 E4               [12] 2232 	clr	a
      000565 C0 E0            [24] 2233 	push	acc
      000567 75 82 0B         [24] 2234 	mov	dpl,#0x0b
      00056A 12r00r00         [24] 2235 	lcall	_packetbuf_set_attr
      00056D 15 81            [12] 2236 	dec	sp
      00056F 15 81            [12] 2237 	dec	sp
                                   2238 ;	../../core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
      000571 90r00r00         [24] 2239 	mov	dptr,#_framer_802154
      000574 E4               [12] 2240 	clr	a
      000575 93               [24] 2241 	movc	a,@a+dptr
      000576 FB               [12] 2242 	mov	r3,a
      000577 A3               [24] 2243 	inc	dptr
      000578 E4               [12] 2244 	clr	a
      000579 93               [24] 2245 	movc	a,@a+dptr
      00057A FE               [12] 2246 	mov	r6,a
      00057B 8B 82            [24] 2247 	mov	dpl,r3
      00057D 8E 83            [24] 2248 	mov	dph,r6
      00057F 12r00r00         [24] 2249 	lcall	__sdcc_call_dptr
      000582 AB 82            [24] 2250 	mov	r3,dpl
      000584 AE 83            [24] 2251 	mov	r6,dph
      000586 E5 81            [12] 2252 	mov	a,sp
      000588 24 F1            [12] 2253 	add	a,#0xf1
      00058A F8               [12] 2254 	mov	r0,a
      00058B A6 03            [24] 2255 	mov	@r0,ar3
      00058D 08               [12] 2256 	inc	r0
      00058E A6 06            [24] 2257 	mov	@r0,ar6
                                   2258 ;	../../core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
      000590 E5 81            [12] 2259 	mov	a,sp
      000592 24 F1            [12] 2260 	add	a,#0xf1
      000594 F8               [12] 2261 	mov	r0,a
      000595 E5 81            [12] 2262 	mov	a,sp
      000597 24 EF            [12] 2263 	add	a,#0xef
      000599 F9               [12] 2264 	mov	r1,a
      00059A 74 02            [12] 2265 	mov	a,#0x02
      00059C 26               [12] 2266 	add	a,@r0
      00059D F7               [12] 2267 	mov	@r1,a
      00059E E4               [12] 2268 	clr	a
      00059F 08               [12] 2269 	inc	r0
      0005A0 36               [12] 2270 	addc	a,@r0
      0005A1 09               [12] 2271 	inc	r1
      0005A2 F7               [12] 2272 	mov	@r1,a
                                   2273 ;	../../core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
      0005A3 E5 81            [12] 2274 	mov	a,sp
      0005A5 24 F1            [12] 2275 	add	a,#0xf1
      0005A7 F8               [12] 2276 	mov	r0,a
      0005A8 08               [12] 2277 	inc	r0
      0005A9 E6               [12] 2278 	mov	a,@r0
      0005AA 20 E7 15         [24] 2279 	jb	acc.7,00103$
      0005AD E5 81            [12] 2280 	mov	a,sp
      0005AF 24 EF            [12] 2281 	add	a,#0xef
      0005B1 F8               [12] 2282 	mov	r0,a
      0005B2 C3               [12] 2283 	clr	c
      0005B3 74 32            [12] 2284 	mov	a,#0x32
      0005B5 96               [12] 2285 	subb	a,@r0
      0005B6 74 80            [12] 2286 	mov	a,#(0x00 ^ 0x80)
      0005B8 08               [12] 2287 	inc	r0
      0005B9 86 F0            [24] 2288 	mov	b,@r0
      0005BB 63 F0 80         [24] 2289 	xrl	b,#0x80
      0005BE 95 F0            [12] 2290 	subb	a,b
      0005C0 50 06            [24] 2291 	jnc	00104$
      0005C2                       2292 00103$:
                                   2293 ;	../../core/net/mac/xmac.c:503: return MAC_TX_ERR_FATAL;
      0005C2 90 00 05         [24] 2294 	mov	dptr,#0x0005
      0005C5 02r0BrDC         [24] 2295 	ljmp	00170$
      0005C8                       2296 00104$:
                                   2297 ;	../../core/net/mac/xmac.c:505: memcpy(strobe, packetbuf_hdrptr(), len);
      0005C8 12r00r00         [24] 2298 	lcall	_packetbuf_hdrptr
      0005CB AA 82            [24] 2299 	mov	r2,dpl
      0005CD AC 83            [24] 2300 	mov	r4,dph
      0005CF AD F0            [24] 2301 	mov	r5,b
      0005D1 E5 81            [12] 2302 	mov	a,sp
      0005D3 24 B8            [12] 2303 	add	a,#0xb8
      0005D5 F8               [12] 2304 	mov	r0,a
      0005D6 E5 81            [12] 2305 	mov	a,sp
      0005D8 24 BD            [12] 2306 	add	a,#0xbd
      0005DA F6               [12] 2307 	mov	@r0,a
      0005DB E5 81            [12] 2308 	mov	a,sp
      0005DD 24 B8            [12] 2309 	add	a,#0xb8
      0005DF F8               [12] 2310 	mov	r0,a
      0005E0 86 03            [24] 2311 	mov	ar3,@r0
      0005E2 7E 00            [12] 2312 	mov	r6,#0x00
      0005E4 7F 40            [12] 2313 	mov	r7,#0x40
      0005E6 E5 81            [12] 2314 	mov	a,sp
      0005E8 24 F1            [12] 2315 	add	a,#0xf1
      0005EA F8               [12] 2316 	mov	r0,a
      0005EB E6               [12] 2317 	mov	a,@r0
      0005EC C0 E0            [24] 2318 	push	acc
      0005EE 08               [12] 2319 	inc	r0
      0005EF E6               [12] 2320 	mov	a,@r0
      0005F0 C0 E0            [24] 2321 	push	acc
      0005F2 C0 02            [24] 2322 	push	ar2
      0005F4 C0 04            [24] 2323 	push	ar4
      0005F6 C0 05            [24] 2324 	push	ar5
      0005F8 8B 82            [24] 2325 	mov	dpl,r3
      0005FA 8E 83            [24] 2326 	mov	dph,r6
      0005FC 8F F0            [24] 2327 	mov	b,r7
      0005FE 12r00r00         [24] 2328 	lcall	___memcpy
      000601 E5 81            [12] 2329 	mov	a,sp
      000603 24 FB            [12] 2330 	add	a,#0xfb
                                   2331 ;	../../core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
      000605 F5 81            [12] 2332 	mov	sp,a
      000607 24 B8            [12] 2333 	add	a,#0xb8
      000609 F8               [12] 2334 	mov	r0,a
      00060A E5 81            [12] 2335 	mov	a,sp
      00060C 24 F1            [12] 2336 	add	a,#0xf1
      00060E F9               [12] 2337 	mov	r1,a
      00060F E7               [12] 2338 	mov	a,@r1
      000610 26               [12] 2339 	add	a,@r0
      000611 F8               [12] 2340 	mov	r0,a
      000612 76 00            [12] 2341 	mov	@r0,#0x00
                                   2342 ;	../../core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
      000614 E5 81            [12] 2343 	mov	a,sp
      000616 24 F1            [12] 2344 	add	a,#0xf1
      000618 F8               [12] 2345 	mov	r0,a
      000619 E6               [12] 2346 	mov	a,@r0
      00061A 04               [12] 2347 	inc	a
      00061B C8               [12] 2348 	xch	a,r0
      00061C E5 81            [12] 2349 	mov	a,sp
      00061E 24 B8            [12] 2350 	add	a,#0xb8
      000620 C8               [12] 2351 	xch	a,r0
      000621 26               [12] 2352 	add	a,@r0
      000622 F8               [12] 2353 	mov	r0,a
      000623 76 10            [12] 2354 	mov	@r0,#0x10
                                   2355 ;	../../core/net/mac/xmac.c:509: packetbuf_compact();
      000625 12r00r00         [24] 2356 	lcall	_packetbuf_compact
                                   2357 ;	../../core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
      000628 12r00r00         [24] 2358 	lcall	_queuebuf_new_from_packetbuf
      00062B AD 82            [24] 2359 	mov	r5,dpl
      00062D AE 83            [24] 2360 	mov	r6,dph
      00062F AF F0            [24] 2361 	mov	r7,b
      000631 E5 81            [12] 2362 	mov	a,sp
      000633 24 F8            [12] 2363 	add	a,#0xf8
      000635 F8               [12] 2364 	mov	r0,a
      000636 A6 05            [24] 2365 	mov	@r0,ar5
      000638 08               [12] 2366 	inc	r0
      000639 A6 06            [24] 2367 	mov	@r0,ar6
      00063B 08               [12] 2368 	inc	r0
      00063C A6 07            [24] 2369 	mov	@r0,ar7
                                   2370 ;	../../core/net/mac/xmac.c:511: if(packet == NULL) {
      00063E E5 81            [12] 2371 	mov	a,sp
      000640 24 F8            [12] 2372 	add	a,#0xf8
      000642 F8               [12] 2373 	mov	r0,a
      000643 E6               [12] 2374 	mov	a,@r0
      000644 08               [12] 2375 	inc	r0
      000645 46               [12] 2376 	orl	a,@r0
      000646 70 06            [24] 2377 	jnz	00107$
                                   2378 ;	../../core/net/mac/xmac.c:515: return MAC_TX_ERR;
      000648 90 00 04         [24] 2379 	mov	dptr,#0x0004
      00064B 02r0BrDC         [24] 2380 	ljmp	00170$
      00064E                       2381 00107$:
                                   2382 ;	../../core/net/mac/xmac.c:519: if(is_streaming == 1 &&
      00064E 90r00r2A         [24] 2383 	mov	dptr,#_is_streaming
      000651 E0               [24] 2384 	movx	a,@dptr
      000652 FF               [12] 2385 	mov	r7,a
      000653 BF 01 64         [24] 2386 	cjne	r7,#0x01,00109$
                                   2387 ;	../../core/net/mac/xmac.c:521: &is_streaming_to) ||
                                   2388 ;	../../core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000656 75 82 19         [24] 2389 	mov	dpl,#0x19
      000659 12r00r00         [24] 2390 	lcall	_packetbuf_addr
      00065C AB 82            [24] 2391 	mov	r3,dpl
      00065E AE 83            [24] 2392 	mov	r6,dph
      000660 AF F0            [24] 2393 	mov	r7,b
      000662 74r2B            [12] 2394 	mov	a,#_is_streaming_to
      000664 C0 E0            [24] 2395 	push	acc
      000666 74s00            [12] 2396 	mov	a,#(_is_streaming_to >> 8)
      000668 C0 E0            [24] 2397 	push	acc
      00066A E4               [12] 2398 	clr	a
      00066B C0 E0            [24] 2399 	push	acc
      00066D 8B 82            [24] 2400 	mov	dpl,r3
      00066F 8E 83            [24] 2401 	mov	dph,r6
      000671 8F F0            [24] 2402 	mov	b,r7
      000673 12r00r00         [24] 2403 	lcall	_rimeaddr_cmp
      000676 AE 82            [24] 2404 	mov	r6,dpl
      000678 AF 83            [24] 2405 	mov	r7,dph
      00067A 15 81            [12] 2406 	dec	sp
      00067C 15 81            [12] 2407 	dec	sp
      00067E 15 81            [12] 2408 	dec	sp
      000680 EE               [12] 2409 	mov	a,r6
      000681 4F               [12] 2410 	orl	a,r7
      000682 70 2E            [24] 2411 	jnz	00108$
                                   2412 ;	../../core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                                   2413 ;	../../core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000684 75 82 19         [24] 2414 	mov	dpl,#0x19
      000687 12r00r00         [24] 2415 	lcall	_packetbuf_addr
      00068A AB 82            [24] 2416 	mov	r3,dpl
      00068C AE 83            [24] 2417 	mov	r6,dph
      00068E AF F0            [24] 2418 	mov	r7,b
      000690 74r2D            [12] 2419 	mov	a,#_is_streaming_to_too
      000692 C0 E0            [24] 2420 	push	acc
      000694 74s00            [12] 2421 	mov	a,#(_is_streaming_to_too >> 8)
      000696 C0 E0            [24] 2422 	push	acc
      000698 E4               [12] 2423 	clr	a
      000699 C0 E0            [24] 2424 	push	acc
      00069B 8B 82            [24] 2425 	mov	dpl,r3
      00069D 8E 83            [24] 2426 	mov	dph,r6
      00069F 8F F0            [24] 2427 	mov	b,r7
      0006A1 12r00r00         [24] 2428 	lcall	_rimeaddr_cmp
      0006A4 AE 82            [24] 2429 	mov	r6,dpl
      0006A6 AF 83            [24] 2430 	mov	r7,dph
      0006A8 15 81            [12] 2431 	dec	sp
      0006AA 15 81            [12] 2432 	dec	sp
      0006AC 15 81            [12] 2433 	dec	sp
      0006AE EE               [12] 2434 	mov	a,r6
      0006AF 4F               [12] 2435 	orl	a,r7
      0006B0 60 08            [24] 2436 	jz	00109$
      0006B2                       2437 00108$:
                                   2438 ;	../../core/net/mac/xmac.c:524: is_already_streaming = 1;
      0006B2 A8 81            [24] 2439 	mov	r0,sp
      0006B4 18               [12] 2440 	dec	r0
      0006B5 76 01            [12] 2441 	mov	@r0,#0x01
      0006B7 08               [12] 2442 	inc	r0
      0006B8 76 00            [12] 2443 	mov	@r0,#0x00
      0006BA                       2444 00109$:
                                   2445 ;	../../core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0006BA 75 82 0E         [24] 2446 	mov	dpl,#0x0e
      0006BD 12r00r00         [24] 2447 	lcall	_packetbuf_attr
      0006C0 AE 82            [24] 2448 	mov	r6,dpl
      0006C2 AF 83            [24] 2449 	mov	r7,dph
      0006C4 BE 02 05         [24] 2450 	cjne	r6,#0x02,00306$
      0006C7 BF 00 02         [24] 2451 	cjne	r7,#0x00,00306$
      0006CA 80 03            [24] 2452 	sjmp	00307$
      0006CC                       2453 00306$:
      0006CC 02r07r84         [24] 2454 	ljmp	00118$
      0006CF                       2455 00307$:
                                   2456 ;	../../core/net/mac/xmac.c:528: is_streaming = 1;
      0006CF 90r00r2A         [24] 2457 	mov	dptr,#_is_streaming
      0006D2 74 01            [12] 2458 	mov	a,#0x01
      0006D4 F0               [24] 2459 	movx	@dptr,a
                                   2460 ;	../../core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      0006D5 74r00            [12] 2461 	mov	a,#_rimeaddr_null
      0006D7 C0 E0            [24] 2462 	push	acc
      0006D9 74s00            [12] 2463 	mov	a,#(_rimeaddr_null >> 8)
      0006DB C0 E0            [24] 2464 	push	acc
      0006DD 74 80            [12] 2465 	mov	a,#0x80
      0006DF C0 E0            [24] 2466 	push	acc
      0006E1 90r00r2B         [24] 2467 	mov	dptr,#_is_streaming_to
      0006E4 75 F0 00         [24] 2468 	mov	b,#0x00
      0006E7 12r00r00         [24] 2469 	lcall	_rimeaddr_cmp
      0006EA AE 82            [24] 2470 	mov	r6,dpl
      0006EC AF 83            [24] 2471 	mov	r7,dph
      0006EE 15 81            [12] 2472 	dec	sp
      0006F0 15 81            [12] 2473 	dec	sp
      0006F2 15 81            [12] 2474 	dec	sp
      0006F4 EE               [12] 2475 	mov	a,r6
      0006F5 4F               [12] 2476 	orl	a,r7
      0006F6 60 23            [24] 2477 	jz	00115$
                                   2478 ;	../../core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0006F8 75 82 19         [24] 2479 	mov	dpl,#0x19
      0006FB 12r00r00         [24] 2480 	lcall	_packetbuf_addr
      0006FE AB 82            [24] 2481 	mov	r3,dpl
      000700 AE 83            [24] 2482 	mov	r6,dph
      000702 AF F0            [24] 2483 	mov	r7,b
      000704 C0 03            [24] 2484 	push	ar3
      000706 C0 06            [24] 2485 	push	ar6
      000708 C0 07            [24] 2486 	push	ar7
      00070A 90r00r2B         [24] 2487 	mov	dptr,#_is_streaming_to
      00070D 75 F0 00         [24] 2488 	mov	b,#0x00
      000710 12r00r00         [24] 2489 	lcall	_rimeaddr_copy
      000713 15 81            [12] 2490 	dec	sp
      000715 15 81            [12] 2491 	dec	sp
      000717 15 81            [12] 2492 	dec	sp
      000719 80 4A            [24] 2493 	sjmp	00116$
      00071B                       2494 00115$:
                                   2495 ;	../../core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      00071B 75 82 19         [24] 2496 	mov	dpl,#0x19
      00071E 12r00r00         [24] 2497 	lcall	_packetbuf_addr
      000721 AB 82            [24] 2498 	mov	r3,dpl
      000723 AE 83            [24] 2499 	mov	r6,dph
      000725 AF F0            [24] 2500 	mov	r7,b
      000727 C0 03            [24] 2501 	push	ar3
      000729 C0 06            [24] 2502 	push	ar6
      00072B C0 07            [24] 2503 	push	ar7
      00072D 90r00r2B         [24] 2504 	mov	dptr,#_is_streaming_to
      000730 75 F0 00         [24] 2505 	mov	b,#0x00
      000733 12r00r00         [24] 2506 	lcall	_rimeaddr_cmp
      000736 AE 82            [24] 2507 	mov	r6,dpl
      000738 AF 83            [24] 2508 	mov	r7,dph
      00073A 15 81            [12] 2509 	dec	sp
      00073C 15 81            [12] 2510 	dec	sp
      00073E 15 81            [12] 2511 	dec	sp
      000740 EE               [12] 2512 	mov	a,r6
      000741 4F               [12] 2513 	orl	a,r7
      000742 70 21            [24] 2514 	jnz	00116$
                                   2515 ;	../../core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000744 75 82 19         [24] 2516 	mov	dpl,#0x19
      000747 12r00r00         [24] 2517 	lcall	_packetbuf_addr
      00074A AB 82            [24] 2518 	mov	r3,dpl
      00074C AE 83            [24] 2519 	mov	r6,dph
      00074E AF F0            [24] 2520 	mov	r7,b
      000750 C0 03            [24] 2521 	push	ar3
      000752 C0 06            [24] 2522 	push	ar6
      000754 C0 07            [24] 2523 	push	ar7
      000756 90r00r2D         [24] 2524 	mov	dptr,#_is_streaming_to_too
      000759 75 F0 00         [24] 2525 	mov	b,#0x00
      00075C 12r00r00         [24] 2526 	lcall	_rimeaddr_copy
      00075F 15 81            [12] 2527 	dec	sp
      000761 15 81            [12] 2528 	dec	sp
      000763 15 81            [12] 2529 	dec	sp
      000765                       2530 00116$:
                                   2531 ;	../../core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      000765 AE E2            [24] 2532 	mov	r6,_T1CNTL
      000767 7F 00            [12] 2533 	mov	r7,#0x00
      000769 AA E3            [24] 2534 	mov	r2,_T1CNTH
      00076B 8A 03            [24] 2535 	mov	ar3,r2
      00076D E4               [12] 2536 	clr	a
      00076E FA               [12] 2537 	mov	r2,a
      00076F 2E               [12] 2538 	add	a,r6
      000770 FE               [12] 2539 	mov	r6,a
      000771 EB               [12] 2540 	mov	a,r3
      000772 3F               [12] 2541 	addc	a,r7
      000773 FF               [12] 2542 	mov	r7,a
      000774 74 09            [12] 2543 	mov	a,#0x09
      000776 2E               [12] 2544 	add	a,r6
      000777 FE               [12] 2545 	mov	r6,a
      000778 74 3D            [12] 2546 	mov	a,#0x3d
      00077A 3F               [12] 2547 	addc	a,r7
      00077B FF               [12] 2548 	mov	r7,a
      00077C 90r00r2F         [24] 2549 	mov	dptr,#_stream_until
      00077F EE               [12] 2550 	mov	a,r6
      000780 F0               [24] 2551 	movx	@dptr,a
      000781 EF               [12] 2552 	mov	a,r7
      000782 A3               [24] 2553 	inc	dptr
      000783 F0               [24] 2554 	movx	@dptr,a
      000784                       2555 00118$:
                                   2556 ;	../../core/net/mac/xmac.c:538: off();
      000784 12r00r2C         [24] 2557 	lcall	_off
                                   2558 ;	../../core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000787 90r00r10         [24] 2559 	mov	dptr,#_encounter_list
      00078A E0               [24] 2560 	movx	a,@dptr
      00078B FB               [12] 2561 	mov	r3,a
      00078C A3               [24] 2562 	inc	dptr
      00078D E0               [24] 2563 	movx	a,@dptr
      00078E FE               [12] 2564 	mov	r6,a
      00078F A3               [24] 2565 	inc	dptr
      000790 E0               [24] 2566 	movx	a,@dptr
      000791 FF               [12] 2567 	mov	r7,a
      000792 8B 82            [24] 2568 	mov	dpl,r3
      000794 8E 83            [24] 2569 	mov	dph,r6
      000796 8F F0            [24] 2570 	mov	b,r7
      000798 12r00r00         [24] 2571 	lcall	_list_head
      00079B AB 82            [24] 2572 	mov	r3,dpl
      00079D AE 83            [24] 2573 	mov	r6,dph
      00079F AF F0            [24] 2574 	mov	r7,b
      0007A1 E5 81            [12] 2575 	mov	a,sp
      0007A3 24 F5            [12] 2576 	add	a,#0xf5
      0007A5 F8               [12] 2577 	mov	r0,a
      0007A6 A6 03            [24] 2578 	mov	@r0,ar3
      0007A8 08               [12] 2579 	inc	r0
      0007A9 A6 06            [24] 2580 	mov	@r0,ar6
      0007AB 08               [12] 2581 	inc	r0
      0007AC A6 07            [24] 2582 	mov	@r0,ar7
      0007AE                       2583 00163$:
      0007AE E5 81            [12] 2584 	mov	a,sp
      0007B0 24 F5            [12] 2585 	add	a,#0xf5
      0007B2 F8               [12] 2586 	mov	r0,a
      0007B3 E6               [12] 2587 	mov	a,@r0
      0007B4 08               [12] 2588 	inc	r0
      0007B5 46               [12] 2589 	orl	a,@r0
      0007B6 70 03            [24] 2590 	jnz	00310$
      0007B8 02r08rB4         [24] 2591 	ljmp	00126$
      0007BB                       2592 00310$:
                                   2593 ;	../../core/net/mac/xmac.c:546: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0007BB 75 82 19         [24] 2594 	mov	dpl,#0x19
      0007BE 12r00r00         [24] 2595 	lcall	_packetbuf_addr
      0007C1 AF 82            [24] 2596 	mov	r7,dpl
      0007C3 AE 83            [24] 2597 	mov	r6,dph
      0007C5 AD F0            [24] 2598 	mov	r5,b
      0007C7 8D 03            [24] 2599 	mov	ar3,r5
                                   2600 ;	../../core/net/mac/xmac.c:548: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      0007C9 E5 81            [12] 2601 	mov	a,sp
      0007CB 24 F5            [12] 2602 	add	a,#0xf5
      0007CD F8               [12] 2603 	mov	r0,a
      0007CE 74 03            [12] 2604 	mov	a,#0x03
      0007D0 26               [12] 2605 	add	a,@r0
      0007D1 FA               [12] 2606 	mov	r2,a
      0007D2 E4               [12] 2607 	clr	a
      0007D3 08               [12] 2608 	inc	r0
      0007D4 36               [12] 2609 	addc	a,@r0
      0007D5 FC               [12] 2610 	mov	r4,a
      0007D6 08               [12] 2611 	inc	r0
      0007D7 86 05            [24] 2612 	mov	ar5,@r0
      0007D9 C0 02            [24] 2613 	push	ar2
      0007DB C0 04            [24] 2614 	push	ar4
      0007DD C0 05            [24] 2615 	push	ar5
      0007DF 8F 82            [24] 2616 	mov	dpl,r7
      0007E1 8E 83            [24] 2617 	mov	dph,r6
      0007E3 8B F0            [24] 2618 	mov	b,r3
      0007E5 12r00r00         [24] 2619 	lcall	_rimeaddr_cmp
      0007E8 AC 82            [24] 2620 	mov	r4,dpl
      0007EA AD 83            [24] 2621 	mov	r5,dph
      0007EC 15 81            [12] 2622 	dec	sp
      0007EE 15 81            [12] 2623 	dec	sp
      0007F0 15 81            [12] 2624 	dec	sp
      0007F2 EC               [12] 2625 	mov	a,r4
      0007F3 4D               [12] 2626 	orl	a,r5
      0007F4 70 03            [24] 2627 	jnz	00311$
      0007F6 02r08r88         [24] 2628 	ljmp	00164$
      0007F9                       2629 00311$:
                                   2630 ;	../../core/net/mac/xmac.c:558: now = RTIMER_NOW();
      0007F9 AA E2            [24] 2631 	mov	r2,_T1CNTL
      0007FB 7D 00            [12] 2632 	mov	r5,#0x00
      0007FD AC E3            [24] 2633 	mov	r4,_T1CNTH
      0007FF 8C 07            [24] 2634 	mov	ar7,r4
      000801 E4               [12] 2635 	clr	a
      000802 2A               [12] 2636 	add	a,r2
      000803 FA               [12] 2637 	mov	r2,a
      000804 EF               [12] 2638 	mov	a,r7
      000805 3D               [12] 2639 	addc	a,r5
      000806 FC               [12] 2640 	mov	r4,a
                                   2641 ;	../../core/net/mac/xmac.c:559: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      000807 E5 81            [12] 2642 	mov	a,sp
      000809 24 F5            [12] 2643 	add	a,#0xf5
      00080B F8               [12] 2644 	mov	r0,a
      00080C 74 05            [12] 2645 	mov	a,#0x05
      00080E 26               [12] 2646 	add	a,@r0
      00080F FD               [12] 2647 	mov	r5,a
      000810 E4               [12] 2648 	clr	a
      000811 08               [12] 2649 	inc	r0
      000812 36               [12] 2650 	addc	a,@r0
      000813 FE               [12] 2651 	mov	r6,a
      000814 08               [12] 2652 	inc	r0
      000815 86 07            [24] 2653 	mov	ar7,@r0
      000817 8D 82            [24] 2654 	mov	dpl,r5
      000819 8E 83            [24] 2655 	mov	dph,r6
      00081B 8F F0            [24] 2656 	mov	b,r7
      00081D 12r00r00         [24] 2657 	lcall	__gptrget
      000820 FD               [12] 2658 	mov	r5,a
      000821 A3               [24] 2659 	inc	dptr
      000822 12r00r00         [24] 2660 	lcall	__gptrget
      000825 FE               [12] 2661 	mov	r6,a
      000826 ED               [12] 2662 	mov	a,r5
      000827 C3               [12] 2663 	clr	c
      000828 9A               [12] 2664 	subb	a,r2
      000829 FD               [12] 2665 	mov	r5,a
      00082A EE               [12] 2666 	mov	a,r6
      00082B 9C               [12] 2667 	subb	a,r4
      00082C FE               [12] 2668 	mov	r6,a
      00082D C0 04            [24] 2669 	push	ar4
      00082F C0 02            [24] 2670 	push	ar2
      000831 74 A1            [12] 2671 	mov	a,#0xa1
      000833 C0 E0            [24] 2672 	push	acc
      000835 74 07            [12] 2673 	mov	a,#0x07
      000837 C0 E0            [24] 2674 	push	acc
      000839 8D 82            [24] 2675 	mov	dpl,r5
      00083B 8E 83            [24] 2676 	mov	dph,r6
      00083D 12r00r00         [24] 2677 	lcall	__moduint
      000840 AE 82            [24] 2678 	mov	r6,dpl
      000842 AF 83            [24] 2679 	mov	r7,dph
      000844 15 81            [12] 2680 	dec	sp
      000846 15 81            [12] 2681 	dec	sp
      000848 D0 02            [24] 2682 	pop	ar2
      00084A D0 04            [24] 2683 	pop	ar4
      00084C 8E 05            [24] 2684 	mov	ar5,r6
      00084E 8F 03            [24] 2685 	mov	ar3,r7
                                   2686 ;	../../core/net/mac/xmac.c:560: if(wait < 2 * DEFAULT_ON_TIME) {
      000850 8D 06            [24] 2687 	mov	ar6,r5
      000852 8B 07            [24] 2688 	mov	ar7,r3
      000854 C3               [12] 2689 	clr	c
      000855 EE               [12] 2690 	mov	a,r6
      000856 94 C2            [12] 2691 	subb	a,#0xc2
      000858 EF               [12] 2692 	mov	a,r7
      000859 94 00            [12] 2693 	subb	a,#0x00
      00085B 50 04            [24] 2694 	jnc	00120$
                                   2695 ;	../../core/net/mac/xmac.c:561: wait = DEFAULT_PERIOD;
      00085D 7D A1            [12] 2696 	mov	r5,#0xa1
      00085F 7B 07            [12] 2697 	mov	r3,#0x07
      000861                       2698 00120$:
                                   2699 ;	../../core/net/mac/xmac.c:563: expected = now + wait - 2 * DEFAULT_ON_TIME;
      000861 ED               [12] 2700 	mov	a,r5
      000862 2A               [12] 2701 	add	a,r2
      000863 FE               [12] 2702 	mov	r6,a
      000864 EB               [12] 2703 	mov	a,r3
      000865 3C               [12] 2704 	addc	a,r4
      000866 FF               [12] 2705 	mov	r7,a
      000867 EE               [12] 2706 	mov	a,r6
      000868 24 3E            [12] 2707 	add	a,#0x3e
      00086A FE               [12] 2708 	mov	r6,a
      00086B EF               [12] 2709 	mov	a,r7
      00086C 34 FF            [12] 2710 	addc	a,#0xff
      00086E FF               [12] 2711 	mov	r7,a
                                   2712 ;	../../core/net/mac/xmac.c:576: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      00086F                       2713 00121$:
      00086F AA E2            [24] 2714 	mov	r2,_T1CNTL
      000871 7B 00            [12] 2715 	mov	r3,#0x00
      000873 AC E3            [24] 2716 	mov	r4,_T1CNTH
      000875 8C 05            [24] 2717 	mov	ar5,r4
      000877 E4               [12] 2718 	clr	a
      000878 FC               [12] 2719 	mov	r4,a
      000879 2A               [12] 2720 	add	a,r2
      00087A FA               [12] 2721 	mov	r2,a
      00087B ED               [12] 2722 	mov	a,r5
      00087C 3B               [12] 2723 	addc	a,r3
      00087D FB               [12] 2724 	mov	r3,a
      00087E EA               [12] 2725 	mov	a,r2
      00087F C3               [12] 2726 	clr	c
      000880 9E               [12] 2727 	subb	a,r6
      000881 FA               [12] 2728 	mov	r2,a
      000882 EB               [12] 2729 	mov	a,r3
      000883 9F               [12] 2730 	subb	a,r7
