                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph2
      0003FC D0 05            [24] 1885 	pop	ar5
      0003FE D0 06            [24] 1886 	pop	ar6
      000400 D0 07            [24] 1887 	pop	ar7
                                   1888 ;	../../core/net/rime/rudolph2.c:160: polite_send(&c->c, interval, POLITE_HEADER);
      000402 C0 04            [24] 1889 	push	ar4
      000404 C0 03            [24] 1890 	push	ar3
      000406 74 01            [12] 1891 	mov	a,#0x01
      000408 C0 E0            [24] 1892 	push	acc
      00040A E5 81            [12] 1893 	mov	a,sp
      00040C 24 FA            [12] 1894 	add	a,#0xfa
      00040E F8               [12] 1895 	mov	r0,a
      00040F E6               [12] 1896 	mov	a,@r0
      000410 C0 E0            [24] 1897 	push	acc
      000412 08               [12] 1898 	inc	r0
      000413 E6               [12] 1899 	mov	a,@r0
      000414 C0 E0            [24] 1900 	push	acc
      000416 8D 82            [24] 1901 	mov	dpl,r5
      000418 8E 83            [24] 1902 	mov	dph,r6
      00041A 8F F0            [24] 1903 	mov	b,r7
      00041C 12r00r00         [24] 1904 	lcall	_polite_send
      00041F 15 81            [12] 1905 	dec	sp
      000421 15 81            [12] 1906 	dec	sp
      000423 15 81            [12] 1907 	dec	sp
      000425 D0 03            [24] 1908 	pop	ar3
      000427 D0 04            [24] 1909 	pop	ar4
                                   1910 ;	../../core/net/rime/rudolph2.c:165: return len;
      000429 8B 82            [24] 1911 	mov	dpl,r3
      00042B 8C 83            [24] 1912 	mov	dph,r4
                                   1913 ;	../../core/net/rime/rudolph2.c:166: }
      00042D 22               [24] 1914 	ret
                                   1915 ;------------------------------------------------------------
                                   1916 ;Allocation info for local variables in function 'send_nack'
                                   1917 ;------------------------------------------------------------
                                   1918 ;c                         Allocated to stack - sp -5
                                   1919 ;hdr                       Allocated to stack - sp -2
                                   1920 ;------------------------------------------------------------
                                   1921 ;	../../core/net/rime/rudolph2.c:169: send_nack(struct rudolph2_conn *c)
                                   1922 ;	-----------------------------------------
                                   1923 ;	 function send_nack
                                   1924 ;	-----------------------------------------
      00042E                       1925 _send_nack:
      00042E C0 82            [24] 1926 	push	dpl
      000430 C0 83            [24] 1927 	push	dph
      000432 C0 F0            [24] 1928 	push	b
      000434 05 81            [12] 1929 	inc	sp
      000436 05 81            [12] 1930 	inc	sp
      000438 05 81            [12] 1931 	inc	sp
                                   1932 ;	../../core/net/rime/rudolph2.c:172: packetbuf_clear();
      00043A 12r00r00         [24] 1933 	lcall	_packetbuf_clear
                                   1934 ;	../../core/net/rime/rudolph2.c:173: packetbuf_hdralloc(sizeof(struct rudolph2_hdr));
      00043D 90 00 06         [24] 1935 	mov	dptr,#0x0006
      000440 12r00r00         [24] 1936 	lcall	_packetbuf_hdralloc
                                   1937 ;	../../core/net/rime/rudolph2.c:174: hdr = packetbuf_hdrptr();
      000443 12r00r00         [24] 1938 	lcall	_packetbuf_hdrptr
      000446 AA 82            [24] 1939 	mov	r2,dpl
      000448 AB 83            [24] 1940 	mov	r3,dph
      00044A AC F0            [24] 1941 	mov	r4,b
      00044C A8 81            [24] 1942 	mov	r0,sp
      00044E 18               [12] 1943 	dec	r0
      00044F 18               [12] 1944 	dec	r0
      000450 A6 02            [24] 1945 	mov	@r0,ar2
      000452 08               [12] 1946 	inc	r0
      000453 A6 03            [24] 1947 	mov	@r0,ar3
      000455 08               [12] 1948 	inc	r0
      000456 A6 04            [24] 1949 	mov	@r0,ar4
                                   1950 ;	../../core/net/rime/rudolph2.c:176: hdr->hops_from_base = c->hops_from_base;
      000458 A8 81            [24] 1951 	mov	r0,sp
      00045A 18               [12] 1952 	dec	r0
      00045B 18               [12] 1953 	dec	r0
      00045C 74 01            [12] 1954 	mov	a,#0x01
      00045E 26               [12] 1955 	add	a,@r0
      00045F FD               [12] 1956 	mov	r5,a
      000460 E4               [12] 1957 	clr	a
      000461 08               [12] 1958 	inc	r0
      000462 36               [12] 1959 	addc	a,@r0
      000463 FE               [12] 1960 	mov	r6,a
      000464 08               [12] 1961 	inc	r0
      000465 86 07            [24] 1962 	mov	ar7,@r0
      000467 E5 81            [12] 1963 	mov	a,sp
      000469 24 FB            [12] 1964 	add	a,#0xfb
      00046B F8               [12] 1965 	mov	r0,a
      00046C 74 46            [12] 1966 	mov	a,#0x46
      00046E 26               [12] 1967 	add	a,@r0
      00046F FA               [12] 1968 	mov	r2,a
      000470 E4               [12] 1969 	clr	a
      000471 08               [12] 1970 	inc	r0
      000472 36               [12] 1971 	addc	a,@r0
      000473 FB               [12] 1972 	mov	r3,a
      000474 08               [12] 1973 	inc	r0
      000475 86 04            [24] 1974 	mov	ar4,@r0
      000477 8A 82            [24] 1975 	mov	dpl,r2
      000479 8B 83            [24] 1976 	mov	dph,r3
      00047B 8C F0            [24] 1977 	mov	b,r4
      00047D 12r00r00         [24] 1978 	lcall	__gptrget
      000480 8D 82            [24] 1979 	mov	dpl,r5
      000482 8E 83            [24] 1980 	mov	dph,r6
      000484 8F F0            [24] 1981 	mov	b,r7
      000486 12r00r00         [24] 1982 	lcall	__gptrput
                                   1983 ;	../../core/net/rime/rudolph2.c:177: hdr->type = TYPE_NACK;
      000489 A8 81            [24] 1984 	mov	r0,sp
      00048B 18               [12] 1985 	dec	r0
      00048C 18               [12] 1986 	dec	r0
      00048D 86 82            [24] 1987 	mov	dpl,@r0
      00048F 08               [12] 1988 	inc	r0
      000490 86 83            [24] 1989 	mov	dph,@r0
      000492 08               [12] 1990 	inc	r0
      000493 86 F0            [24] 1991 	mov	b,@r0
      000495 74 01            [12] 1992 	mov	a,#0x01
      000497 12r00r00         [24] 1993 	lcall	__gptrput
                                   1994 ;	../../core/net/rime/rudolph2.c:178: hdr->version = c->version;
      00049A A8 81            [24] 1995 	mov	r0,sp
      00049C 18               [12] 1996 	dec	r0
      00049D 18               [12] 1997 	dec	r0
      00049E 04               [12] 1998 	inc	a
      00049F 26               [12] 1999 	add	a,@r0
      0004A0 FD               [12] 2000 	mov	r5,a
      0004A1 E4               [12] 2001 	clr	a
      0004A2 08               [12] 2002 	inc	r0
      0004A3 36               [12] 2003 	addc	a,@r0
      0004A4 FE               [12] 2004 	mov	r6,a
      0004A5 08               [12] 2005 	inc	r0
      0004A6 86 07            [24] 2006 	mov	ar7,@r0
      0004A8 E5 81            [12] 2007 	mov	a,sp
      0004AA 24 FB            [12] 2008 	add	a,#0xfb
      0004AC F8               [12] 2009 	mov	r0,a
      0004AD 74 44            [12] 2010 	mov	a,#0x44
      0004AF 26               [12] 2011 	add	a,@r0
      0004B0 FA               [12] 2012 	mov	r2,a
      0004B1 E4               [12] 2013 	clr	a
      0004B2 08               [12] 2014 	inc	r0
      0004B3 36               [12] 2015 	addc	a,@r0
      0004B4 FB               [12] 2016 	mov	r3,a
      0004B5 08               [12] 2017 	inc	r0
      0004B6 86 04            [24] 2018 	mov	ar4,@r0
      0004B8 8A 82            [24] 2019 	mov	dpl,r2
      0004BA 8B 83            [24] 2020 	mov	dph,r3
      0004BC 8C F0            [24] 2021 	mov	b,r4
      0004BE 12r00r00         [24] 2022 	lcall	__gptrget
      0004C1 FA               [12] 2023 	mov	r2,a
      0004C2 A3               [24] 2024 	inc	dptr
      0004C3 12r00r00         [24] 2025 	lcall	__gptrget
      0004C6 FB               [12] 2026 	mov	r3,a
      0004C7 8D 82            [24] 2027 	mov	dpl,r5
      0004C9 8E 83            [24] 2028 	mov	dph,r6
      0004CB 8F F0            [24] 2029 	mov	b,r7
      0004CD EA               [12] 2030 	mov	a,r2
      0004CE 12r00r00         [24] 2031 	lcall	__gptrput
      0004D1 A3               [24] 2032 	inc	dptr
      0004D2 EB               [12] 2033 	mov	a,r3
      0004D3 12r00r00         [24] 2034 	lcall	__gptrput
                                   2035 ;	../../core/net/rime/rudolph2.c:179: hdr->chunk = c->rcv_nxt;
      0004D6 A8 81            [24] 2036 	mov	r0,sp
      0004D8 18               [12] 2037 	dec	r0
      0004D9 18               [12] 2038 	dec	r0
      0004DA 74 04            [12] 2039 	mov	a,#0x04
      0004DC 26               [12] 2040 	add	a,@r0
      0004DD FD               [12] 2041 	mov	r5,a
      0004DE E4               [12] 2042 	clr	a
      0004DF 08               [12] 2043 	inc	r0
      0004E0 36               [12] 2044 	addc	a,@r0
      0004E1 FE               [12] 2045 	mov	r6,a
      0004E2 08               [12] 2046 	inc	r0
      0004E3 86 07            [24] 2047 	mov	ar7,@r0
      0004E5 E5 81            [12] 2048 	mov	a,sp
      0004E7 24 FB            [12] 2049 	add	a,#0xfb
      0004E9 F8               [12] 2050 	mov	r0,a
      0004EA 74 42            [12] 2051 	mov	a,#0x42
      0004EC 26               [12] 2052 	add	a,@r0
      0004ED FA               [12] 2053 	mov	r2,a
      0004EE E4               [12] 2054 	clr	a
      0004EF 08               [12] 2055 	inc	r0
      0004F0 36               [12] 2056 	addc	a,@r0
      0004F1 FB               [12] 2057 	mov	r3,a
      0004F2 08               [12] 2058 	inc	r0
      0004F3 86 04            [24] 2059 	mov	ar4,@r0
      0004F5 8A 82            [24] 2060 	mov	dpl,r2
      0004F7 8B 83            [24] 2061 	mov	dph,r3
      0004F9 8C F0            [24] 2062 	mov	b,r4
      0004FB 12r00r00         [24] 2063 	lcall	__gptrget
      0004FE FA               [12] 2064 	mov	r2,a
      0004FF A3               [24] 2065 	inc	dptr
      000500 12r00r00         [24] 2066 	lcall	__gptrget
      000503 FB               [12] 2067 	mov	r3,a
      000504 8D 82            [24] 2068 	mov	dpl,r5
      000506 8E 83            [24] 2069 	mov	dph,r6
      000508 8F F0            [24] 2070 	mov	b,r7
      00050A EA               [12] 2071 	mov	a,r2
      00050B 12r00r00         [24] 2072 	lcall	__gptrput
      00050E A3               [24] 2073 	inc	dptr
      00050F EB               [12] 2074 	mov	a,r3
      000510 12r00r00         [24] 2075 	lcall	__gptrput
                                   2076 ;	../../core/net/rime/rudolph2.c:184: polite_send(&c->c, NACK_TIMEOUT, POLITE_HEADER);
      000513 74 01            [12] 2077 	mov	a,#0x01
      000515 C0 E0            [24] 2078 	push	acc
      000517 74 20            [12] 2079 	mov	a,#0x20
      000519 C0 E0            [24] 2080 	push	acc
      00051B E4               [12] 2081 	clr	a
      00051C C0 E0            [24] 2082 	push	acc
      00051E E5 81            [12] 2083 	mov	a,sp
      000520 24 F8            [12] 2084 	add	a,#0xf8
      000522 F8               [12] 2085 	mov	r0,a
      000523 86 82            [24] 2086 	mov	dpl,@r0
      000525 08               [12] 2087 	inc	r0
      000526 86 83            [24] 2088 	mov	dph,@r0
      000528 08               [12] 2089 	inc	r0
      000529 86 F0            [24] 2090 	mov	b,@r0
      00052B 12r00r00         [24] 2091 	lcall	_polite_send
      00052E 15 81            [12] 2092 	dec	sp
      000530 15 81            [12] 2093 	dec	sp
      000532 15 81            [12] 2094 	dec	sp
                                   2095 ;	../../core/net/rime/rudolph2.c:185: }
      000534 E5 81            [12] 2096 	mov	a,sp
      000536 24 FA            [12] 2097 	add	a,#0xfa
      000538 F5 81            [12] 2098 	mov	sp,a
      00053A 22               [24] 2099 	ret
                                   2100 ;------------------------------------------------------------
                                   2101 ;Allocation info for local variables in function 'sent'
                                   2102 ;------------------------------------------------------------
                                   2103 ;polite                    Allocated to registers 
                                   2104 ;------------------------------------------------------------
                                   2105 ;	../../core/net/rime/rudolph2.c:218: sent(struct polite_conn *polite)
                                   2106 ;	-----------------------------------------
                                   2107 ;	 function sent
                                   2108 ;	-----------------------------------------
      00053B                       2109 _sent:
                                   2110 ;	../../core/net/rime/rudolph2.c:231: }
      00053B 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'dropped'
                                   2114 ;------------------------------------------------------------
                                   2115 ;polite                    Allocated to registers 
                                   2116 ;------------------------------------------------------------
                                   2117 ;	../../core/net/rime/rudolph2.c:234: dropped(struct polite_conn *polite)
                                   2118 ;	-----------------------------------------
                                   2119 ;	 function dropped
                                   2120 ;	-----------------------------------------
      00053C                       2121 _dropped:
                                   2122 ;	../../core/net/rime/rudolph2.c:245: }
      00053C 22               [24] 2123 	ret
                                   2124 ;------------------------------------------------------------
                                   2125 ;Allocation info for local variables in function 'timed_send'
                                   2126 ;------------------------------------------------------------
                                   2127 ;ptr                       Allocated to registers r5 r6 r7 
                                   2128 ;c                         Allocated to stack - sp -4
                                   2129 ;interval                  Allocated to stack - sp -1
                                   2130 ;len                       Allocated to registers r2 r4 
                                   2131 ;sloc0                     Allocated to stack - sp -1
                                   2132 ;sloc1                     Allocated to stack - sp -11
                                   2133 ;sloc2                     Allocated to stack - sp -9
                                   2134 ;sloc3                     Allocated to stack - sp -7
                                   2135 ;------------------------------------------------------------
                                   2136 ;	../../core/net/rime/rudolph2.c:248: timed_send(void *ptr)
                                   2137 ;	-----------------------------------------
                                   2138 ;	 function timed_send
                                   2139 ;	-----------------------------------------
      00053D                       2140 _timed_send:
      00053D E5 81            [12] 2141 	mov	a,sp
      00053F 24 0C            [12] 2142 	add	a,#0x0c
      000541 F5 81            [12] 2143 	mov	sp,a
      000543 AD 82            [24] 2144 	mov	r5,dpl
      000545 AE 83            [24] 2145 	mov	r6,dph
      000547 AF F0            [24] 2146 	mov	r7,b
                                   2147 ;	../../core/net/rime/rudolph2.c:250: struct rudolph2_conn *c = (struct rudolph2_conn *)ptr;
      000549 E5 81            [12] 2148 	mov	a,sp
      00054B 24 FC            [12] 2149 	add	a,#0xfc
      00054D F8               [12] 2150 	mov	r0,a
      00054E A6 05            [24] 2151 	mov	@r0,ar5
      000550 08               [12] 2152 	inc	r0
      000551 A6 06            [24] 2153 	mov	@r0,ar6
      000553 08               [12] 2154 	inc	r0
      000554 A6 07            [24] 2155 	mov	@r0,ar7
                                   2156 ;	../../core/net/rime/rudolph2.c:254: if((c->flags & FLAG_IS_STOPPED) == 0 &&
      000556 E5 81            [12] 2157 	mov	a,sp
      000558 24 FC            [12] 2158 	add	a,#0xfc
      00055A F8               [12] 2159 	mov	r0,a
      00055B 74 48            [12] 2160 	mov	a,#0x48
      00055D 26               [12] 2161 	add	a,@r0
      00055E FA               [12] 2162 	mov	r2,a
      00055F E4               [12] 2163 	clr	a
      000560 08               [12] 2164 	inc	r0
      000561 36               [12] 2165 	addc	a,@r0
      000562 FB               [12] 2166 	mov	r3,a
      000563 08               [12] 2167 	inc	r0
      000564 86 04            [24] 2168 	mov	ar4,@r0
      000566 8A 82            [24] 2169 	mov	dpl,r2
      000568 8B 83            [24] 2170 	mov	dph,r3
      00056A 8C F0            [24] 2171 	mov	b,r4
      00056C 12r00r00         [24] 2172 	lcall	__gptrget
      00056F FC               [12] 2173 	mov	r4,a
      000570 30 E2 03         [24] 2174 	jnb	acc.2,00144$
      000573 02r07r36         [24] 2175 	ljmp	00114$
      000576                       2176 00144$:
                                   2177 ;	../../core/net/rime/rudolph2.c:255: (c->flags & FLAG_LAST_RECEIVED)) {
      000576 EC               [12] 2178 	mov	a,r4
      000577 20 E1 03         [24] 2179 	jb	acc.1,00145$
      00057A 02r07r36         [24] 2180 	ljmp	00114$
      00057D                       2181 00145$:
                                   2182 ;	../../core/net/rime/rudolph2.c:263: if(c->flags & FLAG_LAST_SENT) {
      00057D EC               [12] 2183 	mov	a,r4
      00057E 30 E0 0A         [24] 2184 	jnb	acc.0,00102$
                                   2185 ;	../../core/net/rime/rudolph2.c:264: interval = STEADY_INTERVAL;
      000581 A8 81            [24] 2186 	mov	r0,sp
      000583 18               [12] 2187 	dec	r0
      000584 76 00            [12] 2188 	mov	@r0,#0x00
      000586 08               [12] 2189 	inc	r0
      000587 76 08            [12] 2190 	mov	@r0,#0x08
      000589 80 08            [24] 2191 	sjmp	00103$
      00058B                       2192 00102$:
                                   2193 ;	../../core/net/rime/rudolph2.c:266: interval = SEND_INTERVAL;
      00058B A8 81            [24] 2194 	mov	r0,sp
      00058D 18               [12] 2195 	dec	r0
      00058E 76 40            [12] 2196 	mov	@r0,#0x40
      000590 08               [12] 2197 	inc	r0
      000591 76 00            [12] 2198 	mov	@r0,#0x00
      000593                       2199 00103$:
                                   2200 ;	../../core/net/rime/rudolph2.c:270: len = send_data(c, interval);
      000593 A8 81            [24] 2201 	mov	r0,sp
      000595 18               [12] 2202 	dec	r0
      000596 E6               [12] 2203 	mov	a,@r0
      000597 C0 E0            [24] 2204 	push	acc
      000599 08               [12] 2205 	inc	r0
      00059A E6               [12] 2206 	mov	a,@r0
      00059B C0 E0            [24] 2207 	push	acc
      00059D E5 81            [12] 2208 	mov	a,sp
      00059F 24 FA            [12] 2209 	add	a,#0xfa
      0005A1 F8               [12] 2210 	mov	r0,a
      0005A2 86 82            [24] 2211 	mov	dpl,@r0
      0005A4 08               [12] 2212 	inc	r0
      0005A5 86 83            [24] 2213 	mov	dph,@r0
      0005A7 08               [12] 2214 	inc	r0
      0005A8 86 F0            [24] 2215 	mov	b,@r0
      0005AA 12r03rC3         [24] 2216 	lcall	_send_data
      0005AD AF 82            [24] 2217 	mov	r7,dpl
      0005AF AE 83            [24] 2218 	mov	r6,dph
      0005B1 15 81            [12] 2219 	dec	sp
      0005B3 15 81            [12] 2220 	dec	sp
      0005B5 8F 02            [24] 2221 	mov	ar2,r7
      0005B7 8E 04            [24] 2222 	mov	ar4,r6
                                   2223 ;	../../core/net/rime/rudolph2.c:272: if(len < RUDOLPH2_DATASIZE) {
      0005B9 C3               [12] 2224 	clr	c
      0005BA EA               [12] 2225 	mov	a,r2
      0005BB 94 40            [12] 2226 	subb	a,#0x40
      0005BD EC               [12] 2227 	mov	a,r4
      0005BE 64 80            [12] 2228 	xrl	a,#0x80
      0005C0 94 80            [12] 2229 	subb	a,#0x80
      0005C2 50 31            [24] 2230 	jnc	00105$
                                   2231 ;	../../core/net/rime/rudolph2.c:273: c->flags |= FLAG_LAST_SENT;
      0005C4 C0 02            [24] 2232 	push	ar2
      0005C6 C0 04            [24] 2233 	push	ar4
      0005C8 E5 81            [12] 2234 	mov	a,sp
      0005CA 24 FA            [12] 2235 	add	a,#0xfa
      0005CC F8               [12] 2236 	mov	r0,a
      0005CD 74 48            [12] 2237 	mov	a,#0x48
      0005CF 26               [12] 2238 	add	a,@r0
      0005D0 FA               [12] 2239 	mov	r2,a
      0005D1 E4               [12] 2240 	clr	a
      0005D2 08               [12] 2241 	inc	r0
      0005D3 36               [12] 2242 	addc	a,@r0
      0005D4 FB               [12] 2243 	mov	r3,a
      0005D5 08               [12] 2244 	inc	r0
      0005D6 86 04            [24] 2245 	mov	ar4,@r0
      0005D8 8A 82            [24] 2246 	mov	dpl,r2
      0005DA 8B 83            [24] 2247 	mov	dph,r3
      0005DC 8C F0            [24] 2248 	mov	b,r4
      0005DE 12r00r00         [24] 2249 	lcall	__gptrget
      0005E1 FF               [12] 2250 	mov	r7,a
      0005E2 43 07 01         [24] 2251 	orl	ar7,#0x01
      0005E5 8A 82            [24] 2252 	mov	dpl,r2
      0005E7 8B 83            [24] 2253 	mov	dph,r3
      0005E9 8C F0            [24] 2254 	mov	b,r4
      0005EB EF               [12] 2255 	mov	a,r7
      0005EC 12r00r00         [24] 2256 	lcall	__gptrput
      0005EF D0 04            [24] 2257 	pop	ar4
      0005F1 D0 02            [24] 2258 	pop	ar2
      0005F3 80 27            [24] 2259 	sjmp	00106$
      0005F5                       2260 00105$:
                                   2261 ;	../../core/net/rime/rudolph2.c:275: c->flags &= ~FLAG_LAST_SENT;
      0005F5 E5 81            [12] 2262 	mov	a,sp
      0005F7 24 FC            [12] 2263 	add	a,#0xfc
      0005F9 F8               [12] 2264 	mov	r0,a
      0005FA 74 48            [12] 2265 	mov	a,#0x48
      0005FC 26               [12] 2266 	add	a,@r0
      0005FD FD               [12] 2267 	mov	r5,a
      0005FE E4               [12] 2268 	clr	a
      0005FF 08               [12] 2269 	inc	r0
      000600 36               [12] 2270 	addc	a,@r0
      000601 FE               [12] 2271 	mov	r6,a
      000602 08               [12] 2272 	inc	r0
      000603 86 07            [24] 2273 	mov	ar7,@r0
      000605 8D 82            [24] 2274 	mov	dpl,r5
      000607 8E 83            [24] 2275 	mov	dph,r6
      000609 8F F0            [24] 2276 	mov	b,r7
      00060B 12r00r00         [24] 2277 	lcall	__gptrget
      00060E FB               [12] 2278 	mov	r3,a
      00060F 53 03 FE         [24] 2279 	anl	ar3,#0xfe
      000612 8D 82            [24] 2280 	mov	dpl,r5
      000614 8E 83            [24] 2281 	mov	dph,r6
      000616 8F F0            [24] 2282 	mov	b,r7
      000618 EB               [12] 2283 	mov	a,r3
      000619 12r00r00         [24] 2284 	lcall	__gptrput
      00061C                       2285 00106$:
                                   2286 ;	../../core/net/rime/rudolph2.c:278: if(c->nacks == 0 &&
      00061C E5 81            [12] 2287 	mov	a,sp
      00061E 24 FC            [12] 2288 	add	a,#0xfc
      000620 F8               [12] 2289 	mov	r0,a
      000621 74 47            [12] 2290 	mov	a,#0x47
      000623 26               [12] 2291 	add	a,@r0
      000624 FD               [12] 2292 	mov	r5,a
      000625 E4               [12] 2293 	clr	a
      000626 08               [12] 2294 	inc	r0
      000627 36               [12] 2295 	addc	a,@r0
      000628 FE               [12] 2296 	mov	r6,a
      000629 08               [12] 2297 	inc	r0
      00062A 86 07            [24] 2298 	mov	ar7,@r0
      00062C 8D 82            [24] 2299 	mov	dpl,r5
      00062E 8E 83            [24] 2300 	mov	dph,r6
      000630 8F F0            [24] 2301 	mov	b,r7
      000632 12r00r00         [24] 2302 	lcall	__gptrget
      000635 60 03            [24] 2303 	jz	00148$
      000637 02r06rE6         [24] 2304 	ljmp	00108$
      00063A                       2305 00148$:
                                   2306 ;	../../core/net/rime/rudolph2.c:279: len == RUDOLPH2_DATASIZE &&
      00063A BA 40 05         [24] 2307 	cjne	r2,#0x40,00149$
      00063D BC 00 02         [24] 2308 	cjne	r4,#0x00,00149$
      000640 80 03            [24] 2309 	sjmp	00150$
      000642                       2310 00149$:
      000642 02r06rE6         [24] 2311 	ljmp	00108$
      000645                       2312 00150$:
                                   2313 ;	../../core/net/rime/rudolph2.c:280: c->snd_nxt + 1 < c->rcv_nxt) {
      000645 C0 05            [24] 2314 	push	ar5
      000647 C0 06            [24] 2315 	push	ar6
      000649 C0 07            [24] 2316 	push	ar7
      00064B E5 81            [12] 2317 	mov	a,sp
      00064D 24 F9            [12] 2318 	add	a,#0xf9
      00064F F8               [12] 2319 	mov	r0,a
      000650 E5 81            [12] 2320 	mov	a,sp
      000652 24 F6            [12] 2321 	add	a,#0xf6
      000654 F9               [12] 2322 	mov	r1,a
      000655 74 40            [12] 2323 	mov	a,#0x40
      000657 26               [12] 2324 	add	a,@r0
      000658 F7               [12] 2325 	mov	@r1,a
      000659 E4               [12] 2326 	clr	a
      00065A 08               [12] 2327 	inc	r0
      00065B 36               [12] 2328 	addc	a,@r0
      00065C 09               [12] 2329 	inc	r1
      00065D F7               [12] 2330 	mov	@r1,a
      00065E 08               [12] 2331 	inc	r0
      00065F 09               [12] 2332 	inc	r1
      000660 E6               [12] 2333 	mov	a,@r0
      000661 F7               [12] 2334 	mov	@r1,a
      000662 E5 81            [12] 2335 	mov	a,sp
      000664 24 F6            [12] 2336 	add	a,#0xf6
      000666 F8               [12] 2337 	mov	r0,a
      000667 86 82            [24] 2338 	mov	dpl,@r0
      000669 08               [12] 2339 	inc	r0
      00066A 86 83            [24] 2340 	mov	dph,@r0
      00066C 08               [12] 2341 	inc	r0
      00066D 86 F0            [24] 2342 	mov	b,@r0
      00066F 12r00r00         [24] 2343 	lcall	__gptrget
      000672 FC               [12] 2344 	mov	r4,a
      000673 A3               [24] 2345 	inc	dptr
      000674 12r00r00         [24] 2346 	lcall	__gptrget
      000677 FB               [12] 2347 	mov	r3,a
      000678 8C 06            [24] 2348 	mov	ar6,r4
      00067A 8B 07            [24] 2349 	mov	ar7,r3
      00067C E5 81            [12] 2350 	mov	a,sp
      00067E 24 F2            [12] 2351 	add	a,#0xf2
      000680 F8               [12] 2352 	mov	r0,a
      000681 74 01            [12] 2353 	mov	a,#0x01
      000683 2E               [12] 2354 	add	a,r6
      000684 F6               [12] 2355 	mov	@r0,a
      000685 E4               [12] 2356 	clr	a
      000686 3F               [12] 2357 	addc	a,r7
      000687 08               [12] 2358 	inc	r0
      000688 F6               [12] 2359 	mov	@r0,a
      000689 E5 81            [12] 2360 	mov	a,sp
      00068B 24 F9            [12] 2361 	add	a,#0xf9
      00068D F8               [12] 2362 	mov	r0,a
      00068E 74 42            [12] 2363 	mov	a,#0x42
      000690 26               [12] 2364 	add	a,@r0
      000691 FD               [12] 2365 	mov	r5,a
      000692 E4               [12] 2366 	clr	a
      000693 08               [12] 2367 	inc	r0
      000694 36               [12] 2368 	addc	a,@r0
      000695 FE               [12] 2369 	mov	r6,a
      000696 08               [12] 2370 	inc	r0
      000697 86 07            [24] 2371 	mov	ar7,@r0
      000699 8D 82            [24] 2372 	mov	dpl,r5
      00069B 8E 83            [24] 2373 	mov	dph,r6
      00069D 8F F0            [24] 2374 	mov	b,r7
      00069F E5 81            [12] 2375 	mov	a,sp
      0006A1 24 F4            [12] 2376 	add	a,#0xf4
      0006A3 F8               [12] 2377 	mov	r0,a
      0006A4 12r00r00         [24] 2378 	lcall	__gptrget
      0006A7 F6               [12] 2379 	mov	@r0,a
      0006A8 A3               [24] 2380 	inc	dptr
      0006A9 12r00r00         [24] 2381 	lcall	__gptrget
      0006AC 08               [12] 2382 	inc	r0
      0006AD F6               [12] 2383 	mov	@r0,a
      0006AE E5 81            [12] 2384 	mov	a,sp
      0006B0 24 F2            [12] 2385 	add	a,#0xf2
      0006B2 F8               [12] 2386 	mov	r0,a
      0006B3 86 06            [24] 2387 	mov	ar6,@r0
      0006B5 08               [12] 2388 	inc	r0
      0006B6 86 07            [24] 2389 	mov	ar7,@r0
      0006B8 E5 81            [12] 2390 	mov	a,sp
      0006BA 24 F4            [12] 2391 	add	a,#0xf4
      0006BC F8               [12] 2392 	mov	r0,a
      0006BD C3               [12] 2393 	clr	c
      0006BE EE               [12] 2394 	mov	a,r6
      0006BF 96               [12] 2395 	subb	a,@r0
      0006C0 EF               [12] 2396 	mov	a,r7
      0006C1 08               [12] 2397 	inc	r0
      0006C2 96               [12] 2398 	subb	a,@r0
      0006C3 D0 07            [24] 2399 	pop	ar7
      0006C5 D0 06            [24] 2400 	pop	ar6
      0006C7 D0 05            [24] 2401 	pop	ar5
      0006C9 50 1B            [24] 2402 	jnc	00108$
                                   2403 ;	../../core/net/rime/rudolph2.c:281: c->snd_nxt++;
      0006CB 0C               [12] 2404 	inc	r4
      0006CC BC 00 01         [24] 2405 	cjne	r4,#0x00,00152$
      0006CF 0B               [12] 2406 	inc	r3
      0006D0                       2407 00152$:
      0006D0 E5 81            [12] 2408 	mov	a,sp
      0006D2 24 F9            [12] 2409 	add	a,#0xf9
      0006D4 F8               [12] 2410 	mov	r0,a
      0006D5 86 82            [24] 2411 	mov	dpl,@r0
      0006D7 08               [12] 2412 	inc	r0
      0006D8 86 83            [24] 2413 	mov	dph,@r0
      0006DA 08               [12] 2414 	inc	r0
      0006DB 86 F0            [24] 2415 	mov	b,@r0
      0006DD EC               [12] 2416 	mov	a,r4
      0006DE 12r00r00         [24] 2417 	lcall	__gptrput
      0006E1 A3               [24] 2418 	inc	dptr
      0006E2 EB               [12] 2419 	mov	a,r3
      0006E3 12r00r00         [24] 2420 	lcall	__gptrput
      0006E6                       2421 00108$:
                                   2422 ;	../../core/net/rime/rudolph2.c:283: c->nacks = 0;
      0006E6 8D 82            [24] 2423 	mov	dpl,r5
      0006E8 8E 83            [24] 2424 	mov	dph,r6
      0006EA 8F F0            [24] 2425 	mov	b,r7
