                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module chameleon_bitopt
      0002ED 08               [12] 1711 	inc	r0
      0002EE 36               [12] 1712 	addc	a,@r0
      0002EF FB               [12] 1713 	mov	r3,a
      0002F0 08               [12] 1714 	inc	r0
      0002F1 86 04            [24] 1715 	mov	ar4,@r0
      0002F3 C0 07            [24] 1716 	push	ar7
      0002F5 C0 06            [24] 1717 	push	ar6
      0002F7 C0 05            [24] 1718 	push	ar5
      0002F9 E5 81            [12] 1719 	mov	a,sp
      0002FB 24 FC            [12] 1720 	add	a,#0xfc
      0002FD F8               [12] 1721 	mov	r0,a
      0002FE E6               [12] 1722 	mov	a,@r0
      0002FF C0 E0            [24] 1723 	push	acc
      000301 08               [12] 1724 	inc	r0
      000302 E6               [12] 1725 	mov	a,@r0
      000303 C0 E0            [24] 1726 	push	acc
      000305 E5 81            [12] 1727 	mov	a,sp
      000307 24 E9            [12] 1728 	add	a,#0xe9
      000309 F8               [12] 1729 	mov	r0,a
      00030A E6               [12] 1730 	mov	a,@r0
      00030B C0 E0            [24] 1731 	push	acc
      00030D 08               [12] 1732 	inc	r0
      00030E E6               [12] 1733 	mov	a,@r0
      00030F C0 E0            [24] 1734 	push	acc
      000311 8A 82            [24] 1735 	mov	dpl,r2
      000313 8B 83            [24] 1736 	mov	dph,r3
      000315 8C F0            [24] 1737 	mov	b,r4
      000317 12r00r00         [24] 1738 	lcall	_get_bits_in_byte
      00031A AC 82            [24] 1739 	mov	r4,dpl
      00031C E5 81            [12] 1740 	mov	a,sp
      00031E 24 FC            [12] 1741 	add	a,#0xfc
      000320 F5 81            [12] 1742 	mov	sp,a
      000322 D0 05            [24] 1743 	pop	ar5
      000324 D0 06            [24] 1744 	pop	ar6
      000326 D0 07            [24] 1745 	pop	ar7
      000328 8D 82            [24] 1746 	mov	dpl,r5
      00032A 8E 83            [24] 1747 	mov	dph,r6
      00032C 8F F0            [24] 1748 	mov	b,r7
      00032E EC               [12] 1749 	mov	a,r4
      00032F 12r00r00         [24] 1750 	lcall	__gptrput
      000332                       1751 00119$:
                                   1752 ;	../../core/net/rime/chameleon-bitopt.c:119: }
      000332 E5 81            [12] 1753 	mov	a,sp
      000334 24 F4            [12] 1754 	add	a,#0xf4
      000336 F5 81            [12] 1755 	mov	sp,a
      000338 22               [24] 1756 	ret
                                   1757 ;------------------------------------------------------------
                                   1758 ;Allocation info for local variables in function 'header_size'
                                   1759 ;------------------------------------------------------------
                                   1760 ;a                         Allocated to registers 
                                   1761 ;size                      Allocated to stack - sp -1
                                   1762 ;len                       Allocated to registers r2 r4 
                                   1763 ;------------------------------------------------------------
                                   1764 ;	../../core/net/rime/chameleon-bitopt.c:122: header_size(const struct packetbuf_attrlist *a)
                                   1765 ;	-----------------------------------------
                                   1766 ;	 function header_size
                                   1767 ;	-----------------------------------------
      000339                       1768 _header_size:
      000339 05 81            [12] 1769 	inc	sp
      00033B 05 81            [12] 1770 	inc	sp
      00033D AD 82            [24] 1771 	mov	r5,dpl
      00033F AE 83            [24] 1772 	mov	r6,dph
      000341 AF F0            [24] 1773 	mov	r7,b
                                   1774 ;	../../core/net/rime/chameleon-bitopt.c:129: size = 0;
      000343 A8 81            [24] 1775 	mov	r0,sp
      000345 18               [12] 1776 	dec	r0
      000346 E4               [12] 1777 	clr	a
      000347 F6               [12] 1778 	mov	@r0,a
      000348 08               [12] 1779 	inc	r0
      000349 F6               [12] 1780 	mov	@r0,a
      00034A                       1781 00103$:
                                   1782 ;	../../core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      00034A 8D 82            [24] 1783 	mov	dpl,r5
      00034C 8E 83            [24] 1784 	mov	dph,r6
      00034E 8F F0            [24] 1785 	mov	b,r7
      000350 12r00r00         [24] 1786 	lcall	__gptrget
      000353 60 28            [24] 1787 	jz	00101$
                                   1788 ;	../../core/net/rime/chameleon-bitopt.c:140: len = a->len;
      000355 74 01            [12] 1789 	mov	a,#0x01
      000357 2D               [12] 1790 	add	a,r5
      000358 FA               [12] 1791 	mov	r2,a
      000359 E4               [12] 1792 	clr	a
      00035A 3E               [12] 1793 	addc	a,r6
      00035B FB               [12] 1794 	mov	r3,a
      00035C 8F 04            [24] 1795 	mov	ar4,r7
      00035E 8A 82            [24] 1796 	mov	dpl,r2
      000360 8B 83            [24] 1797 	mov	dph,r3
      000362 8C F0            [24] 1798 	mov	b,r4
      000364 12r00r00         [24] 1799 	lcall	__gptrget
      000367 FA               [12] 1800 	mov	r2,a
      000368 7C 00            [12] 1801 	mov	r4,#0x00
                                   1802 ;	../../core/net/rime/chameleon-bitopt.c:144: size += len;
      00036A A8 81            [24] 1803 	mov	r0,sp
      00036C 18               [12] 1804 	dec	r0
      00036D EA               [12] 1805 	mov	a,r2
      00036E 26               [12] 1806 	add	a,@r0
      00036F F6               [12] 1807 	mov	@r0,a
      000370 EC               [12] 1808 	mov	a,r4
      000371 08               [12] 1809 	inc	r0
      000372 36               [12] 1810 	addc	a,@r0
      000373 F6               [12] 1811 	mov	@r0,a
                                   1812 ;	../../core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000374 74 02            [12] 1813 	mov	a,#0x02
      000376 2D               [12] 1814 	add	a,r5
      000377 FD               [12] 1815 	mov	r5,a
      000378 E4               [12] 1816 	clr	a
      000379 3E               [12] 1817 	addc	a,r6
      00037A FE               [12] 1818 	mov	r6,a
      00037B 80 CD            [24] 1819 	sjmp	00103$
      00037D                       1820 00101$:
                                   1821 ;	../../core/net/rime/chameleon-bitopt.c:146: return size;
      00037D A8 81            [24] 1822 	mov	r0,sp
      00037F 18               [12] 1823 	dec	r0
      000380 86 82            [24] 1824 	mov	dpl,@r0
      000382 08               [12] 1825 	inc	r0
      000383 86 83            [24] 1826 	mov	dph,@r0
                                   1827 ;	../../core/net/rime/chameleon-bitopt.c:147: }
      000385 15 81            [12] 1828 	dec	sp
      000387 15 81            [12] 1829 	dec	sp
      000389 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'set_bits_in_byte'
                                   1833 ;------------------------------------------------------------
                                   1834 ;bitpos                    Allocated to stack - sp -6
                                   1835 ;val                       Allocated to stack - sp -7
                                   1836 ;vallen                    Allocated to stack - sp -9
                                   1837 ;target                    Allocated to stack - sp -2
                                   1838 ;shifted_val               Allocated to registers r3 r4 
                                   1839 ;------------------------------------------------------------
                                   1840 ;	../../core/net/rime/chameleon-bitopt.c:150: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                                   1841 ;	-----------------------------------------
                                   1842 ;	 function set_bits_in_byte
                                   1843 ;	-----------------------------------------
      00038A                       1844 _set_bits_in_byte:
      00038A C0 82            [24] 1845 	push	dpl
      00038C C0 83            [24] 1846 	push	dph
      00038E C0 F0            [24] 1847 	push	b
                                   1848 ;	../../core/net/rime/chameleon-bitopt.c:153: shifted_val = val << (8 - bitpos + 8 - vallen);
      000390 E5 81            [12] 1849 	mov	a,sp
      000392 24 F9            [12] 1850 	add	a,#0xf9
      000394 F8               [12] 1851 	mov	r0,a
      000395 86 03            [24] 1852 	mov	ar3,@r0
      000397 7C 00            [12] 1853 	mov	r4,#0x00
      000399 E5 81            [12] 1854 	mov	a,sp
      00039B 24 FA            [12] 1855 	add	a,#0xfa
      00039D F8               [12] 1856 	mov	r0,a
      00039E 86 02            [24] 1857 	mov	ar2,@r0
      0003A0 74 10            [12] 1858 	mov	a,#0x10
      0003A2 C3               [12] 1859 	clr	c
      0003A3 9A               [12] 1860 	subb	a,r2
      0003A4 FA               [12] 1861 	mov	r2,a
      0003A5 E5 81            [12] 1862 	mov	a,sp
      0003A7 24 F7            [12] 1863 	add	a,#0xf7
      0003A9 F8               [12] 1864 	mov	r0,a
      0003AA 86 07            [24] 1865 	mov	ar7,@r0
      0003AC EA               [12] 1866 	mov	a,r2
      0003AD C3               [12] 1867 	clr	c
      0003AE 9F               [12] 1868 	subb	a,r7
      0003AF FA               [12] 1869 	mov	r2,a
      0003B0 8A F0            [24] 1870 	mov	b,r2
      0003B2 05 F0            [12] 1871 	inc	b
      0003B4 80 06            [24] 1872 	sjmp	00104$
      0003B6                       1873 00103$:
      0003B6 EB               [12] 1874 	mov	a,r3
      0003B7 2B               [12] 1875 	add	a,r3
      0003B8 FB               [12] 1876 	mov	r3,a
      0003B9 EC               [12] 1877 	mov	a,r4
      0003BA 33               [12] 1878 	rlc	a
      0003BB FC               [12] 1879 	mov	r4,a
      0003BC                       1880 00104$:
      0003BC D5 F0 F7         [24] 1881 	djnz	b,00103$
                                   1882 ;	../../core/net/rime/chameleon-bitopt.c:156: target[0] |= shifted_val >> 8;
      0003BF A8 81            [24] 1883 	mov	r0,sp
      0003C1 18               [12] 1884 	dec	r0
      0003C2 18               [12] 1885 	dec	r0
      0003C3 86 82            [24] 1886 	mov	dpl,@r0
      0003C5 08               [12] 1887 	inc	r0
      0003C6 86 83            [24] 1888 	mov	dph,@r0
      0003C8 08               [12] 1889 	inc	r0
      0003C9 86 F0            [24] 1890 	mov	b,@r0
      0003CB 12r00r00         [24] 1891 	lcall	__gptrget
      0003CE FF               [12] 1892 	mov	r7,a
      0003CF 8C 06            [24] 1893 	mov	ar6,r4
      0003D1 EE               [12] 1894 	mov	a,r6
      0003D2 42 07            [12] 1895 	orl	ar7,a
      0003D4 A8 81            [24] 1896 	mov	r0,sp
      0003D6 18               [12] 1897 	dec	r0
      0003D7 18               [12] 1898 	dec	r0
      0003D8 86 82            [24] 1899 	mov	dpl,@r0
      0003DA 08               [12] 1900 	inc	r0
      0003DB 86 83            [24] 1901 	mov	dph,@r0
      0003DD 08               [12] 1902 	inc	r0
      0003DE 86 F0            [24] 1903 	mov	b,@r0
      0003E0 EF               [12] 1904 	mov	a,r7
      0003E1 12r00r00         [24] 1905 	lcall	__gptrput
                                   1906 ;	../../core/net/rime/chameleon-bitopt.c:157: target[1] |= shifted_val & 0xff;
      0003E4 A8 81            [24] 1907 	mov	r0,sp
      0003E6 18               [12] 1908 	dec	r0
      0003E7 18               [12] 1909 	dec	r0
      0003E8 74 01            [12] 1910 	mov	a,#0x01
      0003EA 26               [12] 1911 	add	a,@r0
      0003EB FD               [12] 1912 	mov	r5,a
      0003EC E4               [12] 1913 	clr	a
      0003ED 08               [12] 1914 	inc	r0
      0003EE 36               [12] 1915 	addc	a,@r0
      0003EF FE               [12] 1916 	mov	r6,a
      0003F0 08               [12] 1917 	inc	r0
      0003F1 86 07            [24] 1918 	mov	ar7,@r0
      0003F3 8D 82            [24] 1919 	mov	dpl,r5
      0003F5 8E 83            [24] 1920 	mov	dph,r6
      0003F7 8F F0            [24] 1921 	mov	b,r7
      0003F9 12r00r00         [24] 1922 	lcall	__gptrget
      0003FC FA               [12] 1923 	mov	r2,a
      0003FD EB               [12] 1924 	mov	a,r3
      0003FE 42 02            [12] 1925 	orl	ar2,a
      000400 8D 82            [24] 1926 	mov	dpl,r5
      000402 8E 83            [24] 1927 	mov	dph,r6
      000404 8F F0            [24] 1928 	mov	b,r7
      000406 EA               [12] 1929 	mov	a,r2
      000407 12r00r00         [24] 1930 	lcall	__gptrput
                                   1931 ;	../../core/net/rime/chameleon-bitopt.c:158: }
      00040A 15 81            [12] 1932 	dec	sp
      00040C 15 81            [12] 1933 	dec	sp
      00040E 15 81            [12] 1934 	dec	sp
      000410 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'set_bits'
                                   1938 ;------------------------------------------------------------
                                   1939 ;bitpos                    Allocated to stack - sp -15
                                   1940 ;val                       Allocated to stack - sp -18
                                   1941 ;vallen                    Allocated to stack - sp -20
                                   1942 ;ptr                       Allocated to stack - sp -11
                                   1943 ;i                         Allocated to stack - sp -3
                                   1944 ;bits                      Allocated to stack - sp -1
                                   1945 ;sloc0                     Allocated to stack - sp -8
                                   1946 ;sloc1                     Allocated to stack - sp -6
                                   1947 ;------------------------------------------------------------
                                   1948 ;	../../core/net/rime/chameleon-bitopt.c:161: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, uint16_t vallen)
                                   1949 ;	-----------------------------------------
                                   1950 ;	 function set_bits
                                   1951 ;	-----------------------------------------
      000411                       1952 _set_bits:
      000411 C0 82            [24] 1953 	push	dpl
      000413 C0 83            [24] 1954 	push	dph
      000415 C0 F0            [24] 1955 	push	b
      000417 E5 81            [12] 1956 	mov	a,sp
      000419 24 09            [12] 1957 	add	a,#0x09
                                   1958 ;	../../core/net/rime/chameleon-bitopt.c:168: if(vallen < 8) {
      00041B F5 81            [12] 1959 	mov	sp,a
      00041D 24 EC            [12] 1960 	add	a,#0xec
      00041F F8               [12] 1961 	mov	r0,a
      000420 86 03            [24] 1962 	mov	ar3,@r0
      000422 08               [12] 1963 	inc	r0
      000423 86 04            [24] 1964 	mov	ar4,@r0
      000425 C3               [12] 1965 	clr	c
      000426 EB               [12] 1966 	mov	a,r3
      000427 94 08            [12] 1967 	subb	a,#0x08
      000429 EC               [12] 1968 	mov	a,r4
      00042A 94 00            [12] 1969 	subb	a,#0x00
      00042C 50 4C            [24] 1970 	jnc	00111$
                                   1971 ;	../../core/net/rime/chameleon-bitopt.c:169: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
      00042E E5 81            [12] 1972 	mov	a,sp
      000430 24 EC            [12] 1973 	add	a,#0xec
      000432 F8               [12] 1974 	mov	r0,a
      000433 86 04            [24] 1975 	mov	ar4,@r0
      000435 08               [12] 1976 	inc	r0
      000436 86 03            [24] 1977 	mov	ar3,@r0
      000438 E5 81            [12] 1978 	mov	a,sp
      00043A 24 EE            [12] 1979 	add	a,#0xee
      00043C F8               [12] 1980 	mov	r0,a
      00043D 86 05            [24] 1981 	mov	ar5,@r0
      00043F 08               [12] 1982 	inc	r0
      000440 86 06            [24] 1983 	mov	ar6,@r0
      000442 08               [12] 1984 	inc	r0
      000443 86 07            [24] 1985 	mov	ar7,@r0
      000445 8D 82            [24] 1986 	mov	dpl,r5
      000447 8E 83            [24] 1987 	mov	dph,r6
      000449 8F F0            [24] 1988 	mov	b,r7
      00044B 12r00r00         [24] 1989 	lcall	__gptrget
      00044E FD               [12] 1990 	mov	r5,a
      00044F C0 04            [24] 1991 	push	ar4
      000451 C0 03            [24] 1992 	push	ar3
      000453 C0 05            [24] 1993 	push	ar5
      000455 E5 81            [12] 1994 	mov	a,sp
      000457 24 EE            [12] 1995 	add	a,#0xee
      000459 F8               [12] 1996 	mov	r0,a
      00045A E6               [12] 1997 	mov	a,@r0
      00045B C0 E0            [24] 1998 	push	acc
      00045D 08               [12] 1999 	inc	r0
      00045E E6               [12] 2000 	mov	a,@r0
      00045F C0 E0            [24] 2001 	push	acc
      000461 E5 81            [12] 2002 	mov	a,sp
      000463 24 F0            [12] 2003 	add	a,#0xf0
      000465 F8               [12] 2004 	mov	r0,a
      000466 86 82            [24] 2005 	mov	dpl,@r0
      000468 08               [12] 2006 	inc	r0
      000469 86 83            [24] 2007 	mov	dph,@r0
      00046B 08               [12] 2008 	inc	r0
      00046C 86 F0            [24] 2009 	mov	b,@r0
      00046E 12r03r8A         [24] 2010 	lcall	_set_bits_in_byte
      000471 E5 81            [12] 2011 	mov	a,sp
      000473 24 FB            [12] 2012 	add	a,#0xfb
      000475 F5 81            [12] 2013 	mov	sp,a
      000477 02r06rF7         [24] 2014 	ljmp	00119$
      00047A                       2015 00111$:
                                   2016 ;	../../core/net/rime/chameleon-bitopt.c:171: if(bitpos == 0) {
      00047A E5 81            [12] 2017 	mov	a,sp
      00047C 24 F1            [12] 2018 	add	a,#0xf1
      00047E F8               [12] 2019 	mov	r0,a
      00047F E6               [12] 2020 	mov	a,@r0
      000480 08               [12] 2021 	inc	r0
      000481 46               [12] 2022 	orl	a,@r0
      000482 60 03            [24] 2023 	jz	00164$
      000484 02r05rB9         [24] 2024 	ljmp	00127$
      000487                       2025 00164$:
                                   2026 ;	../../core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      000487 8B 06            [24] 2027 	mov	ar6,r3
      000489 EC               [12] 2028 	mov	a,r4
      00048A C4               [12] 2029 	swap	a
      00048B 23               [12] 2030 	rl	a
      00048C CE               [12] 2031 	xch	a,r6
      00048D C4               [12] 2032 	swap	a
      00048E 23               [12] 2033 	rl	a
      00048F 54 1F            [12] 2034 	anl	a,#0x1f
      000491 6E               [12] 2035 	xrl	a,r6
      000492 CE               [12] 2036 	xch	a,r6
      000493 54 1F            [12] 2037 	anl	a,#0x1f
      000495 CE               [12] 2038 	xch	a,r6
      000496 6E               [12] 2039 	xrl	a,r6
      000497 CE               [12] 2040 	xch	a,r6
      000498 FF               [12] 2041 	mov	r7,a
      000499 E5 81            [12] 2042 	mov	a,sp
      00049B 24 FD            [12] 2043 	add	a,#0xfd
      00049D F8               [12] 2044 	mov	r0,a
      00049E E4               [12] 2045 	clr	a
      00049F F6               [12] 2046 	mov	@r0,a
      0004A0 08               [12] 2047 	inc	r0
      0004A1 F6               [12] 2048 	mov	@r0,a
      0004A2                       2049 00114$:
      0004A2 C0 03            [24] 2050 	push	ar3
      0004A4 C0 04            [24] 2051 	push	ar4
      0004A6 E5 81            [12] 2052 	mov	a,sp
      0004A8 24 FB            [12] 2053 	add	a,#0xfb
      0004AA F8               [12] 2054 	mov	r0,a
      0004AB 86 03            [24] 2055 	mov	ar3,@r0
      0004AD 08               [12] 2056 	inc	r0
      0004AE 86 04            [24] 2057 	mov	ar4,@r0
      0004B0 C3               [12] 2058 	clr	c
      0004B1 EB               [12] 2059 	mov	a,r3
      0004B2 9E               [12] 2060 	subb	a,r6
      0004B3 EC               [12] 2061 	mov	a,r4
      0004B4 9F               [12] 2062 	subb	a,r7
      0004B5 D0 04            [24] 2063 	pop	ar4
      0004B7 D0 03            [24] 2064 	pop	ar3
      0004B9 50 6E            [24] 2065 	jnc	00101$
                                   2066 ;	../../core/net/rime/chameleon-bitopt.c:175: ptr[i] = val[i];
      0004BB C0 06            [24] 2067 	push	ar6
      0004BD C0 07            [24] 2068 	push	ar7
      0004BF E5 81            [12] 2069 	mov	a,sp
      0004C1 24 F3            [12] 2070 	add	a,#0xf3
      0004C3 F8               [12] 2071 	mov	r0,a
      0004C4 E5 81            [12] 2072 	mov	a,sp
      0004C6 24 FB            [12] 2073 	add	a,#0xfb
      0004C8 F9               [12] 2074 	mov	r1,a
      0004C9 E7               [12] 2075 	mov	a,@r1
      0004CA 26               [12] 2076 	add	a,@r0
      0004CB C0 E0            [24] 2077 	push	acc
      0004CD 09               [12] 2078 	inc	r1
      0004CE E7               [12] 2079 	mov	a,@r1
      0004CF 08               [12] 2080 	inc	r0
      0004D0 36               [12] 2081 	addc	a,@r0
      0004D1 C0 E0            [24] 2082 	push	acc
      0004D3 08               [12] 2083 	inc	r0
      0004D4 E6               [12] 2084 	mov	a,@r0
      0004D5 C0 E0            [24] 2085 	push	acc
      0004D7 E5 81            [12] 2086 	mov	a,sp
      0004D9 24 F7            [12] 2087 	add	a,#0xf7
      0004DB F8               [12] 2088 	mov	r0,a
      0004DC D0 E0            [24] 2089 	pop	acc
      0004DE F6               [12] 2090 	mov	@r0,a
      0004DF 18               [12] 2091 	dec	r0
      0004E0 D0 E0            [24] 2092 	pop	acc
      0004E2 F6               [12] 2093 	mov	@r0,a
      0004E3 18               [12] 2094 	dec	r0
      0004E4 D0 E0            [24] 2095 	pop	acc
      0004E6 F6               [12] 2096 	mov	@r0,a
      0004E7 E5 81            [12] 2097 	mov	a,sp
      0004E9 24 EC            [12] 2098 	add	a,#0xec
      0004EB F8               [12] 2099 	mov	r0,a
      0004EC E5 81            [12] 2100 	mov	a,sp
      0004EE 24 FB            [12] 2101 	add	a,#0xfb
      0004F0 F9               [12] 2102 	mov	r1,a
      0004F1 E7               [12] 2103 	mov	a,@r1
      0004F2 26               [12] 2104 	add	a,@r0
      0004F3 FA               [12] 2105 	mov	r2,a
      0004F4 09               [12] 2106 	inc	r1
      0004F5 E7               [12] 2107 	mov	a,@r1
      0004F6 08               [12] 2108 	inc	r0
      0004F7 36               [12] 2109 	addc	a,@r0
      0004F8 FE               [12] 2110 	mov	r6,a
      0004F9 08               [12] 2111 	inc	r0
      0004FA 86 07            [24] 2112 	mov	ar7,@r0
      0004FC 8A 82            [24] 2113 	mov	dpl,r2
      0004FE 8E 83            [24] 2114 	mov	dph,r6
      000500 8F F0            [24] 2115 	mov	b,r7
      000502 12r00r00         [24] 2116 	lcall	__gptrget
      000505 FA               [12] 2117 	mov	r2,a
      000506 E5 81            [12] 2118 	mov	a,sp
      000508 24 F8            [12] 2119 	add	a,#0xf8
      00050A F8               [12] 2120 	mov	r0,a
      00050B 86 82            [24] 2121 	mov	dpl,@r0
      00050D 08               [12] 2122 	inc	r0
      00050E 86 83            [24] 2123 	mov	dph,@r0
      000510 08               [12] 2124 	inc	r0
      000511 86 F0            [24] 2125 	mov	b,@r0
      000513 EA               [12] 2126 	mov	a,r2
      000514 12r00r00         [24] 2127 	lcall	__gptrput
                                   2128 ;	../../core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      000517 E5 81            [12] 2129 	mov	a,sp
      000519 24 FB            [12] 2130 	add	a,#0xfb
      00051B F8               [12] 2131 	mov	r0,a
      00051C 06               [12] 2132 	inc	@r0
      00051D B6 00 02         [24] 2133 	cjne	@r0,#0x00,00166$
      000520 08               [12] 2134 	inc	r0
      000521 06               [12] 2135 	inc	@r0
      000522                       2136 00166$:
      000522 D0 07            [24] 2137 	pop	ar7
      000524 D0 06            [24] 2138 	pop	ar6
      000526 02r04rA2         [24] 2139 	ljmp	00114$
      000529                       2140 00101$:
                                   2141 ;	../../core/net/rime/chameleon-bitopt.c:177: bits = vallen & 7;
      000529 74 07            [12] 2142 	mov	a,#0x07
      00052B 5B               [12] 2143 	anl	a,r3
      00052C FE               [12] 2144 	mov	r6,a
      00052D 7F 00            [12] 2145 	mov	r7,#0x00
      00052F E5 81            [12] 2146 	mov	a,sp
      000531 24 F8            [12] 2147 	add	a,#0xf8
      000533 F8               [12] 2148 	mov	r0,a
      000534 A6 06            [24] 2149 	mov	@r0,ar6
      000536 08               [12] 2150 	inc	r0
      000537 A6 07            [24] 2151 	mov	@r0,ar7
                                   2152 ;	../../core/net/rime/chameleon-bitopt.c:178: if(bits) {
      000539 E5 81            [12] 2153 	mov	a,sp
      00053B 24 F8            [12] 2154 	add	a,#0xf8
      00053D F8               [12] 2155 	mov	r0,a
      00053E E6               [12] 2156 	mov	a,@r0
      00053F 08               [12] 2157 	inc	r0
      000540 46               [12] 2158 	orl	a,@r0
      000541 70 03            [24] 2159 	jnz	00167$
      000543 02r06rF7         [24] 2160 	ljmp	00119$
      000546                       2161 00167$:
                                   2162 ;	../../core/net/rime/chameleon-bitopt.c:179: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
      000546 E5 81            [12] 2163 	mov	a,sp
      000548 24 F8            [12] 2164 	add	a,#0xf8
      00054A F8               [12] 2165 	mov	r0,a
      00054B 86 04            [24] 2166 	mov	ar4,@r0
      00054D 08               [12] 2167 	inc	r0
      00054E 86 03            [24] 2168 	mov	ar3,@r0
      000550 E5 81            [12] 2169 	mov	a,sp
      000552 24 EE            [12] 2170 	add	a,#0xee
      000554 F8               [12] 2171 	mov	r0,a
      000555 E5 81            [12] 2172 	mov	a,sp
      000557 24 FD            [12] 2173 	add	a,#0xfd
      000559 F9               [12] 2174 	mov	r1,a
      00055A E7               [12] 2175 	mov	a,@r1
      00055B 26               [12] 2176 	add	a,@r0
      00055C FA               [12] 2177 	mov	r2,a
      00055D 09               [12] 2178 	inc	r1
      00055E E7               [12] 2179 	mov	a,@r1
      00055F 08               [12] 2180 	inc	r0
      000560 36               [12] 2181 	addc	a,@r0
      000561 FD               [12] 2182 	mov	r5,a
      000562 08               [12] 2183 	inc	r0
      000563 86 07            [24] 2184 	mov	ar7,@r0
      000565 8A 82            [24] 2185 	mov	dpl,r2
      000567 8D 83            [24] 2186 	mov	dph,r5
      000569 8F F0            [24] 2187 	mov	b,r7
      00056B 12r00r00         [24] 2188 	lcall	__gptrget
      00056E FA               [12] 2189 	mov	r2,a
      00056F E5 81            [12] 2190 	mov	a,sp
      000571 24 F8            [12] 2191 	add	a,#0xf8
      000573 F8               [12] 2192 	mov	r0,a
      000574 86 06            [24] 2193 	mov	ar6,@r0
      000576 74 08            [12] 2194 	mov	a,#0x08
      000578 C3               [12] 2195 	clr	c
      000579 9E               [12] 2196 	subb	a,r6
      00057A F5 F0            [12] 2197 	mov	b,a
      00057C 05 F0            [12] 2198 	inc	b
      00057E EA               [12] 2199 	mov	a,r2
      00057F 80 02            [24] 2200 	sjmp	00169$
      000581                       2201 00168$:
      000581 C3               [12] 2202 	clr	c
      000582 13               [12] 2203 	rrc	a
      000583                       2204 00169$:
      000583 D5 F0 FB         [24] 2205 	djnz	b,00168$
      000586 FA               [12] 2206 	mov	r2,a
      000587 E5 81            [12] 2207 	mov	a,sp
      000589 24 F5            [12] 2208 	add	a,#0xf5
      00058B F8               [12] 2209 	mov	r0,a
      00058C E5 81            [12] 2210 	mov	a,sp
      00058E 24 FD            [12] 2211 	add	a,#0xfd
      000590 F9               [12] 2212 	mov	r1,a
      000591 E7               [12] 2213 	mov	a,@r1
      000592 26               [12] 2214 	add	a,@r0
      000593 FD               [12] 2215 	mov	r5,a
      000594 09               [12] 2216 	inc	r1
      000595 E7               [12] 2217 	mov	a,@r1
      000596 08               [12] 2218 	inc	r0
      000597 36               [12] 2219 	addc	a,@r0
      000598 FE               [12] 2220 	mov	r6,a
      000599 08               [12] 2221 	inc	r0
      00059A 86 07            [24] 2222 	mov	ar7,@r0
      00059C C0 04            [24] 2223 	push	ar4
      00059E C0 03            [24] 2224 	push	ar3
      0005A0 C0 02            [24] 2225 	push	ar2
      0005A2 E4               [12] 2226 	clr	a
      0005A3 C0 E0            [24] 2227 	push	acc
      0005A5 C0 E0            [24] 2228 	push	acc
      0005A7 8D 82            [24] 2229 	mov	dpl,r5
      0005A9 8E 83            [24] 2230 	mov	dph,r6
      0005AB 8F F0            [24] 2231 	mov	b,r7
      0005AD 12r03r8A         [24] 2232 	lcall	_set_bits_in_byte
      0005B0 E5 81            [12] 2233 	mov	a,sp
      0005B2 24 FB            [12] 2234 	add	a,#0xfb
      0005B4 F5 81            [12] 2235 	mov	sp,a
      0005B6 02r06rF7         [24] 2236 	ljmp	00119$
                                   2237 ;	../../core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
      0005B9                       2238 00127$:
      0005B9 8B 06            [24] 2239 	mov	ar6,r3
      0005BB EC               [12] 2240 	mov	a,r4
      0005BC C4               [12] 2241 	swap	a
      0005BD 23               [12] 2242 	rl	a
      0005BE CE               [12] 2243 	xch	a,r6
      0005BF C4               [12] 2244 	swap	a
      0005C0 23               [12] 2245 	rl	a
      0005C1 54 1F            [12] 2246 	anl	a,#0x1f
      0005C3 6E               [12] 2247 	xrl	a,r6
      0005C4 CE               [12] 2248 	xch	a,r6
      0005C5 54 1F            [12] 2249 	anl	a,#0x1f
      0005C7 CE               [12] 2250 	xch	a,r6
      0005C8 6E               [12] 2251 	xrl	a,r6
      0005C9 CE               [12] 2252 	xch	a,r6
      0005CA FF               [12] 2253 	mov	r7,a
      0005CB E5 81            [12] 2254 	mov	a,sp
      0005CD 24 FD            [12] 2255 	add	a,#0xfd
      0005CF F8               [12] 2256 	mov	r0,a
