                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph0
      00022B A6 05            [24] 1584 	mov	@r0,ar5
      00022D 08               [12] 1585 	inc	r0
      00022E A6 06            [24] 1586 	mov	@r0,ar6
      000230 08               [12] 1587 	inc	r0
      000231 A6 07            [24] 1588 	mov	@r0,ar7
                                   1589 ;	../../core/net/rime/rudolph0.c:109: if(c->current.datalen == RUDOLPH0_DATASIZE) {
      000233 A8 81            [24] 1590 	mov	r0,sp
      000235 18               [12] 1591 	dec	r0
      000236 18               [12] 1592 	dec	r0
      000237 74 5C            [12] 1593 	mov	a,#0x5c
      000239 26               [12] 1594 	add	a,@r0
      00023A FA               [12] 1595 	mov	r2,a
      00023B E4               [12] 1596 	clr	a
      00023C 08               [12] 1597 	inc	r0
      00023D 36               [12] 1598 	addc	a,@r0
      00023E FB               [12] 1599 	mov	r3,a
      00023F 08               [12] 1600 	inc	r0
      000240 86 04            [24] 1601 	mov	ar4,@r0
      000242 8A 82            [24] 1602 	mov	dpl,r2
      000244 8B 83            [24] 1603 	mov	dph,r3
      000246 8C F0            [24] 1604 	mov	b,r4
      000248 12r00r00         [24] 1605 	lcall	__gptrget
      00024B FA               [12] 1606 	mov	r2,a
      00024C BA 40 43         [24] 1607 	cjne	r2,#0x40,00102$
                                   1608 ;	../../core/net/rime/rudolph0.c:110: c->current.h.chunk++;
      00024F A8 81            [24] 1609 	mov	r0,sp
      000251 18               [12] 1610 	dec	r0
      000252 18               [12] 1611 	dec	r0
      000253 74 5A            [12] 1612 	mov	a,#0x5a
      000255 26               [12] 1613 	add	a,@r0
      000256 FA               [12] 1614 	mov	r2,a
      000257 E4               [12] 1615 	clr	a
      000258 08               [12] 1616 	inc	r0
      000259 36               [12] 1617 	addc	a,@r0
      00025A FB               [12] 1618 	mov	r3,a
      00025B 08               [12] 1619 	inc	r0
      00025C 86 04            [24] 1620 	mov	ar4,@r0
      00025E 8A 82            [24] 1621 	mov	dpl,r2
      000260 8B 83            [24] 1622 	mov	dph,r3
      000262 8C F0            [24] 1623 	mov	b,r4
      000264 12r00r00         [24] 1624 	lcall	__gptrget
      000267 FE               [12] 1625 	mov	r6,a
      000268 A3               [24] 1626 	inc	dptr
      000269 12r00r00         [24] 1627 	lcall	__gptrget
      00026C FF               [12] 1628 	mov	r7,a
      00026D 0E               [12] 1629 	inc	r6
      00026E BE 00 01         [24] 1630 	cjne	r6,#0x00,00112$
      000271 0F               [12] 1631 	inc	r7
      000272                       1632 00112$:
      000272 8A 82            [24] 1633 	mov	dpl,r2
      000274 8B 83            [24] 1634 	mov	dph,r3
      000276 8C F0            [24] 1635 	mov	b,r4
      000278 EE               [12] 1636 	mov	a,r6
      000279 12r00r00         [24] 1637 	lcall	__gptrput
      00027C A3               [24] 1638 	inc	dptr
      00027D EF               [12] 1639 	mov	a,r7
      00027E 12r00r00         [24] 1640 	lcall	__gptrput
                                   1641 ;	../../core/net/rime/rudolph0.c:112: read_new_datapacket(c);
      000281 A8 81            [24] 1642 	mov	r0,sp
      000283 18               [12] 1643 	dec	r0
      000284 18               [12] 1644 	dec	r0
      000285 86 82            [24] 1645 	mov	dpl,@r0
      000287 08               [12] 1646 	inc	r0
      000288 86 83            [24] 1647 	mov	dph,@r0
      00028A 08               [12] 1648 	inc	r0
      00028B 86 F0            [24] 1649 	mov	b,@r0
      00028D 12r00r00         [24] 1650 	lcall	_read_new_datapacket
      000290 80 1A            [24] 1651 	sjmp	00104$
      000292                       1652 00102$:
                                   1653 ;	../../core/net/rime/rudolph0.c:114: stbroadcast_set_timer(&c->c, STEADY_TIME);
      000292 E4               [12] 1654 	clr	a
      000293 C0 E0            [24] 1655 	push	acc
      000295 04               [12] 1656 	inc	a
      000296 C0 E0            [24] 1657 	push	acc
      000298 E5 81            [12] 1658 	mov	a,sp
      00029A 24 FC            [12] 1659 	add	a,#0xfc
      00029C F8               [12] 1660 	mov	r0,a
      00029D 86 82            [24] 1661 	mov	dpl,@r0
      00029F 08               [12] 1662 	inc	r0
      0002A0 86 83            [24] 1663 	mov	dph,@r0
      0002A2 08               [12] 1664 	inc	r0
      0002A3 86 F0            [24] 1665 	mov	b,@r0
      0002A5 12r00r00         [24] 1666 	lcall	_stbroadcast_set_timer
      0002A8 15 81            [12] 1667 	dec	sp
      0002AA 15 81            [12] 1668 	dec	sp
      0002AC                       1669 00104$:
                                   1670 ;	../../core/net/rime/rudolph0.c:118: }
      0002AC 15 81            [12] 1671 	dec	sp
      0002AE 15 81            [12] 1672 	dec	sp
      0002B0 15 81            [12] 1673 	dec	sp
      0002B2 22               [24] 1674 	ret
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'recv'
                                   1677 ;------------------------------------------------------------
                                   1678 ;stbroadcast               Allocated to registers r5 r6 r7 
                                   1679 ;c                         Allocated to stack - sp -5
                                   1680 ;p                         Allocated to stack - sp -2
                                   1681 ;sloc0                     Allocated to stack - sp -18
                                   1682 ;sloc1                     Allocated to stack - sp -17
                                   1683 ;sloc2                     Allocated to stack - sp -15
                                   1684 ;sloc3                     Allocated to stack - sp -13
                                   1685 ;sloc4                     Allocated to stack - sp -2
                                   1686 ;sloc5                     Allocated to stack - sp -11
                                   1687 ;sloc6                     Allocated to stack - sp -8
                                   1688 ;------------------------------------------------------------
                                   1689 ;	../../core/net/rime/rudolph0.c:121: recv(struct stbroadcast_conn *stbroadcast)
                                   1690 ;	-----------------------------------------
                                   1691 ;	 function recv
                                   1692 ;	-----------------------------------------
      0002B3                       1693 _recv:
      0002B3 E5 81            [12] 1694 	mov	a,sp
      0002B5 24 13            [12] 1695 	add	a,#0x13
      0002B7 F5 81            [12] 1696 	mov	sp,a
      0002B9 AD 82            [24] 1697 	mov	r5,dpl
      0002BB AE 83            [24] 1698 	mov	r6,dph
      0002BD AF F0            [24] 1699 	mov	r7,b
                                   1700 ;	../../core/net/rime/rudolph0.c:123: struct rudolph0_conn *c = (struct rudolph0_conn *)stbroadcast;
      0002BF E5 81            [12] 1701 	mov	a,sp
      0002C1 24 FB            [12] 1702 	add	a,#0xfb
      0002C3 F8               [12] 1703 	mov	r0,a
      0002C4 A6 05            [24] 1704 	mov	@r0,ar5
      0002C6 08               [12] 1705 	inc	r0
      0002C7 A6 06            [24] 1706 	mov	@r0,ar6
      0002C9 08               [12] 1707 	inc	r0
      0002CA A6 07            [24] 1708 	mov	@r0,ar7
                                   1709 ;	../../core/net/rime/rudolph0.c:124: struct rudolph0_datapacket *p = packetbuf_dataptr();
      0002CC 12r00r00         [24] 1710 	lcall	_packetbuf_dataptr
      0002CF AA 82            [24] 1711 	mov	r2,dpl
      0002D1 AB 83            [24] 1712 	mov	r3,dph
      0002D3 AC F0            [24] 1713 	mov	r4,b
      0002D5 A8 81            [24] 1714 	mov	r0,sp
      0002D7 18               [12] 1715 	dec	r0
      0002D8 18               [12] 1716 	dec	r0
      0002D9 A6 02            [24] 1717 	mov	@r0,ar2
      0002DB 08               [12] 1718 	inc	r0
      0002DC A6 03            [24] 1719 	mov	@r0,ar3
      0002DE 08               [12] 1720 	inc	r0
      0002DF A6 04            [24] 1721 	mov	@r0,ar4
                                   1722 ;	../../core/net/rime/rudolph0.c:126: if(p->h.type == TYPE_DATA) {
      0002E1 A8 81            [24] 1723 	mov	r0,sp
      0002E3 18               [12] 1724 	dec	r0
      0002E4 18               [12] 1725 	dec	r0
      0002E5 86 82            [24] 1726 	mov	dpl,@r0
      0002E7 08               [12] 1727 	inc	r0
      0002E8 86 83            [24] 1728 	mov	dph,@r0
      0002EA 08               [12] 1729 	inc	r0
      0002EB 86 F0            [24] 1730 	mov	b,@r0
      0002ED 12r00r00         [24] 1731 	lcall	__gptrget
      0002F0 60 03            [24] 1732 	jz	00149$
      0002F2 02r07r33         [24] 1733 	ljmp	00119$
      0002F5                       1734 00149$:
                                   1735 ;	../../core/net/rime/rudolph0.c:127: if(c->current.h.version != p->h.version) {
      0002F5 E5 81            [12] 1736 	mov	a,sp
      0002F7 24 FB            [12] 1737 	add	a,#0xfb
      0002F9 F8               [12] 1738 	mov	r0,a
      0002FA 74 59            [12] 1739 	mov	a,#0x59
      0002FC 26               [12] 1740 	add	a,@r0
      0002FD FD               [12] 1741 	mov	r5,a
      0002FE E4               [12] 1742 	clr	a
      0002FF 08               [12] 1743 	inc	r0
      000300 36               [12] 1744 	addc	a,@r0
      000301 FE               [12] 1745 	mov	r6,a
      000302 08               [12] 1746 	inc	r0
      000303 86 07            [24] 1747 	mov	ar7,@r0
      000305 8D 82            [24] 1748 	mov	dpl,r5
      000307 8E 83            [24] 1749 	mov	dph,r6
      000309 8F F0            [24] 1750 	mov	b,r7
      00030B E5 81            [12] 1751 	mov	a,sp
      00030D 24 EE            [12] 1752 	add	a,#0xee
      00030F F8               [12] 1753 	mov	r0,a
      000310 12r00r00         [24] 1754 	lcall	__gptrget
      000313 F6               [12] 1755 	mov	@r0,a
      000314 A8 81            [24] 1756 	mov	r0,sp
      000316 18               [12] 1757 	dec	r0
      000317 18               [12] 1758 	dec	r0
      000318 74 01            [12] 1759 	mov	a,#0x01
      00031A 26               [12] 1760 	add	a,@r0
      00031B FA               [12] 1761 	mov	r2,a
      00031C E4               [12] 1762 	clr	a
      00031D 08               [12] 1763 	inc	r0
      00031E 36               [12] 1764 	addc	a,@r0
      00031F FB               [12] 1765 	mov	r3,a
      000320 08               [12] 1766 	inc	r0
      000321 86 04            [24] 1767 	mov	ar4,@r0
      000323 8A 82            [24] 1768 	mov	dpl,r2
      000325 8B 83            [24] 1769 	mov	dph,r3
      000327 8C F0            [24] 1770 	mov	b,r4
      000329 12r00r00         [24] 1771 	lcall	__gptrget
      00032C FC               [12] 1772 	mov	r4,a
      00032D E5 81            [12] 1773 	mov	a,sp
      00032F 24 EE            [12] 1774 	add	a,#0xee
      000331 F8               [12] 1775 	mov	r0,a
      000332 E6               [12] 1776 	mov	a,@r0
      000333 B5 04 03         [24] 1777 	cjne	a,ar4,00150$
      000336 02r04rF2         [24] 1778 	ljmp	00115$
      000339                       1779 00150$:
                                   1780 ;	../../core/net/rime/rudolph0.c:129: c->current.h.version = p->h.version;
      000339 8D 82            [24] 1781 	mov	dpl,r5
      00033B 8E 83            [24] 1782 	mov	dph,r6
      00033D 8F F0            [24] 1783 	mov	b,r7
      00033F EC               [12] 1784 	mov	a,r4
      000340 12r00r00         [24] 1785 	lcall	__gptrput
                                   1786 ;	../../core/net/rime/rudolph0.c:130: c->current.h.chunk = 0;
      000343 E5 81            [12] 1787 	mov	a,sp
      000345 24 FB            [12] 1788 	add	a,#0xfb
      000347 F8               [12] 1789 	mov	r0,a
      000348 74 5A            [12] 1790 	mov	a,#0x5a
      00034A 26               [12] 1791 	add	a,@r0
      00034B FD               [12] 1792 	mov	r5,a
      00034C E4               [12] 1793 	clr	a
      00034D 08               [12] 1794 	inc	r0
      00034E 36               [12] 1795 	addc	a,@r0
      00034F FE               [12] 1796 	mov	r6,a
      000350 08               [12] 1797 	inc	r0
      000351 86 07            [24] 1798 	mov	ar7,@r0
      000353 8D 82            [24] 1799 	mov	dpl,r5
      000355 8E 83            [24] 1800 	mov	dph,r6
      000357 8F F0            [24] 1801 	mov	b,r7
      000359 E4               [12] 1802 	clr	a
      00035A 12r00r00         [24] 1803 	lcall	__gptrput
      00035D A3               [24] 1804 	inc	dptr
      00035E 12r00r00         [24] 1805 	lcall	__gptrput
                                   1806 ;	../../core/net/rime/rudolph0.c:131: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NEWFILE, p->data, 0);
      000361 E5 81            [12] 1807 	mov	a,sp
      000363 24 FB            [12] 1808 	add	a,#0xfb
      000365 F8               [12] 1809 	mov	r0,a
      000366 74 52            [12] 1810 	mov	a,#0x52
      000368 26               [12] 1811 	add	a,@r0
      000369 FD               [12] 1812 	mov	r5,a
      00036A E4               [12] 1813 	clr	a
      00036B 08               [12] 1814 	inc	r0
      00036C 36               [12] 1815 	addc	a,@r0
      00036D FE               [12] 1816 	mov	r6,a
      00036E 08               [12] 1817 	inc	r0
      00036F 86 07            [24] 1818 	mov	ar7,@r0
      000371 8D 82            [24] 1819 	mov	dpl,r5
      000373 8E 83            [24] 1820 	mov	dph,r6
      000375 8F F0            [24] 1821 	mov	b,r7
      000377 12r00r00         [24] 1822 	lcall	__gptrget
      00037A FD               [12] 1823 	mov	r5,a
      00037B A3               [24] 1824 	inc	dptr
      00037C 12r00r00         [24] 1825 	lcall	__gptrget
      00037F FE               [12] 1826 	mov	r6,a
      000380 A3               [24] 1827 	inc	dptr
      000381 12r00r00         [24] 1828 	lcall	__gptrget
      000384 FF               [12] 1829 	mov	r7,a
      000385 8D 82            [24] 1830 	mov	dpl,r5
      000387 8E 83            [24] 1831 	mov	dph,r6
      000389 8F F0            [24] 1832 	mov	b,r7
      00038B 12r00r00         [24] 1833 	lcall	__gptrget
      00038E FD               [12] 1834 	mov	r5,a
      00038F A3               [24] 1835 	inc	dptr
      000390 12r00r00         [24] 1836 	lcall	__gptrget
      000393 FE               [12] 1837 	mov	r6,a
      000394 A8 81            [24] 1838 	mov	r0,sp
      000396 18               [12] 1839 	dec	r0
      000397 18               [12] 1840 	dec	r0
      000398 74 05            [12] 1841 	mov	a,#0x05
      00039A 26               [12] 1842 	add	a,@r0
      00039B FA               [12] 1843 	mov	r2,a
      00039C E4               [12] 1844 	clr	a
      00039D 08               [12] 1845 	inc	r0
      00039E 36               [12] 1846 	addc	a,@r0
      00039F FB               [12] 1847 	mov	r3,a
      0003A0 08               [12] 1848 	inc	r0
      0003A1 86 07            [24] 1849 	mov	ar7,@r0
      0003A3 C0 06            [24] 1850 	push	ar6
      0003A5 C0 05            [24] 1851 	push	ar5
      0003A7 E4               [12] 1852 	clr	a
      0003A8 C0 E0            [24] 1853 	push	acc
      0003AA C0 E0            [24] 1854 	push	acc
      0003AC C0 02            [24] 1855 	push	ar2
      0003AE C0 03            [24] 1856 	push	ar3
      0003B0 C0 07            [24] 1857 	push	ar7
      0003B2 04               [12] 1858 	inc	a
      0003B3 C0 E0            [24] 1859 	push	acc
      0003B5 E4               [12] 1860 	clr	a
      0003B6 C0 E0            [24] 1861 	push	acc
      0003B8 C0 E0            [24] 1862 	push	acc
      0003BA C0 E0            [24] 1863 	push	acc
      0003BC 12r03rC1         [24] 1864 	lcall	00151$
      0003BF 80 12            [24] 1865 	sjmp	00152$
      0003C1                       1866 00151$:
      0003C1 C0 05            [24] 1867 	push	ar5
      0003C3 C0 06            [24] 1868 	push	ar6
      0003C5 E5 81            [12] 1869 	mov	a,sp
      0003C7 24 EC            [12] 1870 	add	a,#0xec
      0003C9 F8               [12] 1871 	mov	r0,a
      0003CA 86 82            [24] 1872 	mov	dpl,@r0
      0003CC 08               [12] 1873 	inc	r0
      0003CD 86 83            [24] 1874 	mov	dph,@r0
      0003CF 08               [12] 1875 	inc	r0
      0003D0 86 F0            [24] 1876 	mov	b,@r0
      0003D2 22               [24] 1877 	ret
      0003D3                       1878 00152$:
      0003D3 E5 81            [12] 1879 	mov	a,sp
      0003D5 24 F7            [12] 1880 	add	a,#0xf7
      0003D7 F5 81            [12] 1881 	mov	sp,a
      0003D9 D0 05            [24] 1882 	pop	ar5
      0003DB D0 06            [24] 1883 	pop	ar6
                                   1884 ;	../../core/net/rime/rudolph0.c:132: if(p->h.chunk != 0) {
      0003DD A8 81            [24] 1885 	mov	r0,sp
      0003DF 18               [12] 1886 	dec	r0
      0003E0 18               [12] 1887 	dec	r0
      0003E1 74 02            [12] 1888 	mov	a,#0x02
      0003E3 26               [12] 1889 	add	a,@r0
      0003E4 FD               [12] 1890 	mov	r5,a
      0003E5 E4               [12] 1891 	clr	a
      0003E6 08               [12] 1892 	inc	r0
      0003E7 36               [12] 1893 	addc	a,@r0
      0003E8 FE               [12] 1894 	mov	r6,a
      0003E9 08               [12] 1895 	inc	r0
      0003EA 86 07            [24] 1896 	mov	ar7,@r0
      0003EC 8D 82            [24] 1897 	mov	dpl,r5
      0003EE 8E 83            [24] 1898 	mov	dph,r6
      0003F0 8F F0            [24] 1899 	mov	b,r7
      0003F2 12r00r00         [24] 1900 	lcall	__gptrget
      0003F5 FD               [12] 1901 	mov	r5,a
      0003F6 A3               [24] 1902 	inc	dptr
      0003F7 12r00r00         [24] 1903 	lcall	__gptrget
      0003FA 4D               [12] 1904 	orl	a,r5
      0003FB 60 13            [24] 1905 	jz	00102$
                                   1906 ;	../../core/net/rime/rudolph0.c:133: send_nack(c);
      0003FD E5 81            [12] 1907 	mov	a,sp
      0003FF 24 FB            [12] 1908 	add	a,#0xfb
      000401 F8               [12] 1909 	mov	r0,a
      000402 86 82            [24] 1910 	mov	dpl,@r0
      000404 08               [12] 1911 	inc	r0
      000405 86 83            [24] 1912 	mov	dph,@r0
      000407 08               [12] 1913 	inc	r0
      000408 86 F0            [24] 1914 	mov	b,@r0
      00040A 12r01r10         [24] 1915 	lcall	_send_nack
      00040D 02r07r33         [24] 1916 	ljmp	00119$
      000410                       1917 00102$:
                                   1918 ;	../../core/net/rime/rudolph0.c:135: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NONE, p->data, p->datalen);
      000410 E5 81            [12] 1919 	mov	a,sp
      000412 24 FB            [12] 1920 	add	a,#0xfb
      000414 F8               [12] 1921 	mov	r0,a
      000415 74 52            [12] 1922 	mov	a,#0x52
      000417 26               [12] 1923 	add	a,@r0
      000418 FD               [12] 1924 	mov	r5,a
      000419 E4               [12] 1925 	clr	a
      00041A 08               [12] 1926 	inc	r0
      00041B 36               [12] 1927 	addc	a,@r0
      00041C FE               [12] 1928 	mov	r6,a
      00041D 08               [12] 1929 	inc	r0
      00041E 86 07            [24] 1930 	mov	ar7,@r0
      000420 8D 82            [24] 1931 	mov	dpl,r5
      000422 8E 83            [24] 1932 	mov	dph,r6
      000424 8F F0            [24] 1933 	mov	b,r7
      000426 12r00r00         [24] 1934 	lcall	__gptrget
      000429 FD               [12] 1935 	mov	r5,a
      00042A A3               [24] 1936 	inc	dptr
      00042B 12r00r00         [24] 1937 	lcall	__gptrget
      00042E FE               [12] 1938 	mov	r6,a
      00042F A3               [24] 1939 	inc	dptr
      000430 12r00r00         [24] 1940 	lcall	__gptrget
      000433 FF               [12] 1941 	mov	r7,a
      000434 8D 82            [24] 1942 	mov	dpl,r5
      000436 8E 83            [24] 1943 	mov	dph,r6
      000438 8F F0            [24] 1944 	mov	b,r7
      00043A 12r00r00         [24] 1945 	lcall	__gptrget
      00043D FD               [12] 1946 	mov	r5,a
      00043E A3               [24] 1947 	inc	dptr
      00043F 12r00r00         [24] 1948 	lcall	__gptrget
      000442 FE               [12] 1949 	mov	r6,a
      000443 A8 81            [24] 1950 	mov	r0,sp
      000445 18               [12] 1951 	dec	r0
      000446 18               [12] 1952 	dec	r0
      000447 74 04            [12] 1953 	mov	a,#0x04
      000449 26               [12] 1954 	add	a,@r0
      00044A FA               [12] 1955 	mov	r2,a
      00044B E4               [12] 1956 	clr	a
      00044C 08               [12] 1957 	inc	r0
      00044D 36               [12] 1958 	addc	a,@r0
      00044E FB               [12] 1959 	mov	r3,a
      00044F 08               [12] 1960 	inc	r0
      000450 86 07            [24] 1961 	mov	ar7,@r0
      000452 8A 82            [24] 1962 	mov	dpl,r2
      000454 8B 83            [24] 1963 	mov	dph,r3
      000456 8F F0            [24] 1964 	mov	b,r7
      000458 12r00r00         [24] 1965 	lcall	__gptrget
      00045B FA               [12] 1966 	mov	r2,a
      00045C E5 81            [12] 1967 	mov	a,sp
      00045E 24 EF            [12] 1968 	add	a,#0xef
      000460 F8               [12] 1969 	mov	r0,a
      000461 A6 02            [24] 1970 	mov	@r0,ar2
      000463 08               [12] 1971 	inc	r0
      000464 76 00            [12] 1972 	mov	@r0,#0x00
      000466 A8 81            [24] 1973 	mov	r0,sp
      000468 18               [12] 1974 	dec	r0
      000469 18               [12] 1975 	dec	r0
      00046A 74 05            [12] 1976 	mov	a,#0x05
      00046C 26               [12] 1977 	add	a,@r0
      00046D FA               [12] 1978 	mov	r2,a
      00046E E4               [12] 1979 	clr	a
      00046F 08               [12] 1980 	inc	r0
      000470 36               [12] 1981 	addc	a,@r0
      000471 FB               [12] 1982 	mov	r3,a
      000472 08               [12] 1983 	inc	r0
      000473 86 07            [24] 1984 	mov	ar7,@r0
      000475 C0 06            [24] 1985 	push	ar6
      000477 C0 05            [24] 1986 	push	ar5
      000479 E5 81            [12] 1987 	mov	a,sp
      00047B 24 ED            [12] 1988 	add	a,#0xed
      00047D F8               [12] 1989 	mov	r0,a
      00047E E6               [12] 1990 	mov	a,@r0
      00047F C0 E0            [24] 1991 	push	acc
      000481 08               [12] 1992 	inc	r0
      000482 E6               [12] 1993 	mov	a,@r0
      000483 C0 E0            [24] 1994 	push	acc
      000485 C0 02            [24] 1995 	push	ar2
      000487 C0 03            [24] 1996 	push	ar3
      000489 C0 07            [24] 1997 	push	ar7
      00048B E4               [12] 1998 	clr	a
      00048C C0 E0            [24] 1999 	push	acc
      00048E C0 E0            [24] 2000 	push	acc
      000490 C0 E0            [24] 2001 	push	acc
      000492 C0 E0            [24] 2002 	push	acc
      000494 12r04r99         [24] 2003 	lcall	00154$
      000497 80 12            [24] 2004 	sjmp	00155$
      000499                       2005 00154$:
      000499 C0 05            [24] 2006 	push	ar5
      00049B C0 06            [24] 2007 	push	ar6
      00049D E5 81            [12] 2008 	mov	a,sp
      00049F 24 EC            [12] 2009 	add	a,#0xec
      0004A1 F8               [12] 2010 	mov	r0,a
      0004A2 86 82            [24] 2011 	mov	dpl,@r0
      0004A4 08               [12] 2012 	inc	r0
      0004A5 86 83            [24] 2013 	mov	dph,@r0
      0004A7 08               [12] 2014 	inc	r0
      0004A8 86 F0            [24] 2015 	mov	b,@r0
      0004AA 22               [24] 2016 	ret
      0004AB                       2017 00155$:
      0004AB E5 81            [12] 2018 	mov	a,sp
      0004AD 24 F7            [12] 2019 	add	a,#0xf7
      0004AF F5 81            [12] 2020 	mov	sp,a
      0004B1 D0 05            [24] 2021 	pop	ar5
      0004B3 D0 06            [24] 2022 	pop	ar6
                                   2023 ;	../../core/net/rime/rudolph0.c:136: c->current.h.chunk++;
      0004B5 E5 81            [12] 2024 	mov	a,sp
      0004B7 24 FB            [12] 2025 	add	a,#0xfb
      0004B9 F8               [12] 2026 	mov	r0,a
      0004BA 74 58            [12] 2027 	mov	a,#0x58
      0004BC 26               [12] 2028 	add	a,@r0
      0004BD FD               [12] 2029 	mov	r5,a
      0004BE E4               [12] 2030 	clr	a
      0004BF 08               [12] 2031 	inc	r0
      0004C0 36               [12] 2032 	addc	a,@r0
      0004C1 FE               [12] 2033 	mov	r6,a
      0004C2 08               [12] 2034 	inc	r0
      0004C3 86 07            [24] 2035 	mov	ar7,@r0
      0004C5 74 02            [12] 2036 	mov	a,#0x02
      0004C7 2D               [12] 2037 	add	a,r5
      0004C8 FD               [12] 2038 	mov	r5,a
      0004C9 E4               [12] 2039 	clr	a
      0004CA 3E               [12] 2040 	addc	a,r6
      0004CB FE               [12] 2041 	mov	r6,a
      0004CC 8D 82            [24] 2042 	mov	dpl,r5
      0004CE 8E 83            [24] 2043 	mov	dph,r6
      0004D0 8F F0            [24] 2044 	mov	b,r7
      0004D2 12r00r00         [24] 2045 	lcall	__gptrget
      0004D5 FA               [12] 2046 	mov	r2,a
      0004D6 A3               [24] 2047 	inc	dptr
      0004D7 12r00r00         [24] 2048 	lcall	__gptrget
      0004DA FB               [12] 2049 	mov	r3,a
      0004DB 0A               [12] 2050 	inc	r2
      0004DC BA 00 01         [24] 2051 	cjne	r2,#0x00,00156$
      0004DF 0B               [12] 2052 	inc	r3
      0004E0                       2053 00156$:
      0004E0 8D 82            [24] 2054 	mov	dpl,r5
      0004E2 8E 83            [24] 2055 	mov	dph,r6
      0004E4 8F F0            [24] 2056 	mov	b,r7
      0004E6 EA               [12] 2057 	mov	a,r2
      0004E7 12r00r00         [24] 2058 	lcall	__gptrput
      0004EA A3               [24] 2059 	inc	dptr
      0004EB EB               [12] 2060 	mov	a,r3
      0004EC 12r00r00         [24] 2061 	lcall	__gptrput
      0004EF 02r07r33         [24] 2062 	ljmp	00119$
      0004F2                       2063 00115$:
                                   2064 ;	../../core/net/rime/rudolph0.c:138: } else if(p->h.version == c->current.h.version) {
      0004F2 E5 81            [12] 2065 	mov	a,sp
      0004F4 24 EE            [12] 2066 	add	a,#0xee
      0004F6 F8               [12] 2067 	mov	r0,a
      0004F7 E6               [12] 2068 	mov	a,@r0
      0004F8 B5 04 02         [24] 2069 	cjne	a,ar4,00157$
      0004FB 80 03            [24] 2070 	sjmp	00158$
      0004FD                       2071 00157$:
      0004FD 02r07r33         [24] 2072 	ljmp	00119$
      000500                       2073 00158$:
                                   2074 ;	../../core/net/rime/rudolph0.c:139: if(p->h.chunk == c->current.h.chunk) {
      000500 A8 81            [24] 2075 	mov	r0,sp
      000502 18               [12] 2076 	dec	r0
      000503 18               [12] 2077 	dec	r0
      000504 74 02            [12] 2078 	mov	a,#0x02
      000506 26               [12] 2079 	add	a,@r0
      000507 FE               [12] 2080 	mov	r6,a
      000508 E4               [12] 2081 	clr	a
      000509 08               [12] 2082 	inc	r0
      00050A 36               [12] 2083 	addc	a,@r0
      00050B FD               [12] 2084 	mov	r5,a
      00050C 08               [12] 2085 	inc	r0
      00050D 86 07            [24] 2086 	mov	ar7,@r0
      00050F 8E 82            [24] 2087 	mov	dpl,r6
      000511 8D 83            [24] 2088 	mov	dph,r5
      000513 8F F0            [24] 2089 	mov	b,r7
      000515 12r00r00         [24] 2090 	lcall	__gptrget
      000518 FE               [12] 2091 	mov	r6,a
      000519 A3               [24] 2092 	inc	dptr
      00051A 12r00r00         [24] 2093 	lcall	__gptrget
      00051D FF               [12] 2094 	mov	r7,a
      00051E E5 81            [12] 2095 	mov	a,sp
      000520 24 FB            [12] 2096 	add	a,#0xfb
      000522 F8               [12] 2097 	mov	r0,a
      000523 74 5A            [12] 2098 	mov	a,#0x5a
      000525 26               [12] 2099 	add	a,@r0
      000526 FC               [12] 2100 	mov	r4,a
      000527 E4               [12] 2101 	clr	a
      000528 08               [12] 2102 	inc	r0
      000529 36               [12] 2103 	addc	a,@r0
      00052A FB               [12] 2104 	mov	r3,a
      00052B 08               [12] 2105 	inc	r0
      00052C 86 05            [24] 2106 	mov	ar5,@r0
      00052E 8C 82            [24] 2107 	mov	dpl,r4
      000530 8B 83            [24] 2108 	mov	dph,r3
      000532 8D F0            [24] 2109 	mov	b,r5
      000534 E5 81            [12] 2110 	mov	a,sp
      000536 24 F1            [12] 2111 	add	a,#0xf1
      000538 F8               [12] 2112 	mov	r0,a
      000539 12r00r00         [24] 2113 	lcall	__gptrget
      00053C F6               [12] 2114 	mov	@r0,a
      00053D A3               [24] 2115 	inc	dptr
      00053E 12r00r00         [24] 2116 	lcall	__gptrget
      000541 08               [12] 2117 	inc	r0
      000542 F6               [12] 2118 	mov	@r0,a
      000543 E5 81            [12] 2119 	mov	a,sp
      000545 24 F1            [12] 2120 	add	a,#0xf1
      000547 F8               [12] 2121 	mov	r0,a
      000548 E6               [12] 2122 	mov	a,@r0
      000549 B5 06 07         [24] 2123 	cjne	a,ar6,00159$
      00054C 08               [12] 2124 	inc	r0
      00054D E6               [12] 2125 	mov	a,@r0
      00054E B5 07 02         [24] 2126 	cjne	a,ar7,00159$
      000551 80 03            [24] 2127 	sjmp	00160$
      000553                       2128 00159$:
      000553 02r07r16         [24] 2129 	ljmp	00110$
      000556                       2130 00160$:
