                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
      0003DF 8B 82            [24] 1972 	mov	dpl,r3
      0003E1 8C 83            [24] 1973 	mov	dph,r4
      0003E3 8D F0            [24] 1974 	mov	b,r5
      0003E5 12r00r00         [24] 1975 	lcall	___memcpy
      0003E8 E5 81            [12] 1976 	mov	a,sp
      0003EA 24 FB            [12] 1977 	add	a,#0xfb
      0003EC F5 81            [12] 1978 	mov	sp,a
      0003EE D0 06            [24] 1979 	pop	ar6
      0003F0 D0 07            [24] 1980 	pop	ar7
                                   1981 ;	../../core/net/mac/cxmac.c:463: strobe[len] = DISPATCH; /* dispatch */
      0003F2 E5 81            [12] 1982 	mov	a,sp
      0003F4 24 B2            [12] 1983 	add	a,#0xb2
      0003F6 F8               [12] 1984 	mov	r0,a
      0003F7 EE               [12] 1985 	mov	a,r6
      0003F8 26               [12] 1986 	add	a,@r0
      0003F9 F8               [12] 1987 	mov	r0,a
      0003FA 76 00            [12] 1988 	mov	@r0,#0x00
                                   1989 ;	../../core/net/mac/cxmac.c:464: strobe[len + 1] = TYPE_STROBE; /* type */
      0003FC EE               [12] 1990 	mov	a,r6
      0003FD 04               [12] 1991 	inc	a
      0003FE C8               [12] 1992 	xch	a,r0
      0003FF E5 81            [12] 1993 	mov	a,sp
      000401 24 B2            [12] 1994 	add	a,#0xb2
      000403 C8               [12] 1995 	xch	a,r0
      000404 26               [12] 1996 	add	a,@r0
      000405 F8               [12] 1997 	mov	r0,a
      000406 76 10            [12] 1998 	mov	@r0,#0x10
                                   1999 ;	../../core/net/mac/cxmac.c:466: packetbuf_compact();
      000408 12r00r00         [24] 2000 	lcall	_packetbuf_compact
                                   2001 ;	../../core/net/mac/cxmac.c:467: packet = queuebuf_new_from_packetbuf();
      00040B 12r00r00         [24] 2002 	lcall	_queuebuf_new_from_packetbuf
      00040E AD 82            [24] 2003 	mov	r5,dpl
      000410 AE 83            [24] 2004 	mov	r6,dph
      000412 AF F0            [24] 2005 	mov	r7,b
      000414 E5 81            [12] 2006 	mov	a,sp
      000416 24 F9            [12] 2007 	add	a,#0xf9
      000418 F8               [12] 2008 	mov	r0,a
      000419 A6 05            [24] 2009 	mov	@r0,ar5
      00041B 08               [12] 2010 	inc	r0
      00041C A6 06            [24] 2011 	mov	@r0,ar6
      00041E 08               [12] 2012 	inc	r0
      00041F A6 07            [24] 2013 	mov	@r0,ar7
                                   2014 ;	../../core/net/mac/cxmac.c:468: if(packet == NULL) {
      000421 E5 81            [12] 2015 	mov	a,sp
      000423 24 F9            [12] 2016 	add	a,#0xf9
      000425 F8               [12] 2017 	mov	r0,a
      000426 E6               [12] 2018 	mov	a,@r0
      000427 08               [12] 2019 	inc	r0
      000428 46               [12] 2020 	orl	a,@r0
      000429 70 06            [24] 2021 	jnz	00107$
                                   2022 ;	../../core/net/mac/cxmac.c:472: return MAC_TX_ERR;
      00042B 90 00 04         [24] 2023 	mov	dptr,#0x0004
      00042E 02r0Br96         [24] 2024 	ljmp	00180$
      000431                       2025 00107$:
                                   2026 ;	../../core/net/mac/cxmac.c:476: if(is_streaming == 1 &&
      000431 90r00r23         [24] 2027 	mov	dptr,#_is_streaming
      000434 E0               [24] 2028 	movx	a,@dptr
      000435 FF               [12] 2029 	mov	r7,a
      000436 BF 01 66         [24] 2030 	cjne	r7,#0x01,00109$
                                   2031 ;	../../core/net/mac/cxmac.c:478: &is_streaming_to) ||
                                   2032 ;	../../core/net/mac/cxmac.c:477: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000439 75 82 19         [24] 2033 	mov	dpl,#0x19
      00043C 12r00r00         [24] 2034 	lcall	_packetbuf_addr
      00043F AD 82            [24] 2035 	mov	r5,dpl
      000441 AE 83            [24] 2036 	mov	r6,dph
      000443 AF F0            [24] 2037 	mov	r7,b
      000445 74r24            [12] 2038 	mov	a,#_is_streaming_to
      000447 C0 E0            [24] 2039 	push	acc
      000449 74s00            [12] 2040 	mov	a,#(_is_streaming_to >> 8)
      00044B C0 E0            [24] 2041 	push	acc
      00044D E4               [12] 2042 	clr	a
      00044E C0 E0            [24] 2043 	push	acc
      000450 8D 82            [24] 2044 	mov	dpl,r5
      000452 8E 83            [24] 2045 	mov	dph,r6
      000454 8F F0            [24] 2046 	mov	b,r7
      000456 12r00r00         [24] 2047 	lcall	_rimeaddr_cmp
      000459 AE 82            [24] 2048 	mov	r6,dpl
      00045B AF 83            [24] 2049 	mov	r7,dph
      00045D 15 81            [12] 2050 	dec	sp
      00045F 15 81            [12] 2051 	dec	sp
      000461 15 81            [12] 2052 	dec	sp
      000463 EE               [12] 2053 	mov	a,r6
      000464 4F               [12] 2054 	orl	a,r7
      000465 70 2E            [24] 2055 	jnz	00108$
                                   2056 ;	../../core/net/mac/cxmac.c:480: &is_streaming_to_too))) {
                                   2057 ;	../../core/net/mac/cxmac.c:479: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000467 75 82 19         [24] 2058 	mov	dpl,#0x19
      00046A 12r00r00         [24] 2059 	lcall	_packetbuf_addr
      00046D AD 82            [24] 2060 	mov	r5,dpl
      00046F AE 83            [24] 2061 	mov	r6,dph
      000471 AF F0            [24] 2062 	mov	r7,b
      000473 74r26            [12] 2063 	mov	a,#_is_streaming_to_too
      000475 C0 E0            [24] 2064 	push	acc
      000477 74s00            [12] 2065 	mov	a,#(_is_streaming_to_too >> 8)
      000479 C0 E0            [24] 2066 	push	acc
      00047B E4               [12] 2067 	clr	a
      00047C C0 E0            [24] 2068 	push	acc
      00047E 8D 82            [24] 2069 	mov	dpl,r5
      000480 8E 83            [24] 2070 	mov	dph,r6
      000482 8F F0            [24] 2071 	mov	b,r7
      000484 12r00r00         [24] 2072 	lcall	_rimeaddr_cmp
      000487 AE 82            [24] 2073 	mov	r6,dpl
      000489 AF 83            [24] 2074 	mov	r7,dph
      00048B 15 81            [12] 2075 	dec	sp
      00048D 15 81            [12] 2076 	dec	sp
      00048F 15 81            [12] 2077 	dec	sp
      000491 EE               [12] 2078 	mov	a,r6
      000492 4F               [12] 2079 	orl	a,r7
      000493 60 0A            [24] 2080 	jz	00109$
      000495                       2081 00108$:
                                   2082 ;	../../core/net/mac/cxmac.c:481: is_already_streaming = 1;
      000495 E5 81            [12] 2083 	mov	a,sp
      000497 24 FC            [12] 2084 	add	a,#0xfc
      000499 F8               [12] 2085 	mov	r0,a
      00049A 76 01            [12] 2086 	mov	@r0,#0x01
      00049C 08               [12] 2087 	inc	r0
      00049D 76 00            [12] 2088 	mov	@r0,#0x00
      00049F                       2089 00109$:
                                   2090 ;	../../core/net/mac/cxmac.c:483: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      00049F 75 82 0E         [24] 2091 	mov	dpl,#0x0e
      0004A2 12r00r00         [24] 2092 	lcall	_packetbuf_attr
      0004A5 AE 82            [24] 2093 	mov	r6,dpl
      0004A7 AF 83            [24] 2094 	mov	r7,dph
      0004A9 BE 02 05         [24] 2095 	cjne	r6,#0x02,00391$
      0004AC BF 00 02         [24] 2096 	cjne	r7,#0x00,00391$
      0004AF 80 03            [24] 2097 	sjmp	00392$
      0004B1                       2098 00391$:
      0004B1 02r05r69         [24] 2099 	ljmp	00118$
      0004B4                       2100 00392$:
                                   2101 ;	../../core/net/mac/cxmac.c:485: is_streaming = 1;
      0004B4 90r00r23         [24] 2102 	mov	dptr,#_is_streaming
      0004B7 74 01            [12] 2103 	mov	a,#0x01
      0004B9 F0               [24] 2104 	movx	@dptr,a
                                   2105 ;	../../core/net/mac/cxmac.c:486: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      0004BA 74r00            [12] 2106 	mov	a,#_rimeaddr_null
      0004BC C0 E0            [24] 2107 	push	acc
      0004BE 74s00            [12] 2108 	mov	a,#(_rimeaddr_null >> 8)
      0004C0 C0 E0            [24] 2109 	push	acc
      0004C2 74 80            [12] 2110 	mov	a,#0x80
      0004C4 C0 E0            [24] 2111 	push	acc
      0004C6 90r00r24         [24] 2112 	mov	dptr,#_is_streaming_to
      0004C9 75 F0 00         [24] 2113 	mov	b,#0x00
      0004CC 12r00r00         [24] 2114 	lcall	_rimeaddr_cmp
      0004CF AE 82            [24] 2115 	mov	r6,dpl
      0004D1 AF 83            [24] 2116 	mov	r7,dph
      0004D3 15 81            [12] 2117 	dec	sp
      0004D5 15 81            [12] 2118 	dec	sp
      0004D7 15 81            [12] 2119 	dec	sp
      0004D9 EE               [12] 2120 	mov	a,r6
      0004DA 4F               [12] 2121 	orl	a,r7
      0004DB 60 23            [24] 2122 	jz	00115$
                                   2123 ;	../../core/net/mac/cxmac.c:487: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0004DD 75 82 19         [24] 2124 	mov	dpl,#0x19
      0004E0 12r00r00         [24] 2125 	lcall	_packetbuf_addr
      0004E3 AD 82            [24] 2126 	mov	r5,dpl
      0004E5 AE 83            [24] 2127 	mov	r6,dph
      0004E7 AF F0            [24] 2128 	mov	r7,b
      0004E9 C0 05            [24] 2129 	push	ar5
      0004EB C0 06            [24] 2130 	push	ar6
      0004ED C0 07            [24] 2131 	push	ar7
      0004EF 90r00r24         [24] 2132 	mov	dptr,#_is_streaming_to
      0004F2 75 F0 00         [24] 2133 	mov	b,#0x00
      0004F5 12r00r00         [24] 2134 	lcall	_rimeaddr_copy
      0004F8 15 81            [12] 2135 	dec	sp
      0004FA 15 81            [12] 2136 	dec	sp
      0004FC 15 81            [12] 2137 	dec	sp
      0004FE 80 4A            [24] 2138 	sjmp	00116$
      000500                       2139 00115$:
                                   2140 ;	../../core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      000500 75 82 19         [24] 2141 	mov	dpl,#0x19
      000503 12r00r00         [24] 2142 	lcall	_packetbuf_addr
      000506 AD 82            [24] 2143 	mov	r5,dpl
      000508 AE 83            [24] 2144 	mov	r6,dph
      00050A AF F0            [24] 2145 	mov	r7,b
      00050C C0 05            [24] 2146 	push	ar5
      00050E C0 06            [24] 2147 	push	ar6
      000510 C0 07            [24] 2148 	push	ar7
      000512 90r00r24         [24] 2149 	mov	dptr,#_is_streaming_to
      000515 75 F0 00         [24] 2150 	mov	b,#0x00
      000518 12r00r00         [24] 2151 	lcall	_rimeaddr_cmp
      00051B AE 82            [24] 2152 	mov	r6,dpl
      00051D AF 83            [24] 2153 	mov	r7,dph
      00051F 15 81            [12] 2154 	dec	sp
      000521 15 81            [12] 2155 	dec	sp
      000523 15 81            [12] 2156 	dec	sp
      000525 EE               [12] 2157 	mov	a,r6
      000526 4F               [12] 2158 	orl	a,r7
      000527 70 21            [24] 2159 	jnz	00116$
                                   2160 ;	../../core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000529 75 82 19         [24] 2161 	mov	dpl,#0x19
      00052C 12r00r00         [24] 2162 	lcall	_packetbuf_addr
      00052F AD 82            [24] 2163 	mov	r5,dpl
      000531 AE 83            [24] 2164 	mov	r6,dph
      000533 AF F0            [24] 2165 	mov	r7,b
      000535 C0 05            [24] 2166 	push	ar5
      000537 C0 06            [24] 2167 	push	ar6
      000539 C0 07            [24] 2168 	push	ar7
      00053B 90r00r26         [24] 2169 	mov	dptr,#_is_streaming_to_too
      00053E 75 F0 00         [24] 2170 	mov	b,#0x00
      000541 12r00r00         [24] 2171 	lcall	_rimeaddr_copy
      000544 15 81            [12] 2172 	dec	sp
      000546 15 81            [12] 2173 	dec	sp
      000548 15 81            [12] 2174 	dec	sp
      00054A                       2175 00116$:
                                   2176 ;	../../core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      00054A AE E2            [24] 2177 	mov	r6,_T1CNTL
      00054C 7F 00            [12] 2178 	mov	r7,#0x00
      00054E AC E3            [24] 2179 	mov	r4,_T1CNTH
      000550 8C 05            [24] 2180 	mov	ar5,r4
      000552 E4               [12] 2181 	clr	a
      000553 FC               [12] 2182 	mov	r4,a
      000554 2E               [12] 2183 	add	a,r6
      000555 FE               [12] 2184 	mov	r6,a
      000556 ED               [12] 2185 	mov	a,r5
      000557 3F               [12] 2186 	addc	a,r7
      000558 FF               [12] 2187 	mov	r7,a
      000559 74 09            [12] 2188 	mov	a,#0x09
      00055B 2E               [12] 2189 	add	a,r6
      00055C FE               [12] 2190 	mov	r6,a
      00055D 74 3D            [12] 2191 	mov	a,#0x3d
      00055F 3F               [12] 2192 	addc	a,r7
      000560 FF               [12] 2193 	mov	r7,a
      000561 90r00r28         [24] 2194 	mov	dptr,#_stream_until
      000564 EE               [12] 2195 	mov	a,r6
      000565 F0               [24] 2196 	movx	@dptr,a
      000566 EF               [12] 2197 	mov	a,r7
      000567 A3               [24] 2198 	inc	dptr
      000568 F0               [24] 2199 	movx	@dptr,a
      000569                       2200 00118$:
                                   2201 ;	../../core/net/mac/cxmac.c:495: off();
      000569 12r00r2C         [24] 2202 	lcall	_off
                                   2203 ;	../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      00056C 90r00r10         [24] 2204 	mov	dptr,#_encounter_list
      00056F E0               [24] 2205 	movx	a,@dptr
      000570 FD               [12] 2206 	mov	r5,a
      000571 A3               [24] 2207 	inc	dptr
      000572 E0               [24] 2208 	movx	a,@dptr
      000573 FE               [12] 2209 	mov	r6,a
      000574 A3               [24] 2210 	inc	dptr
      000575 E0               [24] 2211 	movx	a,@dptr
      000576 FF               [12] 2212 	mov	r7,a
      000577 8D 82            [24] 2213 	mov	dpl,r5
      000579 8E 83            [24] 2214 	mov	dph,r6
      00057B 8F F0            [24] 2215 	mov	b,r7
      00057D 12r00r00         [24] 2216 	lcall	_list_head
      000580 AD 82            [24] 2217 	mov	r5,dpl
      000582 AE 83            [24] 2218 	mov	r6,dph
      000584 AF F0            [24] 2219 	mov	r7,b
      000586 E5 81            [12] 2220 	mov	a,sp
      000588 24 F6            [12] 2221 	add	a,#0xf6
      00058A F8               [12] 2222 	mov	r0,a
      00058B A6 05            [24] 2223 	mov	@r0,ar5
      00058D 08               [12] 2224 	inc	r0
      00058E A6 06            [24] 2225 	mov	@r0,ar6
      000590 08               [12] 2226 	inc	r0
      000591 A6 07            [24] 2227 	mov	@r0,ar7
      000593                       2228 00173$:
      000593 E5 81            [12] 2229 	mov	a,sp
      000595 24 F6            [12] 2230 	add	a,#0xf6
      000597 F8               [12] 2231 	mov	r0,a
      000598 E6               [12] 2232 	mov	a,@r0
      000599 08               [12] 2233 	inc	r0
      00059A 46               [12] 2234 	orl	a,@r0
      00059B 70 03            [24] 2235 	jnz	00395$
      00059D 02r06rA2         [24] 2236 	ljmp	00127$
      0005A0                       2237 00395$:
                                   2238 ;	../../core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0005A0 75 82 19         [24] 2239 	mov	dpl,#0x19
      0005A3 12r00r00         [24] 2240 	lcall	_packetbuf_addr
      0005A6 AF 82            [24] 2241 	mov	r7,dpl
      0005A8 AE 83            [24] 2242 	mov	r6,dph
      0005AA AD F0            [24] 2243 	mov	r5,b
                                   2244 ;	../../core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      0005AC E5 81            [12] 2245 	mov	a,sp
      0005AE 24 F6            [12] 2246 	add	a,#0xf6
      0005B0 F8               [12] 2247 	mov	r0,a
      0005B1 74 03            [12] 2248 	mov	a,#0x03
      0005B3 26               [12] 2249 	add	a,@r0
      0005B4 FA               [12] 2250 	mov	r2,a
      0005B5 E4               [12] 2251 	clr	a
      0005B6 08               [12] 2252 	inc	r0
      0005B7 36               [12] 2253 	addc	a,@r0
      0005B8 FB               [12] 2254 	mov	r3,a
      0005B9 08               [12] 2255 	inc	r0
      0005BA 86 04            [24] 2256 	mov	ar4,@r0
      0005BC C0 02            [24] 2257 	push	ar2
      0005BE C0 03            [24] 2258 	push	ar3
      0005C0 C0 04            [24] 2259 	push	ar4
      0005C2 8F 82            [24] 2260 	mov	dpl,r7
      0005C4 8E 83            [24] 2261 	mov	dph,r6
      0005C6 8D F0            [24] 2262 	mov	b,r5
      0005C8 12r00r00         [24] 2263 	lcall	_rimeaddr_cmp
      0005CB AB 82            [24] 2264 	mov	r3,dpl
      0005CD AC 83            [24] 2265 	mov	r4,dph
      0005CF 15 81            [12] 2266 	dec	sp
      0005D1 15 81            [12] 2267 	dec	sp
      0005D3 15 81            [12] 2268 	dec	sp
      0005D5 EB               [12] 2269 	mov	a,r3
      0005D6 4C               [12] 2270 	orl	a,r4
      0005D7 70 03            [24] 2271 	jnz	00396$
      0005D9 02r06r76         [24] 2272 	ljmp	00174$
      0005DC                       2273 00396$:
                                   2274 ;	../../core/net/mac/cxmac.c:515: now = RTIMER_NOW();
      0005DC AB E2            [24] 2275 	mov	r3,_T1CNTL
      0005DE 7C 00            [12] 2276 	mov	r4,#0x00
      0005E0 AA E3            [24] 2277 	mov	r2,_T1CNTH
      0005E2 8A 07            [24] 2278 	mov	ar7,r2
      0005E4 E4               [12] 2279 	clr	a
      0005E5 2B               [12] 2280 	add	a,r3
      0005E6 FB               [12] 2281 	mov	r3,a
      0005E7 EF               [12] 2282 	mov	a,r7
      0005E8 3C               [12] 2283 	addc	a,r4
      0005E9 FC               [12] 2284 	mov	r4,a
                                   2285 ;	../../core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      0005EA E5 81            [12] 2286 	mov	a,sp
      0005EC 24 F6            [12] 2287 	add	a,#0xf6
      0005EE F8               [12] 2288 	mov	r0,a
      0005EF 74 05            [12] 2289 	mov	a,#0x05
      0005F1 26               [12] 2290 	add	a,@r0
      0005F2 FD               [12] 2291 	mov	r5,a
      0005F3 E4               [12] 2292 	clr	a
      0005F4 08               [12] 2293 	inc	r0
      0005F5 36               [12] 2294 	addc	a,@r0
      0005F6 FE               [12] 2295 	mov	r6,a
      0005F7 08               [12] 2296 	inc	r0
      0005F8 86 07            [24] 2297 	mov	ar7,@r0
      0005FA 8D 82            [24] 2298 	mov	dpl,r5
      0005FC 8E 83            [24] 2299 	mov	dph,r6
      0005FE 8F F0            [24] 2300 	mov	b,r7
      000600 12r00r00         [24] 2301 	lcall	__gptrget
      000603 FD               [12] 2302 	mov	r5,a
      000604 A3               [24] 2303 	inc	dptr
      000605 12r00r00         [24] 2304 	lcall	__gptrget
      000608 FE               [12] 2305 	mov	r6,a
      000609 ED               [12] 2306 	mov	a,r5
      00060A C3               [12] 2307 	clr	c
      00060B 9B               [12] 2308 	subb	a,r3
      00060C FD               [12] 2309 	mov	r5,a
      00060D EE               [12] 2310 	mov	a,r6
      00060E 9C               [12] 2311 	subb	a,r4
      00060F FE               [12] 2312 	mov	r6,a
      000610 C0 04            [24] 2313 	push	ar4
      000612 C0 03            [24] 2314 	push	ar3
      000614 74 A1            [12] 2315 	mov	a,#0xa1
      000616 C0 E0            [24] 2316 	push	acc
      000618 74 07            [12] 2317 	mov	a,#0x07
      00061A C0 E0            [24] 2318 	push	acc
      00061C 8D 82            [24] 2319 	mov	dpl,r5
      00061E 8E 83            [24] 2320 	mov	dph,r6
      000620 12r00r00         [24] 2321 	lcall	__moduint
      000623 AE 82            [24] 2322 	mov	r6,dpl
      000625 AF 83            [24] 2323 	mov	r7,dph
      000627 15 81            [12] 2324 	dec	sp
      000629 15 81            [12] 2325 	dec	sp
      00062B D0 03            [24] 2326 	pop	ar3
      00062D D0 04            [24] 2327 	pop	ar4
                                   2328 ;	../../core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
      00062F EE               [12] 2329 	mov	a,r6
      000630 2B               [12] 2330 	add	a,r3
      000631 FB               [12] 2331 	mov	r3,a
      000632 EF               [12] 2332 	mov	a,r7
      000633 3C               [12] 2333 	addc	a,r4
      000634 FC               [12] 2334 	mov	r4,a
      000635 EB               [12] 2335 	mov	a,r3
      000636 24 3E            [12] 2336 	add	a,#0x3e
      000638 FB               [12] 2337 	mov	r3,a
      000639 EC               [12] 2338 	mov	a,r4
      00063A 34 FF            [12] 2339 	addc	a,#0xff
      00063C FA               [12] 2340 	mov	r2,a
                                   2341 ;	../../core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
      00063D 75 82 0E         [24] 2342 	mov	dpl,#0x0e
      000640 C0 03            [24] 2343 	push	ar3
      000642 C0 02            [24] 2344 	push	ar2
      000644 12r00r00         [24] 2345 	lcall	_packetbuf_attr
      000647 AE 82            [24] 2346 	mov	r6,dpl
      000649 AF 83            [24] 2347 	mov	r7,dph
      00064B D0 02            [24] 2348 	pop	ar2
      00064D D0 03            [24] 2349 	pop	ar3
      00064F BE 01 05         [24] 2350 	cjne	r6,#0x01,00397$
      000652 BF 00 02         [24] 2351 	cjne	r7,#0x00,00397$
      000655 80 1F            [24] 2352 	sjmp	00174$
      000657                       2353 00397$:
                                   2354 ;	../../core/net/mac/cxmac.c:523: is_streaming == 0) {
      000657 90r00r23         [24] 2355 	mov	dptr,#_is_streaming
      00065A E0               [24] 2356 	movx	a,@dptr
      00065B 70 19            [24] 2357 	jnz	00174$
                                   2358 ;	../../core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      00065D                       2359 00119$:
      00065D AE E2            [24] 2360 	mov	r6,_T1CNTL
      00065F 7F 00            [12] 2361 	mov	r7,#0x00
      000661 AC E3            [24] 2362 	mov	r4,_T1CNTH
      000663 8C 05            [24] 2363 	mov	ar5,r4
      000665 E4               [12] 2364 	clr	a
      000666 FC               [12] 2365 	mov	r4,a
      000667 2E               [12] 2366 	add	a,r6
      000668 FE               [12] 2367 	mov	r6,a
      000669 ED               [12] 2368 	mov	a,r5
      00066A 3F               [12] 2369 	addc	a,r7
      00066B FF               [12] 2370 	mov	r7,a
      00066C EE               [12] 2371 	mov	a,r6
      00066D C3               [12] 2372 	clr	c
      00066E 9B               [12] 2373 	subb	a,r3
      00066F FE               [12] 2374 	mov	r6,a
      000670 EF               [12] 2375 	mov	a,r7
      000671 9A               [12] 2376 	subb	a,r2
      000672 FF               [12] 2377 	mov	r7,a
      000673 20 E7 E7         [24] 2378 	jb	acc.7,00119$
      000676                       2379 00174$:
                                   2380 ;	../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000676 E5 81            [12] 2381 	mov	a,sp
      000678 24 F6            [12] 2382 	add	a,#0xf6
      00067A F8               [12] 2383 	mov	r0,a
      00067B 86 05            [24] 2384 	mov	ar5,@r0
      00067D 08               [12] 2385 	inc	r0
      00067E 86 06            [24] 2386 	mov	ar6,@r0
      000680 08               [12] 2387 	inc	r0
      000681 86 07            [24] 2388 	mov	ar7,@r0
      000683 8D 82            [24] 2389 	mov	dpl,r5
      000685 8E 83            [24] 2390 	mov	dph,r6
      000687 8F F0            [24] 2391 	mov	b,r7
      000689 12r00r00         [24] 2392 	lcall	_list_item_next
      00068C AD 82            [24] 2393 	mov	r5,dpl
      00068E AE 83            [24] 2394 	mov	r6,dph
      000690 AF F0            [24] 2395 	mov	r7,b
      000692 E5 81            [12] 2396 	mov	a,sp
      000694 24 F6            [12] 2397 	add	a,#0xf6
      000696 F8               [12] 2398 	mov	r0,a
      000697 A6 05            [24] 2399 	mov	@r0,ar5
      000699 08               [12] 2400 	inc	r0
      00069A A6 06            [24] 2401 	mov	@r0,ar6
      00069C 08               [12] 2402 	inc	r0
      00069D A6 07            [24] 2403 	mov	@r0,ar7
      00069F 02r05r93         [24] 2404 	ljmp	00173$
      0006A2                       2405 00127$:
                                   2406 ;	../../core/net/mac/cxmac.c:538: we_are_sending = 1;
      0006A2 90r00r0B         [24] 2407 	mov	dptr,#_we_are_sending
      0006A5 74 01            [12] 2408 	mov	a,#0x01
      0006A7 F0               [24] 2409 	movx	@dptr,a
                                   2410 ;	../../core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
      0006A8 AE E2            [24] 2411 	mov	r6,_T1CNTL
      0006AA 7F 00            [12] 2412 	mov	r7,#0x00
      0006AC AC E3            [24] 2413 	mov	r4,_T1CNTH
      0006AE 8C 05            [24] 2414 	mov	ar5,r4
      0006B0 E4               [12] 2415 	clr	a
      0006B1 2E               [12] 2416 	add	a,r6
      0006B2 FE               [12] 2417 	mov	r6,a
      0006B3 ED               [12] 2418 	mov	a,r5
      0006B4 3F               [12] 2419 	addc	a,r7
      0006B5 FF               [12] 2420 	mov	r7,a
                                   2421 ;	../../core/net/mac/cxmac.c:548: on();
      0006B6 C0 07            [24] 2422 	push	ar7
      0006B8 C0 06            [24] 2423 	push	ar6
      0006BA 12r00r00         [24] 2424 	lcall	_on
      0006BD D0 06            [24] 2425 	pop	ar6
      0006BF D0 07            [24] 2426 	pop	ar7
                                   2427 ;	../../core/net/mac/cxmac.c:549: collisions = 0;
      0006C1 A8 81            [24] 2428 	mov	r0,sp
      0006C3 18               [12] 2429 	dec	r0
      0006C4 18               [12] 2430 	dec	r0
      0006C5 76 00            [12] 2431 	mov	@r0,#0x00
                                   2432 ;	../../core/net/mac/cxmac.c:550: if(!is_already_streaming) {
      0006C7 E5 81            [12] 2433 	mov	a,sp
      0006C9 24 FC            [12] 2434 	add	a,#0xfc
      0006CB F8               [12] 2435 	mov	r0,a
      0006CC E6               [12] 2436 	mov	a,@r0
      0006CD 08               [12] 2437 	inc	r0
      0006CE 46               [12] 2438 	orl	a,@r0
      0006CF 60 03            [24] 2439 	jz	00400$
      0006D1 02r0Ar53         [24] 2440 	ljmp	00150$
      0006D4                       2441 00400$:
                                   2442 ;	../../core/net/mac/cxmac.c:551: watchdog_stop();
      0006D4 C0 06            [24] 2443 	push	ar6
      0006D6 C0 07            [24] 2444 	push	ar7
      0006D8 C0 07            [24] 2445 	push	ar7
      0006DA C0 06            [24] 2446 	push	ar6
      0006DC 12r00r00         [24] 2447 	lcall	_watchdog_periodic
      0006DF D0 06            [24] 2448 	pop	ar6
      0006E1 D0 07            [24] 2449 	pop	ar7
                                   2450 ;	../../core/net/mac/cxmac.c:552: got_strobe_ack = 0;
      0006E3 E5 81            [12] 2451 	mov	a,sp
      0006E5 24 BA            [12] 2452 	add	a,#0xba
      0006E7 F8               [12] 2453 	mov	r0,a
      0006E8 E4               [12] 2454 	clr	a
      0006E9 F6               [12] 2455 	mov	@r0,a
      0006EA 08               [12] 2456 	inc	r0
      0006EB F6               [12] 2457 	mov	@r0,a
                                   2458 ;	../../core/net/mac/cxmac.c:553: t = RTIMER_NOW();
      0006EC AC E2            [24] 2459 	mov	r4,_T1CNTL
      0006EE 7F 00            [12] 2460 	mov	r7,#0x00
      0006F0 AB E3            [24] 2461 	mov	r3,_T1CNTH
      0006F2 8B 06            [24] 2462 	mov	ar6,r3
      0006F4 E4               [12] 2463 	clr	a
      0006F5 FB               [12] 2464 	mov	r3,a
      0006F6 2C               [12] 2465 	add	a,r4
      0006F7 FC               [12] 2466 	mov	r4,a
      0006F8 EE               [12] 2467 	mov	a,r6
      0006F9 3F               [12] 2468 	addc	a,r7
      0006FA FF               [12] 2469 	mov	r7,a
      0006FB E5 81            [12] 2470 	mov	a,sp
      0006FD 24 B6            [12] 2471 	add	a,#0xb6
      0006FF F8               [12] 2472 	mov	r0,a
      000700 A6 04            [24] 2473 	mov	@r0,ar4
