                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      000770 86 F0            [24] 2569 	mov	b,@r0
      000772 12r00r00         [24] 2570 	lcall	__gptrget
      000775 FE               [12] 2571 	mov	r6,a
      000776 A3               [24] 2572 	inc	dptr
      000777 12r00r00         [24] 2573 	lcall	__gptrget
      00077A FF               [12] 2574 	mov	r7,a
      00077B EE               [12] 2575 	mov	a,r6
      00077C 2E               [12] 2576 	add	a,r6
      00077D FE               [12] 2577 	mov	r6,a
      00077E EF               [12] 2578 	mov	a,r7
      00077F 33               [12] 2579 	rlc	a
      000780 FF               [12] 2580 	mov	r7,a
      000781 EE               [12] 2581 	mov	a,r6
      000782 2E               [12] 2582 	add	a,r6
      000783 FE               [12] 2583 	mov	r6,a
      000784 EF               [12] 2584 	mov	a,r7
      000785 33               [12] 2585 	rlc	a
      000786 FF               [12] 2586 	mov	r7,a
      000787 EE               [12] 2587 	mov	a,r6
      000788 2A               [12] 2588 	add	a,r2
      000789 FE               [12] 2589 	mov	r6,a
      00078A EF               [12] 2590 	mov	a,r7
      00078B 3B               [12] 2591 	addc	a,r3
      00078C FF               [12] 2592 	mov	r7,a
      00078D 8C 05            [24] 2593 	mov	ar5,r4
      00078F 74 02            [12] 2594 	mov	a,#0x02
      000791 2E               [12] 2595 	add	a,r6
      000792 FE               [12] 2596 	mov	r6,a
      000793 E4               [12] 2597 	clr	a
      000794 3F               [12] 2598 	addc	a,r7
      000795 FF               [12] 2599 	mov	r7,a
      000796 C0 02            [24] 2600 	push	ar2
      000798 C0 03            [24] 2601 	push	ar3
      00079A C0 04            [24] 2602 	push	ar4
      00079C E5 81            [12] 2603 	mov	a,sp
      00079E 24 FB            [12] 2604 	add	a,#0xfb
      0007A0 F8               [12] 2605 	mov	r0,a
      0007A1 74 05            [12] 2606 	mov	a,#0x05
      0007A3 26               [12] 2607 	add	a,@r0
      0007A4 FA               [12] 2608 	mov	r2,a
      0007A5 E4               [12] 2609 	clr	a
      0007A6 08               [12] 2610 	inc	r0
      0007A7 36               [12] 2611 	addc	a,@r0
      0007A8 FB               [12] 2612 	mov	r3,a
      0007A9 08               [12] 2613 	inc	r0
      0007AA 86 04            [24] 2614 	mov	ar4,@r0
      0007AC 8A 82            [24] 2615 	mov	dpl,r2
      0007AE 8B 83            [24] 2616 	mov	dph,r3
      0007B0 8C F0            [24] 2617 	mov	b,r4
      0007B2 12r00r00         [24] 2618 	lcall	__gptrget
      0007B5 FA               [12] 2619 	mov	r2,a
      0007B6 A3               [24] 2620 	inc	dptr
      0007B7 12r00r00         [24] 2621 	lcall	__gptrget
      0007BA FB               [12] 2622 	mov	r3,a
      0007BB 8E 82            [24] 2623 	mov	dpl,r6
      0007BD 8F 83            [24] 2624 	mov	dph,r7
      0007BF 8D F0            [24] 2625 	mov	b,r5
      0007C1 EA               [12] 2626 	mov	a,r2
      0007C2 12r00r00         [24] 2627 	lcall	__gptrput
      0007C5 A3               [24] 2628 	inc	dptr
      0007C6 EB               [12] 2629 	mov	a,r3
      0007C7 12r00r00         [24] 2630 	lcall	__gptrput
                                   2631 ;	../../core/net/mac/lpp.c:453: adata->num++;
      0007CA E5 81            [12] 2632 	mov	a,sp
      0007CC 24 F8            [12] 2633 	add	a,#0xf8
      0007CE F8               [12] 2634 	mov	r0,a
      0007CF 86 82            [24] 2635 	mov	dpl,@r0
      0007D1 08               [12] 2636 	inc	r0
      0007D2 86 83            [24] 2637 	mov	dph,@r0
      0007D4 08               [12] 2638 	inc	r0
      0007D5 86 F0            [24] 2639 	mov	b,@r0
      0007D7 12r00r00         [24] 2640 	lcall	__gptrget
      0007DA FF               [12] 2641 	mov	r7,a
      0007DB A3               [24] 2642 	inc	dptr
      0007DC 12r00r00         [24] 2643 	lcall	__gptrget
      0007DF FE               [12] 2644 	mov	r6,a
      0007E0 0F               [12] 2645 	inc	r7
      0007E1 BF 00 01         [24] 2646 	cjne	r7,#0x00,00130$
      0007E4 0E               [12] 2647 	inc	r6
      0007E5                       2648 00130$:
      0007E5 E5 81            [12] 2649 	mov	a,sp
      0007E7 24 F8            [12] 2650 	add	a,#0xf8
      0007E9 F8               [12] 2651 	mov	r0,a
      0007EA 86 82            [24] 2652 	mov	dpl,@r0
      0007EC 08               [12] 2653 	inc	r0
      0007ED 86 83            [24] 2654 	mov	dph,@r0
      0007EF 08               [12] 2655 	inc	r0
      0007F0 86 F0            [24] 2656 	mov	b,@r0
      0007F2 EF               [12] 2657 	mov	a,r7
      0007F3 12r00r00         [24] 2658 	lcall	__gptrput
      0007F6 A3               [24] 2659 	inc	dptr
      0007F7 EE               [12] 2660 	mov	a,r6
      0007F8 12r00r00         [24] 2661 	lcall	__gptrput
                                   2662 ;	../../core/net/mac/lpp.c:450: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      0007FB E5 81            [12] 2663 	mov	a,sp
      0007FD 24 FB            [12] 2664 	add	a,#0xfb
      0007FF F8               [12] 2665 	mov	r0,a
      000800 86 02            [24] 2666 	mov	ar2,@r0
      000802 08               [12] 2667 	inc	r0
      000803 86 03            [24] 2668 	mov	ar3,@r0
      000805 08               [12] 2669 	inc	r0
      000806 86 04            [24] 2670 	mov	ar4,@r0
      000808 8A 82            [24] 2671 	mov	dpl,r2
      00080A 8B 83            [24] 2672 	mov	dph,r3
      00080C 8C F0            [24] 2673 	mov	b,r4
      00080E C0 04            [24] 2674 	push	ar4
      000810 C0 03            [24] 2675 	push	ar3
      000812 C0 02            [24] 2676 	push	ar2
      000814 12r00r00         [24] 2677 	lcall	_list_item_next
      000817 AD 82            [24] 2678 	mov	r5,dpl
      000819 AE 83            [24] 2679 	mov	r6,dph
      00081B AF F0            [24] 2680 	mov	r7,b
      00081D D0 02            [24] 2681 	pop	ar2
      00081F D0 03            [24] 2682 	pop	ar3
      000821 D0 04            [24] 2683 	pop	ar4
      000823 E5 81            [12] 2684 	mov	a,sp
      000825 24 FB            [12] 2685 	add	a,#0xfb
      000827 F8               [12] 2686 	mov	r0,a
      000828 A6 05            [24] 2687 	mov	@r0,ar5
      00082A 08               [12] 2688 	inc	r0
      00082B A6 06            [24] 2689 	mov	@r0,ar6
      00082D 08               [12] 2690 	inc	r0
      00082E A6 07            [24] 2691 	mov	@r0,ar7
      000830 D0 04            [24] 2692 	pop	ar4
      000832 D0 03            [24] 2693 	pop	ar3
      000834 D0 02            [24] 2694 	pop	ar2
      000836 02r06rF4         [24] 2695 	ljmp	00108$
      000839                       2696 00103$:
                                   2697 ;	../../core/net/mac/lpp.c:458: sizeof(struct announcement_data) * adata->num);
      000839 E5 81            [12] 2698 	mov	a,sp
      00083B 24 FB            [12] 2699 	add	a,#0xfb
      00083D F8               [12] 2700 	mov	r0,a
      00083E 86 82            [24] 2701 	mov	dpl,@r0
      000840 08               [12] 2702 	inc	r0
      000841 86 83            [24] 2703 	mov	dph,@r0
      000843 08               [12] 2704 	inc	r0
      000844 86 F0            [24] 2705 	mov	b,@r0
      000846 12r00r00         [24] 2706 	lcall	__gptrget
      000849 FE               [12] 2707 	mov	r6,a
      00084A A3               [24] 2708 	inc	dptr
      00084B 12r00r00         [24] 2709 	lcall	__gptrget
      00084E FF               [12] 2710 	mov	r7,a
      00084F EE               [12] 2711 	mov	a,r6
      000850 2E               [12] 2712 	add	a,r6
      000851 FE               [12] 2713 	mov	r6,a
      000852 EF               [12] 2714 	mov	a,r7
      000853 33               [12] 2715 	rlc	a
      000854 FF               [12] 2716 	mov	r7,a
      000855 EE               [12] 2717 	mov	a,r6
      000856 2E               [12] 2718 	add	a,r6
      000857 FE               [12] 2719 	mov	r6,a
      000858 EF               [12] 2720 	mov	a,r7
      000859 33               [12] 2721 	rlc	a
      00085A FF               [12] 2722 	mov	r7,a
      00085B 74 08            [12] 2723 	mov	a,#0x08
      00085D 2E               [12] 2724 	add	a,r6
      00085E FE               [12] 2725 	mov	r6,a
      00085F E4               [12] 2726 	clr	a
      000860 3F               [12] 2727 	addc	a,r7
      000861 FF               [12] 2728 	mov	r7,a
      000862 8E 82            [24] 2729 	mov	dpl,r6
      000864 8F 83            [24] 2730 	mov	dph,r7
      000866 12r00r00         [24] 2731 	lcall	_packetbuf_set_datalen
                                   2732 ;	../../core/net/mac/lpp.c:464: if(NETSTACK_RADIO.channel_clear()) {
      000869 90r00r0A         [24] 2733 	mov	dptr,#(_cc2530_rf_driver + 0x000a)
      00086C E4               [12] 2734 	clr	a
      00086D 93               [24] 2735 	movc	a,@a+dptr
      00086E FE               [12] 2736 	mov	r6,a
      00086F A3               [24] 2737 	inc	dptr
      000870 E4               [12] 2738 	clr	a
      000871 93               [24] 2739 	movc	a,@a+dptr
      000872 FF               [12] 2740 	mov	r7,a
      000873 8E 82            [24] 2741 	mov	dpl,r6
      000875 8F 83            [24] 2742 	mov	dph,r7
      000877 12r00r00         [24] 2743 	lcall	__sdcc_call_dptr
      00087A AE 82            [24] 2744 	mov	r6,dpl
      00087C AF 83            [24] 2745 	mov	r7,dph
      00087E EE               [12] 2746 	mov	a,r6
      00087F 4F               [12] 2747 	orl	a,r7
      000880 60 53            [24] 2748 	jz	00105$
                                   2749 ;	../../core/net/mac/lpp.c:465: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      000882 90r00r06         [24] 2750 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000885 E4               [12] 2751 	clr	a
      000886 93               [24] 2752 	movc	a,@a+dptr
      000887 FE               [12] 2753 	mov	r6,a
      000888 A3               [24] 2754 	inc	dptr
      000889 E4               [12] 2755 	clr	a
      00088A 93               [24] 2756 	movc	a,@a+dptr
      00088B FF               [12] 2757 	mov	r7,a
      00088C C0 07            [24] 2758 	push	ar7
      00088E C0 06            [24] 2759 	push	ar6
      000890 12r00r00         [24] 2760 	lcall	_packetbuf_totlen
      000893 C8               [12] 2761 	xch	a,r0
      000894 E5 81            [12] 2762 	mov	a,sp
      000896 24 F6            [12] 2763 	add	a,#0xf6
      000898 C8               [12] 2764 	xch	a,r0
      000899 A6 82            [24] 2765 	mov	@r0,dpl
      00089B 08               [12] 2766 	inc	r0
      00089C A6 83            [24] 2767 	mov	@r0,dph
      00089E 12r00r00         [24] 2768 	lcall	_packetbuf_hdrptr
      0008A1 AA 82            [24] 2769 	mov	r2,dpl
      0008A3 AB 83            [24] 2770 	mov	r3,dph
      0008A5 AD F0            [24] 2771 	mov	r5,b
      0008A7 D0 06            [24] 2772 	pop	ar6
      0008A9 D0 07            [24] 2773 	pop	ar7
      0008AB C0 07            [24] 2774 	push	ar7
      0008AD C0 06            [24] 2775 	push	ar6
      0008AF E5 81            [12] 2776 	mov	a,sp
      0008B1 24 F6            [12] 2777 	add	a,#0xf6
      0008B3 F8               [12] 2778 	mov	r0,a
      0008B4 E6               [12] 2779 	mov	a,@r0
      0008B5 C0 E0            [24] 2780 	push	acc
      0008B7 08               [12] 2781 	inc	r0
      0008B8 E6               [12] 2782 	mov	a,@r0
      0008B9 C0 E0            [24] 2783 	push	acc
      0008BB 12r08rC0         [24] 2784 	lcall	00132$
      0008BE 80 0B            [24] 2785 	sjmp	00133$
      0008C0                       2786 00132$:
      0008C0 C0 06            [24] 2787 	push	ar6
      0008C2 C0 07            [24] 2788 	push	ar7
      0008C4 8A 82            [24] 2789 	mov	dpl,r2
      0008C6 8B 83            [24] 2790 	mov	dph,r3
      0008C8 8D F0            [24] 2791 	mov	b,r5
      0008CA 22               [24] 2792 	ret
      0008CB                       2793 00133$:
      0008CB 15 81            [12] 2794 	dec	sp
      0008CD 15 81            [12] 2795 	dec	sp
      0008CF D0 06            [24] 2796 	pop	ar6
      0008D1 D0 07            [24] 2797 	pop	ar7
      0008D3 80 25            [24] 2798 	sjmp	00106$
      0008D5                       2799 00105$:
                                   2800 ;	../../core/net/mac/lpp.c:467: off_time_adjustment = random_rand() % (OFF_TIME / 2);
      0008D5 12r00r00         [24] 2801 	lcall	_random_rand
      0008D8 AE 82            [24] 2802 	mov	r6,dpl
      0008DA AF 83            [24] 2803 	mov	r7,dph
      0008DC 74 07            [12] 2804 	mov	a,#0x07
      0008DE C0 E0            [24] 2805 	push	acc
      0008E0 E4               [12] 2806 	clr	a
      0008E1 C0 E0            [24] 2807 	push	acc
      0008E3 8E 82            [24] 2808 	mov	dpl,r6
      0008E5 8F 83            [24] 2809 	mov	dph,r7
      0008E7 12r00r00         [24] 2810 	lcall	__moduint
      0008EA AE 82            [24] 2811 	mov	r6,dpl
      0008EC AF 83            [24] 2812 	mov	r7,dph
      0008EE 15 81            [12] 2813 	dec	sp
      0008F0 15 81            [12] 2814 	dec	sp
      0008F2 90r00r01         [24] 2815 	mov	dptr,#_off_time_adjustment
      0008F5 EE               [12] 2816 	mov	a,r6
      0008F6 F0               [24] 2817 	movx	@dptr,a
      0008F7 EF               [12] 2818 	mov	a,r7
      0008F8 A3               [24] 2819 	inc	dptr
      0008F9 F0               [24] 2820 	movx	@dptr,a
      0008FA                       2821 00106$:
                                   2822 ;	../../core/net/mac/lpp.c:470: compower_accumulate(&compower_idle_activity);
      0008FA 90r00r00         [24] 2823 	mov	dptr,#_compower_idle_activity
      0008FD 75 F0 00         [24] 2824 	mov	b,#0x00
      000900 12r00r00         [24] 2825 	lcall	_compower_accumulate
      000903                       2826 00110$:
                                   2827 ;	../../core/net/mac/lpp.c:471: }
      000903 E5 81            [12] 2828 	mov	a,sp
      000905 24 F7            [12] 2829 	add	a,#0xf7
      000907 F5 81            [12] 2830 	mov	sp,a
      000909 22               [24] 2831 	ret
                                   2832 ;------------------------------------------------------------
                                   2833 ;Allocation info for local variables in function 'send_stream_probe'
                                   2834 ;------------------------------------------------------------
                                   2835 ;dummy                     Allocated to registers 
                                   2836 ;------------------------------------------------------------
                                   2837 ;	../../core/net/mac/lpp.c:474: send_stream_probe(void *dummy)
                                   2838 ;	-----------------------------------------
                                   2839 ;	 function send_stream_probe
                                   2840 ;	-----------------------------------------
      00090A                       2841 _send_stream_probe:
                                   2842 ;	../../core/net/mac/lpp.c:478: turn_radio_on();
      00090A 12r00r00         [24] 2843 	lcall	_turn_radio_on
                                   2844 ;	../../core/net/mac/lpp.c:481: send_probe();
      00090D 12r05rF1         [24] 2845 	lcall	_send_probe
                                   2846 ;	../../core/net/mac/lpp.c:484: is_streaming = 1;
      000910 90r00r2B         [24] 2847 	mov	dptr,#_is_streaming
      000913 74 01            [12] 2848 	mov	a,#0x01
      000915 F0               [24] 2849 	movx	@dptr,a
                                   2850 ;	../../core/net/mac/lpp.c:486: }
      000916 22               [24] 2851 	ret
                                   2852 ;------------------------------------------------------------
                                   2853 ;Allocation info for local variables in function 'num_packets_to_send'
                                   2854 ;------------------------------------------------------------
                                   2855 ;	../../core/net/mac/lpp.c:489: num_packets_to_send(void)
                                   2856 ;	-----------------------------------------
                                   2857 ;	 function num_packets_to_send
                                   2858 ;	-----------------------------------------
      000917                       2859 _num_packets_to_send:
                                   2860 ;	../../core/net/mac/lpp.c:503: return list_length(queued_packets_list);
      000917 90r00r0E         [24] 2861 	mov	dptr,#_queued_packets_list
      00091A E0               [24] 2862 	movx	a,@dptr
      00091B FD               [12] 2863 	mov	r5,a
      00091C A3               [24] 2864 	inc	dptr
      00091D E0               [24] 2865 	movx	a,@dptr
      00091E FE               [12] 2866 	mov	r6,a
      00091F A3               [24] 2867 	inc	dptr
      000920 E0               [24] 2868 	movx	a,@dptr
      000921 FF               [12] 2869 	mov	r7,a
      000922 8D 82            [24] 2870 	mov	dpl,r5
      000924 8E 83            [24] 2871 	mov	dph,r6
      000926 8F F0            [24] 2872 	mov	b,r7
                                   2873 ;	../../core/net/mac/lpp.c:505: }
      000928 02r00r00         [24] 2874 	ljmp	_list_length
                                   2875 ;------------------------------------------------------------
                                   2876 ;Allocation info for local variables in function 'dutycycle'
                                   2877 ;------------------------------------------------------------
                                   2878 ;ptr                       Allocated to registers r5 r6 r7 
                                   2879 ;t                         Allocated to stack - sp -2
                                   2880 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2881 ;current_off_time          Allocated to registers r7 r4 
                                   2882 ;sloc0                     Allocated to stack - sp -8
                                   2883 ;sloc1                     Allocated to stack - sp -5
                                   2884 ;------------------------------------------------------------
                                   2885 ;	../../core/net/mac/lpp.c:513: dutycycle(void *ptr)
                                   2886 ;	-----------------------------------------
                                   2887 ;	 function dutycycle
                                   2888 ;	-----------------------------------------
      00092B                       2889 _dutycycle:
      00092B E5 81            [12] 2890 	mov	a,sp
      00092D 24 09            [12] 2891 	add	a,#0x09
      00092F F5 81            [12] 2892 	mov	sp,a
      000931 AD 82            [24] 2893 	mov	r5,dpl
      000933 AE 83            [24] 2894 	mov	r6,dph
      000935 AF F0            [24] 2895 	mov	r7,b
                                   2896 ;	../../core/net/mac/lpp.c:515: struct ctimer *t = ptr;
      000937 A8 81            [24] 2897 	mov	r0,sp
      000939 18               [12] 2898 	dec	r0
      00093A 18               [12] 2899 	dec	r0
      00093B A6 05            [24] 2900 	mov	@r0,ar5
      00093D 08               [12] 2901 	inc	r0
      00093E A6 06            [24] 2902 	mov	@r0,ar6
      000940 08               [12] 2903 	inc	r0
      000941 A6 07            [24] 2904 	mov	@r0,ar7
                                   2905 ;	../../core/net/mac/lpp.c:517: PT_BEGIN(&dutycycle_pt);
      000943 7C 01            [12] 2906 	mov	r4,#0x01
      000945 90r00r09         [24] 2907 	mov	dptr,#_dutycycle_pt
      000948 E0               [24] 2908 	movx	a,@dptr
      000949 FA               [12] 2909 	mov	r2,a
      00094A A3               [24] 2910 	inc	dptr
      00094B E0               [24] 2911 	movx	a,@dptr
      00094C FB               [12] 2912 	mov	r3,a
      00094D BA 00 05         [24] 2913 	cjne	r2,#0x00,00198$
      000950 BB 00 02         [24] 2914 	cjne	r3,#0x00,00198$
      000953 80 26            [24] 2915 	sjmp	00137$
      000955                       2916 00198$:
      000955 BA 21 05         [24] 2917 	cjne	r2,#0x21,00199$
      000958 BB 02 02         [24] 2918 	cjne	r3,#0x02,00199$
      00095B 80 6B            [24] 2919 	sjmp	00102$
      00095D                       2920 00199$:
      00095D BA 48 06         [24] 2921 	cjne	r2,#0x48,00200$
      000960 BB 02 03         [24] 2922 	cjne	r3,#0x02,00200$
      000963 02r0ArAF         [24] 2923 	ljmp	00112$
      000966                       2924 00200$:
      000966 BA 56 06         [24] 2925 	cjne	r2,#0x56,00201$
      000969 BB 02 03         [24] 2926 	cjne	r3,#0x02,00201$
      00096C 02r0Br08         [24] 2927 	ljmp	00118$
      00096F                       2928 00201$:
      00096F BA 5C 06         [24] 2929 	cjne	r2,#0x5c,00202$
      000972 BB 02 03         [24] 2930 	cjne	r3,#0x02,00202$
      000975 02r0Br5D         [24] 2931 	ljmp	00127$
      000978                       2932 00202$:
      000978 02r0Br68         [24] 2933 	ljmp	00139$
                                   2934 ;	../../core/net/mac/lpp.c:519: while(1) {
      00097B                       2935 00137$:
                                   2936 ;	../../core/net/mac/lpp.c:538: turn_radio_on();
      00097B 12r00r00         [24] 2937 	lcall	_turn_radio_on
                                   2938 ;	../../core/net/mac/lpp.c:541: send_probe();
      00097E 12r05rF1         [24] 2939 	lcall	_send_probe
                                   2940 ;	../../core/net/mac/lpp.c:544: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
      000981 A8 81            [24] 2941 	mov	r0,sp
      000983 18               [12] 2942 	dec	r0
      000984 18               [12] 2943 	dec	r0
      000985 86 04            [24] 2944 	mov	ar4,@r0
      000987 08               [12] 2945 	inc	r0
      000988 86 03            [24] 2946 	mov	ar3,@r0
      00098A 08               [12] 2947 	inc	r0
      00098B 86 02            [24] 2948 	mov	ar2,@r0
      00098D 7Dr2B            [12] 2949 	mov	r5,#_dutycycle
      00098F 7Es09            [12] 2950 	mov	r6,#(_dutycycle >> 8)
      000991 7F 80            [12] 2951 	mov	r7,#0x80
      000993 C0 04            [24] 2952 	push	ar4
      000995 C0 03            [24] 2953 	push	ar3
      000997 C0 02            [24] 2954 	push	ar2
      000999 C0 05            [24] 2955 	push	ar5
      00099B C0 06            [24] 2956 	push	ar6
      00099D C0 07            [24] 2957 	push	ar7
      00099F 74 01            [12] 2958 	mov	a,#0x01
      0009A1 C0 E0            [24] 2959 	push	acc
      0009A3 E4               [12] 2960 	clr	a
      0009A4 C0 E0            [24] 2961 	push	acc
      0009A6 E5 81            [12] 2962 	mov	a,sp
      0009A8 24 F6            [12] 2963 	add	a,#0xf6
      0009AA F8               [12] 2964 	mov	r0,a
      0009AB 86 82            [24] 2965 	mov	dpl,@r0
      0009AD 08               [12] 2966 	inc	r0
      0009AE 86 83            [24] 2967 	mov	dph,@r0
      0009B0 08               [12] 2968 	inc	r0
      0009B1 86 F0            [24] 2969 	mov	b,@r0
      0009B3 12r00r00         [24] 2970 	lcall	_ctimer_set
      0009B6 E5 81            [12] 2971 	mov	a,sp
      0009B8 24 F8            [12] 2972 	add	a,#0xf8
      0009BA F5 81            [12] 2973 	mov	sp,a
                                   2974 ;	../../core/net/mac/lpp.c:545: PT_YIELD(&dutycycle_pt);
      0009BC 7C 00            [12] 2975 	mov	r4,#0x00
      0009BE 90r00r09         [24] 2976 	mov	dptr,#_dutycycle_pt
      0009C1 74 21            [12] 2977 	mov	a,#0x21
      0009C3 F0               [24] 2978 	movx	@dptr,a
      0009C4 74 02            [12] 2979 	mov	a,#0x02
      0009C6 A3               [24] 2980 	inc	dptr
      0009C7 F0               [24] 2981 	movx	@dptr,a
      0009C8                       2982 00102$:
      0009C8 EC               [12] 2983 	mov	a,r4
      0009C9 70 06            [24] 2984 	jnz	00106$
      0009CB 90 00 01         [24] 2985 	mov	dptr,#0x0001
      0009CE 02r0Br72         [24] 2986 	ljmp	00140$
      0009D1                       2987 00106$:
                                   2988 ;	../../core/net/mac/lpp.c:568: if(num_packets_to_send() == 0) {
      0009D1 12r09r17         [24] 2989 	lcall	_num_packets_to_send
      0009D4 E5 82            [12] 2990 	mov	a,dpl
      0009D6 85 83 F0         [24] 2991 	mov	b,dph
      0009D9 45 F0            [12] 2992 	orl	a,b
      0009DB 60 03            [24] 2993 	jz	00204$
      0009DD 02r0Br13         [24] 2994 	ljmp	00134$
      0009E0                       2995 00204$:
                                   2996 ;	../../core/net/mac/lpp.c:572: if(is_listening == 0) {
      0009E0 90r00r00         [24] 2997 	mov	dptr,#_is_listening
      0009E3 E0               [24] 2998 	movx	a,@dptr
      0009E4 FF               [12] 2999 	mov	r7,a
      0009E5 E0               [24] 3000 	movx	a,@dptr
      0009E6 60 03            [24] 3001 	jz	00205$
      0009E8 02r0ArBB         [24] 3002 	ljmp	00125$
      0009EB                       3003 00205$:
                                   3004 ;	../../core/net/mac/lpp.c:574: if(!NETSTACK_RADIO.receiving_packet()) {
      0009EB 90r00r0C         [24] 3005 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      0009EE E4               [12] 3006 	clr	a
      0009EF 93               [24] 3007 	movc	a,@a+dptr
      0009F0 FD               [12] 3008 	mov	r5,a
      0009F1 A3               [24] 3009 	inc	dptr
      0009F2 E4               [12] 3010 	clr	a
      0009F3 93               [24] 3011 	movc	a,@a+dptr
      0009F4 FE               [12] 3012 	mov	r6,a
      0009F5 8D 82            [24] 3013 	mov	dpl,r5
      0009F7 8E 83            [24] 3014 	mov	dph,r6
      0009F9 12r00r00         [24] 3015 	lcall	__sdcc_call_dptr
      0009FC AD 82            [24] 3016 	mov	r5,dpl
      0009FE AE 83            [24] 3017 	mov	r6,dph
      000A00 ED               [12] 3018 	mov	a,r5
      000A01 4E               [12] 3019 	orl	a,r6
      000A02 70 0C            [24] 3020 	jnz	00109$
                                   3021 ;	../../core/net/mac/lpp.c:575: turn_radio_off();
      000A04 12r00r1A         [24] 3022 	lcall	_turn_radio_off
                                   3023 ;	../../core/net/mac/lpp.c:576: compower_accumulate(&compower_idle_activity);
      000A07 90r00r00         [24] 3024 	mov	dptr,#_compower_idle_activity
      000A0A 75 F0 00         [24] 3025 	mov	b,#0x00
      000A0D 12r00r00         [24] 3026 	lcall	_compower_accumulate
      000A10                       3027 00109$:
                                   3028 ;	../../core/net/mac/lpp.c:578: current_off_time = off_time - off_time_adjustment;
      000A10 90r00r01         [24] 3029 	mov	dptr,#_off_time_adjustment
      000A13 E0               [24] 3030 	movx	a,@dptr
      000A14 FD               [12] 3031 	mov	r5,a
      000A15 A3               [24] 3032 	inc	dptr
      000A16 E0               [24] 3033 	movx	a,@dptr
      000A17 FE               [12] 3034 	mov	r6,a
      000A18 90r00r03         [24] 3035 	mov	dptr,#_off_time
      000A1B E0               [24] 3036 	movx	a,@dptr
      000A1C FA               [12] 3037 	mov	r2,a
      000A1D A3               [24] 3038 	inc	dptr
      000A1E E0               [24] 3039 	movx	a,@dptr
      000A1F FB               [12] 3040 	mov	r3,a
      000A20 EA               [12] 3041 	mov	a,r2
      000A21 C3               [12] 3042 	clr	c
      000A22 9D               [12] 3043 	subb	a,r5
      000A23 FD               [12] 3044 	mov	r5,a
      000A24 EB               [12] 3045 	mov	a,r3
      000A25 9E               [12] 3046 	subb	a,r6
      000A26 FE               [12] 3047 	mov	r6,a
      000A27 8D 07            [24] 3048 	mov	ar7,r5
      000A29 8E 04            [24] 3049 	mov	ar4,r6
                                   3050 ;	../../core/net/mac/lpp.c:579: if(current_off_time < LISTEN_TIME * 2) {
      000A2B C3               [12] 3051 	clr	c
      000A2C EF               [12] 3052 	mov	a,r7
      000A2D 94 02            [12] 3053 	subb	a,#0x02
      000A2F EC               [12] 3054 	mov	a,r4
      000A30 64 80            [12] 3055 	xrl	a,#0x80
      000A32 94 80            [12] 3056 	subb	a,#0x80
      000A34 50 04            [24] 3057 	jnc	00111$
                                   3058 ;	../../core/net/mac/lpp.c:580: current_off_time = LISTEN_TIME * 2;
      000A36 7F 02            [12] 3059 	mov	r7,#0x02
      000A38 7C 00            [12] 3060 	mov	r4,#0x00
      000A3A                       3061 00111$:
                                   3062 ;	../../core/net/mac/lpp.c:582: off_time_adjustment = 0;
      000A3A 90r00r01         [24] 3063 	mov	dptr,#_off_time_adjustment
      000A3D E4               [12] 3064 	clr	a
      000A3E F0               [24] 3065 	movx	@dptr,a
      000A3F A3               [24] 3066 	inc	dptr
      000A40 F0               [24] 3067 	movx	@dptr,a
                                   3068 ;	../../core/net/mac/lpp.c:583: ctimer_set(t, current_off_time, (void (*)(void *))dutycycle, t);
      000A41 A8 81            [24] 3069 	mov	r0,sp
      000A43 18               [12] 3070 	dec	r0
      000A44 18               [12] 3071 	dec	r0
      000A45 E5 81            [12] 3072 	mov	a,sp
      000A47 24 F8            [12] 3073 	add	a,#0xf8
      000A49 F9               [12] 3074 	mov	r1,a
      000A4A E6               [12] 3075 	mov	a,@r0
      000A4B F7               [12] 3076 	mov	@r1,a
      000A4C 08               [12] 3077 	inc	r0
      000A4D 09               [12] 3078 	inc	r1
      000A4E E6               [12] 3079 	mov	a,@r0
      000A4F F7               [12] 3080 	mov	@r1,a
      000A50 08               [12] 3081 	inc	r0
      000A51 09               [12] 3082 	inc	r1
      000A52 E6               [12] 3083 	mov	a,@r0
      000A53 F7               [12] 3084 	mov	@r1,a
      000A54 7Dr2B            [12] 3085 	mov	r5,#_dutycycle
      000A56 7Es09            [12] 3086 	mov	r6,#(_dutycycle >> 8)
      000A58 E5 81            [12] 3087 	mov	a,sp
      000A5A 24 FB            [12] 3088 	add	a,#0xfb
      000A5C F8               [12] 3089 	mov	r0,a
      000A5D A6 05            [24] 3090 	mov	@r0,ar5
      000A5F 08               [12] 3091 	inc	r0
      000A60 A6 06            [24] 3092 	mov	@r0,ar6
      000A62 08               [12] 3093 	inc	r0
