                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph1
      0003D4 08               [12] 1857 	inc	r0
      0003D5 86 F0            [24] 1858 	mov	b,@r0
      0003D7 74 01            [12] 1859 	mov	a,#0x01
      0003D9 12r00r00         [24] 1860 	lcall	__gptrput
                                   1861 ;	../../core/net/rime/rudolph1.c:144: hdr->version = c->version;
      0003DC A8 81            [24] 1862 	mov	r0,sp
      0003DE 18               [12] 1863 	dec	r0
      0003DF 18               [12] 1864 	dec	r0
      0003E0 26               [12] 1865 	add	a,@r0
      0003E1 FD               [12] 1866 	mov	r5,a
      0003E2 E4               [12] 1867 	clr	a
      0003E3 08               [12] 1868 	inc	r0
      0003E4 36               [12] 1869 	addc	a,@r0
      0003E5 FE               [12] 1870 	mov	r6,a
      0003E6 08               [12] 1871 	inc	r0
      0003E7 86 07            [24] 1872 	mov	ar7,@r0
      0003E9 E5 81            [12] 1873 	mov	a,sp
      0003EB 24 FB            [12] 1874 	add	a,#0xfb
      0003ED F8               [12] 1875 	mov	r0,a
      0003EE 74 A6            [12] 1876 	mov	a,#0xa6
      0003F0 26               [12] 1877 	add	a,@r0
      0003F1 FA               [12] 1878 	mov	r2,a
      0003F2 E4               [12] 1879 	clr	a
      0003F3 08               [12] 1880 	inc	r0
      0003F4 36               [12] 1881 	addc	a,@r0
      0003F5 FB               [12] 1882 	mov	r3,a
      0003F6 08               [12] 1883 	inc	r0
      0003F7 86 04            [24] 1884 	mov	ar4,@r0
      0003F9 8A 82            [24] 1885 	mov	dpl,r2
      0003FB 8B 83            [24] 1886 	mov	dph,r3
      0003FD 8C F0            [24] 1887 	mov	b,r4
      0003FF 12r00r00         [24] 1888 	lcall	__gptrget
      000402 8D 82            [24] 1889 	mov	dpl,r5
      000404 8E 83            [24] 1890 	mov	dph,r6
      000406 8F F0            [24] 1891 	mov	b,r7
      000408 12r00r00         [24] 1892 	lcall	__gptrput
                                   1893 ;	../../core/net/rime/rudolph1.c:145: hdr->chunk = c->chunk;
      00040B A8 81            [24] 1894 	mov	r0,sp
      00040D 18               [12] 1895 	dec	r0
      00040E 18               [12] 1896 	dec	r0
      00040F 74 02            [12] 1897 	mov	a,#0x02
      000411 26               [12] 1898 	add	a,@r0
      000412 FD               [12] 1899 	mov	r5,a
      000413 E4               [12] 1900 	clr	a
      000414 08               [12] 1901 	inc	r0
      000415 36               [12] 1902 	addc	a,@r0
      000416 FE               [12] 1903 	mov	r6,a
      000417 08               [12] 1904 	inc	r0
      000418 86 07            [24] 1905 	mov	ar7,@r0
      00041A E5 81            [12] 1906 	mov	a,sp
      00041C 24 FB            [12] 1907 	add	a,#0xfb
      00041E F8               [12] 1908 	mov	r0,a
      00041F 74 A2            [12] 1909 	mov	a,#0xa2
      000421 26               [12] 1910 	add	a,@r0
      000422 FA               [12] 1911 	mov	r2,a
      000423 E4               [12] 1912 	clr	a
      000424 08               [12] 1913 	inc	r0
      000425 36               [12] 1914 	addc	a,@r0
      000426 FB               [12] 1915 	mov	r3,a
      000427 08               [12] 1916 	inc	r0
      000428 86 04            [24] 1917 	mov	ar4,@r0
      00042A 8A 82            [24] 1918 	mov	dpl,r2
      00042C 8B 83            [24] 1919 	mov	dph,r3
      00042E 8C F0            [24] 1920 	mov	b,r4
      000430 12r00r00         [24] 1921 	lcall	__gptrget
      000433 FA               [12] 1922 	mov	r2,a
      000434 A3               [24] 1923 	inc	dptr
      000435 12r00r00         [24] 1924 	lcall	__gptrget
      000438 FB               [12] 1925 	mov	r3,a
      000439 8D 82            [24] 1926 	mov	dpl,r5
      00043B 8E 83            [24] 1927 	mov	dph,r6
      00043D 8F F0            [24] 1928 	mov	b,r7
      00043F EA               [12] 1929 	mov	a,r2
      000440 12r00r00         [24] 1930 	lcall	__gptrput
      000443 A3               [24] 1931 	inc	dptr
      000444 EB               [12] 1932 	mov	a,r3
      000445 12r00r00         [24] 1933 	lcall	__gptrput
                                   1934 ;	../../core/net/rime/rudolph1.c:150: ipolite_send(&c->ipolite, NACK_TIMEOUT, sizeof(struct rudolph1_hdr));
      000448 E5 81            [12] 1935 	mov	a,sp
      00044A 24 FB            [12] 1936 	add	a,#0xfb
      00044C F8               [12] 1937 	mov	r0,a
      00044D 74 5B            [12] 1938 	mov	a,#0x5b
      00044F 26               [12] 1939 	add	a,@r0
      000450 FD               [12] 1940 	mov	r5,a
      000451 E4               [12] 1941 	clr	a
      000452 08               [12] 1942 	inc	r0
      000453 36               [12] 1943 	addc	a,@r0
      000454 FE               [12] 1944 	mov	r6,a
      000455 08               [12] 1945 	inc	r0
      000456 86 07            [24] 1946 	mov	ar7,@r0
      000458 74 04            [12] 1947 	mov	a,#0x04
      00045A C0 E0            [24] 1948 	push	acc
      00045C 74 20            [12] 1949 	mov	a,#0x20
      00045E C0 E0            [24] 1950 	push	acc
      000460 E4               [12] 1951 	clr	a
      000461 C0 E0            [24] 1952 	push	acc
      000463 8D 82            [24] 1953 	mov	dpl,r5
      000465 8E 83            [24] 1954 	mov	dph,r6
      000467 8F F0            [24] 1955 	mov	b,r7
      000469 12r00r00         [24] 1956 	lcall	_ipolite_send
      00046C 15 81            [12] 1957 	dec	sp
      00046E 15 81            [12] 1958 	dec	sp
      000470 15 81            [12] 1959 	dec	sp
                                   1960 ;	../../core/net/rime/rudolph1.c:151: }
      000472 E5 81            [12] 1961 	mov	a,sp
      000474 24 FA            [12] 1962 	add	a,#0xfa
      000476 F5 81            [12] 1963 	mov	sp,a
      000478 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'handle_data'
                                   1967 ;------------------------------------------------------------
                                   1968 ;p                         Allocated to stack - sp -19
                                   1969 ;c                         Allocated to stack - sp -14
                                   1970 ;sloc0                     Allocated to stack - sp -11
                                   1971 ;sloc1                     Allocated to stack - sp -10
                                   1972 ;sloc2                     Allocated to stack - sp -7
                                   1973 ;sloc3                     Allocated to stack - sp -4
                                   1974 ;sloc4                     Allocated to stack - sp -2
                                   1975 ;------------------------------------------------------------
                                   1976 ;	../../core/net/rime/rudolph1.c:154: handle_data(struct rudolph1_conn *c, struct rudolph1_datapacket *p)
                                   1977 ;	-----------------------------------------
                                   1978 ;	 function handle_data
                                   1979 ;	-----------------------------------------
      000479                       1980 _handle_data:
      000479 C0 82            [24] 1981 	push	dpl
      00047B C0 83            [24] 1982 	push	dph
      00047D C0 F0            [24] 1983 	push	b
      00047F E5 81            [12] 1984 	mov	a,sp
      000481 24 0C            [12] 1985 	add	a,#0x0c
                                   1986 ;	../../core/net/rime/rudolph1.c:156: if(LT(c->version, p->h.version)) {
      000483 F5 81            [12] 1987 	mov	sp,a
      000485 24 F2            [12] 1988 	add	a,#0xf2
      000487 F8               [12] 1989 	mov	r0,a
      000488 74 A6            [12] 1990 	mov	a,#0xa6
      00048A 26               [12] 1991 	add	a,@r0
      00048B FA               [12] 1992 	mov	r2,a
      00048C E4               [12] 1993 	clr	a
      00048D 08               [12] 1994 	inc	r0
      00048E 36               [12] 1995 	addc	a,@r0
      00048F FB               [12] 1996 	mov	r3,a
      000490 08               [12] 1997 	inc	r0
      000491 86 04            [24] 1998 	mov	ar4,@r0
      000493 8A 82            [24] 1999 	mov	dpl,r2
      000495 8B 83            [24] 2000 	mov	dph,r3
      000497 8C F0            [24] 2001 	mov	b,r4
      000499 E5 81            [12] 2002 	mov	a,sp
      00049B 24 F5            [12] 2003 	add	a,#0xf5
      00049D F8               [12] 2004 	mov	r0,a
      00049E 12r00r00         [24] 2005 	lcall	__gptrget
      0004A1 F6               [12] 2006 	mov	@r0,a
      0004A2 E5 81            [12] 2007 	mov	a,sp
      0004A4 24 ED            [12] 2008 	add	a,#0xed
      0004A6 F8               [12] 2009 	mov	r0,a
      0004A7 E5 81            [12] 2010 	mov	a,sp
      0004A9 24 F6            [12] 2011 	add	a,#0xf6
      0004AB F9               [12] 2012 	mov	r1,a
      0004AC E6               [12] 2013 	mov	a,@r0
      0004AD F7               [12] 2014 	mov	@r1,a
      0004AE 08               [12] 2015 	inc	r0
      0004AF 09               [12] 2016 	inc	r1
      0004B0 E6               [12] 2017 	mov	a,@r0
      0004B1 F7               [12] 2018 	mov	@r1,a
      0004B2 08               [12] 2019 	inc	r0
      0004B3 09               [12] 2020 	inc	r1
      0004B4 E6               [12] 2021 	mov	a,@r0
      0004B5 F7               [12] 2022 	mov	@r1,a
      0004B6 E5 81            [12] 2023 	mov	a,sp
      0004B8 24 F6            [12] 2024 	add	a,#0xf6
      0004BA F8               [12] 2025 	mov	r0,a
      0004BB 74 01            [12] 2026 	mov	a,#0x01
      0004BD 26               [12] 2027 	add	a,@r0
      0004BE FD               [12] 2028 	mov	r5,a
      0004BF E4               [12] 2029 	clr	a
      0004C0 08               [12] 2030 	inc	r0
      0004C1 36               [12] 2031 	addc	a,@r0
      0004C2 FE               [12] 2032 	mov	r6,a
      0004C3 08               [12] 2033 	inc	r0
      0004C4 86 07            [24] 2034 	mov	ar7,@r0
      0004C6 8D 82            [24] 2035 	mov	dpl,r5
      0004C8 8E 83            [24] 2036 	mov	dph,r6
      0004CA 8F F0            [24] 2037 	mov	b,r7
      0004CC 12r00r00         [24] 2038 	lcall	__gptrget
      0004CF FF               [12] 2039 	mov	r7,a
      0004D0 E5 81            [12] 2040 	mov	a,sp
      0004D2 24 F5            [12] 2041 	add	a,#0xf5
      0004D4 F8               [12] 2042 	mov	r0,a
      0004D5 E6               [12] 2043 	mov	a,@r0
      0004D6 C3               [12] 2044 	clr	c
      0004D7 9F               [12] 2045 	subb	a,r7
      0004D8 FE               [12] 2046 	mov	r6,a
      0004D9 20 E7 03         [24] 2047 	jb	acc.7,00149$
      0004DC 02r05rCA         [24] 2048 	ljmp	00117$
      0004DF                       2049 00149$:
                                   2050 ;	../../core/net/rime/rudolph1.c:160: c->version = p->h.version;
      0004DF 8A 82            [24] 2051 	mov	dpl,r2
      0004E1 8B 83            [24] 2052 	mov	dph,r3
      0004E3 8C F0            [24] 2053 	mov	b,r4
      0004E5 EF               [12] 2054 	mov	a,r7
      0004E6 12r00r00         [24] 2055 	lcall	__gptrput
                                   2056 ;	../../core/net/rime/rudolph1.c:161: c->highest_chunk_heard = c->chunk = 0;
      0004E9 E5 81            [12] 2057 	mov	a,sp
      0004EB 24 F2            [12] 2058 	add	a,#0xf2
      0004ED F8               [12] 2059 	mov	r0,a
      0004EE 74 A4            [12] 2060 	mov	a,#0xa4
      0004F0 26               [12] 2061 	add	a,@r0
      0004F1 FF               [12] 2062 	mov	r7,a
      0004F2 E4               [12] 2063 	clr	a
      0004F3 08               [12] 2064 	inc	r0
      0004F4 36               [12] 2065 	addc	a,@r0
      0004F5 FD               [12] 2066 	mov	r5,a
      0004F6 08               [12] 2067 	inc	r0
      0004F7 86 04            [24] 2068 	mov	ar4,@r0
      0004F9 E5 81            [12] 2069 	mov	a,sp
      0004FB 24 F2            [12] 2070 	add	a,#0xf2
      0004FD F8               [12] 2071 	mov	r0,a
      0004FE 74 A2            [12] 2072 	mov	a,#0xa2
      000500 26               [12] 2073 	add	a,@r0
      000501 FA               [12] 2074 	mov	r2,a
      000502 E4               [12] 2075 	clr	a
      000503 08               [12] 2076 	inc	r0
      000504 36               [12] 2077 	addc	a,@r0
      000505 FB               [12] 2078 	mov	r3,a
      000506 08               [12] 2079 	inc	r0
      000507 86 06            [24] 2080 	mov	ar6,@r0
      000509 8A 82            [24] 2081 	mov	dpl,r2
      00050B 8B 83            [24] 2082 	mov	dph,r3
      00050D 8E F0            [24] 2083 	mov	b,r6
      00050F E4               [12] 2084 	clr	a
      000510 12r00r00         [24] 2085 	lcall	__gptrput
      000513 A3               [24] 2086 	inc	dptr
      000514 12r00r00         [24] 2087 	lcall	__gptrput
      000517 8F 82            [24] 2088 	mov	dpl,r7
      000519 8D 83            [24] 2089 	mov	dph,r5
      00051B 8C F0            [24] 2090 	mov	b,r4
      00051D 12r00r00         [24] 2091 	lcall	__gptrput
      000520 A3               [24] 2092 	inc	dptr
      000521 12r00r00         [24] 2093 	lcall	__gptrput
                                   2094 ;	../../core/net/rime/rudolph1.c:162: if(p->h.chunk != 0) {
      000524 E5 81            [12] 2095 	mov	a,sp
      000526 24 F6            [12] 2096 	add	a,#0xf6
      000528 F8               [12] 2097 	mov	r0,a
      000529 74 02            [12] 2098 	mov	a,#0x02
      00052B 26               [12] 2099 	add	a,@r0
      00052C FC               [12] 2100 	mov	r4,a
      00052D E4               [12] 2101 	clr	a
      00052E 08               [12] 2102 	inc	r0
      00052F 36               [12] 2103 	addc	a,@r0
      000530 FD               [12] 2104 	mov	r5,a
      000531 08               [12] 2105 	inc	r0
      000532 86 06            [24] 2106 	mov	ar6,@r0
      000534 8C 82            [24] 2107 	mov	dpl,r4
      000536 8D 83            [24] 2108 	mov	dph,r5
      000538 8E F0            [24] 2109 	mov	b,r6
      00053A 12r00r00         [24] 2110 	lcall	__gptrget
      00053D FC               [12] 2111 	mov	r4,a
      00053E A3               [24] 2112 	inc	dptr
      00053F 12r00r00         [24] 2113 	lcall	__gptrget
      000542 4C               [12] 2114 	orl	a,r4
      000543 60 13            [24] 2115 	jz	00102$
                                   2116 ;	../../core/net/rime/rudolph1.c:163: send_nack(c);
      000545 E5 81            [12] 2117 	mov	a,sp
      000547 24 F2            [12] 2118 	add	a,#0xf2
      000549 F8               [12] 2119 	mov	r0,a
      00054A 86 82            [24] 2120 	mov	dpl,@r0
      00054C 08               [12] 2121 	inc	r0
      00054D 86 83            [24] 2122 	mov	dph,@r0
      00054F 08               [12] 2123 	inc	r0
      000550 86 F0            [24] 2124 	mov	b,@r0
      000552 12r03rA1         [24] 2125 	lcall	_send_nack
      000555 02r08r03         [24] 2126 	ljmp	00119$
      000558                       2127 00102$:
                                   2128 ;	../../core/net/rime/rudolph1.c:165: write_data(c, 0, p->data, p->datalen);
      000558 E5 81            [12] 2129 	mov	a,sp
      00055A 24 F6            [12] 2130 	add	a,#0xf6
      00055C F8               [12] 2131 	mov	r0,a
      00055D 74 04            [12] 2132 	mov	a,#0x04
      00055F 26               [12] 2133 	add	a,@r0
      000560 FC               [12] 2134 	mov	r4,a
      000561 E4               [12] 2135 	clr	a
      000562 08               [12] 2136 	inc	r0
      000563 36               [12] 2137 	addc	a,@r0
      000564 FD               [12] 2138 	mov	r5,a
      000565 08               [12] 2139 	inc	r0
      000566 86 06            [24] 2140 	mov	ar6,@r0
      000568 8C 82            [24] 2141 	mov	dpl,r4
      00056A 8D 83            [24] 2142 	mov	dph,r5
      00056C 8E F0            [24] 2143 	mov	b,r6
      00056E 12r00r00         [24] 2144 	lcall	__gptrget
      000571 FC               [12] 2145 	mov	r4,a
      000572 7E 00            [12] 2146 	mov	r6,#0x00
      000574 E5 81            [12] 2147 	mov	a,sp
      000576 24 F6            [12] 2148 	add	a,#0xf6
      000578 F8               [12] 2149 	mov	r0,a
      000579 74 05            [12] 2150 	mov	a,#0x05
      00057B 26               [12] 2151 	add	a,@r0
      00057C FA               [12] 2152 	mov	r2,a
      00057D E4               [12] 2153 	clr	a
      00057E 08               [12] 2154 	inc	r0
      00057F 36               [12] 2155 	addc	a,@r0
      000580 FB               [12] 2156 	mov	r3,a
      000581 08               [12] 2157 	inc	r0
      000582 86 05            [24] 2158 	mov	ar5,@r0
      000584 C0 04            [24] 2159 	push	ar4
      000586 C0 06            [24] 2160 	push	ar6
      000588 C0 02            [24] 2161 	push	ar2
      00058A C0 03            [24] 2162 	push	ar3
      00058C C0 05            [24] 2163 	push	ar5
      00058E E4               [12] 2164 	clr	a
      00058F C0 E0            [24] 2165 	push	acc
      000591 C0 E0            [24] 2166 	push	acc
      000593 E5 81            [12] 2167 	mov	a,sp
      000595 24 EB            [12] 2168 	add	a,#0xeb
      000597 F8               [12] 2169 	mov	r0,a
      000598 86 82            [24] 2170 	mov	dpl,@r0
      00059A 08               [12] 2171 	inc	r0
      00059B 86 83            [24] 2172 	mov	dph,@r0
      00059D 08               [12] 2173 	inc	r0
      00059E 86 F0            [24] 2174 	mov	b,@r0
      0005A0 12r01rD0         [24] 2175 	lcall	_write_data
      0005A3 E5 81            [12] 2176 	mov	a,sp
      0005A5 24 F9            [12] 2177 	add	a,#0xf9
                                   2178 ;	../../core/net/rime/rudolph1.c:166: c->chunk = 1; /* Next chunk is 1. */
      0005A7 F5 81            [12] 2179 	mov	sp,a
      0005A9 24 F2            [12] 2180 	add	a,#0xf2
      0005AB F8               [12] 2181 	mov	r0,a
      0005AC 74 A2            [12] 2182 	mov	a,#0xa2
      0005AE 26               [12] 2183 	add	a,@r0
      0005AF FC               [12] 2184 	mov	r4,a
      0005B0 E4               [12] 2185 	clr	a
      0005B1 08               [12] 2186 	inc	r0
      0005B2 36               [12] 2187 	addc	a,@r0
      0005B3 FD               [12] 2188 	mov	r5,a
      0005B4 08               [12] 2189 	inc	r0
      0005B5 86 06            [24] 2190 	mov	ar6,@r0
      0005B7 8C 82            [24] 2191 	mov	dpl,r4
      0005B9 8D 83            [24] 2192 	mov	dph,r5
      0005BB 8E F0            [24] 2193 	mov	b,r6
      0005BD 74 01            [12] 2194 	mov	a,#0x01
      0005BF 12r00r00         [24] 2195 	lcall	__gptrput
      0005C2 A3               [24] 2196 	inc	dptr
      0005C3 E4               [12] 2197 	clr	a
      0005C4 12r00r00         [24] 2198 	lcall	__gptrput
      0005C7 02r08r03         [24] 2199 	ljmp	00119$
      0005CA                       2200 00117$:
                                   2201 ;	../../core/net/rime/rudolph1.c:169: } else if(p->h.version == c->version) {
      0005CA E5 81            [12] 2202 	mov	a,sp
      0005CC 24 F5            [12] 2203 	add	a,#0xf5
      0005CE F8               [12] 2204 	mov	r0,a
      0005CF E6               [12] 2205 	mov	a,@r0
      0005D0 B5 07 02         [24] 2206 	cjne	a,ar7,00151$
      0005D3 80 03            [24] 2207 	sjmp	00152$
      0005D5                       2208 00151$:
      0005D5 02r08r03         [24] 2209 	ljmp	00119$
      0005D8                       2210 00152$:
                                   2211 ;	../../core/net/rime/rudolph1.c:174: if(p->h.chunk == c->chunk) {
      0005D8 E5 81            [12] 2212 	mov	a,sp
      0005DA 24 F6            [12] 2213 	add	a,#0xf6
      0005DC F8               [12] 2214 	mov	r0,a
      0005DD 74 02            [12] 2215 	mov	a,#0x02
      0005DF 26               [12] 2216 	add	a,@r0
      0005E0 FD               [12] 2217 	mov	r5,a
      0005E1 E4               [12] 2218 	clr	a
      0005E2 08               [12] 2219 	inc	r0
      0005E3 36               [12] 2220 	addc	a,@r0
      0005E4 FE               [12] 2221 	mov	r6,a
      0005E5 08               [12] 2222 	inc	r0
      0005E6 86 07            [24] 2223 	mov	ar7,@r0
      0005E8 8D 82            [24] 2224 	mov	dpl,r5
      0005EA 8E 83            [24] 2225 	mov	dph,r6
      0005EC 8F F0            [24] 2226 	mov	b,r7
      0005EE E5 81            [12] 2227 	mov	a,sp
      0005F0 24 F9            [12] 2228 	add	a,#0xf9
      0005F2 F8               [12] 2229 	mov	r0,a
      0005F3 12r00r00         [24] 2230 	lcall	__gptrget
      0005F6 F6               [12] 2231 	mov	@r0,a
      0005F7 A3               [24] 2232 	inc	dptr
      0005F8 12r00r00         [24] 2233 	lcall	__gptrget
      0005FB 08               [12] 2234 	inc	r0
      0005FC F6               [12] 2235 	mov	@r0,a
      0005FD E5 81            [12] 2236 	mov	a,sp
      0005FF 24 F2            [12] 2237 	add	a,#0xf2
      000601 F8               [12] 2238 	mov	r0,a
      000602 74 A2            [12] 2239 	mov	a,#0xa2
      000604 26               [12] 2240 	add	a,@r0
      000605 FB               [12] 2241 	mov	r3,a
      000606 E4               [12] 2242 	clr	a
      000607 08               [12] 2243 	inc	r0
      000608 36               [12] 2244 	addc	a,@r0
      000609 FA               [12] 2245 	mov	r2,a
      00060A 08               [12] 2246 	inc	r0
      00060B 86 04            [24] 2247 	mov	ar4,@r0
      00060D 8B 82            [24] 2248 	mov	dpl,r3
      00060F 8A 83            [24] 2249 	mov	dph,r2
      000611 8C F0            [24] 2250 	mov	b,r4
      000613 12r00r00         [24] 2251 	lcall	__gptrget
      000616 FB               [12] 2252 	mov	r3,a
      000617 A3               [24] 2253 	inc	dptr
      000618 12r00r00         [24] 2254 	lcall	__gptrget
      00061B FC               [12] 2255 	mov	r4,a
      00061C E5 81            [12] 2256 	mov	a,sp
      00061E 24 F9            [12] 2257 	add	a,#0xf9
      000620 F8               [12] 2258 	mov	r0,a
      000621 E6               [12] 2259 	mov	a,@r0
      000622 B5 03 07         [24] 2260 	cjne	a,ar3,00153$
      000625 08               [12] 2261 	inc	r0
      000626 E6               [12] 2262 	mov	a,@r0
      000627 B5 04 02         [24] 2263 	cjne	a,ar4,00153$
      00062A 80 03            [24] 2264 	sjmp	00154$
      00062C                       2265 00153$:
      00062C 02r07r5B         [24] 2266 	ljmp	00110$
      00062F                       2267 00154$:
                                   2268 ;	../../core/net/rime/rudolph1.c:178: write_data(c, p->h.chunk, p->data, p->datalen);
      00062F C0 05            [24] 2269 	push	ar5
      000631 C0 06            [24] 2270 	push	ar6
      000633 C0 07            [24] 2271 	push	ar7
      000635 E5 81            [12] 2272 	mov	a,sp
      000637 24 F3            [12] 2273 	add	a,#0xf3
      000639 F8               [12] 2274 	mov	r0,a
      00063A 74 04            [12] 2275 	mov	a,#0x04
      00063C 26               [12] 2276 	add	a,@r0
      00063D FA               [12] 2277 	mov	r2,a
      00063E E4               [12] 2278 	clr	a
      00063F 08               [12] 2279 	inc	r0
      000640 36               [12] 2280 	addc	a,@r0
      000641 FE               [12] 2281 	mov	r6,a
      000642 08               [12] 2282 	inc	r0
      000643 86 07            [24] 2283 	mov	ar7,@r0
      000645 8A 82            [24] 2284 	mov	dpl,r2
      000647 8E 83            [24] 2285 	mov	dph,r6
      000649 8F F0            [24] 2286 	mov	b,r7
      00064B 12r00r00         [24] 2287 	lcall	__gptrget
      00064E FC               [12] 2288 	mov	r4,a
      00064F 7B 00            [12] 2289 	mov	r3,#0x00
      000651 E5 81            [12] 2290 	mov	a,sp
      000653 24 F3            [12] 2291 	add	a,#0xf3
      000655 F8               [12] 2292 	mov	r0,a
      000656 74 05            [12] 2293 	mov	a,#0x05
      000658 26               [12] 2294 	add	a,@r0
      000659 F6               [12] 2295 	mov	@r0,a
      00065A E4               [12] 2296 	clr	a
      00065B 08               [12] 2297 	inc	r0
      00065C 36               [12] 2298 	addc	a,@r0
      00065D F6               [12] 2299 	mov	@r0,a
      00065E E5 81            [12] 2300 	mov	a,sp
      000660 24 F6            [12] 2301 	add	a,#0xf6
      000662 F8               [12] 2302 	mov	r0,a
      000663 86 02            [24] 2303 	mov	ar2,@r0
      000665 08               [12] 2304 	inc	r0
      000666 86 07            [24] 2305 	mov	ar7,@r0
      000668 C0 07            [24] 2306 	push	ar7
      00066A C0 06            [24] 2307 	push	ar6
      00066C C0 05            [24] 2308 	push	ar5
      00066E C0 04            [24] 2309 	push	ar4
      000670 C0 03            [24] 2310 	push	ar3
      000672 E5 81            [12] 2311 	mov	a,sp
      000674 24 EE            [12] 2312 	add	a,#0xee
      000676 F8               [12] 2313 	mov	r0,a
      000677 E6               [12] 2314 	mov	a,@r0
      000678 C0 E0            [24] 2315 	push	acc
      00067A 08               [12] 2316 	inc	r0
      00067B E6               [12] 2317 	mov	a,@r0
      00067C C0 E0            [24] 2318 	push	acc
      00067E 08               [12] 2319 	inc	r0
      00067F E6               [12] 2320 	mov	a,@r0
      000680 C0 E0            [24] 2321 	push	acc
      000682 C0 02            [24] 2322 	push	ar2
      000684 C0 07            [24] 2323 	push	ar7
      000686 E5 81            [12] 2324 	mov	a,sp
      000688 24 E5            [12] 2325 	add	a,#0xe5
      00068A F8               [12] 2326 	mov	r0,a
      00068B 86 82            [24] 2327 	mov	dpl,@r0
      00068D 08               [12] 2328 	inc	r0
      00068E 86 83            [24] 2329 	mov	dph,@r0
      000690 08               [12] 2330 	inc	r0
      000691 86 F0            [24] 2331 	mov	b,@r0
      000693 12r01rD0         [24] 2332 	lcall	_write_data
      000696 E5 81            [12] 2333 	mov	a,sp
      000698 24 F9            [12] 2334 	add	a,#0xf9
      00069A F5 81            [12] 2335 	mov	sp,a
      00069C D0 05            [24] 2336 	pop	ar5
      00069E D0 06            [24] 2337 	pop	ar6
      0006A0 D0 07            [24] 2338 	pop	ar7
                                   2339 ;	../../core/net/rime/rudolph1.c:179: if(c->highest_chunk_heard < c->chunk) {
      0006A2 E5 81            [12] 2340 	mov	a,sp
      0006A4 24 EF            [12] 2341 	add	a,#0xef
      0006A6 F8               [12] 2342 	mov	r0,a
      0006A7 74 A4            [12] 2343 	mov	a,#0xa4
      0006A9 26               [12] 2344 	add	a,@r0
      0006AA FC               [12] 2345 	mov	r4,a
      0006AB E4               [12] 2346 	clr	a
      0006AC 08               [12] 2347 	inc	r0
      0006AD 36               [12] 2348 	addc	a,@r0
      0006AE FB               [12] 2349 	mov	r3,a
      0006AF 08               [12] 2350 	inc	r0
      0006B0 86 02            [24] 2351 	mov	ar2,@r0
      0006B2 8C 82            [24] 2352 	mov	dpl,r4
      0006B4 8B 83            [24] 2353 	mov	dph,r3
      0006B6 8A F0            [24] 2354 	mov	b,r2
      0006B8 12r00r00         [24] 2355 	lcall	__gptrget
      0006BB FE               [12] 2356 	mov	r6,a
      0006BC A3               [24] 2357 	inc	dptr
      0006BD 12r00r00         [24] 2358 	lcall	__gptrget
      0006C0 FF               [12] 2359 	mov	r7,a
      0006C1 E5 81            [12] 2360 	mov	a,sp
      0006C3 24 EF            [12] 2361 	add	a,#0xef
      0006C5 F8               [12] 2362 	mov	r0,a
      0006C6 E5 81            [12] 2363 	mov	a,sp
      0006C8 24 FB            [12] 2364 	add	a,#0xfb
      0006CA F9               [12] 2365 	mov	r1,a
      0006CB 74 A2            [12] 2366 	mov	a,#0xa2
      0006CD 26               [12] 2367 	add	a,@r0
      0006CE F7               [12] 2368 	mov	@r1,a
      0006CF E4               [12] 2369 	clr	a
      0006D0 08               [12] 2370 	inc	r0
      0006D1 36               [12] 2371 	addc	a,@r0
      0006D2 09               [12] 2372 	inc	r1
      0006D3 F7               [12] 2373 	mov	@r1,a
      0006D4 08               [12] 2374 	inc	r0
      0006D5 09               [12] 2375 	inc	r1
      0006D6 E6               [12] 2376 	mov	a,@r0
      0006D7 F7               [12] 2377 	mov	@r1,a
      0006D8 E5 81            [12] 2378 	mov	a,sp
      0006DA 24 FB            [12] 2379 	add	a,#0xfb
      0006DC F8               [12] 2380 	mov	r0,a
      0006DD 86 82            [24] 2381 	mov	dpl,@r0
      0006DF 08               [12] 2382 	inc	r0
      0006E0 86 83            [24] 2383 	mov	dph,@r0
      0006E2 08               [12] 2384 	inc	r0
      0006E3 86 F0            [24] 2385 	mov	b,@r0
      0006E5 E5 81            [12] 2386 	mov	a,sp
      0006E7 24 F9            [12] 2387 	add	a,#0xf9
      0006E9 F9               [12] 2388 	mov	r1,a
      0006EA 12r00r00         [24] 2389 	lcall	__gptrget
      0006ED F7               [12] 2390 	mov	@r1,a
      0006EE A3               [24] 2391 	inc	dptr
      0006EF 12r00r00         [24] 2392 	lcall	__gptrget
      0006F2 09               [12] 2393 	inc	r1
      0006F3 F7               [12] 2394 	mov	@r1,a
      0006F4 E5 81            [12] 2395 	mov	a,sp
      0006F6 24 F9            [12] 2396 	add	a,#0xf9
      0006F8 F8               [12] 2397 	mov	r0,a
      0006F9 C3               [12] 2398 	clr	c
      0006FA EE               [12] 2399 	mov	a,r6
      0006FB 96               [12] 2400 	subb	a,@r0
      0006FC EF               [12] 2401 	mov	a,r7
      0006FD 08               [12] 2402 	inc	r0
