                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
      00096A E5 81            [12] 2824 	mov	a,sp
      00096C 24 CB            [12] 2825 	add	a,#0xcb
      00096E F8               [12] 2826 	mov	r0,a
      00096F E6               [12] 2827 	mov	a,@r0
      000970 2D               [12] 2828 	add	a,r5
      000971 FA               [12] 2829 	mov	r2,a
      000972 08               [12] 2830 	inc	r0
      000973 E6               [12] 2831 	mov	a,@r0
      000974 3E               [12] 2832 	addc	a,r6
      000975 FE               [12] 2833 	mov	r6,a
      000976 8A 82            [24] 2834 	mov	dpl,r2
      000978 8E 83            [24] 2835 	mov	dph,r6
      00097A 8F F0            [24] 2836 	mov	b,r7
      00097C 80 10            [24] 2837 	sjmp	00109$
      00097E                       2838 00108$:
                                   2839 ;	../../core/loader/elfloader.c:300: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      00097E 74 10            [12] 2840 	mov	a,#0x10
      000980 2C               [12] 2841 	add	a,r4
      000981 FC               [12] 2842 	mov	r4,a
      000982 E4               [12] 2843 	clr	a
      000983 3D               [12] 2844 	addc	a,r5
      000984 FD               [12] 2845 	mov	r5,a
      000985 02r08r10         [24] 2846 	ljmp	00107$
      000988                       2847 00105$:
                                   2848 ;	../../core/loader/elfloader.c:310: return NULL;
      000988 90 00 00         [24] 2849 	mov	dptr,#0x0000
      00098B 75 F0 00         [24] 2850 	mov	b,#0x00
      00098E                       2851 00109$:
                                   2852 ;	../../core/loader/elfloader.c:312: }
      00098E E5 81            [12] 2853 	mov	a,sp
      000990 24 C4            [12] 2854 	add	a,#0xc4
      000992 F5 81            [12] 2855 	mov	sp,a
      000994 22               [24] 2856 	ret
                                   2857 ;------------------------------------------------------------
                                   2858 ;Allocation info for local variables in function 'elfloader_init'
                                   2859 ;------------------------------------------------------------
                                   2860 ;	../../core/loader/elfloader.c:315: elfloader_init(void)
                                   2861 ;	-----------------------------------------
                                   2862 ;	 function elfloader_init
                                   2863 ;	-----------------------------------------
      000995                       2864 _elfloader_init:
                                   2865 ;	../../core/loader/elfloader.c:317: elfloader_autostart_processes = NULL;
      000995 90r00r1E         [24] 2866 	mov	dptr,#_elfloader_autostart_processes
      000998 E4               [12] 2867 	clr	a
      000999 F0               [24] 2868 	movx	@dptr,a
      00099A A3               [24] 2869 	inc	dptr
      00099B F0               [24] 2870 	movx	@dptr,a
      00099C A3               [24] 2871 	inc	dptr
      00099D F0               [24] 2872 	movx	@dptr,a
                                   2873 ;	../../core/loader/elfloader.c:318: }
      00099E 22               [24] 2874 	ret
                                   2875 ;------------------------------------------------------------
                                   2876 ;Allocation info for local variables in function 'elfloader_load'
                                   2877 ;------------------------------------------------------------
                                   2878 ;fd                        Allocated to stack - sp -230
                                   2879 ;ehdr                      Allocated to stack - sp -74
                                   2880 ;shdr                      Allocated to stack - sp -154
                                   2881 ;strtable                  Allocated to stack - sp -114
                                   2882 ;strs                      Allocated to stack - sp -168
                                   2883 ;shdrptr                   Allocated to stack - sp -22
                                   2884 ;nameptr                   Allocated to registers 
                                   2885 ;name                      Allocated to stack - sp -166
                                   2886 ;i                         Allocated to stack - sp -20
                                   2887 ;shdrnum                   Allocated to stack - sp -18
                                   2888 ;shdrsize                  Allocated to stack - sp -16
                                   2889 ;using_relas               Allocated to stack - sp -14
                                   2890 ;textoff                   Allocated to stack - sp -13
                                   2891 ;textsize                  Allocated to stack - sp -11
                                   2892 ;textrelaoff               Allocated to stack - sp -172
                                   2893 ;textrelasize              Allocated to stack - sp -212
                                   2894 ;dataoff                   Allocated to stack - sp -9
                                   2895 ;datasize                  Allocated to stack - sp -214
                                   2896 ;datarelaoff               Allocated to stack - sp -228
                                   2897 ;datarelasize              Allocated to stack - sp -216
                                   2898 ;rodataoff                 Allocated to stack - sp -7
                                   2899 ;rodatasize                Allocated to stack - sp -218
                                   2900 ;rodatarelaoff             Allocated to stack - sp -226
                                   2901 ;rodatarelasize            Allocated to stack - sp -220
                                   2902 ;symtaboff                 Allocated to stack - sp -5
                                   2903 ;symtabsize                Allocated to stack - sp -3
                                   2904 ;strtaboff                 Allocated to stack - sp -1
                                   2905 ;strtabsize                Allocated to stack - sp -222
                                   2906 ;bsssize                   Allocated to stack - sp -224
                                   2907 ;process                   Allocated to stack - sp -176
                                   2908 ;ret                       Allocated to registers r6 r7 
                                   2909 ;sloc0                     Allocated to stack - sp -228
                                   2910 ;sloc1                     Allocated to stack - sp -226
                                   2911 ;sloc2                     Allocated to stack - sp -224
                                   2912 ;sloc3                     Allocated to stack - sp -26
                                   2913 ;sloc4                     Allocated to stack - sp -222
                                   2914 ;sloc5                     Allocated to stack - sp -220
                                   2915 ;sloc6                     Allocated to stack - sp -218
                                   2916 ;sloc7                     Allocated to stack - sp -216
                                   2917 ;sloc8                     Allocated to stack - sp -214
                                   2918 ;sloc9                     Allocated to stack - sp -212
                                   2919 ;sloc10                    Allocated to stack - sp -210
                                   2920 ;sloc11                    Allocated to stack - sp -12
                                   2921 ;sloc12                    Allocated to stack - sp -209
                                   2922 ;sloc13                    Allocated to stack - sp -208
                                   2923 ;sloc14                    Allocated to stack - sp -207
                                   2924 ;sloc15                    Allocated to stack - sp -206
                                   2925 ;sloc16                    Allocated to stack - sp -205
                                   2926 ;sloc17                    Allocated to stack - sp -204
                                   2927 ;sloc18                    Allocated to stack - sp -203
                                   2928 ;sloc19                    Allocated to stack - sp -202
                                   2929 ;sloc20                    Allocated to stack - sp -201
                                   2930 ;sloc21                    Allocated to stack - sp -200
                                   2931 ;sloc22                    Allocated to stack - sp -199
                                   2932 ;sloc23                    Allocated to stack - sp -198
                                   2933 ;sloc24                    Allocated to stack - sp -197
                                   2934 ;sloc25                    Allocated to stack - sp -196
                                   2935 ;sloc26                    Allocated to stack - sp -195
                                   2936 ;sloc27                    Allocated to stack - sp -194
                                   2937 ;sloc28                    Allocated to stack - sp -193
                                   2938 ;sloc29                    Allocated to stack - sp -192
                                   2939 ;sloc30                    Allocated to stack - sp -191
                                   2940 ;sloc31                    Allocated to stack - sp -190
                                   2941 ;sloc32                    Allocated to stack - sp -189
                                   2942 ;sloc33                    Allocated to stack - sp -188
                                   2943 ;sloc34                    Allocated to stack - sp -187
                                   2944 ;sloc35                    Allocated to stack - sp -186
                                   2945 ;sloc36                    Allocated to stack - sp -185
                                   2946 ;sloc37                    Allocated to stack - sp -184
                                   2947 ;sloc38                    Allocated to stack - sp -183
                                   2948 ;sloc39                    Allocated to stack - sp -182
                                   2949 ;sloc40                    Allocated to stack - sp -181
                                   2950 ;sloc41                    Allocated to stack - sp -180
                                   2951 ;sloc42                    Allocated to stack - sp -179
                                   2952 ;sloc43                    Allocated to stack - sp -178
                                   2953 ;sloc44                    Allocated to stack - sp -177
                                   2954 ;sloc45                    Allocated to stack - sp -176
                                   2955 ;sloc46                    Allocated to stack - sp -172
                                   2956 ;sloc47                    Allocated to stack - sp -170
                                   2957 ;------------------------------------------------------------
                                   2958 ;	../../core/loader/elfloader.c:337: elfloader_load(int fd)
                                   2959 ;	-----------------------------------------
                                   2960 ;	 function elfloader_load
                                   2961 ;	-----------------------------------------
      00099F                       2962 _elfloader_load:
      00099F C0 82            [24] 2963 	push	dpl
      0009A1 C0 83            [24] 2964 	push	dph
      0009A3 E5 81            [12] 2965 	mov	a,sp
      0009A5 24 E5            [12] 2966 	add	a,#0xe5
                                   2967 ;	../../core/loader/elfloader.c:350: unsigned char using_relas = -1;
      0009A7 F5 81            [12] 2968 	mov	sp,a
      0009A9 24 F2            [12] 2969 	add	a,#0xf2
      0009AB F8               [12] 2970 	mov	r0,a
      0009AC 76 FF            [12] 2971 	mov	@r0,#0xff
                                   2972 ;	../../core/loader/elfloader.c:351: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
      0009AE E5 81            [12] 2973 	mov	a,sp
      0009B0 24 F3            [12] 2974 	add	a,#0xf3
      0009B2 F8               [12] 2975 	mov	r0,a
      0009B3 E4               [12] 2976 	clr	a
      0009B4 F6               [12] 2977 	mov	@r0,a
      0009B5 08               [12] 2978 	inc	r0
      0009B6 F6               [12] 2979 	mov	@r0,a
      0009B7 E5 81            [12] 2980 	mov	a,sp
      0009B9 24 54            [12] 2981 	add	a,#0x54
      0009BB F8               [12] 2982 	mov	r0,a
      0009BC E4               [12] 2983 	clr	a
      0009BD F6               [12] 2984 	mov	@r0,a
      0009BE 08               [12] 2985 	inc	r0
      0009BF F6               [12] 2986 	mov	@r0,a
                                   2987 ;	../../core/loader/elfloader.c:352: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
      0009C0 E5 81            [12] 2988 	mov	a,sp
      0009C2 24 F7            [12] 2989 	add	a,#0xf7
      0009C4 F8               [12] 2990 	mov	r0,a
      0009C5 E4               [12] 2991 	clr	a
      0009C6 F6               [12] 2992 	mov	@r0,a
      0009C7 08               [12] 2993 	inc	r0
      0009C8 F6               [12] 2994 	mov	@r0,a
      0009C9 E5 81            [12] 2995 	mov	a,sp
      0009CB 24 1C            [12] 2996 	add	a,#0x1c
      0009CD F8               [12] 2997 	mov	r0,a
      0009CE E4               [12] 2998 	clr	a
      0009CF F6               [12] 2999 	mov	@r0,a
      0009D0 08               [12] 3000 	inc	r0
      0009D1 F6               [12] 3001 	mov	@r0,a
                                   3002 ;	../../core/loader/elfloader.c:353: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
      0009D2 E5 81            [12] 3003 	mov	a,sp
      0009D4 24 F9            [12] 3004 	add	a,#0xf9
      0009D6 F8               [12] 3005 	mov	r0,a
      0009D7 E4               [12] 3006 	clr	a
      0009D8 F6               [12] 3007 	mov	@r0,a
      0009D9 08               [12] 3008 	inc	r0
      0009DA F6               [12] 3009 	mov	@r0,a
      0009DB E5 81            [12] 3010 	mov	a,sp
      0009DD 24 1E            [12] 3011 	add	a,#0x1e
      0009DF F8               [12] 3012 	mov	r0,a
      0009E0 E4               [12] 3013 	clr	a
      0009E1 F6               [12] 3014 	mov	@r0,a
      0009E2 08               [12] 3015 	inc	r0
      0009E3 F6               [12] 3016 	mov	@r0,a
                                   3017 ;	../../core/loader/elfloader.c:354: unsigned short symtaboff = 0, symtabsize;
      0009E4 E5 81            [12] 3018 	mov	a,sp
      0009E6 24 FB            [12] 3019 	add	a,#0xfb
      0009E8 F8               [12] 3020 	mov	r0,a
      0009E9 E4               [12] 3021 	clr	a
      0009EA F6               [12] 3022 	mov	@r0,a
      0009EB 08               [12] 3023 	inc	r0
      0009EC F6               [12] 3024 	mov	@r0,a
                                   3025 ;	../../core/loader/elfloader.c:355: unsigned short strtaboff = 0, strtabsize;
      0009ED A8 81            [24] 3026 	mov	r0,sp
      0009EF 18               [12] 3027 	dec	r0
      0009F0 F6               [12] 3028 	mov	@r0,a
      0009F1 08               [12] 3029 	inc	r0
      0009F2 F6               [12] 3030 	mov	@r0,a
                                   3031 ;	../../core/loader/elfloader.c:356: unsigned short bsssize = 0;
      0009F3 E5 81            [12] 3032 	mov	a,sp
      0009F5 24 20            [12] 3033 	add	a,#0x20
      0009F7 F8               [12] 3034 	mov	r0,a
      0009F8 E4               [12] 3035 	clr	a
      0009F9 F6               [12] 3036 	mov	@r0,a
      0009FA 08               [12] 3037 	inc	r0
      0009FB F6               [12] 3038 	mov	@r0,a
                                   3039 ;	../../core/loader/elfloader.c:361: elfloader_unknown[0] = 0;
      0009FC 90r00r00         [24] 3040 	mov	dptr,#_elfloader_unknown
      0009FF F0               [24] 3041 	movx	@dptr,a
                                   3042 ;	../../core/loader/elfloader.c:364: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
      000A00 E5 81            [12] 3043 	mov	a,sp
      000A02 24 B6            [12] 3044 	add	a,#0xb6
      000A04 FA               [12] 3045 	mov	r2,a
      000A05 FB               [12] 3046 	mov	r3,a
      000A06 7C 00            [12] 3047 	mov	r4,#0x00
      000A08 7F 40            [12] 3048 	mov	r7,#0x40
      000A0A C0 02            [24] 3049 	push	ar2
      000A0C 74 34            [12] 3050 	mov	a,#0x34
      000A0E C0 E0            [24] 3051 	push	acc
      000A10 E4               [12] 3052 	clr	a
      000A11 C0 E0            [24] 3053 	push	acc
      000A13 C0 03            [24] 3054 	push	ar3
      000A15 C0 04            [24] 3055 	push	ar4
      000A17 C0 07            [24] 3056 	push	ar7
      000A19 C0 E0            [24] 3057 	push	acc
      000A1B C0 E0            [24] 3058 	push	acc
      000A1D E5 81            [12] 3059 	mov	a,sp
      000A1F 24 12            [12] 3060 	add	a,#0x12
      000A21 F8               [12] 3061 	mov	r0,a
      000A22 86 82            [24] 3062 	mov	dpl,@r0
      000A24 08               [12] 3063 	inc	r0
      000A25 86 83            [24] 3064 	mov	dph,@r0
      000A27 12r00r00         [24] 3065 	lcall	_seek_read
      000A2A E5 81            [12] 3066 	mov	a,sp
      000A2C 24 F9            [12] 3067 	add	a,#0xf9
      000A2E F5 81            [12] 3068 	mov	sp,a
      000A30 D0 02            [24] 3069 	pop	ar2
                                   3070 ;	../../core/loader/elfloader.c:369: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
      000A32 8A 07            [24] 3071 	mov	ar7,r2
      000A34 7E 00            [12] 3072 	mov	r6,#0x00
      000A36 7C 40            [12] 3073 	mov	r4,#0x40
      000A38 C0 02            [24] 3074 	push	ar2
      000A3A 74 07            [12] 3075 	mov	a,#0x07
      000A3C C0 E0            [24] 3076 	push	acc
      000A3E E4               [12] 3077 	clr	a
      000A3F C0 E0            [24] 3078 	push	acc
      000A41 74r00            [12] 3079 	mov	a,#_elf_magic_header
      000A43 C0 E0            [24] 3080 	push	acc
      000A45 74s00            [12] 3081 	mov	a,#(_elf_magic_header >> 8)
      000A47 C0 E0            [24] 3082 	push	acc
      000A49 74 80            [12] 3083 	mov	a,#0x80
      000A4B C0 E0            [24] 3084 	push	acc
      000A4D 8F 82            [24] 3085 	mov	dpl,r7
      000A4F 8E 83            [24] 3086 	mov	dph,r6
      000A51 8C F0            [24] 3087 	mov	b,r4
      000A53 12r00r00         [24] 3088 	lcall	_memcmp
      000A56 AE 82            [24] 3089 	mov	r6,dpl
      000A58 AF 83            [24] 3090 	mov	r7,dph
      000A5A E5 81            [12] 3091 	mov	a,sp
      000A5C 24 FB            [12] 3092 	add	a,#0xfb
      000A5E F5 81            [12] 3093 	mov	sp,a
      000A60 D0 02            [24] 3094 	pop	ar2
      000A62 EE               [12] 3095 	mov	a,r6
      000A63 4F               [12] 3096 	orl	a,r7
      000A64 60 06            [24] 3097 	jz	00104$
                                   3098 ;	../../core/loader/elfloader.c:371: return ELFLOADER_BAD_ELF_HEADER;
      000A66 90 00 01         [24] 3099 	mov	dptr,#0x0001
      000A69 02r19rAC         [24] 3100 	ljmp	00207$
      000A6C                       3101 00104$:
                                   3102 ;	../../core/loader/elfloader.c:375: shdrptr = ehdr.e_shoff;
      000A6C 74 20            [12] 3103 	mov	a,#0x20
      000A6E 2A               [12] 3104 	add	a,r2
      000A6F F9               [12] 3105 	mov	r1,a
      000A70 87 06            [24] 3106 	mov	ar6,@r1
      000A72 09               [12] 3107 	inc	r1
      000A73 87 07            [24] 3108 	mov	ar7,@r1
      000A75 19               [12] 3109 	dec	r1
                                   3110 ;	../../core/loader/elfloader.c:376: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
      000A76 E5 81            [12] 3111 	mov	a,sp
      000A78 24 66            [12] 3112 	add	a,#0x66
      000A7A F8               [12] 3113 	mov	r0,a
      000A7B FB               [12] 3114 	mov	r3,a
      000A7C 7C 00            [12] 3115 	mov	r4,#0x00
      000A7E 7D 40            [12] 3116 	mov	r5,#0x40
      000A80 C0 02            [24] 3117 	push	ar2
      000A82 C0 01            [24] 3118 	push	ar1
      000A84 C0 00            [24] 3119 	push	ar0
      000A86 74 28            [12] 3120 	mov	a,#0x28
      000A88 C0 E0            [24] 3121 	push	acc
      000A8A E4               [12] 3122 	clr	a
      000A8B C0 E0            [24] 3123 	push	acc
      000A8D C0 03            [24] 3124 	push	ar3
      000A8F C0 04            [24] 3125 	push	ar4
      000A91 C0 05            [24] 3126 	push	ar5
      000A93 C0 06            [24] 3127 	push	ar6
      000A95 C0 07            [24] 3128 	push	ar7
      000A97 C0 00            [24] 3129 	push	ar0
      000A99 E5 81            [12] 3130 	mov	a,sp
      000A9B 24 0F            [12] 3131 	add	a,#0x0f
      000A9D F8               [12] 3132 	mov	r0,a
      000A9E 86 82            [24] 3133 	mov	dpl,@r0
      000AA0 08               [12] 3134 	inc	r0
      000AA1 86 83            [24] 3135 	mov	dph,@r0
      000AA3 D0 00            [24] 3136 	pop	ar0
      000AA5 12r00r00         [24] 3137 	lcall	_seek_read
      000AA8 E5 81            [12] 3138 	mov	a,sp
      000AAA 24 F9            [12] 3139 	add	a,#0xf9
      000AAC F5 81            [12] 3140 	mov	sp,a
      000AAE D0 00            [24] 3141 	pop	ar0
      000AB0 D0 01            [24] 3142 	pop	ar1
      000AB2 D0 02            [24] 3143 	pop	ar2
                                   3144 ;	../../core/loader/elfloader.c:379: shdrsize = ehdr.e_shentsize;
      000AB4 74 2E            [12] 3145 	mov	a,#0x2e
      000AB6 2A               [12] 3146 	add	a,r2
      000AB7 FF               [12] 3147 	mov	r7,a
      000AB8 C0 00            [24] 3148 	push	ar0
      000ABA E5 81            [12] 3149 	mov	a,sp
      000ABC 24 EF            [12] 3150 	add	a,#0xef
      000ABE F8               [12] 3151 	mov	r0,a
      000ABF C0 01            [24] 3152 	push	ar1
      000AC1 A9 07            [24] 3153 	mov	r1,ar7
      000AC3 E7               [12] 3154 	mov	a,@r1
      000AC4 F6               [12] 3155 	mov	@r0,a
      000AC5 09               [12] 3156 	inc	r1
      000AC6 E7               [12] 3157 	mov	a,@r1
      000AC7 08               [12] 3158 	inc	r0
      000AC8 F6               [12] 3159 	mov	@r0,a
      000AC9 D0 01            [24] 3160 	pop	ar1
                                   3161 ;	../../core/loader/elfloader.c:380: shdrnum = ehdr.e_shnum;
      000ACB 74 30            [12] 3162 	mov	a,#0x30
      000ACD 2A               [12] 3163 	add	a,r2
      000ACE FF               [12] 3164 	mov	r7,a
      000ACF E5 81            [12] 3165 	mov	a,sp
      000AD1 24 ED            [12] 3166 	add	a,#0xed
      000AD3 F8               [12] 3167 	mov	r0,a
      000AD4 C0 01            [24] 3168 	push	ar1
      000AD6 A9 07            [24] 3169 	mov	r1,ar7
      000AD8 E7               [12] 3170 	mov	a,@r1
      000AD9 F6               [12] 3171 	mov	@r0,a
      000ADA 09               [12] 3172 	inc	r1
      000ADB E7               [12] 3173 	mov	a,@r1
      000ADC 08               [12] 3174 	inc	r0
      000ADD F6               [12] 3175 	mov	@r0,a
      000ADE D0 01            [24] 3176 	pop	ar1
      000AE0 D0 00            [24] 3177 	pop	ar0
                                   3178 ;	../../core/loader/elfloader.c:386: (char *)&strtable, sizeof(strtable));
      000AE2 E5 81            [12] 3179 	mov	a,sp
      000AE4 24 8E            [12] 3180 	add	a,#0x8e
      000AE6 FF               [12] 3181 	mov	r7,a
      000AE7 FE               [12] 3182 	mov	r6,a
      000AE8 7D 00            [12] 3183 	mov	r5,#0x00
      000AEA 7C 40            [12] 3184 	mov	r4,#0x40
                                   3185 ;	../../core/loader/elfloader.c:385: seek_read(fd, ehdr.e_shoff + shdrsize * ehdr.e_shstrndx,
      000AEC C0 00            [24] 3186 	push	ar0
      000AEE E5 81            [12] 3187 	mov	a,sp
      000AF0 24 21            [12] 3188 	add	a,#0x21
      000AF2 F8               [12] 3189 	mov	r0,a
      000AF3 E7               [12] 3190 	mov	a,@r1
      000AF4 F6               [12] 3191 	mov	@r0,a
      000AF5 09               [12] 3192 	inc	r1
      000AF6 E7               [12] 3193 	mov	a,@r1
      000AF7 08               [12] 3194 	inc	r0
      000AF8 F6               [12] 3195 	mov	@r0,a
      000AF9 19               [12] 3196 	dec	r1
      000AFA 74 32            [12] 3197 	mov	a,#0x32
      000AFC 2A               [12] 3198 	add	a,r2
      000AFD FB               [12] 3199 	mov	r3,a
      000AFE A8 03            [24] 3200 	mov	r0,ar3
      000B00 86 02            [24] 3201 	mov	ar2,@r0
      000B02 08               [12] 3202 	inc	r0
      000B03 86 03            [24] 3203 	mov	ar3,@r0
      000B05 D0 00            [24] 3204 	pop	ar0
      000B07 C0 07            [24] 3205 	push	ar7
      000B09 C0 06            [24] 3206 	push	ar6
      000B0B C0 05            [24] 3207 	push	ar5
      000B0D C0 04            [24] 3208 	push	ar4
      000B0F C0 01            [24] 3209 	push	ar1
      000B11 C0 00            [24] 3210 	push	ar0
      000B13 C0 02            [24] 3211 	push	ar2
      000B15 C0 03            [24] 3212 	push	ar3
      000B17 C0 00            [24] 3213 	push	ar0
      000B19 E5 81            [12] 3214 	mov	a,sp
      000B1B 24 E7            [12] 3215 	add	a,#0xe7
      000B1D F8               [12] 3216 	mov	r0,a
      000B1E 86 82            [24] 3217 	mov	dpl,@r0
      000B20 08               [12] 3218 	inc	r0
      000B21 86 83            [24] 3219 	mov	dph,@r0
      000B23 D0 00            [24] 3220 	pop	ar0
      000B25 12r00r00         [24] 3221 	lcall	__mulint
      000B28 AA 82            [24] 3222 	mov	r2,dpl
      000B2A AB 83            [24] 3223 	mov	r3,dph
      000B2C 15 81            [12] 3224 	dec	sp
      000B2E 15 81            [12] 3225 	dec	sp
      000B30 D0 00            [24] 3226 	pop	ar0
      000B32 D0 01            [24] 3227 	pop	ar1
      000B34 D0 04            [24] 3228 	pop	ar4
      000B36 D0 05            [24] 3229 	pop	ar5
      000B38 D0 06            [24] 3230 	pop	ar6
      000B3A D0 07            [24] 3231 	pop	ar7
      000B3C C0 00            [24] 3232 	push	ar0
      000B3E E5 81            [12] 3233 	mov	a,sp
      000B40 24 21            [12] 3234 	add	a,#0x21
      000B42 F8               [12] 3235 	mov	r0,a
      000B43 EA               [12] 3236 	mov	a,r2
      000B44 26               [12] 3237 	add	a,@r0
      000B45 FA               [12] 3238 	mov	r2,a
      000B46 EB               [12] 3239 	mov	a,r3
      000B47 08               [12] 3240 	inc	r0
      000B48 36               [12] 3241 	addc	a,@r0
      000B49 FB               [12] 3242 	mov	r3,a
      000B4A D0 00            [24] 3243 	pop	ar0
      000B4C C0 07            [24] 3244 	push	ar7
      000B4E C0 01            [24] 3245 	push	ar1
      000B50 C0 00            [24] 3246 	push	ar0
      000B52 74 28            [12] 3247 	mov	a,#0x28
      000B54 C0 E0            [24] 3248 	push	acc
      000B56 E4               [12] 3249 	clr	a
      000B57 C0 E0            [24] 3250 	push	acc
      000B59 C0 06            [24] 3251 	push	ar6
      000B5B C0 05            [24] 3252 	push	ar5
      000B5D C0 04            [24] 3253 	push	ar4
      000B5F C0 02            [24] 3254 	push	ar2
      000B61 C0 03            [24] 3255 	push	ar3
      000B63 C0 00            [24] 3256 	push	ar0
      000B65 E5 81            [12] 3257 	mov	a,sp
      000B67 24 0F            [12] 3258 	add	a,#0x0f
      000B69 F8               [12] 3259 	mov	r0,a
      000B6A 86 82            [24] 3260 	mov	dpl,@r0
      000B6C 08               [12] 3261 	inc	r0
      000B6D 86 83            [24] 3262 	mov	dph,@r0
      000B6F D0 00            [24] 3263 	pop	ar0
      000B71 12r00r00         [24] 3264 	lcall	_seek_read
      000B74 E5 81            [12] 3265 	mov	a,sp
      000B76 24 F9            [12] 3266 	add	a,#0xf9
      000B78 F5 81            [12] 3267 	mov	sp,a
      000B7A D0 00            [24] 3268 	pop	ar0
      000B7C D0 01            [24] 3269 	pop	ar1
      000B7E D0 07            [24] 3270 	pop	ar7
                                   3271 ;	../../core/loader/elfloader.c:391: strs = strtable.sh_offset;
      000B80 74 10            [12] 3272 	mov	a,#0x10
      000B82 2F               [12] 3273 	add	a,r7
      000B83 FF               [12] 3274 	mov	r7,a
      000B84 C0 00            [24] 3275 	push	ar0
      000B86 E5 81            [12] 3276 	mov	a,sp
      000B88 24 57            [12] 3277 	add	a,#0x57
      000B8A F8               [12] 3278 	mov	r0,a
      000B8B C0 01            [24] 3279 	push	ar1
      000B8D A9 07            [24] 3280 	mov	r1,ar7
      000B8F E7               [12] 3281 	mov	a,@r1
      000B90 F6               [12] 3282 	mov	@r0,a
      000B91 09               [12] 3283 	inc	r1
      000B92 E7               [12] 3284 	mov	a,@r1
      000B93 08               [12] 3285 	inc	r0
      000B94 F6               [12] 3286 	mov	@r0,a
      000B95 D0 01            [24] 3287 	pop	ar1
                                   3288 ;	../../core/loader/elfloader.c:414: rodatasize = rodatarelasize = symtabsize = strtabsize = 0;
      000B97 E5 81            [12] 3289 	mov	a,sp
      000B99 24 21            [12] 3290 	add	a,#0x21
      000B9B F8               [12] 3291 	mov	r0,a
      000B9C E4               [12] 3292 	clr	a
      000B9D F6               [12] 3293 	mov	@r0,a
      000B9E 08               [12] 3294 	inc	r0
      000B9F F6               [12] 3295 	mov	@r0,a
      000BA0 E5 81            [12] 3296 	mov	a,sp
      000BA2 24 FC            [12] 3297 	add	a,#0xfc
      000BA4 F8               [12] 3298 	mov	r0,a
      000BA5 E4               [12] 3299 	clr	a
      000BA6 F6               [12] 3300 	mov	@r0,a
      000BA7 08               [12] 3301 	inc	r0
      000BA8 F6               [12] 3302 	mov	@r0,a
      000BA9 E5 81            [12] 3303 	mov	a,sp
      000BAB 24 23            [12] 3304 	add	a,#0x23
      000BAD F8               [12] 3305 	mov	r0,a
      000BAE E4               [12] 3306 	clr	a
      000BAF F6               [12] 3307 	mov	@r0,a
      000BB0 08               [12] 3308 	inc	r0
      000BB1 F6               [12] 3309 	mov	@r0,a
      000BB2 E5 81            [12] 3310 	mov	a,sp
      000BB4 24 25            [12] 3311 	add	a,#0x25
      000BB6 F8               [12] 3312 	mov	r0,a
      000BB7 E4               [12] 3313 	clr	a
      000BB8 F6               [12] 3314 	mov	@r0,a
      000BB9 08               [12] 3315 	inc	r0
      000BBA F6               [12] 3316 	mov	@r0,a
      000BBB E5 81            [12] 3317 	mov	a,sp
      000BBD 24 27            [12] 3318 	add	a,#0x27
      000BBF F8               [12] 3319 	mov	r0,a
      000BC0 E4               [12] 3320 	clr	a
      000BC1 F6               [12] 3321 	mov	@r0,a
      000BC2 08               [12] 3322 	inc	r0
      000BC3 F6               [12] 3323 	mov	@r0,a
      000BC4 E5 81            [12] 3324 	mov	a,sp
      000BC6 24 29            [12] 3325 	add	a,#0x29
      000BC8 F8               [12] 3326 	mov	r0,a
      000BC9 E4               [12] 3327 	clr	a
      000BCA F6               [12] 3328 	mov	@r0,a
      000BCB 08               [12] 3329 	inc	r0
      000BCC F6               [12] 3330 	mov	@r0,a
      000BCD E5 81            [12] 3331 	mov	a,sp
      000BCF 24 2B            [12] 3332 	add	a,#0x2b
      000BD1 F8               [12] 3333 	mov	r0,a
      000BD2 E4               [12] 3334 	clr	a
      000BD3 F6               [12] 3335 	mov	@r0,a
      000BD4 08               [12] 3336 	inc	r0
      000BD5 F6               [12] 3337 	mov	@r0,a
      000BD6 E5 81            [12] 3338 	mov	a,sp
      000BD8 24 F4            [12] 3339 	add	a,#0xf4
      000BDA F8               [12] 3340 	mov	r0,a
      000BDB E4               [12] 3341 	clr	a
      000BDC F6               [12] 3342 	mov	@r0,a
      000BDD 08               [12] 3343 	inc	r0
      000BDE F6               [12] 3344 	mov	@r0,a
                                   3345 ;	../../core/loader/elfloader.c:416: bss.number = data.number = rodata.number = text.number = -1;
      000BDF 90r00r33         [24] 3346 	mov	dptr,#_text
      000BE2 14               [12] 3347 	dec	a
      000BE3 F0               [24] 3348 	movx	@dptr,a
      000BE4 90r00r2D         [24] 3349 	mov	dptr,#_rodata
