                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect_neighbor
                                   2925 ;	../../core/net/rime/collect-neighbor.c:292: return 0;
      0009E2 90 00 00         [24] 2926 	mov	dptr,#0x0000
      0009E5 22               [24] 2927 	ret
      0009E6                       2928 00102$:
                                   2929 ;	../../core/net/rime/collect-neighbor.c:296: return list_length(neighbors_list->list);
      0009E6 74 03            [12] 2930 	mov	a,#0x03
      0009E8 2D               [12] 2931 	add	a,r5
      0009E9 FD               [12] 2932 	mov	r5,a
      0009EA E4               [12] 2933 	clr	a
      0009EB 3E               [12] 2934 	addc	a,r6
      0009EC FE               [12] 2935 	mov	r6,a
      0009ED 8D 82            [24] 2936 	mov	dpl,r5
      0009EF 8E 83            [24] 2937 	mov	dph,r6
      0009F1 8F F0            [24] 2938 	mov	b,r7
      0009F3 12r00r00         [24] 2939 	lcall	__gptrget
      0009F6 FD               [12] 2940 	mov	r5,a
      0009F7 A3               [24] 2941 	inc	dptr
      0009F8 12r00r00         [24] 2942 	lcall	__gptrget
      0009FB FE               [12] 2943 	mov	r6,a
      0009FC A3               [24] 2944 	inc	dptr
      0009FD 12r00r00         [24] 2945 	lcall	__gptrget
      000A00 FF               [12] 2946 	mov	r7,a
      000A01 8D 82            [24] 2947 	mov	dpl,r5
      000A03 8E 83            [24] 2948 	mov	dph,r6
      000A05 8F F0            [24] 2949 	mov	b,r7
                                   2950 ;	../../core/net/rime/collect-neighbor.c:297: }
      000A07 02r00r00         [24] 2951 	ljmp	_list_length
                                   2952 ;------------------------------------------------------------
                                   2953 ;Allocation info for local variables in function 'collect_neighbor_list_get'
                                   2954 ;------------------------------------------------------------
                                   2955 ;num                       Allocated to stack - sp -5
                                   2956 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   2957 ;i                         Allocated to stack - sp -1
                                   2958 ;n                         Allocated to registers r5 r6 r7 
                                   2959 ;------------------------------------------------------------
                                   2960 ;	../../core/net/rime/collect-neighbor.c:300: collect_neighbor_list_get(struct collect_neighbor_list *neighbors_list, int num)
                                   2961 ;	-----------------------------------------
                                   2962 ;	 function collect_neighbor_list_get
                                   2963 ;	-----------------------------------------
      000A0A                       2964 _collect_neighbor_list_get:
      000A0A 05 81            [12] 2965 	inc	sp
      000A0C 05 81            [12] 2966 	inc	sp
      000A0E AD 82            [24] 2967 	mov	r5,dpl
      000A10 AE 83            [24] 2968 	mov	r6,dph
      000A12 AF F0            [24] 2969 	mov	r7,b
                                   2970 ;	../../core/net/rime/collect-neighbor.c:305: if(neighbors_list == NULL) {
      000A14 ED               [12] 2971 	mov	a,r5
      000A15 4E               [12] 2972 	orl	a,r6
                                   2973 ;	../../core/net/rime/collect-neighbor.c:306: return NULL;
      000A16 70 08            [24] 2974 	jnz	00102$
      000A18 90 00 00         [24] 2975 	mov	dptr,#0x0000
      000A1B F5 F0            [12] 2976 	mov	b,a
      000A1D 02r0ArA3         [24] 2977 	ljmp	00109$
      000A20                       2978 00102$:
                                   2979 ;	../../core/net/rime/collect-neighbor.c:312: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000A20 74 03            [12] 2980 	mov	a,#0x03
      000A22 2D               [12] 2981 	add	a,r5
      000A23 FD               [12] 2982 	mov	r5,a
      000A24 E4               [12] 2983 	clr	a
      000A25 3E               [12] 2984 	addc	a,r6
      000A26 FE               [12] 2985 	mov	r6,a
      000A27 8D 82            [24] 2986 	mov	dpl,r5
      000A29 8E 83            [24] 2987 	mov	dph,r6
      000A2B 8F F0            [24] 2988 	mov	b,r7
      000A2D 12r00r00         [24] 2989 	lcall	__gptrget
      000A30 FD               [12] 2990 	mov	r5,a
      000A31 A3               [24] 2991 	inc	dptr
      000A32 12r00r00         [24] 2992 	lcall	__gptrget
      000A35 FE               [12] 2993 	mov	r6,a
      000A36 A3               [24] 2994 	inc	dptr
      000A37 12r00r00         [24] 2995 	lcall	__gptrget
      000A3A FF               [12] 2996 	mov	r7,a
      000A3B 8D 82            [24] 2997 	mov	dpl,r5
      000A3D 8E 83            [24] 2998 	mov	dph,r6
      000A3F 8F F0            [24] 2999 	mov	b,r7
      000A41 12r00r00         [24] 3000 	lcall	_list_head
      000A44 AD 82            [24] 3001 	mov	r5,dpl
      000A46 AE 83            [24] 3002 	mov	r6,dph
      000A48 AF F0            [24] 3003 	mov	r7,b
      000A4A A8 81            [24] 3004 	mov	r0,sp
      000A4C 18               [12] 3005 	dec	r0
      000A4D E4               [12] 3006 	clr	a
      000A4E F6               [12] 3007 	mov	@r0,a
      000A4F 08               [12] 3008 	inc	r0
      000A50 F6               [12] 3009 	mov	@r0,a
      000A51                       3010 00107$:
      000A51 ED               [12] 3011 	mov	a,r5
      000A52 4E               [12] 3012 	orl	a,r6
      000A53 60 48            [24] 3013 	jz	00105$
                                   3014 ;	../../core/net/rime/collect-neighbor.c:313: if(i == num) {
      000A55 A8 81            [24] 3015 	mov	r0,sp
      000A57 18               [12] 3016 	dec	r0
      000A58 E5 81            [12] 3017 	mov	a,sp
      000A5A 24 FB            [12] 3018 	add	a,#0xfb
      000A5C F9               [12] 3019 	mov	r1,a
      000A5D 86 F0            [24] 3020 	mov	b,@r0
      000A5F E7               [12] 3021 	mov	a,@r1
      000A60 B5 F0 0A         [24] 3022 	cjne	a,b,00129$
      000A63 08               [12] 3023 	inc	r0
      000A64 86 F0            [24] 3024 	mov	b,@r0
      000A66 09               [12] 3025 	inc	r1
      000A67 E7               [12] 3026 	mov	a,@r1
      000A68 B5 F0 02         [24] 3027 	cjne	a,b,00129$
      000A6B 80 02            [24] 3028 	sjmp	00130$
      000A6D                       3029 00129$:
      000A6D 80 08            [24] 3030 	sjmp	00104$
      000A6F                       3031 00130$:
                                   3032 ;	../../core/net/rime/collect-neighbor.c:316: return n;
      000A6F 8D 82            [24] 3033 	mov	dpl,r5
      000A71 8E 83            [24] 3034 	mov	dph,r6
      000A73 8F F0            [24] 3035 	mov	b,r7
      000A75 80 2C            [24] 3036 	sjmp	00109$
      000A77                       3037 00104$:
                                   3038 ;	../../core/net/rime/collect-neighbor.c:318: i++;
      000A77 A8 81            [24] 3039 	mov	r0,sp
      000A79 18               [12] 3040 	dec	r0
      000A7A 06               [12] 3041 	inc	@r0
      000A7B B6 00 02         [24] 3042 	cjne	@r0,#0x00,00131$
      000A7E 08               [12] 3043 	inc	r0
      000A7F 06               [12] 3044 	inc	@r0
      000A80                       3045 00131$:
                                   3046 ;	../../core/net/rime/collect-neighbor.c:312: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000A80 8D 02            [24] 3047 	mov	ar2,r5
      000A82 8E 03            [24] 3048 	mov	ar3,r6
      000A84 8F 04            [24] 3049 	mov	ar4,r7
      000A86 8A 82            [24] 3050 	mov	dpl,r2
      000A88 8B 83            [24] 3051 	mov	dph,r3
      000A8A 8C F0            [24] 3052 	mov	b,r4
      000A8C 12r00r00         [24] 3053 	lcall	_list_item_next
      000A8F AA 82            [24] 3054 	mov	r2,dpl
      000A91 AB 83            [24] 3055 	mov	r3,dph
      000A93 AC F0            [24] 3056 	mov	r4,b
      000A95 8A 05            [24] 3057 	mov	ar5,r2
      000A97 8B 06            [24] 3058 	mov	ar6,r3
      000A99 8C 07            [24] 3059 	mov	ar7,r4
      000A9B 80 B4            [24] 3060 	sjmp	00107$
      000A9D                       3061 00105$:
                                   3062 ;	../../core/net/rime/collect-neighbor.c:320: return NULL;
      000A9D 90 00 00         [24] 3063 	mov	dptr,#0x0000
      000AA0 75 F0 00         [24] 3064 	mov	b,#0x00
      000AA3                       3065 00109$:
                                   3066 ;	../../core/net/rime/collect-neighbor.c:321: }
      000AA3 15 81            [12] 3067 	dec	sp
      000AA5 15 81            [12] 3068 	dec	sp
      000AA7 22               [24] 3069 	ret
                                   3070 ;------------------------------------------------------------
                                   3071 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                                   3072 ;------------------------------------------------------------
                                   3073 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3074 ;------------------------------------------------------------
                                   3075 ;	../../core/net/rime/collect-neighbor.c:324: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                                   3076 ;	-----------------------------------------
                                   3077 ;	 function collect_neighbor_list_purge
                                   3078 ;	-----------------------------------------
      000AA8                       3079 _collect_neighbor_list_purge:
      000AA8 AD 82            [24] 3080 	mov	r5,dpl
      000AAA AE 83            [24] 3081 	mov	r6,dph
      000AAC AF F0            [24] 3082 	mov	r7,b
                                   3083 ;	../../core/net/rime/collect-neighbor.c:326: if(neighbors_list == NULL) {
      000AAE ED               [12] 3084 	mov	a,r5
      000AAF 4E               [12] 3085 	orl	a,r6
      000AB0 70 01            [24] 3086 	jnz	00110$
                                   3087 ;	../../core/net/rime/collect-neighbor.c:327: return;
      000AB2 22               [24] 3088 	ret
                                   3089 ;	../../core/net/rime/collect-neighbor.c:330: while(list_head(neighbors_list->list) != NULL) {
      000AB3                       3090 00110$:
      000AB3 74 03            [12] 3091 	mov	a,#0x03
      000AB5 2D               [12] 3092 	add	a,r5
      000AB6 FD               [12] 3093 	mov	r5,a
      000AB7 E4               [12] 3094 	clr	a
      000AB8 3E               [12] 3095 	addc	a,r6
      000AB9 FE               [12] 3096 	mov	r6,a
      000ABA                       3097 00103$:
      000ABA 8D 82            [24] 3098 	mov	dpl,r5
      000ABC 8E 83            [24] 3099 	mov	dph,r6
      000ABE 8F F0            [24] 3100 	mov	b,r7
      000AC0 12r00r00         [24] 3101 	lcall	__gptrget
      000AC3 FA               [12] 3102 	mov	r2,a
      000AC4 A3               [24] 3103 	inc	dptr
      000AC5 12r00r00         [24] 3104 	lcall	__gptrget
      000AC8 FB               [12] 3105 	mov	r3,a
      000AC9 A3               [24] 3106 	inc	dptr
      000ACA 12r00r00         [24] 3107 	lcall	__gptrget
      000ACD FC               [12] 3108 	mov	r4,a
      000ACE 8A 82            [24] 3109 	mov	dpl,r2
      000AD0 8B 83            [24] 3110 	mov	dph,r3
      000AD2 8C F0            [24] 3111 	mov	b,r4
      000AD4 C0 07            [24] 3112 	push	ar7
      000AD6 C0 06            [24] 3113 	push	ar6
      000AD8 C0 05            [24] 3114 	push	ar5
      000ADA 12r00r00         [24] 3115 	lcall	_list_head
      000ADD AA 82            [24] 3116 	mov	r2,dpl
      000ADF AB 83            [24] 3117 	mov	r3,dph
      000AE1 D0 05            [24] 3118 	pop	ar5
      000AE3 D0 06            [24] 3119 	pop	ar6
      000AE5 D0 07            [24] 3120 	pop	ar7
      000AE7 EA               [12] 3121 	mov	a,r2
      000AE8 4B               [12] 3122 	orl	a,r3
      000AE9 60 46            [24] 3123 	jz	00106$
                                   3124 ;	../../core/net/rime/collect-neighbor.c:331: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
      000AEB 8D 82            [24] 3125 	mov	dpl,r5
      000AED 8E 83            [24] 3126 	mov	dph,r6
      000AEF 8F F0            [24] 3127 	mov	b,r7
      000AF1 12r00r00         [24] 3128 	lcall	__gptrget
      000AF4 FA               [12] 3129 	mov	r2,a
      000AF5 A3               [24] 3130 	inc	dptr
      000AF6 12r00r00         [24] 3131 	lcall	__gptrget
      000AF9 FB               [12] 3132 	mov	r3,a
      000AFA A3               [24] 3133 	inc	dptr
      000AFB 12r00r00         [24] 3134 	lcall	__gptrget
      000AFE FC               [12] 3135 	mov	r4,a
      000AFF 8A 82            [24] 3136 	mov	dpl,r2
      000B01 8B 83            [24] 3137 	mov	dph,r3
      000B03 8C F0            [24] 3138 	mov	b,r4
      000B05 C0 07            [24] 3139 	push	ar7
      000B07 C0 06            [24] 3140 	push	ar6
      000B09 C0 05            [24] 3141 	push	ar5
      000B0B 12r00r00         [24] 3142 	lcall	_list_pop
      000B0E AA 82            [24] 3143 	mov	r2,dpl
      000B10 AB 83            [24] 3144 	mov	r3,dph
      000B12 AC F0            [24] 3145 	mov	r4,b
      000B14 C0 02            [24] 3146 	push	ar2
      000B16 C0 03            [24] 3147 	push	ar3
      000B18 C0 04            [24] 3148 	push	ar4
      000B1A 90r00r00         [24] 3149 	mov	dptr,#_collect_neighbors_mem
      000B1D 75 F0 00         [24] 3150 	mov	b,#0x00
      000B20 12r00r00         [24] 3151 	lcall	_memb_free
      000B23 15 81            [12] 3152 	dec	sp
      000B25 15 81            [12] 3153 	dec	sp
      000B27 15 81            [12] 3154 	dec	sp
      000B29 D0 05            [24] 3155 	pop	ar5
      000B2B D0 06            [24] 3156 	pop	ar6
      000B2D D0 07            [24] 3157 	pop	ar7
      000B2F 80 89            [24] 3158 	sjmp	00103$
      000B31                       3159 00106$:
                                   3160 ;	../../core/net/rime/collect-neighbor.c:333: }
      000B31 22               [24] 3161 	ret
                                   3162 ;------------------------------------------------------------
                                   3163 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                                   3164 ;------------------------------------------------------------
                                   3165 ;rtmetric                  Allocated to stack - sp -3
                                   3166 ;n                         Allocated to registers r5 r6 r7 
                                   3167 ;------------------------------------------------------------
                                   3168 ;	../../core/net/rime/collect-neighbor.c:336: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                                   3169 ;	-----------------------------------------
                                   3170 ;	 function collect_neighbor_update_rtmetric
                                   3171 ;	-----------------------------------------
      000B32                       3172 _collect_neighbor_update_rtmetric:
      000B32 AD 82            [24] 3173 	mov	r5,dpl
      000B34 AE 83            [24] 3174 	mov	r6,dph
      000B36 AF F0            [24] 3175 	mov	r7,b
                                   3176 ;	../../core/net/rime/collect-neighbor.c:338: if(n != NULL) {
      000B38 ED               [12] 3177 	mov	a,r5
      000B39 4E               [12] 3178 	orl	a,r6
      000B3A 60 33            [24] 3179 	jz	00103$
                                   3180 ;	../../core/net/rime/collect-neighbor.c:342: n->rtmetric = rtmetric;
      000B3C 74 05            [12] 3181 	mov	a,#0x05
      000B3E 2D               [12] 3182 	add	a,r5
      000B3F FA               [12] 3183 	mov	r2,a
      000B40 E4               [12] 3184 	clr	a
      000B41 3E               [12] 3185 	addc	a,r6
      000B42 FB               [12] 3186 	mov	r3,a
      000B43 8F 04            [24] 3187 	mov	ar4,r7
      000B45 8A 82            [24] 3188 	mov	dpl,r2
      000B47 8B 83            [24] 3189 	mov	dph,r3
      000B49 8C F0            [24] 3190 	mov	b,r4
      000B4B E5 81            [12] 3191 	mov	a,sp
      000B4D 24 FD            [12] 3192 	add	a,#0xfd
      000B4F F8               [12] 3193 	mov	r0,a
      000B50 E6               [12] 3194 	mov	a,@r0
      000B51 12r00r00         [24] 3195 	lcall	__gptrput
      000B54 A3               [24] 3196 	inc	dptr
      000B55 08               [12] 3197 	inc	r0
      000B56 E6               [12] 3198 	mov	a,@r0
      000B57 12r00r00         [24] 3199 	lcall	__gptrput
                                   3200 ;	../../core/net/rime/collect-neighbor.c:343: n->age = 0;
      000B5A 74 07            [12] 3201 	mov	a,#0x07
      000B5C 2D               [12] 3202 	add	a,r5
      000B5D FD               [12] 3203 	mov	r5,a
      000B5E E4               [12] 3204 	clr	a
      000B5F 3E               [12] 3205 	addc	a,r6
      000B60 FE               [12] 3206 	mov	r6,a
      000B61 8D 82            [24] 3207 	mov	dpl,r5
      000B63 8E 83            [24] 3208 	mov	dph,r6
      000B65 8F F0            [24] 3209 	mov	b,r7
      000B67 E4               [12] 3210 	clr	a
      000B68 12r00r00         [24] 3211 	lcall	__gptrput
      000B6B A3               [24] 3212 	inc	dptr
                                   3213 ;	../../core/net/rime/collect-neighbor.c:345: }
      000B6C 02r00r00         [24] 3214 	ljmp	__gptrput
      000B6F                       3215 00103$:
      000B6F 22               [24] 3216 	ret
                                   3217 ;------------------------------------------------------------
                                   3218 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                                   3219 ;------------------------------------------------------------
                                   3220 ;num_tx                    Allocated to stack - sp -6
                                   3221 ;n                         Allocated to stack - sp -2
                                   3222 ;------------------------------------------------------------
                                   3223 ;	../../core/net/rime/collect-neighbor.c:348: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                                   3224 ;	-----------------------------------------
                                   3225 ;	 function collect_neighbor_tx_fail
                                   3226 ;	-----------------------------------------
      000B70                       3227 _collect_neighbor_tx_fail:
      000B70 C0 82            [24] 3228 	push	dpl
      000B72 C0 83            [24] 3229 	push	dph
      000B74 C0 F0            [24] 3230 	push	b
                                   3231 ;	../../core/net/rime/collect-neighbor.c:350: if(n == NULL) {
      000B76 A8 81            [24] 3232 	mov	r0,sp
      000B78 18               [12] 3233 	dec	r0
      000B79 18               [12] 3234 	dec	r0
      000B7A E6               [12] 3235 	mov	a,@r0
      000B7B 08               [12] 3236 	inc	r0
      000B7C 46               [12] 3237 	orl	a,@r0
      000B7D 70 02            [24] 3238 	jnz	00102$
                                   3239 ;	../../core/net/rime/collect-neighbor.c:351: return;
      000B7F 80 5D            [24] 3240 	sjmp	00103$
      000B81                       3241 00102$:
                                   3242 ;	../../core/net/rime/collect-neighbor.c:353: collect_link_estimate_update_tx_fail(&n->le, num_tx);
      000B81 E5 81            [12] 3243 	mov	a,sp
      000B83 24 FA            [12] 3244 	add	a,#0xfa
      000B85 F8               [12] 3245 	mov	r0,a
      000B86 86 04            [24] 3246 	mov	ar4,@r0
      000B88 A8 81            [24] 3247 	mov	r0,sp
      000B8A 18               [12] 3248 	dec	r0
      000B8B 18               [12] 3249 	dec	r0
      000B8C 74 0B            [12] 3250 	mov	a,#0x0b
      000B8E 26               [12] 3251 	add	a,@r0
      000B8F FA               [12] 3252 	mov	r2,a
      000B90 E4               [12] 3253 	clr	a
      000B91 08               [12] 3254 	inc	r0
      000B92 36               [12] 3255 	addc	a,@r0
      000B93 FB               [12] 3256 	mov	r3,a
      000B94 08               [12] 3257 	inc	r0
      000B95 86 07            [24] 3258 	mov	ar7,@r0
      000B97 C0 04            [24] 3259 	push	ar4
      000B99 8A 82            [24] 3260 	mov	dpl,r2
      000B9B 8B 83            [24] 3261 	mov	dph,r3
      000B9D 8F F0            [24] 3262 	mov	b,r7
      000B9F 12r00r00         [24] 3263 	lcall	_collect_link_estimate_update_tx_fail
      000BA2 15 81            [12] 3264 	dec	sp
                                   3265 ;	../../core/net/rime/collect-neighbor.c:354: n->le_age = 0;
      000BA4 A8 81            [24] 3266 	mov	r0,sp
      000BA6 18               [12] 3267 	dec	r0
      000BA7 18               [12] 3268 	dec	r0
      000BA8 74 09            [12] 3269 	mov	a,#0x09
      000BAA 26               [12] 3270 	add	a,@r0
      000BAB FD               [12] 3271 	mov	r5,a
      000BAC E4               [12] 3272 	clr	a
      000BAD 08               [12] 3273 	inc	r0
      000BAE 36               [12] 3274 	addc	a,@r0
      000BAF FE               [12] 3275 	mov	r6,a
      000BB0 08               [12] 3276 	inc	r0
      000BB1 86 07            [24] 3277 	mov	ar7,@r0
      000BB3 8D 82            [24] 3278 	mov	dpl,r5
      000BB5 8E 83            [24] 3279 	mov	dph,r6
      000BB7 8F F0            [24] 3280 	mov	b,r7
      000BB9 E4               [12] 3281 	clr	a
      000BBA 12r00r00         [24] 3282 	lcall	__gptrput
      000BBD A3               [24] 3283 	inc	dptr
      000BBE 12r00r00         [24] 3284 	lcall	__gptrput
                                   3285 ;	../../core/net/rime/collect-neighbor.c:355: n->age = 0;
      000BC1 A8 81            [24] 3286 	mov	r0,sp
      000BC3 18               [12] 3287 	dec	r0
      000BC4 18               [12] 3288 	dec	r0
      000BC5 74 07            [12] 3289 	mov	a,#0x07
      000BC7 26               [12] 3290 	add	a,@r0
      000BC8 FD               [12] 3291 	mov	r5,a
      000BC9 E4               [12] 3292 	clr	a
      000BCA 08               [12] 3293 	inc	r0
      000BCB 36               [12] 3294 	addc	a,@r0
      000BCC FE               [12] 3295 	mov	r6,a
      000BCD 08               [12] 3296 	inc	r0
      000BCE 86 07            [24] 3297 	mov	ar7,@r0
      000BD0 8D 82            [24] 3298 	mov	dpl,r5
      000BD2 8E 83            [24] 3299 	mov	dph,r6
      000BD4 8F F0            [24] 3300 	mov	b,r7
      000BD6 E4               [12] 3301 	clr	a
      000BD7 12r00r00         [24] 3302 	lcall	__gptrput
      000BDA A3               [24] 3303 	inc	dptr
      000BDB 12r00r00         [24] 3304 	lcall	__gptrput
      000BDE                       3305 00103$:
                                   3306 ;	../../core/net/rime/collect-neighbor.c:356: }
      000BDE 15 81            [12] 3307 	dec	sp
      000BE0 15 81            [12] 3308 	dec	sp
      000BE2 15 81            [12] 3309 	dec	sp
      000BE4 22               [24] 3310 	ret
                                   3311 ;------------------------------------------------------------
                                   3312 ;Allocation info for local variables in function 'collect_neighbor_tx'
                                   3313 ;------------------------------------------------------------
                                   3314 ;num_tx                    Allocated to stack - sp -6
                                   3315 ;n                         Allocated to stack - sp -2
                                   3316 ;------------------------------------------------------------
                                   3317 ;	../../core/net/rime/collect-neighbor.c:359: collect_neighbor_tx(struct collect_neighbor *n, uint16_t num_tx)
                                   3318 ;	-----------------------------------------
                                   3319 ;	 function collect_neighbor_tx
                                   3320 ;	-----------------------------------------
      000BE5                       3321 _collect_neighbor_tx:
      000BE5 C0 82            [24] 3322 	push	dpl
      000BE7 C0 83            [24] 3323 	push	dph
      000BE9 C0 F0            [24] 3324 	push	b
                                   3325 ;	../../core/net/rime/collect-neighbor.c:361: if(n == NULL) {
      000BEB A8 81            [24] 3326 	mov	r0,sp
      000BED 18               [12] 3327 	dec	r0
      000BEE 18               [12] 3328 	dec	r0
      000BEF E6               [12] 3329 	mov	a,@r0
      000BF0 08               [12] 3330 	inc	r0
      000BF1 46               [12] 3331 	orl	a,@r0
      000BF2 70 02            [24] 3332 	jnz	00102$
                                   3333 ;	../../core/net/rime/collect-neighbor.c:362: return;
      000BF4 80 5D            [24] 3334 	sjmp	00103$
      000BF6                       3335 00102$:
                                   3336 ;	../../core/net/rime/collect-neighbor.c:364: collect_link_estimate_update_tx(&n->le, num_tx);
      000BF6 E5 81            [12] 3337 	mov	a,sp
      000BF8 24 FA            [12] 3338 	add	a,#0xfa
      000BFA F8               [12] 3339 	mov	r0,a
      000BFB 86 04            [24] 3340 	mov	ar4,@r0
      000BFD A8 81            [24] 3341 	mov	r0,sp
      000BFF 18               [12] 3342 	dec	r0
      000C00 18               [12] 3343 	dec	r0
      000C01 74 0B            [12] 3344 	mov	a,#0x0b
      000C03 26               [12] 3345 	add	a,@r0
      000C04 FA               [12] 3346 	mov	r2,a
      000C05 E4               [12] 3347 	clr	a
      000C06 08               [12] 3348 	inc	r0
      000C07 36               [12] 3349 	addc	a,@r0
      000C08 FB               [12] 3350 	mov	r3,a
      000C09 08               [12] 3351 	inc	r0
      000C0A 86 07            [24] 3352 	mov	ar7,@r0
      000C0C C0 04            [24] 3353 	push	ar4
      000C0E 8A 82            [24] 3354 	mov	dpl,r2
      000C10 8B 83            [24] 3355 	mov	dph,r3
      000C12 8F F0            [24] 3356 	mov	b,r7
      000C14 12r00r00         [24] 3357 	lcall	_collect_link_estimate_update_tx
      000C17 15 81            [12] 3358 	dec	sp
                                   3359 ;	../../core/net/rime/collect-neighbor.c:365: n->le_age = 0;
      000C19 A8 81            [24] 3360 	mov	r0,sp
      000C1B 18               [12] 3361 	dec	r0
      000C1C 18               [12] 3362 	dec	r0
      000C1D 74 09            [12] 3363 	mov	a,#0x09
      000C1F 26               [12] 3364 	add	a,@r0
      000C20 FD               [12] 3365 	mov	r5,a
      000C21 E4               [12] 3366 	clr	a
      000C22 08               [12] 3367 	inc	r0
      000C23 36               [12] 3368 	addc	a,@r0
      000C24 FE               [12] 3369 	mov	r6,a
      000C25 08               [12] 3370 	inc	r0
      000C26 86 07            [24] 3371 	mov	ar7,@r0
      000C28 8D 82            [24] 3372 	mov	dpl,r5
      000C2A 8E 83            [24] 3373 	mov	dph,r6
      000C2C 8F F0            [24] 3374 	mov	b,r7
      000C2E E4               [12] 3375 	clr	a
      000C2F 12r00r00         [24] 3376 	lcall	__gptrput
      000C32 A3               [24] 3377 	inc	dptr
      000C33 12r00r00         [24] 3378 	lcall	__gptrput
                                   3379 ;	../../core/net/rime/collect-neighbor.c:366: n->age = 0;
      000C36 A8 81            [24] 3380 	mov	r0,sp
      000C38 18               [12] 3381 	dec	r0
      000C39 18               [12] 3382 	dec	r0
      000C3A 74 07            [12] 3383 	mov	a,#0x07
      000C3C 26               [12] 3384 	add	a,@r0
      000C3D FD               [12] 3385 	mov	r5,a
      000C3E E4               [12] 3386 	clr	a
      000C3F 08               [12] 3387 	inc	r0
      000C40 36               [12] 3388 	addc	a,@r0
      000C41 FE               [12] 3389 	mov	r6,a
      000C42 08               [12] 3390 	inc	r0
      000C43 86 07            [24] 3391 	mov	ar7,@r0
      000C45 8D 82            [24] 3392 	mov	dpl,r5
      000C47 8E 83            [24] 3393 	mov	dph,r6
      000C49 8F F0            [24] 3394 	mov	b,r7
      000C4B E4               [12] 3395 	clr	a
      000C4C 12r00r00         [24] 3396 	lcall	__gptrput
      000C4F A3               [24] 3397 	inc	dptr
      000C50 12r00r00         [24] 3398 	lcall	__gptrput
      000C53                       3399 00103$:
                                   3400 ;	../../core/net/rime/collect-neighbor.c:367: }
      000C53 15 81            [12] 3401 	dec	sp
      000C55 15 81            [12] 3402 	dec	sp
      000C57 15 81            [12] 3403 	dec	sp
      000C59 22               [24] 3404 	ret
                                   3405 ;------------------------------------------------------------
                                   3406 ;Allocation info for local variables in function 'collect_neighbor_rx'
                                   3407 ;------------------------------------------------------------
                                   3408 ;n                         Allocated to registers r5 r6 r7 
                                   3409 ;------------------------------------------------------------
                                   3410 ;	../../core/net/rime/collect-neighbor.c:370: collect_neighbor_rx(struct collect_neighbor *n)
                                   3411 ;	-----------------------------------------
                                   3412 ;	 function collect_neighbor_rx
                                   3413 ;	-----------------------------------------
      000C5A                       3414 _collect_neighbor_rx:
      000C5A AD 82            [24] 3415 	mov	r5,dpl
      000C5C AE 83            [24] 3416 	mov	r6,dph
      000C5E AF F0            [24] 3417 	mov	r7,b
                                   3418 ;	../../core/net/rime/collect-neighbor.c:372: if(n == NULL) {
      000C60 ED               [12] 3419 	mov	a,r5
      000C61 4E               [12] 3420 	orl	a,r6
      000C62 70 01            [24] 3421 	jnz	00102$
                                   3422 ;	../../core/net/rime/collect-neighbor.c:373: return;
      000C64 22               [24] 3423 	ret
      000C65                       3424 00102$:
                                   3425 ;	../../core/net/rime/collect-neighbor.c:375: collect_link_estimate_update_rx(&n->le);
      000C65 74 0B            [12] 3426 	mov	a,#0x0b
      000C67 2D               [12] 3427 	add	a,r5
      000C68 FA               [12] 3428 	mov	r2,a
      000C69 E4               [12] 3429 	clr	a
      000C6A 3E               [12] 3430 	addc	a,r6
      000C6B FB               [12] 3431 	mov	r3,a
      000C6C 8F 04            [24] 3432 	mov	ar4,r7
      000C6E 8A 82            [24] 3433 	mov	dpl,r2
      000C70 8B 83            [24] 3434 	mov	dph,r3
      000C72 8C F0            [24] 3435 	mov	b,r4
      000C74 C0 07            [24] 3436 	push	ar7
      000C76 C0 06            [24] 3437 	push	ar6
      000C78 C0 05            [24] 3438 	push	ar5
      000C7A 12r00r00         [24] 3439 	lcall	_collect_link_estimate_update_rx
      000C7D D0 05            [24] 3440 	pop	ar5
      000C7F D0 06            [24] 3441 	pop	ar6
      000C81 D0 07            [24] 3442 	pop	ar7
                                   3443 ;	../../core/net/rime/collect-neighbor.c:376: n->age = 0;
      000C83 74 07            [12] 3444 	mov	a,#0x07
      000C85 2D               [12] 3445 	add	a,r5
      000C86 FD               [12] 3446 	mov	r5,a
      000C87 E4               [12] 3447 	clr	a
      000C88 3E               [12] 3448 	addc	a,r6
      000C89 FE               [12] 3449 	mov	r6,a
