                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
      00067C 20 E7 03         [24] 2458 	jb	acc.7,00306$
      00067F 02r02rC3         [24] 2459 	ljmp	00159$
      000682                       2460 00306$:
                                   2461 ;	../../../core/net/mac/contikimac.c:491: schedule_powercycle_fixed(t, CYCLE_TIME + cycle_start);
      000682 90r02rD4         [24] 2462 	mov	dptr,#_cycle_start
      000685 E0               [24] 2463 	movx	a,@dptr
      000686 FE               [12] 2464 	mov	r6,a
      000687 A3               [24] 2465 	inc	dptr
      000688 E0               [24] 2466 	movx	a,@dptr
      000689 FF               [12] 2467 	mov	r7,a
      00068A 74 A1            [12] 2468 	mov	a,#0xa1
      00068C 2E               [12] 2469 	add	a,r6
      00068D FE               [12] 2470 	mov	r6,a
      00068E 74 07            [12] 2471 	mov	a,#0x07
      000690 3F               [12] 2472 	addc	a,r7
      000691 FF               [12] 2473 	mov	r7,a
      000692 C0 06            [24] 2474 	push	ar6
      000694 C0 07            [24] 2475 	push	ar7
      000696 E5 81            [12] 2476 	mov	a,sp
      000698 24 FC            [12] 2477 	add	a,#0xfc
      00069A F8               [12] 2478 	mov	r0,a
      00069B 86 82            [24] 2479 	mov	dpl,@r0
      00069D 08               [12] 2480 	inc	r0
      00069E 86 83            [24] 2481 	mov	dph,@r0
      0006A0 08               [12] 2482 	inc	r0
      0006A1 86 F0            [24] 2483 	mov	b,@r0
      0006A3 78r72            [12] 2484 	mov	r0,#_schedule_powercycle_fixed
      0006A5 79s01            [12] 2485 	mov	r1,#(_schedule_powercycle_fixed >> 8)
      0006A7 7As00            [12] 2486 	mov	r2,#(_schedule_powercycle_fixed >> 16)
      0006A9 12r00r00         [24] 2487 	lcall	__sdcc_banked_call
      0006AC 15 81            [12] 2488 	dec	sp
      0006AE 15 81            [12] 2489 	dec	sp
                                   2490 ;	../../../core/net/mac/contikimac.c:492: PT_YIELD(&pt);
      0006B0 7C 00            [12] 2491 	mov	r4,#0x00
      0006B2 90r00r08         [24] 2492 	mov	dptr,#_pt
      0006B5 74 EC            [12] 2493 	mov	a,#0xec
      0006B7 F0               [24] 2494 	movx	@dptr,a
      0006B8 74 01            [12] 2495 	mov	a,#0x01
      0006BA A3               [24] 2496 	inc	dptr
      0006BB F0               [24] 2497 	movx	@dptr,a
      0006BC                       2498 00150$:
      0006BC EC               [12] 2499 	mov	a,r4
      0006BD 60 03            [24] 2500 	jz	00307$
      0006BF 02r02rC3         [24] 2501 	ljmp	00159$
      0006C2                       2502 00307$:
      0006C2 75 82 01         [24] 2503 	mov	dpl,#0x01
                                   2504 ;	../../../core/net/mac/contikimac.c:497: PT_END(&pt);
      0006C5 80 0A            [24] 2505 	sjmp	00164$
      0006C7                       2506 00161$:
      0006C7 90r00r08         [24] 2507 	mov	dptr,#_pt
      0006CA E4               [12] 2508 	clr	a
      0006CB F0               [24] 2509 	movx	@dptr,a
      0006CC A3               [24] 2510 	inc	dptr
      0006CD F0               [24] 2511 	movx	@dptr,a
      0006CE 75 82 03         [24] 2512 	mov	dpl,#0x03
      0006D1                       2513 00164$:
                                   2514 ;	../../../core/net/mac/contikimac.c:498: }
      0006D1 15 81            [12] 2515 	dec	sp
      0006D3 15 81            [12] 2516 	dec	sp
      0006D5 15 81            [12] 2517 	dec	sp
      0006D7 02r00r00         [24] 2518 	ljmp	__sdcc_banked_ret
                                   2519 ;------------------------------------------------------------
                                   2520 ;Allocation info for local variables in function 'broadcast_rate_drop'
                                   2521 ;------------------------------------------------------------
                                   2522 ;	../../../core/net/mac/contikimac.c:501: broadcast_rate_drop(void)
                                   2523 ;	-----------------------------------------
                                   2524 ;	 function broadcast_rate_drop
                                   2525 ;	-----------------------------------------
      0006DA                       2526 _broadcast_rate_drop:
                                   2527 ;	../../../core/net/mac/contikimac.c:517: return 0;
      0006DA 90 00 00         [24] 2528 	mov	dptr,#0x0000
                                   2529 ;	../../../core/net/mac/contikimac.c:519: }
      0006DD 02r00r00         [24] 2530 	ljmp	__sdcc_banked_ret
                                   2531 ;------------------------------------------------------------
                                   2532 ;Allocation info for local variables in function 'send_packet'
                                   2533 ;------------------------------------------------------------
                                   2534 ;mac_callback_ptr          Allocated to stack - sp -34
                                   2535 ;buf_list                  Allocated to stack - sp -37
                                   2536 ;mac_callback              Allocated to stack - sp -28
                                   2537 ;t0                        Allocated to stack - sp -15
                                   2538 ;encounter_time            Allocated to stack - sp -13
                                   2539 ;strobes                   Allocated to registers 
                                   2540 ;got_strobe_ack            Allocated to stack - sp -9
                                   2541 ;hdrlen                    Allocated to registers r6 r7 
                                   2542 ;len                       Allocated to registers r6 r7 
                                   2543 ;is_broadcast              Allocated to stack - sp -7
                                   2544 ;is_reliable               Allocated to registers 
                                   2545 ;is_known_receiver         Allocated to stack - sp -8
                                   2546 ;collisions                Allocated to stack - sp -11
                                   2547 ;transmit_len              Allocated to registers r7 r3 
                                   2548 ;ret                       Allocated to registers r6 r7 
                                   2549 ;contikimac_was_on         Allocated to stack - sp -10
                                   2550 ;seqno                     Allocated to stack - sp -16
                                   2551 ;chdr                      Allocated to registers r3 r6 r7 
                                   2552 ;ptr                       Allocated to stack - sp -6
                                   2553 ;i                         Allocated to registers r3 r4 
                                   2554 ;wt                        Allocated to stack - sp -6
                                   2555 ;txtime                    Allocated to stack - sp -4
                                   2556 ;ret                       Allocated to registers 
                                   2557 ;ackbuf                    Allocated to stack - sp -2
                                   2558 ;sloc0                     Allocated to stack - sp -25
                                   2559 ;sloc1                     Allocated to stack - sp -23
                                   2560 ;sloc2                     Allocated to stack - sp -21
                                   2561 ;sloc3                     Allocated to stack - sp -19
                                   2562 ;------------------------------------------------------------
                                   2563 ;	../../../core/net/mac/contikimac.c:522: send_packet(mac_callback_t mac_callback, void *mac_callback_ptr, struct rdc_buf_list *buf_list)
                                   2564 ;	-----------------------------------------
                                   2565 ;	 function send_packet
                                   2566 ;	-----------------------------------------
      0006E0                       2567 _send_packet:
      0006E0 C0 82            [24] 2568 	push	dpl
      0006E2 C0 83            [24] 2569 	push	dph
      0006E4 C0 F0            [24] 2570 	push	b
      0006E6 E5 81            [12] 2571 	mov	a,sp
      0006E8 24 1A            [12] 2572 	add	a,#0x1a
                                   2573 ;	../../../core/net/mac/contikimac.c:525: rtimer_clock_t encounter_time = 0;
      0006EA F5 81            [12] 2574 	mov	sp,a
      0006EC 24 F3            [12] 2575 	add	a,#0xf3
      0006EE F8               [12] 2576 	mov	r0,a
      0006EF E4               [12] 2577 	clr	a
      0006F0 F6               [12] 2578 	mov	@r0,a
      0006F1 08               [12] 2579 	inc	r0
      0006F2 F6               [12] 2580 	mov	@r0,a
                                   2581 ;	../../../core/net/mac/contikimac.c:529: uint8_t is_broadcast = 0;
      0006F3 E5 81            [12] 2582 	mov	a,sp
      0006F5 24 F9            [12] 2583 	add	a,#0xf9
      0006F7 F8               [12] 2584 	mov	r0,a
      0006F8 76 00            [12] 2585 	mov	@r0,#0x00
                                   2586 ;	../../../core/net/mac/contikimac.c:531: uint8_t is_known_receiver = 0;
      0006FA E5 81            [12] 2587 	mov	a,sp
      0006FC 24 F8            [12] 2588 	add	a,#0xf8
      0006FE F8               [12] 2589 	mov	r0,a
      0006FF 76 00            [12] 2590 	mov	@r0,#0x00
                                   2591 ;	../../../core/net/mac/contikimac.c:542: if (!contikimac_is_on && !contikimac_keep_radio_on) {
      000701 90r00r04         [24] 2592 	mov	dptr,#_contikimac_is_on
      000704 E0               [24] 2593 	movx	a,@dptr
      000705 70 0C            [24] 2594 	jnz	00102$
      000707 90r00r05         [24] 2595 	mov	dptr,#_contikimac_keep_radio_on
      00070A E0               [24] 2596 	movx	a,@dptr
      00070B 70 06            [24] 2597 	jnz	00102$
                                   2598 ;	../../../core/net/mac/contikimac.c:544: return MAC_TX_ERR_FATAL;
      00070D 90 00 05         [24] 2599 	mov	dptr,#0x0005
      000710 02r0FrB3         [24] 2600 	ljmp	00180$
      000713                       2601 00102$:
                                   2602 ;	../../../core/net/mac/contikimac.c:547: if(packetbuf_totlen() == 0) {
      000713 78r00            [12] 2603 	mov	r0,#_packetbuf_totlen
      000715 79s00            [12] 2604 	mov	r1,#(_packetbuf_totlen >> 8)
      000717 7As00            [12] 2605 	mov	r2,#(_packetbuf_totlen >> 16)
      000719 12r00r00         [24] 2606 	lcall	__sdcc_banked_call
      00071C E5 82            [12] 2607 	mov	a,dpl
      00071E 85 83 F0         [24] 2608 	mov	b,dph
      000721 45 F0            [12] 2609 	orl	a,b
      000723 70 06            [24] 2610 	jnz	00105$
                                   2611 ;	../../../core/net/mac/contikimac.c:549: return MAC_TX_ERR_FATAL;
      000725 90 00 05         [24] 2612 	mov	dptr,#0x0005
      000728 02r0FrB3         [24] 2613 	ljmp	00180$
      00072B                       2614 00105$:
                                   2615 ;	../../../core/net/mac/contikimac.c:552: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      00072B 74r00            [12] 2616 	mov	a,#_rimeaddr_node_addr
      00072D C0 E0            [24] 2617 	push	acc
      00072F 74s00            [12] 2618 	mov	a,#(_rimeaddr_node_addr >> 8)
      000731 C0 E0            [24] 2619 	push	acc
      000733 E4               [12] 2620 	clr	a
      000734 C0 E0            [24] 2621 	push	acc
      000736 75 82 18         [24] 2622 	mov	dpl,#0x18
      000739 78r00            [12] 2623 	mov	r0,#_packetbuf_set_addr
      00073B 79s00            [12] 2624 	mov	r1,#(_packetbuf_set_addr >> 8)
      00073D 7As00            [12] 2625 	mov	r2,#(_packetbuf_set_addr >> 16)
      00073F 12r00r00         [24] 2626 	lcall	__sdcc_banked_call
      000742 15 81            [12] 2627 	dec	sp
      000744 15 81            [12] 2628 	dec	sp
      000746 15 81            [12] 2629 	dec	sp
                                   2630 ;	../../../core/net/mac/contikimac.c:553: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      000748 75 82 19         [24] 2631 	mov	dpl,#0x19
      00074B 78r00            [12] 2632 	mov	r0,#_packetbuf_addr
      00074D 79s00            [12] 2633 	mov	r1,#(_packetbuf_addr >> 8)
      00074F 7As00            [12] 2634 	mov	r2,#(_packetbuf_addr >> 16)
      000751 12r00r00         [24] 2635 	lcall	__sdcc_banked_call
      000754 AB 82            [24] 2636 	mov	r3,dpl
      000756 AE 83            [24] 2637 	mov	r6,dph
      000758 AF F0            [24] 2638 	mov	r7,b
      00075A 74r00            [12] 2639 	mov	a,#_rimeaddr_null
      00075C C0 E0            [24] 2640 	push	acc
      00075E 74s00            [12] 2641 	mov	a,#(_rimeaddr_null >> 8)
      000760 C0 E0            [24] 2642 	push	acc
      000762 74 80            [12] 2643 	mov	a,#0x80
      000764 C0 E0            [24] 2644 	push	acc
      000766 8B 82            [24] 2645 	mov	dpl,r3
      000768 8E 83            [24] 2646 	mov	dph,r6
      00076A 8F F0            [24] 2647 	mov	b,r7
      00076C 78r00            [12] 2648 	mov	r0,#_rimeaddr_cmp
      00076E 79s00            [12] 2649 	mov	r1,#(_rimeaddr_cmp >> 8)
      000770 7As00            [12] 2650 	mov	r2,#(_rimeaddr_cmp >> 16)
      000772 12r00r00         [24] 2651 	lcall	__sdcc_banked_call
      000775 AE 82            [24] 2652 	mov	r6,dpl
      000777 AF 83            [24] 2653 	mov	r7,dph
      000779 15 81            [12] 2654 	dec	sp
      00077B 15 81            [12] 2655 	dec	sp
      00077D 15 81            [12] 2656 	dec	sp
      00077F EE               [12] 2657 	mov	a,r6
      000780 4F               [12] 2658 	orl	a,r7
      000781 60 1F            [24] 2659 	jz	00109$
                                   2660 ;	../../../core/net/mac/contikimac.c:554: is_broadcast = 1;
      000783 E5 81            [12] 2661 	mov	a,sp
      000785 24 F9            [12] 2662 	add	a,#0xf9
      000787 F8               [12] 2663 	mov	r0,a
      000788 76 01            [12] 2664 	mov	@r0,#0x01
                                   2665 ;	../../../core/net/mac/contikimac.c:557: if(broadcast_rate_drop()) {
      00078A 78rDA            [12] 2666 	mov	r0,#_broadcast_rate_drop
      00078C 79s06            [12] 2667 	mov	r1,#(_broadcast_rate_drop >> 8)
      00078E 7As00            [12] 2668 	mov	r2,#(_broadcast_rate_drop >> 16)
      000790 12r00r00         [24] 2669 	lcall	__sdcc_banked_call
      000793 E5 82            [12] 2670 	mov	a,dpl
      000795 85 83 F0         [24] 2671 	mov	b,dph
      000798 45 F0            [12] 2672 	orl	a,b
      00079A 60 06            [24] 2673 	jz	00109$
                                   2674 ;	../../../core/net/mac/contikimac.c:558: return MAC_TX_COLLISION;
      00079C 90 00 01         [24] 2675 	mov	dptr,#0x0001
      00079F 02r0FrB3         [24] 2676 	ljmp	00180$
      0007A2                       2677 00109$:
                                   2678 ;	../../../core/net/mac/contikimac.c:577: is_reliable = packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
      0007A2 75 82 0C         [24] 2679 	mov	dpl,#0x0c
      0007A5 78r00            [12] 2680 	mov	r0,#_packetbuf_attr
      0007A7 79s00            [12] 2681 	mov	r1,#(_packetbuf_attr >> 8)
      0007A9 7As00            [12] 2682 	mov	r2,#(_packetbuf_attr >> 16)
      0007AB 12r00r00         [24] 2683 	lcall	__sdcc_banked_call
      0007AE E5 82            [12] 2684 	mov	a,dpl
      0007B0 85 83 F0         [24] 2685 	mov	b,dph
      0007B3 45 F0            [12] 2686 	orl	a,b
      0007B5 70 0C            [24] 2687 	jnz	00184$
                                   2688 ;	../../../core/net/mac/contikimac.c:578: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE);
      0007B7 75 82 17         [24] 2689 	mov	dpl,#0x17
      0007BA 78r00            [12] 2690 	mov	r0,#_packetbuf_attr
      0007BC 79s00            [12] 2691 	mov	r1,#(_packetbuf_attr >> 8)
      0007BE 7As00            [12] 2692 	mov	r2,#(_packetbuf_attr >> 16)
      0007C0 12r00r00         [24] 2693 	lcall	__sdcc_banked_call
      0007C3                       2694 00184$:
                                   2695 ;	../../../core/net/mac/contikimac.c:580: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      0007C3 74 01            [12] 2696 	mov	a,#0x01
      0007C5 C0 E0            [24] 2697 	push	acc
      0007C7 E4               [12] 2698 	clr	a
      0007C8 C0 E0            [24] 2699 	push	acc
      0007CA 75 82 0B         [24] 2700 	mov	dpl,#0x0b
      0007CD 78r00            [12] 2701 	mov	r0,#_packetbuf_set_attr
      0007CF 79s00            [12] 2702 	mov	r1,#(_packetbuf_set_attr >> 8)
      0007D1 7As00            [12] 2703 	mov	r2,#(_packetbuf_set_attr >> 16)
      0007D3 12r00r00         [24] 2704 	lcall	__sdcc_banked_call
      0007D6 15 81            [12] 2705 	dec	sp
      0007D8 15 81            [12] 2706 	dec	sp
                                   2707 ;	../../../core/net/mac/contikimac.c:583: hdrlen = packetbuf_totlen();
      0007DA 78r00            [12] 2708 	mov	r0,#_packetbuf_totlen
      0007DC 79s00            [12] 2709 	mov	r1,#(_packetbuf_totlen >> 8)
      0007DE 7As00            [12] 2710 	mov	r2,#(_packetbuf_totlen >> 16)
      0007E0 12r00r00         [24] 2711 	lcall	__sdcc_banked_call
      0007E3 AB 82            [24] 2712 	mov	r3,dpl
      0007E5 AF 83            [24] 2713 	mov	r7,dph
      0007E7 8B 05            [24] 2714 	mov	ar5,r3
      0007E9 8F 04            [24] 2715 	mov	ar4,r7
                                   2716 ;	../../../core/net/mac/contikimac.c:584: if(packetbuf_hdralloc(sizeof(struct hdr)) == 0) {
      0007EB 90 00 02         [24] 2717 	mov	dptr,#0x0002
      0007EE C0 05            [24] 2718 	push	ar5
      0007F0 C0 04            [24] 2719 	push	ar4
      0007F2 78r00            [12] 2720 	mov	r0,#_packetbuf_hdralloc
      0007F4 79s00            [12] 2721 	mov	r1,#(_packetbuf_hdralloc >> 8)
      0007F6 7As00            [12] 2722 	mov	r2,#(_packetbuf_hdralloc >> 16)
      0007F8 12r00r00         [24] 2723 	lcall	__sdcc_banked_call
      0007FB E5 82            [12] 2724 	mov	a,dpl
      0007FD 85 83 F0         [24] 2725 	mov	b,dph
      000800 D0 04            [24] 2726 	pop	ar4
      000802 D0 05            [24] 2727 	pop	ar5
      000804 45 F0            [12] 2728 	orl	a,b
      000806 70 06            [24] 2729 	jnz	00111$
                                   2730 ;	../../../core/net/mac/contikimac.c:587: return MAC_TX_ERR_FATAL;
      000808 90 00 05         [24] 2731 	mov	dptr,#0x0005
      00080B 02r0FrB3         [24] 2732 	ljmp	00180$
      00080E                       2733 00111$:
                                   2734 ;	../../../core/net/mac/contikimac.c:589: chdr = packetbuf_hdrptr();
      00080E C0 05            [24] 2735 	push	ar5
      000810 C0 04            [24] 2736 	push	ar4
      000812 78r00            [12] 2737 	mov	r0,#_packetbuf_hdrptr
      000814 79s00            [12] 2738 	mov	r1,#(_packetbuf_hdrptr >> 8)
      000816 7As00            [12] 2739 	mov	r2,#(_packetbuf_hdrptr >> 16)
      000818 12r00r00         [24] 2740 	lcall	__sdcc_banked_call
      00081B AB 82            [24] 2741 	mov	r3,dpl
      00081D AE 83            [24] 2742 	mov	r6,dph
      00081F AF F0            [24] 2743 	mov	r7,b
      000821 D0 04            [24] 2744 	pop	ar4
      000823 D0 05            [24] 2745 	pop	ar5
                                   2746 ;	../../../core/net/mac/contikimac.c:590: chdr->id = CONTIKIMAC_ID;
      000825 8B 82            [24] 2747 	mov	dpl,r3
      000827 8E 83            [24] 2748 	mov	dph,r6
      000829 8F F0            [24] 2749 	mov	b,r7
      00082B E4               [12] 2750 	clr	a
      00082C 12r00r00         [24] 2751 	lcall	__gptrput
                                   2752 ;	../../../core/net/mac/contikimac.c:591: chdr->len = hdrlen;
      00082F 0B               [12] 2753 	inc	r3
      000830 BB 00 01         [24] 2754 	cjne	r3,#0x00,00408$
      000833 0E               [12] 2755 	inc	r6
      000834                       2756 00408$:
      000834 8B 82            [24] 2757 	mov	dpl,r3
      000836 8E 83            [24] 2758 	mov	dph,r6
      000838 8F F0            [24] 2759 	mov	b,r7
      00083A ED               [12] 2760 	mov	a,r5
      00083B 12r00r00         [24] 2761 	lcall	__gptrput
                                   2762 ;	../../../core/net/mac/contikimac.c:594: hdrlen = NETSTACK_FRAMER.create();
      00083E 90r00r00         [24] 2763 	mov	dptr,#_framer_802154
      000841 E4               [12] 2764 	clr	a
      000842 93               [24] 2765 	movc	a,@a+dptr
      000843 FE               [12] 2766 	mov	r6,a
      000844 A3               [24] 2767 	inc	dptr
      000845 E4               [12] 2768 	clr	a
      000846 93               [24] 2769 	movc	a,@a+dptr
      000847 FD               [12] 2770 	mov	r5,a
      000848 A3               [24] 2771 	inc	dptr
      000849 E4               [12] 2772 	clr	a
      00084A 93               [24] 2773 	movc	a,@a+dptr
      00084B FF               [12] 2774 	mov	r7,a
      00084C C0 07            [24] 2775 	push	ar7
      00084E C0 06            [24] 2776 	push	ar6
      000850 C0 05            [24] 2777 	push	ar5
      000852 C0 07            [24] 2778 	push	ar7
      000854 D0 02            [24] 2779 	pop	ar2
      000856 D0 01            [24] 2780 	pop	ar1
      000858 D0 00            [24] 2781 	pop	ar0
      00085A 12r00r00         [24] 2782 	lcall	__sdcc_banked_call
      00085D AE 82            [24] 2783 	mov	r6,dpl
      00085F AD 83            [24] 2784 	mov	r5,dph
      000861 D0 07            [24] 2785 	pop	ar7
      000863 8D 07            [24] 2786 	mov	ar7,r5
                                   2787 ;	../../../core/net/mac/contikimac.c:595: if(hdrlen < 0) {
      000865 EF               [12] 2788 	mov	a,r7
      000866 30 E7 12         [24] 2789 	jnb	acc.7,00113$
                                   2790 ;	../../../core/net/mac/contikimac.c:598: packetbuf_hdr_remove(sizeof(struct hdr));
      000869 90 00 02         [24] 2791 	mov	dptr,#0x0002
      00086C 78r00            [12] 2792 	mov	r0,#_packetbuf_hdr_remove
      00086E 79s00            [12] 2793 	mov	r1,#(_packetbuf_hdr_remove >> 8)
      000870 7As00            [12] 2794 	mov	r2,#(_packetbuf_hdr_remove >> 16)
      000872 12r00r00         [24] 2795 	lcall	__sdcc_banked_call
                                   2796 ;	../../../core/net/mac/contikimac.c:599: return MAC_TX_ERR_FATAL;
      000875 90 00 05         [24] 2797 	mov	dptr,#0x0005
      000878 02r0FrB3         [24] 2798 	ljmp	00180$
      00087B                       2799 00113$:
                                   2800 ;	../../../core/net/mac/contikimac.c:601: hdrlen += sizeof(struct hdr);
      00087B E5 81            [12] 2801 	mov	a,sp
      00087D 24 E9            [12] 2802 	add	a,#0xe9
      00087F F8               [12] 2803 	mov	r0,a
      000880 74 02            [12] 2804 	mov	a,#0x02
      000882 2E               [12] 2805 	add	a,r6
      000883 F6               [12] 2806 	mov	@r0,a
      000884 E4               [12] 2807 	clr	a
      000885 3F               [12] 2808 	addc	a,r7
      000886 08               [12] 2809 	inc	r0
      000887 F6               [12] 2810 	mov	@r0,a
                                   2811 ;	../../../core/net/mac/contikimac.c:615: transmit_len = packetbuf_totlen();
      000888 78r00            [12] 2812 	mov	r0,#_packetbuf_totlen
      00088A 79s00            [12] 2813 	mov	r1,#(_packetbuf_totlen >> 8)
      00088C 7As00            [12] 2814 	mov	r2,#(_packetbuf_totlen >> 16)
      00088E 12r00r00         [24] 2815 	lcall	__sdcc_banked_call
      000891 AD 82            [24] 2816 	mov	r5,dpl
      000893 AE 83            [24] 2817 	mov	r6,dph
                                   2818 ;	../../../core/net/mac/contikimac.c:616: if(transmit_len < SHORTEST_PACKET_SIZE) {
      000895 C3               [12] 2819 	clr	c
      000896 ED               [12] 2820 	mov	a,r5
      000897 94 2B            [12] 2821 	subb	a,#0x2b
      000899 EE               [12] 2822 	mov	a,r6
      00089A 64 80            [12] 2823 	xrl	a,#0x80
      00089C 94 80            [12] 2824 	subb	a,#0x80
      00089E 50 71            [24] 2825 	jnc	00115$
                                   2826 ;	../../../core/net/mac/contikimac.c:619: ptr = packetbuf_dataptr();
      0008A0 78r00            [12] 2827 	mov	r0,#_packetbuf_dataptr
      0008A2 79s00            [12] 2828 	mov	r1,#(_packetbuf_dataptr >> 8)
      0008A4 7As00            [12] 2829 	mov	r2,#(_packetbuf_dataptr >> 16)
      0008A6 12r00r00         [24] 2830 	lcall	__sdcc_banked_call
      0008A9 AD 82            [24] 2831 	mov	r5,dpl
      0008AB AE 83            [24] 2832 	mov	r6,dph
      0008AD AF F0            [24] 2833 	mov	r7,b
      0008AF E5 81            [12] 2834 	mov	a,sp
      0008B1 24 FA            [12] 2835 	add	a,#0xfa
      0008B3 F8               [12] 2836 	mov	r0,a
      0008B4 A6 05            [24] 2837 	mov	@r0,ar5
      0008B6 08               [12] 2838 	inc	r0
      0008B7 A6 06            [24] 2839 	mov	@r0,ar6
      0008B9 08               [12] 2840 	inc	r0
      0008BA A6 07            [24] 2841 	mov	@r0,ar7
                                   2842 ;	../../../core/net/mac/contikimac.c:620: memset(ptr + packetbuf_datalen(), 0, SHORTEST_PACKET_SIZE - packetbuf_totlen());
      0008BC 78r00            [12] 2843 	mov	r0,#_packetbuf_totlen
      0008BE 79s00            [12] 2844 	mov	r1,#(_packetbuf_totlen >> 8)
      0008C0 7As00            [12] 2845 	mov	r2,#(_packetbuf_totlen >> 16)
      0008C2 12r00r00         [24] 2846 	lcall	__sdcc_banked_call
      0008C5 AB 82            [24] 2847 	mov	r3,dpl
      0008C7 AF 83            [24] 2848 	mov	r7,dph
      0008C9 74 2B            [12] 2849 	mov	a,#0x2b
      0008CB C3               [12] 2850 	clr	c
      0008CC 9B               [12] 2851 	subb	a,r3
      0008CD FB               [12] 2852 	mov	r3,a
      0008CE E4               [12] 2853 	clr	a
      0008CF 9F               [12] 2854 	subb	a,r7
      0008D0 FF               [12] 2855 	mov	r7,a
      0008D1 C0 07            [24] 2856 	push	ar7
      0008D3 C0 03            [24] 2857 	push	ar3
      0008D5 78r00            [12] 2858 	mov	r0,#_packetbuf_datalen
      0008D7 79s00            [12] 2859 	mov	r1,#(_packetbuf_datalen >> 8)
      0008D9 7As00            [12] 2860 	mov	r2,#(_packetbuf_datalen >> 16)
      0008DB 12r00r00         [24] 2861 	lcall	__sdcc_banked_call
      0008DE AD 82            [24] 2862 	mov	r5,dpl
      0008E0 AE 83            [24] 2863 	mov	r6,dph
      0008E2 D0 03            [24] 2864 	pop	ar3
      0008E4 D0 07            [24] 2865 	pop	ar7
      0008E6 E5 81            [12] 2866 	mov	a,sp
      0008E8 24 FA            [12] 2867 	add	a,#0xfa
      0008EA F8               [12] 2868 	mov	r0,a
      0008EB ED               [12] 2869 	mov	a,r5
      0008EC 26               [12] 2870 	add	a,@r0
      0008ED FD               [12] 2871 	mov	r5,a
      0008EE EE               [12] 2872 	mov	a,r6
      0008EF 08               [12] 2873 	inc	r0
      0008F0 36               [12] 2874 	addc	a,@r0
      0008F1 FC               [12] 2875 	mov	r4,a
      0008F2 08               [12] 2876 	inc	r0
      0008F3 86 06            [24] 2877 	mov	ar6,@r0
      0008F5 C0 03            [24] 2878 	push	ar3
      0008F7 C0 07            [24] 2879 	push	ar7
      0008F9 E4               [12] 2880 	clr	a
      0008FA C0 E0            [24] 2881 	push	acc
      0008FC 8D 82            [24] 2882 	mov	dpl,r5
      0008FE 8C 83            [24] 2883 	mov	dph,r4
      000900 8E F0            [24] 2884 	mov	b,r6
      000902 78r00            [12] 2885 	mov	r0,#_memset
      000904 79s00            [12] 2886 	mov	r1,#(_memset >> 8)
      000906 7As00            [12] 2887 	mov	r2,#(_memset >> 16)
      000908 12r00r00         [24] 2888 	lcall	__sdcc_banked_call
      00090B 15 81            [12] 2889 	dec	sp
      00090D 15 81            [12] 2890 	dec	sp
      00090F 15 81            [12] 2891 	dec	sp
                                   2892 ;	../../../core/net/mac/contikimac.c:846: return ret;
                                   2893 ;	../../../core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
      000911                       2894 00115$:
                                   2895 ;	../../../core/net/mac/contikimac.c:627: packetbuf_compact();
      000911 78r00            [12] 2896 	mov	r0,#_packetbuf_compact
      000913 79s00            [12] 2897 	mov	r1,#(_packetbuf_compact >> 8)
      000915 7As00            [12] 2898 	mov	r2,#(_packetbuf_compact >> 16)
      000917 12r00r00         [24] 2899 	lcall	__sdcc_banked_call
                                   2900 ;	../../../core/net/mac/contikimac.c:633: transmit_len = packetbuf_totlen();
      00091A 78r00            [12] 2901 	mov	r0,#_packetbuf_totlen
      00091C 79s00            [12] 2902 	mov	r1,#(_packetbuf_totlen >> 8)
      00091E 7As00            [12] 2903 	mov	r2,#(_packetbuf_totlen >> 16)
      000920 12r00r00         [24] 2904 	lcall	__sdcc_banked_call
      000923 AD 82            [24] 2905 	mov	r5,dpl
      000925 AE 83            [24] 2906 	mov	r6,dph
      000927 8D 07            [24] 2907 	mov	ar7,r5
      000929 8E 03            [24] 2908 	mov	ar3,r6
                                   2909 ;	../../../core/net/mac/contikimac.c:635: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
      00092B 90r00r03         [24] 2910 	mov	dptr,#(_cc2530_rf_driver + 0x0003)
      00092E E4               [12] 2911 	clr	a
      00092F 93               [24] 2912 	movc	a,@a+dptr
      000930 FC               [12] 2913 	mov	r4,a
      000931 A3               [24] 2914 	inc	dptr
      000932 E4               [12] 2915 	clr	a
      000933 93               [24] 2916 	movc	a,@a+dptr
      000934 FD               [12] 2917 	mov	r5,a
      000935 A3               [24] 2918 	inc	dptr
      000936 E4               [12] 2919 	clr	a
      000937 93               [24] 2920 	movc	a,@a+dptr
      000938 FE               [12] 2921 	mov	r6,a
      000939 E5 81            [12] 2922 	mov	a,sp
      00093B 24 E7            [12] 2923 	add	a,#0xe7
