                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
      000198 A3               [24] 1551 	inc	dptr
      000199 EF               [12] 1552 	mov	a,r7
      00019A 12r00r00         [24] 1553 	lcall	__gptrput
                                   1554 ;	../../../core/net/tcpip.c:321: s->state = appstate;
      00019D 74 03            [12] 1555 	mov	a,#0x03
      00019F 2A               [12] 1556 	add	a,r2
      0001A0 FA               [12] 1557 	mov	r2,a
      0001A1 E4               [12] 1558 	clr	a
      0001A2 3B               [12] 1559 	addc	a,r3
      0001A3 FB               [12] 1560 	mov	r3,a
      0001A4 8A 82            [24] 1561 	mov	dpl,r2
      0001A6 8B 83            [24] 1562 	mov	dph,r3
      0001A8 8C F0            [24] 1563 	mov	b,r4
      0001AA E5 81            [12] 1564 	mov	a,sp
      0001AC 24 F6            [12] 1565 	add	a,#0xf6
      0001AE F8               [12] 1566 	mov	r0,a
      0001AF E6               [12] 1567 	mov	a,@r0
      0001B0 12r00r00         [24] 1568 	lcall	__gptrput
      0001B3 A3               [24] 1569 	inc	dptr
      0001B4 08               [12] 1570 	inc	r0
      0001B5 E6               [12] 1571 	mov	a,@r0
      0001B6 12r00r00         [24] 1572 	lcall	__gptrput
      0001B9 A3               [24] 1573 	inc	dptr
      0001BA 08               [12] 1574 	inc	r0
      0001BB E6               [12] 1575 	mov	a,@r0
      0001BC 12r00r00         [24] 1576 	lcall	__gptrput
                                   1577 ;	../../../core/net/tcpip.c:323: return c;
      0001BF A8 81            [24] 1578 	mov	r0,sp
      0001C1 18               [12] 1579 	dec	r0
      0001C2 18               [12] 1580 	dec	r0
      0001C3 86 82            [24] 1581 	mov	dpl,@r0
      0001C5 08               [12] 1582 	inc	r0
      0001C6 86 83            [24] 1583 	mov	dph,@r0
      0001C8 08               [12] 1584 	inc	r0
      0001C9 86 F0            [24] 1585 	mov	b,@r0
      0001CB                       1586 00103$:
                                   1587 ;	../../../core/net/tcpip.c:324: }
      0001CB 15 81            [12] 1588 	dec	sp
      0001CD 15 81            [12] 1589 	dec	sp
      0001CF 15 81            [12] 1590 	dec	sp
      0001D1 02r00r00         [24] 1591 	ljmp	__sdcc_banked_ret
                                   1592 ;------------------------------------------------------------
                                   1593 ;Allocation info for local variables in function 'udp_broadcast_new'
                                   1594 ;------------------------------------------------------------
                                   1595 ;appstate                  Allocated to stack - sp -23
                                   1596 ;port                      Allocated to stack - sp -17
                                   1597 ;addr                      Allocated to stack - sp -15
                                   1598 ;conn                      Allocated to registers r3 r4 r5 
                                   1599 ;------------------------------------------------------------
                                   1600 ;	../../../core/net/tcpip.c:327: udp_broadcast_new(uint16_t port, void *appstate)
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function udp_broadcast_new
                                   1603 ;	-----------------------------------------
      0001D4                       1604 _udp_broadcast_new:
      0001D4 C0 82            [24] 1605 	push	dpl
      0001D6 C0 83            [24] 1606 	push	dph
      0001D8 E5 81            [12] 1607 	mov	a,sp
      0001DA 24 10            [12] 1608 	add	a,#0x10
                                   1609 ;	../../../core/net/tcpip.c:333: uip_create_linklocal_allnodes_mcast(&addr);
      0001DC F5 81            [12] 1610 	mov	sp,a
      0001DE 24 F1            [12] 1611 	add	a,#0xf1
      0001E0 F8               [12] 1612 	mov	r0,a
      0001E1 76 FF            [12] 1613 	mov	@r0,#0xff
      0001E3 08               [12] 1614 	inc	r0
      0001E4 76 02            [12] 1615 	mov	@r0,#0x02
      0001E6 E5 81            [12] 1616 	mov	a,sp
      0001E8 24 F1            [12] 1617 	add	a,#0xf1
      0001EA FD               [12] 1618 	mov	r5,a
      0001EB 24 02            [12] 1619 	add	a,#0x02
      0001ED F8               [12] 1620 	mov	r0,a
      0001EE 76 00            [12] 1621 	mov	@r0,#0x00
      0001F0 08               [12] 1622 	inc	r0
      0001F1 76 00            [12] 1623 	mov	@r0,#0x00
      0001F3 74 04            [12] 1624 	mov	a,#0x04
      0001F5 2D               [12] 1625 	add	a,r5
      0001F6 F8               [12] 1626 	mov	r0,a
      0001F7 76 00            [12] 1627 	mov	@r0,#0x00
      0001F9 08               [12] 1628 	inc	r0
      0001FA 76 00            [12] 1629 	mov	@r0,#0x00
      0001FC 74 06            [12] 1630 	mov	a,#0x06
      0001FE 2D               [12] 1631 	add	a,r5
      0001FF F8               [12] 1632 	mov	r0,a
      000200 76 00            [12] 1633 	mov	@r0,#0x00
      000202 08               [12] 1634 	inc	r0
      000203 76 00            [12] 1635 	mov	@r0,#0x00
      000205 74 08            [12] 1636 	mov	a,#0x08
      000207 2D               [12] 1637 	add	a,r5
      000208 F8               [12] 1638 	mov	r0,a
      000209 76 00            [12] 1639 	mov	@r0,#0x00
      00020B 08               [12] 1640 	inc	r0
      00020C 76 00            [12] 1641 	mov	@r0,#0x00
      00020E 74 0A            [12] 1642 	mov	a,#0x0a
      000210 2D               [12] 1643 	add	a,r5
      000211 F8               [12] 1644 	mov	r0,a
      000212 76 00            [12] 1645 	mov	@r0,#0x00
      000214 08               [12] 1646 	inc	r0
      000215 76 00            [12] 1647 	mov	@r0,#0x00
      000217 74 0C            [12] 1648 	mov	a,#0x0c
      000219 2D               [12] 1649 	add	a,r5
      00021A F8               [12] 1650 	mov	r0,a
      00021B 76 00            [12] 1651 	mov	@r0,#0x00
      00021D 08               [12] 1652 	inc	r0
      00021E 76 00            [12] 1653 	mov	@r0,#0x00
      000220 74 0E            [12] 1654 	mov	a,#0x0e
      000222 2D               [12] 1655 	add	a,r5
      000223 F8               [12] 1656 	mov	r0,a
      000224 76 00            [12] 1657 	mov	@r0,#0x00
      000226 08               [12] 1658 	inc	r0
      000227 76 01            [12] 1659 	mov	@r0,#0x01
                                   1660 ;	../../../core/net/tcpip.c:337: conn = udp_new(&addr, port, appstate);
      000229 E5 81            [12] 1661 	mov	a,sp
      00022B 24 F1            [12] 1662 	add	a,#0xf1
      00022D FD               [12] 1663 	mov	r5,a
      00022E 7C 00            [12] 1664 	mov	r4,#0x00
      000230 7B 40            [12] 1665 	mov	r3,#0x40
      000232 E5 81            [12] 1666 	mov	a,sp
      000234 24 E9            [12] 1667 	add	a,#0xe9
      000236 F8               [12] 1668 	mov	r0,a
      000237 E6               [12] 1669 	mov	a,@r0
      000238 C0 E0            [24] 1670 	push	acc
      00023A 08               [12] 1671 	inc	r0
      00023B E6               [12] 1672 	mov	a,@r0
      00023C C0 E0            [24] 1673 	push	acc
      00023E 08               [12] 1674 	inc	r0
      00023F E6               [12] 1675 	mov	a,@r0
      000240 C0 E0            [24] 1676 	push	acc
      000242 E5 81            [12] 1677 	mov	a,sp
      000244 24 EC            [12] 1678 	add	a,#0xec
      000246 F8               [12] 1679 	mov	r0,a
      000247 E6               [12] 1680 	mov	a,@r0
      000248 C0 E0            [24] 1681 	push	acc
      00024A 08               [12] 1682 	inc	r0
      00024B E6               [12] 1683 	mov	a,@r0
      00024C C0 E0            [24] 1684 	push	acc
      00024E 8D 82            [24] 1685 	mov	dpl,r5
      000250 8C 83            [24] 1686 	mov	dph,r4
      000252 8B F0            [24] 1687 	mov	b,r3
      000254 78r22            [12] 1688 	mov	r0,#_udp_new
      000256 79s01            [12] 1689 	mov	r1,#(_udp_new >> 8)
      000258 7As00            [12] 1690 	mov	r2,#(_udp_new >> 16)
      00025A 12r00r00         [24] 1691 	lcall	__sdcc_banked_call
      00025D AB 82            [24] 1692 	mov	r3,dpl
      00025F AC 83            [24] 1693 	mov	r4,dph
      000261 AD F0            [24] 1694 	mov	r5,b
      000263 E5 81            [12] 1695 	mov	a,sp
      000265 24 FB            [12] 1696 	add	a,#0xfb
      000267 F5 81            [12] 1697 	mov	sp,a
                                   1698 ;	../../../core/net/tcpip.c:338: if(conn != NULL) {
      000269 EB               [12] 1699 	mov	a,r3
      00026A 4C               [12] 1700 	orl	a,r4
      00026B 60 1E            [24] 1701 	jz	00105$
                                   1702 ;	../../../core/net/tcpip.c:339: udp_bind(conn, port);
      00026D 74 10            [12] 1703 	mov	a,#0x10
      00026F 2B               [12] 1704 	add	a,r3
      000270 FA               [12] 1705 	mov	r2,a
      000271 E4               [12] 1706 	clr	a
      000272 3C               [12] 1707 	addc	a,r4
      000273 FE               [12] 1708 	mov	r6,a
      000274 8D 07            [24] 1709 	mov	ar7,r5
      000276 8A 82            [24] 1710 	mov	dpl,r2
      000278 8E 83            [24] 1711 	mov	dph,r6
      00027A 8F F0            [24] 1712 	mov	b,r7
      00027C E5 81            [12] 1713 	mov	a,sp
      00027E 24 EF            [12] 1714 	add	a,#0xef
      000280 F8               [12] 1715 	mov	r0,a
      000281 E6               [12] 1716 	mov	a,@r0
      000282 12r00r00         [24] 1717 	lcall	__gptrput
      000285 A3               [24] 1718 	inc	dptr
      000286 08               [12] 1719 	inc	r0
      000287 E6               [12] 1720 	mov	a,@r0
      000288 12r00r00         [24] 1721 	lcall	__gptrput
      00028B                       1722 00105$:
                                   1723 ;	../../../core/net/tcpip.c:341: return conn;
      00028B 8B 82            [24] 1724 	mov	dpl,r3
      00028D 8C 83            [24] 1725 	mov	dph,r4
      00028F 8D F0            [24] 1726 	mov	b,r5
                                   1727 ;	../../../core/net/tcpip.c:342: }
      000291 C8               [12] 1728 	xch	a,r0
      000292 E5 81            [12] 1729 	mov	a,sp
      000294 24 EE            [12] 1730 	add	a,#0xee
      000296 F5 81            [12] 1731 	mov	sp,a
      000298 C8               [12] 1732 	xch	a,r0
      000299 02r00r00         [24] 1733 	ljmp	__sdcc_banked_ret
                                   1734 ;------------------------------------------------------------
                                   1735 ;Allocation info for local variables in function 'eventhandler'
                                   1736 ;------------------------------------------------------------
                                   1737 ;data                      Allocated to stack - sp -5
                                   1738 ;ev                        Allocated to registers r7 
                                   1739 ;cptr                      Allocated to registers 
                                   1740 ;p                         Allocated with name '_eventhandler_p_65536_552'
                                   1741 ;------------------------------------------------------------
                                   1742 ;	../../../core/net/tcpip.c:369: eventhandler(process_event_t ev, process_data_t data)
                                   1743 ;	-----------------------------------------
                                   1744 ;	 function eventhandler
                                   1745 ;	-----------------------------------------
      00029C                       1746 _eventhandler:
      00029C AF 82            [24] 1747 	mov	r7,dpl
                                   1748 ;	../../../core/net/tcpip.c:377: switch(ev) {
      00029E BF 01 03         [24] 1749 	cjne	r7,#0x01,00170$
      0002A1 02r03rE2         [24] 1750 	ljmp	00112$
      0002A4                       1751 00170$:
      0002A4 BF 02 03         [24] 1752 	cjne	r7,#0x02,00171$
      0002A7 02r04r15         [24] 1753 	ljmp	00118$
      0002AA                       1754 00171$:
      0002AA BF 87 02         [24] 1755 	cjne	r7,#0x87,00172$
      0002AD 80 09            [24] 1756 	sjmp	00101$
      0002AF                       1757 00172$:
      0002AF BF 88 03         [24] 1758 	cjne	r7,#0x88,00173$
      0002B2 02r03r63         [24] 1759 	ljmp	00105$
      0002B5                       1760 00173$:
      0002B5 02r00r00         [24] 1761 	ljmp	__sdcc_banked_ret
                                   1762 ;	../../../core/net/tcpip.c:378: case PROCESS_EVENT_EXITED:
      0002B8                       1763 00101$:
                                   1764 ;	../../../core/net/tcpip.c:384: p = (struct process *)data;
      0002B8 E5 81            [12] 1765 	mov	a,sp
      0002BA 24 FB            [12] 1766 	add	a,#0xfb
      0002BC F8               [12] 1767 	mov	r0,a
      0002BD 90r00r0E         [24] 1768 	mov	dptr,#_eventhandler_p_65536_552
      0002C0 E6               [12] 1769 	mov	a,@r0
      0002C1 F0               [24] 1770 	movx	@dptr,a
      0002C2 08               [12] 1771 	inc	r0
      0002C3 E6               [12] 1772 	mov	a,@r0
      0002C4 A3               [24] 1773 	inc	dptr
      0002C5 F0               [24] 1774 	movx	@dptr,a
      0002C6 08               [12] 1775 	inc	r0
      0002C7 E6               [12] 1776 	mov	a,@r0
      0002C8 A3               [24] 1777 	inc	dptr
      0002C9 F0               [24] 1778 	movx	@dptr,a
                                   1779 ;	../../../core/net/tcpip.c:411: for(cptr = &uip_udp_conns[0];
      0002CA 7Dr00            [12] 1780 	mov	r5,#_uip_udp_conns
      0002CC 7Es00            [12] 1781 	mov	r6,#(_uip_udp_conns >> 8)
      0002CE 7F 00            [12] 1782 	mov	r7,#0x00
      0002D0                       1783 00121$:
                                   1784 ;	../../../core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      0002D0 74r0E            [12] 1785 	mov	a,#(_uip_udp_conns + 0x010e)
      0002D2 C0 E0            [24] 1786 	push	acc
      0002D4 74s01            [12] 1787 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
      0002D6 C0 E0            [24] 1788 	push	acc
      0002D8 E4               [12] 1789 	clr	a
      0002D9 C0 E0            [24] 1790 	push	acc
      0002DB 8D 82            [24] 1791 	mov	dpl,r5
      0002DD 8E 83            [24] 1792 	mov	dph,r6
      0002DF 8F F0            [24] 1793 	mov	b,r7
      0002E1 12r00r00         [24] 1794 	lcall	___gptr_cmp
      0002E4 15 81            [12] 1795 	dec	sp
      0002E6 15 81            [12] 1796 	dec	sp
      0002E8 15 81            [12] 1797 	dec	sp
      0002EA 40 03            [24] 1798 	jc	00174$
      0002EC 02r00r00         [24] 1799 	ljmp	__sdcc_banked_ret
      0002EF                       1800 00174$:
                                   1801 ;	../../../core/net/tcpip.c:413: if(cptr->appstate.p == p) {
      0002EF 74 15            [12] 1802 	mov	a,#0x15
      0002F1 2D               [12] 1803 	add	a,r5
      0002F2 FA               [12] 1804 	mov	r2,a
      0002F3 E4               [12] 1805 	clr	a
      0002F4 3E               [12] 1806 	addc	a,r6
      0002F5 FB               [12] 1807 	mov	r3,a
      0002F6 8F 04            [24] 1808 	mov	ar4,r7
      0002F8 8A 82            [24] 1809 	mov	dpl,r2
      0002FA 8B 83            [24] 1810 	mov	dph,r3
      0002FC 8C F0            [24] 1811 	mov	b,r4
      0002FE 12r00r00         [24] 1812 	lcall	__gptrget
      000301 FA               [12] 1813 	mov	r2,a
      000302 A3               [24] 1814 	inc	dptr
      000303 12r00r00         [24] 1815 	lcall	__gptrget
      000306 FB               [12] 1816 	mov	r3,a
      000307 A3               [24] 1817 	inc	dptr
      000308 12r00r00         [24] 1818 	lcall	__gptrget
      00030B FC               [12] 1819 	mov	r4,a
      00030C C0 05            [24] 1820 	push	ar5
      00030E C0 06            [24] 1821 	push	ar6
      000310 C0 07            [24] 1822 	push	ar7
      000312 90r00r0E         [24] 1823 	mov	dptr,#_eventhandler_p_65536_552
      000315 E0               [24] 1824 	movx	a,@dptr
      000316 FD               [12] 1825 	mov	r5,a
      000317 A3               [24] 1826 	inc	dptr
      000318 E0               [24] 1827 	movx	a,@dptr
      000319 FE               [12] 1828 	mov	r6,a
      00031A A3               [24] 1829 	inc	dptr
      00031B E0               [24] 1830 	movx	a,@dptr
      00031C FF               [12] 1831 	mov	r7,a
      00031D C0 05            [24] 1832 	push	ar5
      00031F C0 06            [24] 1833 	push	ar6
      000321 C0 07            [24] 1834 	push	ar7
      000323 8A 82            [24] 1835 	mov	dpl,r2
      000325 8B 83            [24] 1836 	mov	dph,r3
      000327 8C F0            [24] 1837 	mov	b,r4
      000329 12r00r00         [24] 1838 	lcall	___gptr_cmp
      00032C 15 81            [12] 1839 	dec	sp
      00032E 15 81            [12] 1840 	dec	sp
      000330 15 81            [12] 1841 	dec	sp
      000332 60 08            [24] 1842 	jz	00176$
      000334 D0 07            [24] 1843 	pop	ar7
      000336 D0 06            [24] 1844 	pop	ar6
      000338 D0 05            [24] 1845 	pop	ar5
      00033A 80 1D            [24] 1846 	sjmp	00122$
      00033C                       1847 00176$:
      00033C D0 07            [24] 1848 	pop	ar7
      00033E D0 06            [24] 1849 	pop	ar6
      000340 D0 05            [24] 1850 	pop	ar5
                                   1851 ;	../../../core/net/tcpip.c:414: cptr->lport = 0;
      000342 74 10            [12] 1852 	mov	a,#0x10
      000344 2D               [12] 1853 	add	a,r5
      000345 FA               [12] 1854 	mov	r2,a
      000346 E4               [12] 1855 	clr	a
      000347 3E               [12] 1856 	addc	a,r6
      000348 FB               [12] 1857 	mov	r3,a
      000349 8F 04            [24] 1858 	mov	ar4,r7
      00034B 8A 82            [24] 1859 	mov	dpl,r2
      00034D 8B 83            [24] 1860 	mov	dph,r3
      00034F 8C F0            [24] 1861 	mov	b,r4
      000351 E4               [12] 1862 	clr	a
      000352 12r00r00         [24] 1863 	lcall	__gptrput
      000355 A3               [24] 1864 	inc	dptr
      000356 12r00r00         [24] 1865 	lcall	__gptrput
      000359                       1866 00122$:
                                   1867 ;	../../../core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      000359 74 1B            [12] 1868 	mov	a,#0x1b
      00035B 2D               [12] 1869 	add	a,r5
      00035C FD               [12] 1870 	mov	r5,a
      00035D E4               [12] 1871 	clr	a
      00035E 3E               [12] 1872 	addc	a,r6
      00035F FE               [12] 1873 	mov	r6,a
      000360 02r02rD0         [24] 1874 	ljmp	00121$
                                   1875 ;	../../../core/net/tcpip.c:421: case PROCESS_EVENT_TIMER:
      000363                       1876 00105$:
                                   1877 ;	../../../core/net/tcpip.c:426: if(data == &periodic &&
      000363 E5 81            [12] 1878 	mov	a,sp
      000365 24 FB            [12] 1879 	add	a,#0xfb
      000367 F8               [12] 1880 	mov	r0,a
      000368 74r01            [12] 1881 	mov	a,#_periodic
      00036A C0 E0            [24] 1882 	push	acc
      00036C 74s00            [12] 1883 	mov	a,#(_periodic >> 8)
      00036E C0 E0            [24] 1884 	push	acc
      000370 E4               [12] 1885 	clr	a
      000371 C0 E0            [24] 1886 	push	acc
      000373 86 82            [24] 1887 	mov	dpl,@r0
      000375 08               [12] 1888 	inc	r0
      000376 86 83            [24] 1889 	mov	dph,@r0
      000378 08               [12] 1890 	inc	r0
      000379 86 F0            [24] 1891 	mov	b,@r0
      00037B 12r00r00         [24] 1892 	lcall	___gptr_cmp
      00037E 15 81            [12] 1893 	dec	sp
      000380 15 81            [12] 1894 	dec	sp
      000382 15 81            [12] 1895 	dec	sp
                                   1896 ;	../../../core/net/tcpip.c:427: etimer_expired(&periodic)) {
      000384 70 0E            [24] 1897 	jnz	00107$
      000386 90r00r01         [24] 1898 	mov	dptr,#_periodic
      000389 F5 F0            [12] 1899 	mov	b,a
      00038B 78r00            [12] 1900 	mov	r0,#_etimer_expired
      00038D 79s00            [12] 1901 	mov	r1,#(_etimer_expired >> 8)
      00038F 7As00            [12] 1902 	mov	r2,#(_etimer_expired >> 16)
      000391 12r00r00         [24] 1903 	lcall	__sdcc_banked_call
      000394                       1904 00107$:
                                   1905 ;	../../../core/net/tcpip.c:479: if(data == &uip_ds6_timer_periodic &&
      000394 E5 81            [12] 1906 	mov	a,sp
      000396 24 FB            [12] 1907 	add	a,#0xfb
      000398 F8               [12] 1908 	mov	r0,a
      000399 74r00            [12] 1909 	mov	a,#_uip_ds6_timer_periodic
      00039B C0 E0            [24] 1910 	push	acc
      00039D 74s00            [12] 1911 	mov	a,#(_uip_ds6_timer_periodic >> 8)
      00039F C0 E0            [24] 1912 	push	acc
      0003A1 E4               [12] 1913 	clr	a
      0003A2 C0 E0            [24] 1914 	push	acc
      0003A4 86 82            [24] 1915 	mov	dpl,@r0
      0003A6 08               [12] 1916 	inc	r0
      0003A7 86 83            [24] 1917 	mov	dph,@r0
      0003A9 08               [12] 1918 	inc	r0
      0003AA 86 F0            [24] 1919 	mov	b,@r0
      0003AC 12r00r00         [24] 1920 	lcall	___gptr_cmp
      0003AF 15 81            [12] 1921 	dec	sp
      0003B1 15 81            [12] 1922 	dec	sp
      0003B3 15 81            [12] 1923 	dec	sp
                                   1924 ;	../../../core/net/tcpip.c:480: etimer_expired(&uip_ds6_timer_periodic)) {
      0003B5 70 67            [24] 1925 	jnz	00123$
      0003B7 90r00r00         [24] 1926 	mov	dptr,#_uip_ds6_timer_periodic
      0003BA F5 F0            [12] 1927 	mov	b,a
      0003BC 78r00            [12] 1928 	mov	r0,#_etimer_expired
      0003BE 79s00            [12] 1929 	mov	r1,#(_etimer_expired >> 8)
      0003C0 7As00            [12] 1930 	mov	r2,#(_etimer_expired >> 16)
      0003C2 12r00r00         [24] 1931 	lcall	__sdcc_banked_call
      0003C5 E5 82            [12] 1932 	mov	a,dpl
      0003C7 85 83 F0         [24] 1933 	mov	b,dph
      0003CA 45 F0            [12] 1934 	orl	a,b
      0003CC 60 50            [24] 1935 	jz	00123$
                                   1936 ;	../../../core/net/tcpip.c:481: uip_ds6_periodic();
      0003CE 78r00            [12] 1937 	mov	r0,#_uip_ds6_periodic
      0003D0 79s00            [12] 1938 	mov	r1,#(_uip_ds6_periodic >> 8)
      0003D2 7As00            [12] 1939 	mov	r2,#(_uip_ds6_periodic >> 16)
      0003D4 12r00r00         [24] 1940 	lcall	__sdcc_banked_call
                                   1941 ;	../../../core/net/tcpip.c:482: tcpip_ipv6_output();
      0003D7 78r38            [12] 1942 	mov	r0,#_tcpip_ipv6_output
      0003D9 79s04            [12] 1943 	mov	r1,#(_tcpip_ipv6_output >> 8)
      0003DB 7As00            [12] 1944 	mov	r2,#(_tcpip_ipv6_output >> 16)
      0003DD 12r00r00         [24] 1945 	lcall	__sdcc_banked_call
                                   1946 ;	../../../core/net/tcpip.c:486: break;
                                   1947 ;	../../../core/net/tcpip.c:506: case UDP_POLL:
      0003E0 80 3C            [24] 1948 	sjmp	00123$
      0003E2                       1949 00112$:
                                   1950 ;	../../../core/net/tcpip.c:507: if(data != NULL) {
      0003E2 E5 81            [12] 1951 	mov	a,sp
      0003E4 24 FB            [12] 1952 	add	a,#0xfb
      0003E6 F8               [12] 1953 	mov	r0,a
      0003E7 E6               [12] 1954 	mov	a,@r0
      0003E8 08               [12] 1955 	inc	r0
      0003E9 46               [12] 1956 	orl	a,@r0
      0003EA 60 32            [24] 1957 	jz	00123$
                                   1958 ;	../../../core/net/tcpip.c:508: uip_udp_periodic_conn(data);
      0003EC E5 81            [12] 1959 	mov	a,sp
      0003EE 24 FB            [12] 1960 	add	a,#0xfb
      0003F0 F8               [12] 1961 	mov	r0,a
      0003F1 90r00r00         [24] 1962 	mov	dptr,#_uip_udp_conn
      0003F4 E6               [12] 1963 	mov	a,@r0
      0003F5 F0               [24] 1964 	movx	@dptr,a
      0003F6 08               [12] 1965 	inc	r0
      0003F7 E6               [12] 1966 	mov	a,@r0
      0003F8 A3               [24] 1967 	inc	dptr
      0003F9 F0               [24] 1968 	movx	@dptr,a
      0003FA 08               [12] 1969 	inc	r0
      0003FB E6               [12] 1970 	mov	a,@r0
      0003FC A3               [24] 1971 	inc	dptr
      0003FD F0               [24] 1972 	movx	@dptr,a
      0003FE 75 82 05         [24] 1973 	mov	dpl,#0x05
      000401 78r00            [12] 1974 	mov	r0,#_uip_process
      000403 79s00            [12] 1975 	mov	r1,#(_uip_process >> 8)
      000405 7As00            [12] 1976 	mov	r2,#(_uip_process >> 16)
      000407 12r00r00         [24] 1977 	lcall	__sdcc_banked_call
                                   1978 ;	../../../core/net/tcpip.c:510: tcpip_ipv6_output();
      00040A 78r38            [12] 1979 	mov	r0,#_tcpip_ipv6_output
      00040C 79s04            [12] 1980 	mov	r1,#(_tcpip_ipv6_output >> 8)
      00040E 7As00            [12] 1981 	mov	r2,#(_tcpip_ipv6_output >> 16)
      000410 12r00r00         [24] 1982 	lcall	__sdcc_banked_call
                                   1983 ;	../../../core/net/tcpip.c:517: break;
                                   1984 ;	../../../core/net/tcpip.c:520: case PACKET_INPUT:
      000413 80 09            [24] 1985 	sjmp	00123$
      000415                       1986 00118$:
                                   1987 ;	../../../core/net/tcpip.c:521: packet_input();
      000415 78r9A            [12] 1988 	mov	r0,#_packet_input
      000417 79s00            [12] 1989 	mov	r1,#(_packet_input >> 8)
      000419 7As00            [12] 1990 	mov	r2,#(_packet_input >> 16)
      00041B 12r00r00         [24] 1991 	lcall	__sdcc_banked_call
                                   1992 ;	../../../core/net/tcpip.c:523: };
      00041E                       1993 00123$:
                                   1994 ;	../../../core/net/tcpip.c:524: }
      00041E 02r00r00         [24] 1995 	ljmp	__sdcc_banked_ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'tcpip_input'
                                   1998 ;------------------------------------------------------------
                                   1999 ;	../../../core/net/tcpip.c:527: tcpip_input(void)
                                   2000 ;	-----------------------------------------
                                   2001 ;	 function tcpip_input
                                   2002 ;	-----------------------------------------
      000421                       2003 _tcpip_input:
                                   2004 ;	../../../core/net/tcpip.c:534: packet_input();
      000421 78r9A            [12] 2005 	mov	r0,#_packet_input
      000423 79s00            [12] 2006 	mov	r1,#(_packet_input >> 8)
      000425 7As00            [12] 2007 	mov	r2,#(_packet_input >> 16)
      000427 12r00r00         [24] 2008 	lcall	__sdcc_banked_call
                                   2009 ;	../../../core/net/tcpip.c:538: uip_len = 0;
      00042A 90r00r00         [24] 2010 	mov	dptr,#_uip_len
      00042D E4               [12] 2011 	clr	a
      00042E F0               [24] 2012 	movx	@dptr,a
      00042F A3               [24] 2013 	inc	dptr
      000430 F0               [24] 2014 	movx	@dptr,a
                                   2015 ;	../../../core/net/tcpip.c:540: uip_ext_len = 0;
      000431 90r00r00         [24] 2016 	mov	dptr,#_uip_ext_len
      000434 F0               [24] 2017 	movx	@dptr,a
                                   2018 ;	../../../core/net/tcpip.c:542: }
      000435 02r00r00         [24] 2019 	ljmp	__sdcc_banked_ret
                                   2020 ;------------------------------------------------------------
                                   2021 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                                   2022 ;------------------------------------------------------------
                                   2023 ;locrt                     Allocated to registers r2 r3 r4 
                                   2024 ;proto                     Allocated to registers r7 
                                   2025 ;sloc0                     Allocated to stack - sp -3
                                   2026 ;nbr                       Allocated with name '_tcpip_ipv6_output_nbr_65536_566'
                                   2027 ;nexthop                   Allocated with name '_tcpip_ipv6_output_nexthop_65536_566'
                                   2028 ;------------------------------------------------------------
                                   2029 ;	../../../core/net/tcpip.c:546: tcpip_ipv6_output(void)
                                   2030 ;	-----------------------------------------
                                   2031 ;	 function tcpip_ipv6_output
                                   2032 ;	-----------------------------------------
      000438                       2033 _tcpip_ipv6_output:
      000438 E5 81            [12] 2034 	mov	a,sp
      00043A 24 04            [12] 2035 	add	a,#0x04
      00043C F5 81            [12] 2036 	mov	sp,a
                                   2037 ;	../../../core/net/tcpip.c:551: if(uip_len == 0) {
      00043E 90r00r00         [24] 2038 	mov	dptr,#_uip_len
      000441 E0               [24] 2039 	movx	a,@dptr
      000442 FE               [12] 2040 	mov	r6,a
      000443 A3               [24] 2041 	inc	dptr
      000444 E0               [24] 2042 	movx	a,@dptr
      000445 FF               [12] 2043 	mov	r7,a
      000446 90r00r00         [24] 2044 	mov	dptr,#_uip_len
      000449 E0               [24] 2045 	movx	a,@dptr
      00044A F5 F0            [12] 2046 	mov	b,a
      00044C A3               [24] 2047 	inc	dptr
      00044D E0               [24] 2048 	movx	a,@dptr
      00044E 45 F0            [12] 2049 	orl	a,b
      000450 70 03            [24] 2050 	jnz	00102$
                                   2051 ;	../../../core/net/tcpip.c:552: return;
      000452 02r08r26         [24] 2052 	ljmp	00141$
      000455                       2053 00102$:
                                   2054 ;	../../../core/net/tcpip.c:555: if(uip_len > UIP_LINK_MTU) {
      000455 C3               [12] 2055 	clr	c
      000456 E4               [12] 2056 	clr	a
      000457 9E               [12] 2057 	subb	a,r6
      000458 74 05            [12] 2058 	mov	a,#0x05
      00045A 9F               [12] 2059 	subb	a,r7
      00045B 50 0A            [24] 2060 	jnc	00104$
                                   2061 ;	../../../core/net/tcpip.c:557: uip_len = 0;
      00045D 90r00r00         [24] 2062 	mov	dptr,#_uip_len
      000460 E4               [12] 2063 	clr	a
