                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      000BAC 45 F0            [12] 3219 	orl	a,b
      000BAE 60 03            [24] 3220 	jz	00204$
      000BB0 02r0CrF3         [24] 3221 	ljmp	00134$
      000BB3                       3222 00204$:
                                   3223 ;	../../../core/net/mac/lpp.c:572: if(is_listening == 0) {
      000BB3 90r00r00         [24] 3224 	mov	dptr,#_is_listening
      000BB6 E0               [24] 3225 	movx	a,@dptr
      000BB7 FF               [12] 3226 	mov	r7,a
      000BB8 E0               [24] 3227 	movx	a,@dptr
      000BB9 60 03            [24] 3228 	jz	00205$
      000BBB 02r0Cr95         [24] 3229 	ljmp	00125$
      000BBE                       3230 00205$:
                                   3231 ;	../../../core/net/mac/lpp.c:574: if(!NETSTACK_RADIO.receiving_packet()) {
      000BBE 90r00r12         [24] 3232 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000BC1 E4               [12] 3233 	clr	a
      000BC2 93               [24] 3234 	movc	a,@a+dptr
      000BC3 FB               [12] 3235 	mov	r3,a
      000BC4 A3               [24] 3236 	inc	dptr
      000BC5 E4               [12] 3237 	clr	a
      000BC6 93               [24] 3238 	movc	a,@a+dptr
      000BC7 FD               [12] 3239 	mov	r5,a
      000BC8 A3               [24] 3240 	inc	dptr
      000BC9 E4               [12] 3241 	clr	a
      000BCA 93               [24] 3242 	movc	a,@a+dptr
      000BCB FE               [12] 3243 	mov	r6,a
      000BCC C0 06            [24] 3244 	push	ar6
      000BCE C0 03            [24] 3245 	push	ar3
      000BD0 C0 05            [24] 3246 	push	ar5
      000BD2 C0 06            [24] 3247 	push	ar6
      000BD4 D0 02            [24] 3248 	pop	ar2
      000BD6 D0 01            [24] 3249 	pop	ar1
      000BD8 D0 00            [24] 3250 	pop	ar0
      000BDA 12r00r00         [24] 3251 	lcall	__sdcc_banked_call
      000BDD AB 82            [24] 3252 	mov	r3,dpl
      000BDF AD 83            [24] 3253 	mov	r5,dph
      000BE1 D0 06            [24] 3254 	pop	ar6
      000BE3 EB               [12] 3255 	mov	a,r3
      000BE4 4D               [12] 3256 	orl	a,r5
      000BE5 70 18            [24] 3257 	jnz	00109$
                                   3258 ;	../../../core/net/mac/lpp.c:575: turn_radio_off();
      000BE7 78r2C            [12] 3259 	mov	r0,#_turn_radio_off
      000BE9 79s00            [12] 3260 	mov	r1,#(_turn_radio_off >> 8)
      000BEB 7As00            [12] 3261 	mov	r2,#(_turn_radio_off >> 16)
      000BED 12r00r00         [24] 3262 	lcall	__sdcc_banked_call
                                   3263 ;	../../../core/net/mac/lpp.c:576: compower_accumulate(&compower_idle_activity);
      000BF0 90r00r00         [24] 3264 	mov	dptr,#_compower_idle_activity
      000BF3 75 F0 00         [24] 3265 	mov	b,#0x00
      000BF6 78r00            [12] 3266 	mov	r0,#_compower_accumulate
      000BF8 79s00            [12] 3267 	mov	r1,#(_compower_accumulate >> 8)
      000BFA 7As00            [12] 3268 	mov	r2,#(_compower_accumulate >> 16)
      000BFC 12r00r00         [24] 3269 	lcall	__sdcc_banked_call
      000BFF                       3270 00109$:
                                   3271 ;	../../../core/net/mac/lpp.c:578: current_off_time = off_time - off_time_adjustment;
      000BFF 90r00r01         [24] 3272 	mov	dptr,#_off_time_adjustment
      000C02 E0               [24] 3273 	movx	a,@dptr
      000C03 FD               [12] 3274 	mov	r5,a
      000C04 A3               [24] 3275 	inc	dptr
      000C05 E0               [24] 3276 	movx	a,@dptr
      000C06 FE               [12] 3277 	mov	r6,a
      000C07 90r00r03         [24] 3278 	mov	dptr,#_off_time
      000C0A E0               [24] 3279 	movx	a,@dptr
      000C0B FA               [12] 3280 	mov	r2,a
      000C0C A3               [24] 3281 	inc	dptr
      000C0D E0               [24] 3282 	movx	a,@dptr
      000C0E FB               [12] 3283 	mov	r3,a
      000C0F EA               [12] 3284 	mov	a,r2
      000C10 C3               [12] 3285 	clr	c
      000C11 9D               [12] 3286 	subb	a,r5
      000C12 FD               [12] 3287 	mov	r5,a
      000C13 EB               [12] 3288 	mov	a,r3
      000C14 9E               [12] 3289 	subb	a,r6
      000C15 FE               [12] 3290 	mov	r6,a
                                   3291 ;	../../../core/net/mac/lpp.c:579: if(current_off_time < LISTEN_TIME * 2) {
      000C16 C3               [12] 3292 	clr	c
      000C17 ED               [12] 3293 	mov	a,r5
      000C18 94 02            [12] 3294 	subb	a,#0x02
      000C1A EE               [12] 3295 	mov	a,r6
      000C1B 64 80            [12] 3296 	xrl	a,#0x80
      000C1D 94 80            [12] 3297 	subb	a,#0x80
      000C1F 50 04            [24] 3298 	jnc	00111$
                                   3299 ;	../../../core/net/mac/lpp.c:580: current_off_time = LISTEN_TIME * 2;
      000C21 7D 02            [12] 3300 	mov	r5,#0x02
      000C23 7E 00            [12] 3301 	mov	r6,#0x00
      000C25                       3302 00111$:
                                   3303 ;	../../../core/net/mac/lpp.c:582: off_time_adjustment = 0;
      000C25 90r00r01         [24] 3304 	mov	dptr,#_off_time_adjustment
      000C28 E4               [12] 3305 	clr	a
      000C29 F0               [24] 3306 	movx	@dptr,a
      000C2A A3               [24] 3307 	inc	dptr
      000C2B F0               [24] 3308 	movx	@dptr,a
                                   3309 ;	../../../core/net/mac/lpp.c:583: ctimer_set(t, current_off_time, (void (*)(void *))dutycycle, t);
      000C2C A8 81            [24] 3310 	mov	r0,sp
      000C2E 18               [12] 3311 	dec	r0
      000C2F 18               [12] 3312 	dec	r0
      000C30 86 07            [24] 3313 	mov	ar7,@r0
      000C32 08               [12] 3314 	inc	r0
      000C33 86 04            [24] 3315 	mov	ar4,@r0
      000C35 08               [12] 3316 	inc	r0
      000C36 86 03            [24] 3317 	mov	ar3,@r0
      000C38 E5 81            [12] 3318 	mov	a,sp
      000C3A 24 FB            [12] 3319 	add	a,#0xfb
      000C3C F8               [12] 3320 	mov	r0,a
      000C3D 76rE5            [12] 3321 	mov	@r0,#_dutycycle
      000C3F 08               [12] 3322 	inc	r0
      000C40 76s0A            [12] 3323 	mov	@r0,#(_dutycycle >> 8)
      000C42 08               [12] 3324 	inc	r0
      000C43 76s00            [12] 3325 	mov	@r0,#(_dutycycle >> 16)
      000C45 8D 02            [24] 3326 	mov	ar2,r5
      000C47 C0 07            [24] 3327 	push	ar7
      000C49 C0 04            [24] 3328 	push	ar4
      000C4B C0 03            [24] 3329 	push	ar3
      000C4D E5 81            [12] 3330 	mov	a,sp
      000C4F 24 F8            [12] 3331 	add	a,#0xf8
      000C51 F8               [12] 3332 	mov	r0,a
      000C52 E6               [12] 3333 	mov	a,@r0
      000C53 C0 E0            [24] 3334 	push	acc
      000C55 08               [12] 3335 	inc	r0
      000C56 E6               [12] 3336 	mov	a,@r0
      000C57 C0 E0            [24] 3337 	push	acc
      000C59 08               [12] 3338 	inc	r0
      000C5A E6               [12] 3339 	mov	a,@r0
      000C5B C0 E0            [24] 3340 	push	acc
      000C5D C0 02            [24] 3341 	push	ar2
      000C5F C0 06            [24] 3342 	push	ar6
      000C61 E5 81            [12] 3343 	mov	a,sp
      000C63 24 F6            [12] 3344 	add	a,#0xf6
      000C65 F8               [12] 3345 	mov	r0,a
      000C66 86 82            [24] 3346 	mov	dpl,@r0
      000C68 08               [12] 3347 	inc	r0
      000C69 86 83            [24] 3348 	mov	dph,@r0
      000C6B 08               [12] 3349 	inc	r0
      000C6C 86 F0            [24] 3350 	mov	b,@r0
      000C6E 78r00            [12] 3351 	mov	r0,#_ctimer_set
      000C70 79s00            [12] 3352 	mov	r1,#(_ctimer_set >> 8)
      000C72 7As00            [12] 3353 	mov	r2,#(_ctimer_set >> 16)
      000C74 12r00r00         [24] 3354 	lcall	__sdcc_banked_call
      000C77 E5 81            [12] 3355 	mov	a,sp
      000C79 24 F8            [12] 3356 	add	a,#0xf8
      000C7B F5 81            [12] 3357 	mov	sp,a
                                   3358 ;	../../../core/net/mac/lpp.c:584: PT_YIELD(&dutycycle_pt);
      000C7D 7C 00            [12] 3359 	mov	r4,#0x00
      000C7F 90r00r09         [24] 3360 	mov	dptr,#_dutycycle_pt
      000C82 74 48            [12] 3361 	mov	a,#0x48
      000C84 F0               [24] 3362 	movx	@dptr,a
      000C85 74 02            [12] 3363 	mov	a,#0x02
      000C87 A3               [24] 3364 	inc	dptr
      000C88 F0               [24] 3365 	movx	@dptr,a
      000C89                       3366 00112$:
      000C89 EC               [12] 3367 	mov	a,r4
      000C8A 60 03            [24] 3368 	jz	00208$
      000C8C 02r0Br36         [24] 3369 	ljmp	00137$
      000C8F                       3370 00208$:
      000C8F 90 00 01         [24] 3371 	mov	dptr,#0x0001
      000C92 02r0Dr58         [24] 3372 	ljmp	00140$
      000C95                       3373 00125$:
                                   3374 ;	../../../core/net/mac/lpp.c:596: is_listening--;
      000C95 EF               [12] 3375 	mov	a,r7
      000C96 14               [12] 3376 	dec	a
      000C97 90r00r00         [24] 3377 	mov	dptr,#_is_listening
      000C9A F0               [24] 3378 	movx	@dptr,a
                                   3379 ;	../../../core/net/mac/lpp.c:597: ctimer_set(t, OFF_TIME, (void (*)(void *))dutycycle, t);
      000C9B A8 81            [24] 3380 	mov	r0,sp
      000C9D 18               [12] 3381 	dec	r0
      000C9E 18               [12] 3382 	dec	r0
      000C9F 86 05            [24] 3383 	mov	ar5,@r0
      000CA1 08               [12] 3384 	inc	r0
      000CA2 86 06            [24] 3385 	mov	ar6,@r0
      000CA4 08               [12] 3386 	inc	r0
      000CA5 86 04            [24] 3387 	mov	ar4,@r0
      000CA7 7ArE5            [12] 3388 	mov	r2,#_dutycycle
      000CA9 7Bs0A            [12] 3389 	mov	r3,#(_dutycycle >> 8)
      000CAB 7Fs00            [12] 3390 	mov	r7,#(_dutycycle >> 16)
      000CAD C0 05            [24] 3391 	push	ar5
      000CAF C0 06            [24] 3392 	push	ar6
      000CB1 C0 04            [24] 3393 	push	ar4
      000CB3 C0 02            [24] 3394 	push	ar2
      000CB5 C0 03            [24] 3395 	push	ar3
      000CB7 C0 07            [24] 3396 	push	ar7
      000CB9 74 0F            [12] 3397 	mov	a,#0x0f
      000CBB C0 E0            [24] 3398 	push	acc
      000CBD E4               [12] 3399 	clr	a
      000CBE C0 E0            [24] 3400 	push	acc
      000CC0 E5 81            [12] 3401 	mov	a,sp
      000CC2 24 F6            [12] 3402 	add	a,#0xf6
      000CC4 F8               [12] 3403 	mov	r0,a
      000CC5 86 82            [24] 3404 	mov	dpl,@r0
      000CC7 08               [12] 3405 	inc	r0
      000CC8 86 83            [24] 3406 	mov	dph,@r0
      000CCA 08               [12] 3407 	inc	r0
      000CCB 86 F0            [24] 3408 	mov	b,@r0
      000CCD 78r00            [12] 3409 	mov	r0,#_ctimer_set
      000CCF 79s00            [12] 3410 	mov	r1,#(_ctimer_set >> 8)
      000CD1 7As00            [12] 3411 	mov	r2,#(_ctimer_set >> 16)
      000CD3 12r00r00         [24] 3412 	lcall	__sdcc_banked_call
      000CD6 E5 81            [12] 3413 	mov	a,sp
      000CD8 24 F8            [12] 3414 	add	a,#0xf8
      000CDA F5 81            [12] 3415 	mov	sp,a
                                   3416 ;	../../../core/net/mac/lpp.c:598: PT_YIELD(&dutycycle_pt);
      000CDC 7C 00            [12] 3417 	mov	r4,#0x00
      000CDE 90r00r09         [24] 3418 	mov	dptr,#_dutycycle_pt
      000CE1 74 56            [12] 3419 	mov	a,#0x56
      000CE3 F0               [24] 3420 	movx	@dptr,a
      000CE4 74 02            [12] 3421 	mov	a,#0x02
      000CE6 A3               [24] 3422 	inc	dptr
      000CE7 F0               [24] 3423 	movx	@dptr,a
      000CE8                       3424 00118$:
      000CE8 EC               [12] 3425 	mov	a,r4
      000CE9 60 03            [24] 3426 	jz	00209$
      000CEB 02r0Br36         [24] 3427 	ljmp	00137$
      000CEE                       3428 00209$:
      000CEE 90 00 01         [24] 3429 	mov	dptr,#0x0001
      000CF1 80 65            [24] 3430 	sjmp	00140$
      000CF3                       3431 00134$:
                                   3432 ;	../../../core/net/mac/lpp.c:603: ctimer_set(t, off_time, (void (*)(void *))dutycycle, t);
      000CF3 A8 81            [24] 3433 	mov	r0,sp
      000CF5 18               [12] 3434 	dec	r0
      000CF6 18               [12] 3435 	dec	r0
      000CF7 86 05            [24] 3436 	mov	ar5,@r0
      000CF9 08               [12] 3437 	inc	r0
      000CFA 86 06            [24] 3438 	mov	ar6,@r0
      000CFC 08               [12] 3439 	inc	r0
      000CFD 86 04            [24] 3440 	mov	ar4,@r0
      000CFF 7ArE5            [12] 3441 	mov	r2,#_dutycycle
      000D01 7Bs0A            [12] 3442 	mov	r3,#(_dutycycle >> 8)
      000D03 7Fs00            [12] 3443 	mov	r7,#(_dutycycle >> 16)
      000D05 C0 05            [24] 3444 	push	ar5
      000D07 C0 06            [24] 3445 	push	ar6
      000D09 C0 04            [24] 3446 	push	ar4
      000D0B C0 02            [24] 3447 	push	ar2
      000D0D C0 03            [24] 3448 	push	ar3
      000D0F C0 07            [24] 3449 	push	ar7
      000D11 90r00r03         [24] 3450 	mov	dptr,#_off_time
      000D14 E0               [24] 3451 	movx	a,@dptr
      000D15 C0 E0            [24] 3452 	push	acc
      000D17 A3               [24] 3453 	inc	dptr
      000D18 E0               [24] 3454 	movx	a,@dptr
      000D19 C0 E0            [24] 3455 	push	acc
      000D1B E5 81            [12] 3456 	mov	a,sp
      000D1D 24 F6            [12] 3457 	add	a,#0xf6
      000D1F F8               [12] 3458 	mov	r0,a
      000D20 86 82            [24] 3459 	mov	dpl,@r0
      000D22 08               [12] 3460 	inc	r0
      000D23 86 83            [24] 3461 	mov	dph,@r0
      000D25 08               [12] 3462 	inc	r0
      000D26 86 F0            [24] 3463 	mov	b,@r0
      000D28 78r00            [12] 3464 	mov	r0,#_ctimer_set
      000D2A 79s00            [12] 3465 	mov	r1,#(_ctimer_set >> 8)
      000D2C 7As00            [12] 3466 	mov	r2,#(_ctimer_set >> 16)
      000D2E 12r00r00         [24] 3467 	lcall	__sdcc_banked_call
      000D31 E5 81            [12] 3468 	mov	a,sp
      000D33 24 F8            [12] 3469 	add	a,#0xf8
      000D35 F5 81            [12] 3470 	mov	sp,a
                                   3471 ;	../../../core/net/mac/lpp.c:604: PT_YIELD(&dutycycle_pt);
      000D37 7C 00            [12] 3472 	mov	r4,#0x00
      000D39 90r00r09         [24] 3473 	mov	dptr,#_dutycycle_pt
      000D3C 74 5C            [12] 3474 	mov	a,#0x5c
      000D3E F0               [24] 3475 	movx	@dptr,a
      000D3F 74 02            [12] 3476 	mov	a,#0x02
      000D41 A3               [24] 3477 	inc	dptr
      000D42 F0               [24] 3478 	movx	@dptr,a
      000D43                       3479 00127$:
      000D43 EC               [12] 3480 	mov	a,r4
      000D44 60 03            [24] 3481 	jz	00210$
      000D46 02r0Br36         [24] 3482 	ljmp	00137$
      000D49                       3483 00210$:
      000D49 90 00 01         [24] 3484 	mov	dptr,#0x0001
                                   3485 ;	../../../core/net/mac/lpp.c:608: PT_END(&dutycycle_pt);
      000D4C 80 0A            [24] 3486 	sjmp	00140$
      000D4E                       3487 00139$:
      000D4E 90r00r09         [24] 3488 	mov	dptr,#_dutycycle_pt
      000D51 E4               [12] 3489 	clr	a
      000D52 F0               [24] 3490 	movx	@dptr,a
      000D53 A3               [24] 3491 	inc	dptr
      000D54 F0               [24] 3492 	movx	@dptr,a
      000D55 90 00 03         [24] 3493 	mov	dptr,#0x0003
      000D58                       3494 00140$:
                                   3495 ;	../../../core/net/mac/lpp.c:609: }
      000D58 E5 81            [12] 3496 	mov	a,sp
      000D5A 24 FA            [12] 3497 	add	a,#0xfa
      000D5C F5 81            [12] 3498 	mov	sp,a
      000D5E 02r00r00         [24] 3499 	ljmp	__sdcc_banked_ret
                                   3500 ;------------------------------------------------------------
                                   3501 ;Allocation info for local variables in function 'restart_dutycycle'
                                   3502 ;------------------------------------------------------------
                                   3503 ;initial_wait              Allocated to registers r6 r7 
                                   3504 ;------------------------------------------------------------
                                   3505 ;	../../../core/net/mac/lpp.c:612: restart_dutycycle(clock_time_t initial_wait)
                                   3506 ;	-----------------------------------------
                                   3507 ;	 function restart_dutycycle
                                   3508 ;	-----------------------------------------
      000D61                       3509 _restart_dutycycle:
      000D61 AE 82            [24] 3510 	mov	r6,dpl
      000D63 AF 83            [24] 3511 	mov	r7,dph
                                   3512 ;	../../../core/net/mac/lpp.c:614: PT_INIT(&dutycycle_pt);
      000D65 90r00r09         [24] 3513 	mov	dptr,#_dutycycle_pt
      000D68 E4               [12] 3514 	clr	a
      000D69 F0               [24] 3515 	movx	@dptr,a
      000D6A A3               [24] 3516 	inc	dptr
      000D6B F0               [24] 3517 	movx	@dptr,a
                                   3518 ;	../../../core/net/mac/lpp.c:615: ctimer_set(&timer, initial_wait, (void (*)(void *))dutycycle, &timer);  
      000D6C 7BrE5            [12] 3519 	mov	r3,#_dutycycle
      000D6E 7Cs0A            [12] 3520 	mov	r4,#(_dutycycle >> 8)
      000D70 7Ds00            [12] 3521 	mov	r5,#(_dutycycle >> 16)
      000D72 74r0B            [12] 3522 	mov	a,#_timer
      000D74 C0 E0            [24] 3523 	push	acc
      000D76 74s00            [12] 3524 	mov	a,#(_timer >> 8)
      000D78 C0 E0            [24] 3525 	push	acc
      000D7A E4               [12] 3526 	clr	a
      000D7B C0 E0            [24] 3527 	push	acc
      000D7D C0 03            [24] 3528 	push	ar3
      000D7F C0 04            [24] 3529 	push	ar4
      000D81 C0 05            [24] 3530 	push	ar5
      000D83 C0 06            [24] 3531 	push	ar6
      000D85 C0 07            [24] 3532 	push	ar7
      000D87 90r00r0B         [24] 3533 	mov	dptr,#_timer
      000D8A 75 F0 00         [24] 3534 	mov	b,#0x00
      000D8D 78r00            [12] 3535 	mov	r0,#_ctimer_set
      000D8F 79s00            [12] 3536 	mov	r1,#(_ctimer_set >> 8)
      000D91 7As00            [12] 3537 	mov	r2,#(_ctimer_set >> 16)
      000D93 12r00r00         [24] 3538 	lcall	__sdcc_banked_call
      000D96 E5 81            [12] 3539 	mov	a,sp
      000D98 24 F8            [12] 3540 	add	a,#0xf8
      000D9A F5 81            [12] 3541 	mov	sp,a
                                   3542 ;	../../../core/net/mac/lpp.c:616: }
      000D9C 02r00r00         [24] 3543 	ljmp	__sdcc_banked_ret
                                   3544 ;------------------------------------------------------------
                                   3545 ;Allocation info for local variables in function 'send_packet'
                                   3546 ;------------------------------------------------------------
                                   3547 ;ptr                       Allocated to stack - sp -33
                                   3548 ;sent                      Allocated to stack - sp -27
                                   3549 ;hdr                       Allocated to stack - sp -23
                                   3550 ;timeout                   Allocated to stack - sp -5
                                   3551 ;is_broadcast              Allocated to stack - sp -3
                                   3552 ;hdrlen                    Allocated to registers r5 r6 
                                   3553 ;i                         Allocated to stack - sp -2
                                   3554 ;sloc0                     Allocated to stack - sp -24
                                   3555 ;------------------------------------------------------------
                                   3556 ;	../../../core/net/mac/lpp.c:633: send_packet(mac_callback_t sent, void *ptr)
                                   3557 ;	-----------------------------------------
                                   3558 ;	 function send_packet
                                   3559 ;	-----------------------------------------
      000D9F                       3560 _send_packet:
      000D9F C0 82            [24] 3561 	push	dpl
      000DA1 C0 83            [24] 3562 	push	dph
      000DA3 C0 F0            [24] 3563 	push	b
      000DA5 E5 81            [12] 3564 	mov	a,sp
      000DA7 24 19            [12] 3565 	add	a,#0x19
                                   3566 ;	../../../core/net/mac/lpp.c:637: uint8_t is_broadcast = 0;
      000DA9 F5 81            [12] 3567 	mov	sp,a
      000DAB 24 FD            [12] 3568 	add	a,#0xfd
      000DAD F8               [12] 3569 	mov	r0,a
      000DAE 76 00            [12] 3570 	mov	@r0,#0x00
                                   3571 ;	../../../core/net/mac/lpp.c:639: rimeaddr_copy(&hdr.sender, &rimeaddr_node_addr);
      000DB0 E5 81            [12] 3572 	mov	a,sp
      000DB2 24 E9            [12] 3573 	add	a,#0xe9
      000DB4 F9               [12] 3574 	mov	r1,a
      000DB5 24 02            [12] 3575 	add	a,#0x02
      000DB7 FA               [12] 3576 	mov	r2,a
      000DB8 7B 00            [12] 3577 	mov	r3,#0x00
      000DBA 7C 40            [12] 3578 	mov	r4,#0x40
      000DBC C0 01            [24] 3579 	push	ar1
      000DBE 74r00            [12] 3580 	mov	a,#_rimeaddr_node_addr
      000DC0 C0 E0            [24] 3581 	push	acc
      000DC2 74s00            [12] 3582 	mov	a,#(_rimeaddr_node_addr >> 8)
      000DC4 C0 E0            [24] 3583 	push	acc
      000DC6 E4               [12] 3584 	clr	a
      000DC7 C0 E0            [24] 3585 	push	acc
      000DC9 8A 82            [24] 3586 	mov	dpl,r2
      000DCB 8B 83            [24] 3587 	mov	dph,r3
      000DCD 8C F0            [24] 3588 	mov	b,r4
      000DCF 78r00            [12] 3589 	mov	r0,#_rimeaddr_copy
      000DD1 79s00            [12] 3590 	mov	r1,#(_rimeaddr_copy >> 8)
      000DD3 7As00            [12] 3591 	mov	r2,#(_rimeaddr_copy >> 16)
      000DD5 12r00r00         [24] 3592 	lcall	__sdcc_banked_call
      000DD8 15 81            [12] 3593 	dec	sp
      000DDA 15 81            [12] 3594 	dec	sp
      000DDC 15 81            [12] 3595 	dec	sp
                                   3596 ;	../../../core/net/mac/lpp.c:640: rimeaddr_copy(&hdr.receiver, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000DDE 75 82 19         [24] 3597 	mov	dpl,#0x19
      000DE1 78r00            [12] 3598 	mov	r0,#_packetbuf_addr
      000DE3 79s00            [12] 3599 	mov	r1,#(_packetbuf_addr >> 8)
      000DE5 7As00            [12] 3600 	mov	r2,#(_packetbuf_addr >> 16)
      000DE7 12r00r00         [24] 3601 	lcall	__sdcc_banked_call
      000DEA AA 82            [24] 3602 	mov	r2,dpl
      000DEC AB 83            [24] 3603 	mov	r3,dph
      000DEE AC F0            [24] 3604 	mov	r4,b
      000DF0 D0 01            [24] 3605 	pop	ar1
      000DF2 E5 81            [12] 3606 	mov	a,sp
      000DF4 24 E8            [12] 3607 	add	a,#0xe8
      000DF6 F8               [12] 3608 	mov	r0,a
      000DF7 74 0A            [12] 3609 	mov	a,#0x0a
      000DF9 29               [12] 3610 	add	a,r1
      000DFA F6               [12] 3611 	mov	@r0,a
      000DFB E5 81            [12] 3612 	mov	a,sp
      000DFD 24 E8            [12] 3613 	add	a,#0xe8
      000DFF F8               [12] 3614 	mov	r0,a
      000E00 86 05            [24] 3615 	mov	ar5,@r0
      000E02 7E 00            [12] 3616 	mov	r6,#0x00
      000E04 7F 40            [12] 3617 	mov	r7,#0x40
      000E06 C0 01            [24] 3618 	push	ar1
      000E08 C0 02            [24] 3619 	push	ar2
      000E0A C0 03            [24] 3620 	push	ar3
      000E0C C0 04            [24] 3621 	push	ar4
      000E0E 8D 82            [24] 3622 	mov	dpl,r5
      000E10 8E 83            [24] 3623 	mov	dph,r6
      000E12 8F F0            [24] 3624 	mov	b,r7
      000E14 78r00            [12] 3625 	mov	r0,#_rimeaddr_copy
      000E16 79s00            [12] 3626 	mov	r1,#(_rimeaddr_copy >> 8)
      000E18 7As00            [12] 3627 	mov	r2,#(_rimeaddr_copy >> 16)
      000E1A 12r00r00         [24] 3628 	lcall	__sdcc_banked_call
      000E1D 15 81            [12] 3629 	dec	sp
      000E1F 15 81            [12] 3630 	dec	sp
      000E21 15 81            [12] 3631 	dec	sp
      000E23 D0 01            [24] 3632 	pop	ar1
                                   3633 ;	../../../core/net/mac/lpp.c:641: if(rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
      000E25 E5 81            [12] 3634 	mov	a,sp
      000E27 24 E8            [12] 3635 	add	a,#0xe8
      000E29 F8               [12] 3636 	mov	r0,a
      000E2A 86 07            [24] 3637 	mov	ar7,@r0
      000E2C 7E 00            [12] 3638 	mov	r6,#0x00
      000E2E 7D 40            [12] 3639 	mov	r5,#0x40
      000E30 C0 01            [24] 3640 	push	ar1
      000E32 74r00            [12] 3641 	mov	a,#_rimeaddr_null
      000E34 C0 E0            [24] 3642 	push	acc
      000E36 74s00            [12] 3643 	mov	a,#(_rimeaddr_null >> 8)
      000E38 C0 E0            [24] 3644 	push	acc
      000E3A 74 80            [12] 3645 	mov	a,#0x80
      000E3C C0 E0            [24] 3646 	push	acc
      000E3E 8F 82            [24] 3647 	mov	dpl,r7
      000E40 8E 83            [24] 3648 	mov	dph,r6
      000E42 8D F0            [24] 3649 	mov	b,r5
      000E44 78r00            [12] 3650 	mov	r0,#_rimeaddr_cmp
      000E46 79s00            [12] 3651 	mov	r1,#(_rimeaddr_cmp >> 8)
      000E48 7As00            [12] 3652 	mov	r2,#(_rimeaddr_cmp >> 16)
      000E4A 12r00r00         [24] 3653 	lcall	__sdcc_banked_call
      000E4D AE 82            [24] 3654 	mov	r6,dpl
      000E4F AF 83            [24] 3655 	mov	r7,dph
      000E51 15 81            [12] 3656 	dec	sp
      000E53 15 81            [12] 3657 	dec	sp
      000E55 15 81            [12] 3658 	dec	sp
      000E57 D0 01            [24] 3659 	pop	ar1
      000E59 EE               [12] 3660 	mov	a,r6
      000E5A 4F               [12] 3661 	orl	a,r7
      000E5B 60 07            [24] 3662 	jz	00102$
                                   3663 ;	../../../core/net/mac/lpp.c:642: is_broadcast = 1;
      000E5D E5 81            [12] 3664 	mov	a,sp
      000E5F 24 FD            [12] 3665 	add	a,#0xfd
      000E61 F8               [12] 3666 	mov	r0,a
      000E62 76 01            [12] 3667 	mov	@r0,#0x01
      000E64                       3668 00102$:
                                   3669 ;	../../../core/net/mac/lpp.c:644: hdr.type = TYPE_DATA;
      000E64 77 02            [12] 3670 	mov	@r1,#0x02
      000E66 09               [12] 3671 	inc	r1
      000E67 77 00            [12] 3672 	mov	@r1,#0x00
      000E69 19               [12] 3673 	dec	r1
                                   3674 ;	../../../core/net/mac/lpp.c:646: packetbuf_hdralloc(sizeof(struct lpp_hdr));
      000E6A 90 00 12         [24] 3675 	mov	dptr,#0x0012
      000E6D C0 01            [24] 3676 	push	ar1
      000E6F 78r00            [12] 3677 	mov	r0,#_packetbuf_hdralloc
      000E71 79s00            [12] 3678 	mov	r1,#(_packetbuf_hdralloc >> 8)
      000E73 7As00            [12] 3679 	mov	r2,#(_packetbuf_hdralloc >> 16)
      000E75 12r00r00         [24] 3680 	lcall	__sdcc_banked_call
      000E78 D0 01            [24] 3681 	pop	ar1
                                   3682 ;	../../../core/net/mac/lpp.c:647: memcpy(packetbuf_hdrptr(), &hdr, sizeof(struct lpp_hdr));
      000E7A 89 07            [24] 3683 	mov	ar7,r1
      000E7C 7E 00            [12] 3684 	mov	r6,#0x00
      000E7E 7D 40            [12] 3685 	mov	r5,#0x40
      000E80 C0 07            [24] 3686 	push	ar7
      000E82 C0 06            [24] 3687 	push	ar6
      000E84 C0 05            [24] 3688 	push	ar5
      000E86 78r00            [12] 3689 	mov	r0,#_packetbuf_hdrptr
      000E88 79s00            [12] 3690 	mov	r1,#(_packetbuf_hdrptr >> 8)
      000E8A 7As00            [12] 3691 	mov	r2,#(_packetbuf_hdrptr >> 16)
      000E8C 12r00r00         [24] 3692 	lcall	__sdcc_banked_call
      000E8F AA 82            [24] 3693 	mov	r2,dpl
      000E91 AB 83            [24] 3694 	mov	r3,dph
      000E93 AC F0            [24] 3695 	mov	r4,b
      000E95 D0 05            [24] 3696 	pop	ar5
      000E97 D0 06            [24] 3697 	pop	ar6
      000E99 D0 07            [24] 3698 	pop	ar7
      000E9B 74 12            [12] 3699 	mov	a,#0x12
      000E9D C0 E0            [24] 3700 	push	acc
      000E9F E4               [12] 3701 	clr	a
      000EA0 C0 E0            [24] 3702 	push	acc
      000EA2 C0 07            [24] 3703 	push	ar7
      000EA4 C0 06            [24] 3704 	push	ar6
