                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
      000727 E5 81            [12] 2482 	mov	a,sp
      000729 24 F5            [12] 2483 	add	a,#0xf5
      00072B F8               [12] 2484 	mov	r0,a
      00072C E6               [12] 2485 	mov	a,@r0
      00072D C0 E0            [24] 2486 	push	acc
      00072F 08               [12] 2487 	inc	r0
      000730 E6               [12] 2488 	mov	a,@r0
      000731 C0 E0            [24] 2489 	push	acc
      000733 C0 02            [24] 2490 	push	ar2
      000735 C0 04            [24] 2491 	push	ar4
      000737 C0 05            [24] 2492 	push	ar5
      000739 8B 82            [24] 2493 	mov	dpl,r3
      00073B 8E 83            [24] 2494 	mov	dph,r6
      00073D 8F F0            [24] 2495 	mov	b,r7
      00073F 78r00            [12] 2496 	mov	r0,#___memcpy
      000741 79s00            [12] 2497 	mov	r1,#(___memcpy >> 8)
      000743 7As00            [12] 2498 	mov	r2,#(___memcpy >> 16)
      000745 12r00r00         [24] 2499 	lcall	__sdcc_banked_call
      000748 E5 81            [12] 2500 	mov	a,sp
      00074A 24 FB            [12] 2501 	add	a,#0xfb
                                   2502 ;	../../../core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
      00074C F5 81            [12] 2503 	mov	sp,a
      00074E 24 B8            [12] 2504 	add	a,#0xb8
      000750 F8               [12] 2505 	mov	r0,a
      000751 E5 81            [12] 2506 	mov	a,sp
      000753 24 F5            [12] 2507 	add	a,#0xf5
      000755 F9               [12] 2508 	mov	r1,a
      000756 E7               [12] 2509 	mov	a,@r1
      000757 26               [12] 2510 	add	a,@r0
      000758 F8               [12] 2511 	mov	r0,a
      000759 76 00            [12] 2512 	mov	@r0,#0x00
                                   2513 ;	../../../core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
      00075B E5 81            [12] 2514 	mov	a,sp
      00075D 24 F5            [12] 2515 	add	a,#0xf5
      00075F F8               [12] 2516 	mov	r0,a
      000760 E6               [12] 2517 	mov	a,@r0
      000761 04               [12] 2518 	inc	a
      000762 C8               [12] 2519 	xch	a,r0
      000763 E5 81            [12] 2520 	mov	a,sp
      000765 24 B8            [12] 2521 	add	a,#0xb8
      000767 C8               [12] 2522 	xch	a,r0
      000768 26               [12] 2523 	add	a,@r0
      000769 F8               [12] 2524 	mov	r0,a
      00076A 76 10            [12] 2525 	mov	@r0,#0x10
                                   2526 ;	../../../core/net/mac/xmac.c:509: packetbuf_compact();
      00076C 78r00            [12] 2527 	mov	r0,#_packetbuf_compact
      00076E 79s00            [12] 2528 	mov	r1,#(_packetbuf_compact >> 8)
      000770 7As00            [12] 2529 	mov	r2,#(_packetbuf_compact >> 16)
      000772 12r00r00         [24] 2530 	lcall	__sdcc_banked_call
                                   2531 ;	../../../core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
      000775 78r00            [12] 2532 	mov	r0,#_queuebuf_new_from_packetbuf
      000777 79s00            [12] 2533 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000779 7As00            [12] 2534 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      00077B 12r00r00         [24] 2535 	lcall	__sdcc_banked_call
      00077E AD 82            [24] 2536 	mov	r5,dpl
      000780 AE 83            [24] 2537 	mov	r6,dph
      000782 AF F0            [24] 2538 	mov	r7,b
      000784 E5 81            [12] 2539 	mov	a,sp
      000786 24 FC            [12] 2540 	add	a,#0xfc
      000788 F8               [12] 2541 	mov	r0,a
      000789 A6 05            [24] 2542 	mov	@r0,ar5
      00078B 08               [12] 2543 	inc	r0
      00078C A6 06            [24] 2544 	mov	@r0,ar6
      00078E 08               [12] 2545 	inc	r0
      00078F A6 07            [24] 2546 	mov	@r0,ar7
                                   2547 ;	../../../core/net/mac/xmac.c:511: if(packet == NULL) {
      000791 E5 81            [12] 2548 	mov	a,sp
      000793 24 FC            [12] 2549 	add	a,#0xfc
      000795 F8               [12] 2550 	mov	r0,a
      000796 E6               [12] 2551 	mov	a,@r0
      000797 08               [12] 2552 	inc	r0
      000798 46               [12] 2553 	orl	a,@r0
      000799 70 06            [24] 2554 	jnz	00107$
                                   2555 ;	../../../core/net/mac/xmac.c:515: return MAC_TX_ERR;
      00079B 90 00 04         [24] 2556 	mov	dptr,#0x0004
      00079E 02r0Er35         [24] 2557 	ljmp	00170$
      0007A1                       2558 00107$:
                                   2559 ;	../../../core/net/mac/xmac.c:519: if(is_streaming == 1 &&
      0007A1 90r00r43         [24] 2560 	mov	dptr,#_is_streaming
      0007A4 E0               [24] 2561 	movx	a,@dptr
      0007A5 FF               [12] 2562 	mov	r7,a
      0007A6 BF 01 02         [24] 2563 	cjne	r7,#0x01,00302$
      0007A9 80 02            [24] 2564 	sjmp	00303$
      0007AB                       2565 00302$:
      0007AB 80 7C            [24] 2566 	sjmp	00109$
      0007AD                       2567 00303$:
                                   2568 ;	../../../core/net/mac/xmac.c:521: &is_streaming_to) ||
                                   2569 ;	../../../core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0007AD 75 82 19         [24] 2570 	mov	dpl,#0x19
      0007B0 78r00            [12] 2571 	mov	r0,#_packetbuf_addr
      0007B2 79s00            [12] 2572 	mov	r1,#(_packetbuf_addr >> 8)
      0007B4 7As00            [12] 2573 	mov	r2,#(_packetbuf_addr >> 16)
      0007B6 12r00r00         [24] 2574 	lcall	__sdcc_banked_call
      0007B9 AB 82            [24] 2575 	mov	r3,dpl
      0007BB AE 83            [24] 2576 	mov	r6,dph
      0007BD AF F0            [24] 2577 	mov	r7,b
      0007BF 74r44            [12] 2578 	mov	a,#_is_streaming_to
      0007C1 C0 E0            [24] 2579 	push	acc
      0007C3 74s00            [12] 2580 	mov	a,#(_is_streaming_to >> 8)
      0007C5 C0 E0            [24] 2581 	push	acc
      0007C7 E4               [12] 2582 	clr	a
      0007C8 C0 E0            [24] 2583 	push	acc
      0007CA 8B 82            [24] 2584 	mov	dpl,r3
      0007CC 8E 83            [24] 2585 	mov	dph,r6
      0007CE 8F F0            [24] 2586 	mov	b,r7
      0007D0 78r00            [12] 2587 	mov	r0,#_rimeaddr_cmp
      0007D2 79s00            [12] 2588 	mov	r1,#(_rimeaddr_cmp >> 8)
      0007D4 7As00            [12] 2589 	mov	r2,#(_rimeaddr_cmp >> 16)
      0007D6 12r00r00         [24] 2590 	lcall	__sdcc_banked_call
      0007D9 AE 82            [24] 2591 	mov	r6,dpl
      0007DB AF 83            [24] 2592 	mov	r7,dph
      0007DD 15 81            [12] 2593 	dec	sp
      0007DF 15 81            [12] 2594 	dec	sp
      0007E1 15 81            [12] 2595 	dec	sp
      0007E3 EE               [12] 2596 	mov	a,r6
      0007E4 4F               [12] 2597 	orl	a,r7
      0007E5 70 3A            [24] 2598 	jnz	00108$
                                   2599 ;	../../../core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                                   2600 ;	../../../core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0007E7 75 82 19         [24] 2601 	mov	dpl,#0x19
      0007EA 78r00            [12] 2602 	mov	r0,#_packetbuf_addr
      0007EC 79s00            [12] 2603 	mov	r1,#(_packetbuf_addr >> 8)
      0007EE 7As00            [12] 2604 	mov	r2,#(_packetbuf_addr >> 16)
      0007F0 12r00r00         [24] 2605 	lcall	__sdcc_banked_call
      0007F3 AB 82            [24] 2606 	mov	r3,dpl
      0007F5 AE 83            [24] 2607 	mov	r6,dph
      0007F7 AF F0            [24] 2608 	mov	r7,b
      0007F9 74r4C            [12] 2609 	mov	a,#_is_streaming_to_too
      0007FB C0 E0            [24] 2610 	push	acc
      0007FD 74s00            [12] 2611 	mov	a,#(_is_streaming_to_too >> 8)
      0007FF C0 E0            [24] 2612 	push	acc
      000801 E4               [12] 2613 	clr	a
      000802 C0 E0            [24] 2614 	push	acc
      000804 8B 82            [24] 2615 	mov	dpl,r3
      000806 8E 83            [24] 2616 	mov	dph,r6
      000808 8F F0            [24] 2617 	mov	b,r7
      00080A 78r00            [12] 2618 	mov	r0,#_rimeaddr_cmp
      00080C 79s00            [12] 2619 	mov	r1,#(_rimeaddr_cmp >> 8)
      00080E 7As00            [12] 2620 	mov	r2,#(_rimeaddr_cmp >> 16)
      000810 12r00r00         [24] 2621 	lcall	__sdcc_banked_call
      000813 AE 82            [24] 2622 	mov	r6,dpl
      000815 AF 83            [24] 2623 	mov	r7,dph
      000817 15 81            [12] 2624 	dec	sp
      000819 15 81            [12] 2625 	dec	sp
      00081B 15 81            [12] 2626 	dec	sp
      00081D EE               [12] 2627 	mov	a,r6
      00081E 4F               [12] 2628 	orl	a,r7
      00081F 60 08            [24] 2629 	jz	00109$
      000821                       2630 00108$:
                                   2631 ;	../../../core/net/mac/xmac.c:524: is_already_streaming = 1;
      000821 A8 81            [24] 2632 	mov	r0,sp
      000823 18               [12] 2633 	dec	r0
      000824 76 01            [12] 2634 	mov	@r0,#0x01
      000826 08               [12] 2635 	inc	r0
      000827 76 00            [12] 2636 	mov	@r0,#0x00
      000829                       2637 00109$:
                                   2638 ;	../../../core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000829 75 82 0E         [24] 2639 	mov	dpl,#0x0e
      00082C 78r00            [12] 2640 	mov	r0,#_packetbuf_attr
      00082E 79s00            [12] 2641 	mov	r1,#(_packetbuf_attr >> 8)
      000830 7As00            [12] 2642 	mov	r2,#(_packetbuf_attr >> 16)
      000832 12r00r00         [24] 2643 	lcall	__sdcc_banked_call
      000835 AE 82            [24] 2644 	mov	r6,dpl
      000837 AF 83            [24] 2645 	mov	r7,dph
      000839 BE 02 05         [24] 2646 	cjne	r6,#0x02,00306$
      00083C BF 00 02         [24] 2647 	cjne	r7,#0x00,00306$
      00083F 80 03            [24] 2648 	sjmp	00307$
      000841                       2649 00306$:
      000841 02r09r23         [24] 2650 	ljmp	00118$
      000844                       2651 00307$:
                                   2652 ;	../../../core/net/mac/xmac.c:528: is_streaming = 1;
      000844 90r00r43         [24] 2653 	mov	dptr,#_is_streaming
      000847 74 01            [12] 2654 	mov	a,#0x01
      000849 F0               [24] 2655 	movx	@dptr,a
                                   2656 ;	../../../core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      00084A 74r00            [12] 2657 	mov	a,#_rimeaddr_null
      00084C C0 E0            [24] 2658 	push	acc
      00084E 74s00            [12] 2659 	mov	a,#(_rimeaddr_null >> 8)
      000850 C0 E0            [24] 2660 	push	acc
      000852 74 80            [12] 2661 	mov	a,#0x80
      000854 C0 E0            [24] 2662 	push	acc
      000856 90r00r44         [24] 2663 	mov	dptr,#_is_streaming_to
      000859 75 F0 00         [24] 2664 	mov	b,#0x00
      00085C 78r00            [12] 2665 	mov	r0,#_rimeaddr_cmp
      00085E 79s00            [12] 2666 	mov	r1,#(_rimeaddr_cmp >> 8)
      000860 7As00            [12] 2667 	mov	r2,#(_rimeaddr_cmp >> 16)
      000862 12r00r00         [24] 2668 	lcall	__sdcc_banked_call
      000865 AE 82            [24] 2669 	mov	r6,dpl
      000867 AF 83            [24] 2670 	mov	r7,dph
      000869 15 81            [12] 2671 	dec	sp
      00086B 15 81            [12] 2672 	dec	sp
      00086D 15 81            [12] 2673 	dec	sp
      00086F EE               [12] 2674 	mov	a,r6
      000870 4F               [12] 2675 	orl	a,r7
      000871 60 2F            [24] 2676 	jz	00115$
                                   2677 ;	../../../core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000873 75 82 19         [24] 2678 	mov	dpl,#0x19
      000876 78r00            [12] 2679 	mov	r0,#_packetbuf_addr
      000878 79s00            [12] 2680 	mov	r1,#(_packetbuf_addr >> 8)
      00087A 7As00            [12] 2681 	mov	r2,#(_packetbuf_addr >> 16)
      00087C 12r00r00         [24] 2682 	lcall	__sdcc_banked_call
      00087F AB 82            [24] 2683 	mov	r3,dpl
      000881 AE 83            [24] 2684 	mov	r6,dph
      000883 AF F0            [24] 2685 	mov	r7,b
      000885 C0 03            [24] 2686 	push	ar3
      000887 C0 06            [24] 2687 	push	ar6
      000889 C0 07            [24] 2688 	push	ar7
      00088B 90r00r44         [24] 2689 	mov	dptr,#_is_streaming_to
      00088E 75 F0 00         [24] 2690 	mov	b,#0x00
      000891 78r00            [12] 2691 	mov	r0,#_rimeaddr_copy
      000893 79s00            [12] 2692 	mov	r1,#(_rimeaddr_copy >> 8)
      000895 7As00            [12] 2693 	mov	r2,#(_rimeaddr_copy >> 16)
      000897 12r00r00         [24] 2694 	lcall	__sdcc_banked_call
      00089A 15 81            [12] 2695 	dec	sp
      00089C 15 81            [12] 2696 	dec	sp
      00089E 15 81            [12] 2697 	dec	sp
      0008A0 80 62            [24] 2698 	sjmp	00116$
      0008A2                       2699 00115$:
                                   2700 ;	../../../core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      0008A2 75 82 19         [24] 2701 	mov	dpl,#0x19
      0008A5 78r00            [12] 2702 	mov	r0,#_packetbuf_addr
      0008A7 79s00            [12] 2703 	mov	r1,#(_packetbuf_addr >> 8)
      0008A9 7As00            [12] 2704 	mov	r2,#(_packetbuf_addr >> 16)
      0008AB 12r00r00         [24] 2705 	lcall	__sdcc_banked_call
      0008AE AB 82            [24] 2706 	mov	r3,dpl
      0008B0 AE 83            [24] 2707 	mov	r6,dph
      0008B2 AF F0            [24] 2708 	mov	r7,b
      0008B4 C0 03            [24] 2709 	push	ar3
      0008B6 C0 06            [24] 2710 	push	ar6
      0008B8 C0 07            [24] 2711 	push	ar7
      0008BA 90r00r44         [24] 2712 	mov	dptr,#_is_streaming_to
      0008BD 75 F0 00         [24] 2713 	mov	b,#0x00
      0008C0 78r00            [12] 2714 	mov	r0,#_rimeaddr_cmp
      0008C2 79s00            [12] 2715 	mov	r1,#(_rimeaddr_cmp >> 8)
      0008C4 7As00            [12] 2716 	mov	r2,#(_rimeaddr_cmp >> 16)
      0008C6 12r00r00         [24] 2717 	lcall	__sdcc_banked_call
      0008C9 AE 82            [24] 2718 	mov	r6,dpl
      0008CB AF 83            [24] 2719 	mov	r7,dph
      0008CD 15 81            [12] 2720 	dec	sp
      0008CF 15 81            [12] 2721 	dec	sp
      0008D1 15 81            [12] 2722 	dec	sp
      0008D3 EE               [12] 2723 	mov	a,r6
      0008D4 4F               [12] 2724 	orl	a,r7
      0008D5 70 2D            [24] 2725 	jnz	00116$
                                   2726 ;	../../../core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0008D7 75 82 19         [24] 2727 	mov	dpl,#0x19
      0008DA 78r00            [12] 2728 	mov	r0,#_packetbuf_addr
      0008DC 79s00            [12] 2729 	mov	r1,#(_packetbuf_addr >> 8)
      0008DE 7As00            [12] 2730 	mov	r2,#(_packetbuf_addr >> 16)
      0008E0 12r00r00         [24] 2731 	lcall	__sdcc_banked_call
      0008E3 AB 82            [24] 2732 	mov	r3,dpl
      0008E5 AE 83            [24] 2733 	mov	r6,dph
      0008E7 AF F0            [24] 2734 	mov	r7,b
      0008E9 C0 03            [24] 2735 	push	ar3
      0008EB C0 06            [24] 2736 	push	ar6
      0008ED C0 07            [24] 2737 	push	ar7
      0008EF 90r00r4C         [24] 2738 	mov	dptr,#_is_streaming_to_too
      0008F2 75 F0 00         [24] 2739 	mov	b,#0x00
      0008F5 78r00            [12] 2740 	mov	r0,#_rimeaddr_copy
      0008F7 79s00            [12] 2741 	mov	r1,#(_rimeaddr_copy >> 8)
      0008F9 7As00            [12] 2742 	mov	r2,#(_rimeaddr_copy >> 16)
      0008FB 12r00r00         [24] 2743 	lcall	__sdcc_banked_call
      0008FE 15 81            [12] 2744 	dec	sp
      000900 15 81            [12] 2745 	dec	sp
      000902 15 81            [12] 2746 	dec	sp
      000904                       2747 00116$:
                                   2748 ;	../../../core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      000904 AE E2            [24] 2749 	mov	r6,_T1CNTL
      000906 7F 00            [12] 2750 	mov	r7,#0x00
      000908 AA E3            [24] 2751 	mov	r2,_T1CNTH
      00090A 8A 03            [24] 2752 	mov	ar3,r2
      00090C E4               [12] 2753 	clr	a
      00090D FA               [12] 2754 	mov	r2,a
      00090E 2E               [12] 2755 	add	a,r6
      00090F FE               [12] 2756 	mov	r6,a
      000910 EB               [12] 2757 	mov	a,r3
      000911 3F               [12] 2758 	addc	a,r7
      000912 FF               [12] 2759 	mov	r7,a
      000913 74 09            [12] 2760 	mov	a,#0x09
      000915 2E               [12] 2761 	add	a,r6
      000916 FE               [12] 2762 	mov	r6,a
      000917 74 3D            [12] 2763 	mov	a,#0x3d
      000919 3F               [12] 2764 	addc	a,r7
      00091A FF               [12] 2765 	mov	r7,a
      00091B 90r00r54         [24] 2766 	mov	dptr,#_stream_until
      00091E EE               [12] 2767 	mov	a,r6
      00091F F0               [24] 2768 	movx	@dptr,a
      000920 EF               [12] 2769 	mov	a,r7
      000921 A3               [24] 2770 	inc	dptr
      000922 F0               [24] 2771 	movx	@dptr,a
      000923                       2772 00118$:
                                   2773 ;	../../../core/net/mac/xmac.c:538: off();
      000923 78r3E            [12] 2774 	mov	r0,#_off
      000925 79s00            [12] 2775 	mov	r1,#(_off >> 8)
      000927 7As00            [12] 2776 	mov	r2,#(_off >> 16)
      000929 12r00r00         [24] 2777 	lcall	__sdcc_banked_call
                                   2778 ;	../../../core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      00092C 90r00r10         [24] 2779 	mov	dptr,#_encounter_list
      00092F E0               [24] 2780 	movx	a,@dptr
      000930 FB               [12] 2781 	mov	r3,a
      000931 A3               [24] 2782 	inc	dptr
      000932 E0               [24] 2783 	movx	a,@dptr
      000933 FE               [12] 2784 	mov	r6,a
      000934 A3               [24] 2785 	inc	dptr
      000935 E0               [24] 2786 	movx	a,@dptr
      000936 FF               [12] 2787 	mov	r7,a
      000937 8B 82            [24] 2788 	mov	dpl,r3
      000939 8E 83            [24] 2789 	mov	dph,r6
      00093B 8F F0            [24] 2790 	mov	b,r7
      00093D 78r00            [12] 2791 	mov	r0,#_list_head
      00093F 79s00            [12] 2792 	mov	r1,#(_list_head >> 8)
      000941 7As00            [12] 2793 	mov	r2,#(_list_head >> 16)
      000943 12r00r00         [24] 2794 	lcall	__sdcc_banked_call
      000946 AB 82            [24] 2795 	mov	r3,dpl
      000948 AE 83            [24] 2796 	mov	r6,dph
      00094A AF F0            [24] 2797 	mov	r7,b
      00094C E5 81            [12] 2798 	mov	a,sp
      00094E 24 F9            [12] 2799 	add	a,#0xf9
      000950 F8               [12] 2800 	mov	r0,a
      000951 A6 03            [24] 2801 	mov	@r0,ar3
      000953 08               [12] 2802 	inc	r0
      000954 A6 06            [24] 2803 	mov	@r0,ar6
      000956 08               [12] 2804 	inc	r0
      000957 A6 07            [24] 2805 	mov	@r0,ar7
      000959                       2806 00163$:
      000959 E5 81            [12] 2807 	mov	a,sp
      00095B 24 F9            [12] 2808 	add	a,#0xf9
      00095D F8               [12] 2809 	mov	r0,a
      00095E E6               [12] 2810 	mov	a,@r0
      00095F 08               [12] 2811 	inc	r0
      000960 46               [12] 2812 	orl	a,@r0
      000961 70 03            [24] 2813 	jnz	00310$
      000963 02r0Ar71         [24] 2814 	ljmp	00126$
      000966                       2815 00310$:
                                   2816 ;	../../../core/net/mac/xmac.c:546: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      000966 75 82 19         [24] 2817 	mov	dpl,#0x19
      000969 78r00            [12] 2818 	mov	r0,#_packetbuf_addr
      00096B 79s00            [12] 2819 	mov	r1,#(_packetbuf_addr >> 8)
      00096D 7As00            [12] 2820 	mov	r2,#(_packetbuf_addr >> 16)
      00096F 12r00r00         [24] 2821 	lcall	__sdcc_banked_call
      000972 AF 82            [24] 2822 	mov	r7,dpl
      000974 AE 83            [24] 2823 	mov	r6,dph
      000976 AD F0            [24] 2824 	mov	r5,b
      000978 8D 03            [24] 2825 	mov	ar3,r5
                                   2826 ;	../../../core/net/mac/xmac.c:548: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      00097A E5 81            [12] 2827 	mov	a,sp
      00097C 24 F9            [12] 2828 	add	a,#0xf9
      00097E F8               [12] 2829 	mov	r0,a
      00097F 74 03            [12] 2830 	mov	a,#0x03
      000981 26               [12] 2831 	add	a,@r0
      000982 FA               [12] 2832 	mov	r2,a
      000983 E4               [12] 2833 	clr	a
      000984 08               [12] 2834 	inc	r0
      000985 36               [12] 2835 	addc	a,@r0
      000986 FC               [12] 2836 	mov	r4,a
      000987 08               [12] 2837 	inc	r0
      000988 86 05            [24] 2838 	mov	ar5,@r0
      00098A C0 02            [24] 2839 	push	ar2
      00098C C0 04            [24] 2840 	push	ar4
      00098E C0 05            [24] 2841 	push	ar5
      000990 8F 82            [24] 2842 	mov	dpl,r7
      000992 8E 83            [24] 2843 	mov	dph,r6
      000994 8B F0            [24] 2844 	mov	b,r3
      000996 78r00            [12] 2845 	mov	r0,#_rimeaddr_cmp
      000998 79s00            [12] 2846 	mov	r1,#(_rimeaddr_cmp >> 8)
      00099A 7As00            [12] 2847 	mov	r2,#(_rimeaddr_cmp >> 16)
      00099C 12r00r00         [24] 2848 	lcall	__sdcc_banked_call
      00099F AC 82            [24] 2849 	mov	r4,dpl
      0009A1 AD 83            [24] 2850 	mov	r5,dph
      0009A3 15 81            [12] 2851 	dec	sp
      0009A5 15 81            [12] 2852 	dec	sp
      0009A7 15 81            [12] 2853 	dec	sp
      0009A9 EC               [12] 2854 	mov	a,r4
      0009AA 4D               [12] 2855 	orl	a,r5
      0009AB 70 03            [24] 2856 	jnz	00311$
      0009AD 02r0Ar3F         [24] 2857 	ljmp	00164$
      0009B0                       2858 00311$:
                                   2859 ;	../../../core/net/mac/xmac.c:558: now = RTIMER_NOW();
      0009B0 AA E2            [24] 2860 	mov	r2,_T1CNTL
      0009B2 7D 00            [12] 2861 	mov	r5,#0x00
      0009B4 AC E3            [24] 2862 	mov	r4,_T1CNTH
      0009B6 8C 07            [24] 2863 	mov	ar7,r4
      0009B8 E4               [12] 2864 	clr	a
      0009B9 2A               [12] 2865 	add	a,r2
      0009BA FA               [12] 2866 	mov	r2,a
      0009BB EF               [12] 2867 	mov	a,r7
      0009BC 3D               [12] 2868 	addc	a,r5
      0009BD FC               [12] 2869 	mov	r4,a
                                   2870 ;	../../../core/net/mac/xmac.c:559: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      0009BE E5 81            [12] 2871 	mov	a,sp
      0009C0 24 F9            [12] 2872 	add	a,#0xf9
      0009C2 F8               [12] 2873 	mov	r0,a
      0009C3 74 0B            [12] 2874 	mov	a,#0x0b
      0009C5 26               [12] 2875 	add	a,@r0
      0009C6 FD               [12] 2876 	mov	r5,a
      0009C7 E4               [12] 2877 	clr	a
      0009C8 08               [12] 2878 	inc	r0
      0009C9 36               [12] 2879 	addc	a,@r0
      0009CA FE               [12] 2880 	mov	r6,a
      0009CB 08               [12] 2881 	inc	r0
      0009CC 86 07            [24] 2882 	mov	ar7,@r0
      0009CE 8D 82            [24] 2883 	mov	dpl,r5
      0009D0 8E 83            [24] 2884 	mov	dph,r6
      0009D2 8F F0            [24] 2885 	mov	b,r7
      0009D4 12r00r00         [24] 2886 	lcall	__gptrget
      0009D7 FD               [12] 2887 	mov	r5,a
      0009D8 A3               [24] 2888 	inc	dptr
      0009D9 12r00r00         [24] 2889 	lcall	__gptrget
      0009DC FE               [12] 2890 	mov	r6,a
      0009DD ED               [12] 2891 	mov	a,r5
      0009DE C3               [12] 2892 	clr	c
      0009DF 9A               [12] 2893 	subb	a,r2
      0009E0 FD               [12] 2894 	mov	r5,a
      0009E1 EE               [12] 2895 	mov	a,r6
      0009E2 9C               [12] 2896 	subb	a,r4
      0009E3 FE               [12] 2897 	mov	r6,a
      0009E4 C0 04            [24] 2898 	push	ar4
      0009E6 C0 02            [24] 2899 	push	ar2
      0009E8 74 A1            [12] 2900 	mov	a,#0xa1
      0009EA C0 E0            [24] 2901 	push	acc
      0009EC 74 07            [12] 2902 	mov	a,#0x07
      0009EE C0 E0            [24] 2903 	push	acc
      0009F0 8D 82            [24] 2904 	mov	dpl,r5
      0009F2 8E 83            [24] 2905 	mov	dph,r6
      0009F4 12r00r00         [24] 2906 	lcall	__moduint
      0009F7 AE 82            [24] 2907 	mov	r6,dpl
      0009F9 AF 83            [24] 2908 	mov	r7,dph
      0009FB 15 81            [12] 2909 	dec	sp
      0009FD 15 81            [12] 2910 	dec	sp
      0009FF D0 02            [24] 2911 	pop	ar2
      000A01 D0 04            [24] 2912 	pop	ar4
      000A03 8E 05            [24] 2913 	mov	ar5,r6
      000A05 8F 03            [24] 2914 	mov	ar3,r7
                                   2915 ;	../../../core/net/mac/xmac.c:560: if(wait < 2 * DEFAULT_ON_TIME) {
      000A07 8D 06            [24] 2916 	mov	ar6,r5
      000A09 8B 07            [24] 2917 	mov	ar7,r3
      000A0B C3               [12] 2918 	clr	c
      000A0C EE               [12] 2919 	mov	a,r6
      000A0D 94 C2            [12] 2920 	subb	a,#0xc2
      000A0F EF               [12] 2921 	mov	a,r7
      000A10 94 00            [12] 2922 	subb	a,#0x00
      000A12 50 04            [24] 2923 	jnc	00120$
                                   2924 ;	../../../core/net/mac/xmac.c:561: wait = DEFAULT_PERIOD;
      000A14 7D A1            [12] 2925 	mov	r5,#0xa1
      000A16 7B 07            [12] 2926 	mov	r3,#0x07
      000A18                       2927 00120$:
                                   2928 ;	../../../core/net/mac/xmac.c:563: expected = now + wait - 2 * DEFAULT_ON_TIME;
      000A18 ED               [12] 2929 	mov	a,r5
      000A19 2A               [12] 2930 	add	a,r2
      000A1A FE               [12] 2931 	mov	r6,a
      000A1B EB               [12] 2932 	mov	a,r3
      000A1C 3C               [12] 2933 	addc	a,r4
      000A1D FF               [12] 2934 	mov	r7,a
      000A1E EE               [12] 2935 	mov	a,r6
      000A1F 24 3E            [12] 2936 	add	a,#0x3e
      000A21 FE               [12] 2937 	mov	r6,a
      000A22 EF               [12] 2938 	mov	a,r7
      000A23 34 FF            [12] 2939 	addc	a,#0xff
      000A25 FF               [12] 2940 	mov	r7,a
                                   2941 ;	../../../core/net/mac/xmac.c:576: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      000A26                       2942 00121$:
      000A26 AA E2            [24] 2943 	mov	r2,_T1CNTL
      000A28 7B 00            [12] 2944 	mov	r3,#0x00
      000A2A AC E3            [24] 2945 	mov	r4,_T1CNTH
      000A2C 8C 05            [24] 2946 	mov	ar5,r4
      000A2E E4               [12] 2947 	clr	a
      000A2F FC               [12] 2948 	mov	r4,a
      000A30 2A               [12] 2949 	add	a,r2
      000A31 FA               [12] 2950 	mov	r2,a
      000A32 ED               [12] 2951 	mov	a,r5
      000A33 3B               [12] 2952 	addc	a,r3
      000A34 FB               [12] 2953 	mov	r3,a
      000A35 EA               [12] 2954 	mov	a,r2
      000A36 C3               [12] 2955 	clr	c
      000A37 9E               [12] 2956 	subb	a,r6
      000A38 FA               [12] 2957 	mov	r2,a
      000A39 EB               [12] 2958 	mov	a,r3
      000A3A 9F               [12] 2959 	subb	a,r7
      000A3B FB               [12] 2960 	mov	r3,a
      000A3C 20 E7 E7         [24] 2961 	jb	acc.7,00121$
