                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
      00086B 08               [12] 2640 	inc	r0
      00086C 86 07            [24] 2641 	mov	ar7,@r0
      00086E E5 81            [12] 2642 	mov	a,sp
      000870 24 BE            [12] 2643 	add	a,#0xbe
      000872 F8               [12] 2644 	mov	r0,a
      000873 E5 81            [12] 2645 	mov	a,sp
      000875 24 C9            [12] 2646 	add	a,#0xc9
      000877 F9               [12] 2647 	mov	r1,a
      000878 E6               [12] 2648 	mov	a,@r0
      000879 2A               [12] 2649 	add	a,r2
      00087A F7               [12] 2650 	mov	@r1,a
      00087B 08               [12] 2651 	inc	r0
      00087C E6               [12] 2652 	mov	a,@r0
      00087D 3F               [12] 2653 	addc	a,r7
      00087E 09               [12] 2654 	inc	r1
      00087F F7               [12] 2655 	mov	@r1,a
      000880 8C 06            [24] 2656 	mov	ar6,r4
      000882 8D 07            [24] 2657 	mov	ar7,r5
      000884 E5 81            [12] 2658 	mov	a,sp
      000886 24 C9            [12] 2659 	add	a,#0xc9
      000888 F8               [12] 2660 	mov	r0,a
      000889 C3               [12] 2661 	clr	c
      00088A EE               [12] 2662 	mov	a,r6
      00088B 96               [12] 2663 	subb	a,@r0
      00088C EF               [12] 2664 	mov	a,r7
      00088D 08               [12] 2665 	inc	r0
      00088E 96               [12] 2666 	subb	a,@r0
      00088F 40 03            [24] 2667 	jc	00127$
      000891 02r09rEE         [24] 2668 	ljmp	00105$
      000894                       2669 00127$:
                                   2670 ;	../../../core/loader/elfloader.c:301: seek_read(fd, a, (char *)&s, sizeof(s));
      000894 E5 81            [12] 2671 	mov	a,sp
      000896 24 F1            [12] 2672 	add	a,#0xf1
      000898 F9               [12] 2673 	mov	r1,a
      000899 FA               [12] 2674 	mov	r2,a
      00089A 7E 00            [12] 2675 	mov	r6,#0x00
      00089C 7F 40            [12] 2676 	mov	r7,#0x40
      00089E C0 05            [24] 2677 	push	ar5
      0008A0 C0 04            [24] 2678 	push	ar4
      0008A2 C0 03            [24] 2679 	push	ar3
      0008A4 C0 01            [24] 2680 	push	ar1
      0008A6 74 10            [12] 2681 	mov	a,#0x10
      0008A8 C0 E0            [24] 2682 	push	acc
      0008AA E4               [12] 2683 	clr	a
      0008AB C0 E0            [24] 2684 	push	acc
      0008AD C0 02            [24] 2685 	push	ar2
      0008AF C0 06            [24] 2686 	push	ar6
      0008B1 C0 07            [24] 2687 	push	ar7
      0008B3 C0 04            [24] 2688 	push	ar4
      0008B5 C0 05            [24] 2689 	push	ar5
      0008B7 E5 81            [12] 2690 	mov	a,sp
      0008B9 24 BA            [12] 2691 	add	a,#0xba
      0008BB F8               [12] 2692 	mov	r0,a
      0008BC 86 82            [24] 2693 	mov	dpl,@r0
      0008BE 08               [12] 2694 	inc	r0
      0008BF 86 83            [24] 2695 	mov	dph,@r0
      0008C1 78r00            [12] 2696 	mov	r0,#_seek_read
      0008C3 79s00            [12] 2697 	mov	r1,#(_seek_read >> 8)
      0008C5 7As00            [12] 2698 	mov	r2,#(_seek_read >> 16)
      0008C7 12r00r00         [24] 2699 	lcall	__sdcc_banked_call
      0008CA E5 81            [12] 2700 	mov	a,sp
      0008CC 24 F9            [12] 2701 	add	a,#0xf9
      0008CE F5 81            [12] 2702 	mov	sp,a
      0008D0 D0 01            [24] 2703 	pop	ar1
      0008D2 D0 03            [24] 2704 	pop	ar3
      0008D4 D0 04            [24] 2705 	pop	ar4
      0008D6 D0 05            [24] 2706 	pop	ar5
                                   2707 ;	../../../core/loader/elfloader.c:303: if(s.st_name != 0) {
      0008D8 E5 81            [12] 2708 	mov	a,sp
      0008DA 24 CB            [12] 2709 	add	a,#0xcb
      0008DC F8               [12] 2710 	mov	r0,a
      0008DD E7               [12] 2711 	mov	a,@r1
      0008DE F6               [12] 2712 	mov	@r0,a
      0008DF 09               [12] 2713 	inc	r1
      0008E0 E7               [12] 2714 	mov	a,@r1
      0008E1 08               [12] 2715 	inc	r0
      0008E2 F6               [12] 2716 	mov	@r0,a
      0008E3 09               [12] 2717 	inc	r1
      0008E4 E7               [12] 2718 	mov	a,@r1
      0008E5 08               [12] 2719 	inc	r0
      0008E6 F6               [12] 2720 	mov	@r0,a
      0008E7 09               [12] 2721 	inc	r1
      0008E8 E7               [12] 2722 	mov	a,@r1
      0008E9 08               [12] 2723 	inc	r0
      0008EA F6               [12] 2724 	mov	@r0,a
      0008EB 19               [12] 2725 	dec	r1
      0008EC 19               [12] 2726 	dec	r1
      0008ED 19               [12] 2727 	dec	r1
      0008EE E5 81            [12] 2728 	mov	a,sp
      0008F0 24 CB            [12] 2729 	add	a,#0xcb
      0008F2 F8               [12] 2730 	mov	r0,a
      0008F3 E6               [12] 2731 	mov	a,@r0
      0008F4 08               [12] 2732 	inc	r0
      0008F5 46               [12] 2733 	orl	a,@r0
      0008F6 08               [12] 2734 	inc	r0
      0008F7 46               [12] 2735 	orl	a,@r0
      0008F8 08               [12] 2736 	inc	r0
      0008F9 46               [12] 2737 	orl	a,@r0
      0008FA 70 03            [24] 2738 	jnz	00128$
      0008FC 02r09rE4         [24] 2739 	ljmp	00108$
      0008FF                       2740 00128$:
                                   2741 ;	../../../core/loader/elfloader.c:304: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      0008FF C0 01            [24] 2742 	push	ar1
      000901 E5 81            [12] 2743 	mov	a,sp
      000903 24 CF            [12] 2744 	add	a,#0xcf
      000905 F8               [12] 2745 	mov	r0,a
      000906 A6 03            [24] 2746 	mov	@r0,ar3
      000908 08               [12] 2747 	inc	r0
      000909 76 00            [12] 2748 	mov	@r0,#0x00
      00090B 08               [12] 2749 	inc	r0
      00090C 76 40            [12] 2750 	mov	@r0,#0x40
      00090E E5 81            [12] 2751 	mov	a,sp
      000910 24 CA            [12] 2752 	add	a,#0xca
      000912 F8               [12] 2753 	mov	r0,a
      000913 86 06            [24] 2754 	mov	ar6,@r0
      000915 08               [12] 2755 	inc	r0
      000916 86 07            [24] 2756 	mov	ar7,@r0
      000918 E5 81            [12] 2757 	mov	a,sp
      00091A 24 C6            [12] 2758 	add	a,#0xc6
      00091C F8               [12] 2759 	mov	r0,a
      00091D EE               [12] 2760 	mov	a,r6
      00091E 26               [12] 2761 	add	a,@r0
      00091F FE               [12] 2762 	mov	r6,a
      000920 EF               [12] 2763 	mov	a,r7
      000921 08               [12] 2764 	inc	r0
      000922 36               [12] 2765 	addc	a,@r0
      000923 FF               [12] 2766 	mov	r7,a
      000924 C0 05            [24] 2767 	push	ar5
      000926 C0 04            [24] 2768 	push	ar4
      000928 C0 03            [24] 2769 	push	ar3
      00092A C0 01            [24] 2770 	push	ar1
      00092C 74 1E            [12] 2771 	mov	a,#0x1e
      00092E C0 E0            [24] 2772 	push	acc
      000930 E4               [12] 2773 	clr	a
      000931 C0 E0            [24] 2774 	push	acc
      000933 E5 81            [12] 2775 	mov	a,sp
      000935 24 C9            [12] 2776 	add	a,#0xc9
      000937 F8               [12] 2777 	mov	r0,a
      000938 E6               [12] 2778 	mov	a,@r0
      000939 C0 E0            [24] 2779 	push	acc
      00093B 08               [12] 2780 	inc	r0
      00093C E6               [12] 2781 	mov	a,@r0
      00093D C0 E0            [24] 2782 	push	acc
      00093F 08               [12] 2783 	inc	r0
      000940 E6               [12] 2784 	mov	a,@r0
      000941 C0 E0            [24] 2785 	push	acc
      000943 C0 06            [24] 2786 	push	ar6
      000945 C0 07            [24] 2787 	push	ar7
      000947 E5 81            [12] 2788 	mov	a,sp
      000949 24 B9            [12] 2789 	add	a,#0xb9
      00094B F8               [12] 2790 	mov	r0,a
      00094C 86 82            [24] 2791 	mov	dpl,@r0
      00094E 08               [12] 2792 	inc	r0
      00094F 86 83            [24] 2793 	mov	dph,@r0
      000951 78r00            [12] 2794 	mov	r0,#_seek_read
      000953 79s00            [12] 2795 	mov	r1,#(_seek_read >> 8)
      000955 7As00            [12] 2796 	mov	r2,#(_seek_read >> 16)
      000957 12r00r00         [24] 2797 	lcall	__sdcc_banked_call
      00095A E5 81            [12] 2798 	mov	a,sp
      00095C 24 F9            [12] 2799 	add	a,#0xf9
      00095E F5 81            [12] 2800 	mov	sp,a
      000960 D0 01            [24] 2801 	pop	ar1
      000962 D0 03            [24] 2802 	pop	ar3
      000964 D0 04            [24] 2803 	pop	ar4
      000966 D0 05            [24] 2804 	pop	ar5
                                   2805 ;	../../../core/loader/elfloader.c:305: if(strcmp(name, "autostart_processes") == 0) {
      000968 E5 81            [12] 2806 	mov	a,sp
      00096A 24 CE            [12] 2807 	add	a,#0xce
      00096C F8               [12] 2808 	mov	r0,a
      00096D 86 02            [24] 2809 	mov	ar2,@r0
      00096F 7E 00            [12] 2810 	mov	r6,#0x00
      000971 7F 40            [12] 2811 	mov	r7,#0x40
      000973 C0 05            [24] 2812 	push	ar5
      000975 C0 04            [24] 2813 	push	ar4
      000977 C0 03            [24] 2814 	push	ar3
      000979 C0 01            [24] 2815 	push	ar1
      00097B 74r07            [12] 2816 	mov	a,#___str_0
      00097D C0 E0            [24] 2817 	push	acc
      00097F 74s00            [12] 2818 	mov	a,#(___str_0 >> 8)
      000981 C0 E0            [24] 2819 	push	acc
      000983 74 80            [12] 2820 	mov	a,#0x80
      000985 C0 E0            [24] 2821 	push	acc
      000987 8A 82            [24] 2822 	mov	dpl,r2
      000989 8E 83            [24] 2823 	mov	dph,r6
      00098B 8F F0            [24] 2824 	mov	b,r7
      00098D 78r00            [12] 2825 	mov	r0,#_strcmp
      00098F 79s00            [12] 2826 	mov	r1,#(_strcmp >> 8)
      000991 7As00            [12] 2827 	mov	r2,#(_strcmp >> 16)
      000993 12r00r00         [24] 2828 	lcall	__sdcc_banked_call
      000996 AE 82            [24] 2829 	mov	r6,dpl
      000998 AF 83            [24] 2830 	mov	r7,dph
      00099A 15 81            [12] 2831 	dec	sp
      00099C 15 81            [12] 2832 	dec	sp
      00099E 15 81            [12] 2833 	dec	sp
      0009A0 D0 01            [24] 2834 	pop	ar1
      0009A2 D0 03            [24] 2835 	pop	ar3
      0009A4 D0 04            [24] 2836 	pop	ar4
      0009A6 D0 05            [24] 2837 	pop	ar5
      0009A8 D0 01            [24] 2838 	pop	ar1
      0009AA EE               [12] 2839 	mov	a,r6
      0009AB 4F               [12] 2840 	orl	a,r7
      0009AC 70 36            [24] 2841 	jnz	00108$
                                   2842 ;	../../../core/loader/elfloader.c:306: return &data.address[s.st_value];
      0009AE 90r00r2A         [24] 2843 	mov	dptr,#(_data + 0x0003)
      0009B1 E0               [24] 2844 	movx	a,@dptr
      0009B2 FD               [12] 2845 	mov	r5,a
      0009B3 A3               [24] 2846 	inc	dptr
      0009B4 E0               [24] 2847 	movx	a,@dptr
      0009B5 FE               [12] 2848 	mov	r6,a
      0009B6 A3               [24] 2849 	inc	dptr
      0009B7 E0               [24] 2850 	movx	a,@dptr
      0009B8 FF               [12] 2851 	mov	r7,a
      0009B9 E9               [12] 2852 	mov	a,r1
      0009BA 24 04            [12] 2853 	add	a,#0x04
      0009BC F9               [12] 2854 	mov	r1,a
      0009BD E5 81            [12] 2855 	mov	a,sp
      0009BF 24 CB            [12] 2856 	add	a,#0xcb
      0009C1 F8               [12] 2857 	mov	r0,a
      0009C2 E7               [12] 2858 	mov	a,@r1
      0009C3 F6               [12] 2859 	mov	@r0,a
      0009C4 09               [12] 2860 	inc	r1
      0009C5 E7               [12] 2861 	mov	a,@r1
      0009C6 08               [12] 2862 	inc	r0
      0009C7 F6               [12] 2863 	mov	@r0,a
      0009C8 09               [12] 2864 	inc	r1
      0009C9 E7               [12] 2865 	mov	a,@r1
      0009CA 08               [12] 2866 	inc	r0
      0009CB F6               [12] 2867 	mov	@r0,a
      0009CC 09               [12] 2868 	inc	r1
      0009CD E7               [12] 2869 	mov	a,@r1
      0009CE 08               [12] 2870 	inc	r0
      0009CF F6               [12] 2871 	mov	@r0,a
      0009D0 E5 81            [12] 2872 	mov	a,sp
      0009D2 24 CB            [12] 2873 	add	a,#0xcb
      0009D4 F8               [12] 2874 	mov	r0,a
      0009D5 E6               [12] 2875 	mov	a,@r0
      0009D6 2D               [12] 2876 	add	a,r5
      0009D7 FA               [12] 2877 	mov	r2,a
      0009D8 08               [12] 2878 	inc	r0
      0009D9 E6               [12] 2879 	mov	a,@r0
      0009DA 3E               [12] 2880 	addc	a,r6
      0009DB FE               [12] 2881 	mov	r6,a
      0009DC 8A 82            [24] 2882 	mov	dpl,r2
      0009DE 8E 83            [24] 2883 	mov	dph,r6
      0009E0 8F F0            [24] 2884 	mov	b,r7
      0009E2 80 10            [24] 2885 	sjmp	00109$
      0009E4                       2886 00108$:
                                   2887 ;	../../../core/loader/elfloader.c:300: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      0009E4 74 10            [12] 2888 	mov	a,#0x10
      0009E6 2C               [12] 2889 	add	a,r4
      0009E7 FC               [12] 2890 	mov	r4,a
      0009E8 E4               [12] 2891 	clr	a
      0009E9 3D               [12] 2892 	addc	a,r5
      0009EA FD               [12] 2893 	mov	r5,a
      0009EB 02r08r64         [24] 2894 	ljmp	00107$
      0009EE                       2895 00105$:
                                   2896 ;	../../../core/loader/elfloader.c:310: return NULL;
      0009EE 90 00 00         [24] 2897 	mov	dptr,#0x0000
      0009F1 75 F0 00         [24] 2898 	mov	b,#0x00
      0009F4                       2899 00109$:
                                   2900 ;	../../../core/loader/elfloader.c:312: }
      0009F4 E5 81            [12] 2901 	mov	a,sp
      0009F6 24 C4            [12] 2902 	add	a,#0xc4
      0009F8 F5 81            [12] 2903 	mov	sp,a
      0009FA 02r00r00         [24] 2904 	ljmp	__sdcc_banked_ret
                                   2905 ;------------------------------------------------------------
                                   2906 ;Allocation info for local variables in function 'elfloader_init'
                                   2907 ;------------------------------------------------------------
                                   2908 ;	../../../core/loader/elfloader.c:315: elfloader_init(void)
                                   2909 ;	-----------------------------------------
                                   2910 ;	 function elfloader_init
                                   2911 ;	-----------------------------------------
      0009FD                       2912 _elfloader_init:
                                   2913 ;	../../../core/loader/elfloader.c:317: elfloader_autostart_processes = NULL;
      0009FD 90r00r1E         [24] 2914 	mov	dptr,#_elfloader_autostart_processes
      000A00 E4               [12] 2915 	clr	a
      000A01 F0               [24] 2916 	movx	@dptr,a
      000A02 A3               [24] 2917 	inc	dptr
      000A03 F0               [24] 2918 	movx	@dptr,a
      000A04 A3               [24] 2919 	inc	dptr
      000A05 F0               [24] 2920 	movx	@dptr,a
                                   2921 ;	../../../core/loader/elfloader.c:318: }
      000A06 02r00r00         [24] 2922 	ljmp	__sdcc_banked_ret
                                   2923 ;------------------------------------------------------------
                                   2924 ;Allocation info for local variables in function 'elfloader_load'
                                   2925 ;------------------------------------------------------------
                                   2926 ;fd                        Allocated to stack - sp -230
                                   2927 ;ehdr                      Allocated to stack - sp -114
                                   2928 ;shdr                      Allocated to stack - sp -61
                                   2929 ;strtable                  Allocated to stack - sp -154
                                   2930 ;strs                      Allocated to stack - sp -19
                                   2931 ;shdrptr                   Allocated to stack - sp -168
                                   2932 ;nameptr                   Allocated to registers 
                                   2933 ;name                      Allocated to stack - sp -166
                                   2934 ;i                         Allocated to stack - sp -21
                                   2935 ;shdrnum                   Allocated to stack - sp -17
                                   2936 ;shdrsize                  Allocated to stack - sp -15
                                   2937 ;using_relas               Allocated to stack - sp -62
                                   2938 ;textoff                   Allocated to stack - sp -13
                                   2939 ;textsize                  Allocated to stack - sp -11
                                   2940 ;textrelaoff               Allocated to stack - sp -172
                                   2941 ;textrelasize              Allocated to stack - sp -212
                                   2942 ;dataoff                   Allocated to stack - sp -9
                                   2943 ;datasize                  Allocated to stack - sp -214
                                   2944 ;datarelaoff               Allocated to stack - sp -228
                                   2945 ;datarelasize              Allocated to stack - sp -216
                                   2946 ;rodataoff                 Allocated to stack - sp -7
                                   2947 ;rodatasize                Allocated to stack - sp -218
                                   2948 ;rodatarelaoff             Allocated to stack - sp -226
                                   2949 ;rodatarelasize            Allocated to stack - sp -220
                                   2950 ;symtaboff                 Allocated to stack - sp -5
                                   2951 ;symtabsize                Allocated to stack - sp -3
                                   2952 ;strtaboff                 Allocated to stack - sp -1
                                   2953 ;strtabsize                Allocated to stack - sp -222
                                   2954 ;bsssize                   Allocated to stack - sp -224
                                   2955 ;process                   Allocated to stack - sp -176
                                   2956 ;ret                       Allocated to registers r6 r7 
                                   2957 ;sloc0                     Allocated to stack - sp -228
                                   2958 ;sloc1                     Allocated to stack - sp -226
                                   2959 ;sloc2                     Allocated to stack - sp -224
                                   2960 ;sloc3                     Allocated to stack - sp -26
                                   2961 ;sloc4                     Allocated to stack - sp -222
                                   2962 ;sloc5                     Allocated to stack - sp -220
                                   2963 ;sloc6                     Allocated to stack - sp -218
                                   2964 ;sloc7                     Allocated to stack - sp -216
                                   2965 ;sloc8                     Allocated to stack - sp -214
                                   2966 ;sloc9                     Allocated to stack - sp -212
                                   2967 ;sloc10                    Allocated to stack - sp -210
                                   2968 ;sloc11                    Allocated to stack - sp -12
                                   2969 ;sloc12                    Allocated to stack - sp -209
                                   2970 ;sloc13                    Allocated to stack - sp -208
                                   2971 ;sloc14                    Allocated to stack - sp -207
                                   2972 ;sloc15                    Allocated to stack - sp -206
                                   2973 ;sloc16                    Allocated to stack - sp -205
                                   2974 ;sloc17                    Allocated to stack - sp -204
                                   2975 ;sloc18                    Allocated to stack - sp -203
                                   2976 ;sloc19                    Allocated to stack - sp -202
                                   2977 ;sloc20                    Allocated to stack - sp -201
                                   2978 ;sloc21                    Allocated to stack - sp -200
                                   2979 ;sloc22                    Allocated to stack - sp -199
                                   2980 ;sloc23                    Allocated to stack - sp -198
                                   2981 ;sloc24                    Allocated to stack - sp -197
                                   2982 ;sloc25                    Allocated to stack - sp -196
                                   2983 ;sloc26                    Allocated to stack - sp -195
                                   2984 ;sloc27                    Allocated to stack - sp -194
                                   2985 ;sloc28                    Allocated to stack - sp -193
                                   2986 ;sloc29                    Allocated to stack - sp -192
                                   2987 ;sloc30                    Allocated to stack - sp -191
                                   2988 ;sloc31                    Allocated to stack - sp -190
                                   2989 ;sloc32                    Allocated to stack - sp -189
                                   2990 ;sloc33                    Allocated to stack - sp -188
                                   2991 ;sloc34                    Allocated to stack - sp -187
                                   2992 ;sloc35                    Allocated to stack - sp -186
                                   2993 ;sloc36                    Allocated to stack - sp -185
                                   2994 ;sloc37                    Allocated to stack - sp -184
                                   2995 ;sloc38                    Allocated to stack - sp -183
                                   2996 ;sloc39                    Allocated to stack - sp -182
                                   2997 ;sloc40                    Allocated to stack - sp -181
                                   2998 ;sloc41                    Allocated to stack - sp -180
                                   2999 ;sloc42                    Allocated to stack - sp -179
                                   3000 ;sloc43                    Allocated to stack - sp -178
                                   3001 ;sloc44                    Allocated to stack - sp -177
                                   3002 ;sloc45                    Allocated to stack - sp -176
                                   3003 ;sloc46                    Allocated to stack - sp -172
                                   3004 ;sloc47                    Allocated to stack - sp -170
                                   3005 ;------------------------------------------------------------
                                   3006 ;	../../../core/loader/elfloader.c:337: elfloader_load(int fd)
                                   3007 ;	-----------------------------------------
                                   3008 ;	 function elfloader_load
                                   3009 ;	-----------------------------------------
      000A09                       3010 _elfloader_load:
      000A09 C0 82            [24] 3011 	push	dpl
      000A0B C0 83            [24] 3012 	push	dph
      000A0D E5 81            [12] 3013 	mov	a,sp
      000A0F 24 E5            [12] 3014 	add	a,#0xe5
                                   3015 ;	../../../core/loader/elfloader.c:350: unsigned char using_relas = -1;
      000A11 F5 81            [12] 3016 	mov	sp,a
      000A13 24 C2            [12] 3017 	add	a,#0xc2
      000A15 F8               [12] 3018 	mov	r0,a
      000A16 76 FF            [12] 3019 	mov	@r0,#0xff
                                   3020 ;	../../../core/loader/elfloader.c:351: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
      000A18 E5 81            [12] 3021 	mov	a,sp
      000A1A 24 F3            [12] 3022 	add	a,#0xf3
      000A1C F8               [12] 3023 	mov	r0,a
      000A1D E4               [12] 3024 	clr	a
      000A1E F6               [12] 3025 	mov	@r0,a
      000A1F 08               [12] 3026 	inc	r0
      000A20 F6               [12] 3027 	mov	@r0,a
      000A21 E5 81            [12] 3028 	mov	a,sp
      000A23 24 54            [12] 3029 	add	a,#0x54
      000A25 F8               [12] 3030 	mov	r0,a
      000A26 E4               [12] 3031 	clr	a
      000A27 F6               [12] 3032 	mov	@r0,a
      000A28 08               [12] 3033 	inc	r0
      000A29 F6               [12] 3034 	mov	@r0,a
                                   3035 ;	../../../core/loader/elfloader.c:352: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
      000A2A E5 81            [12] 3036 	mov	a,sp
      000A2C 24 F7            [12] 3037 	add	a,#0xf7
      000A2E F8               [12] 3038 	mov	r0,a
      000A2F E4               [12] 3039 	clr	a
      000A30 F6               [12] 3040 	mov	@r0,a
      000A31 08               [12] 3041 	inc	r0
      000A32 F6               [12] 3042 	mov	@r0,a
      000A33 E5 81            [12] 3043 	mov	a,sp
      000A35 24 1C            [12] 3044 	add	a,#0x1c
      000A37 F8               [12] 3045 	mov	r0,a
      000A38 E4               [12] 3046 	clr	a
      000A39 F6               [12] 3047 	mov	@r0,a
      000A3A 08               [12] 3048 	inc	r0
      000A3B F6               [12] 3049 	mov	@r0,a
                                   3050 ;	../../../core/loader/elfloader.c:353: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
      000A3C E5 81            [12] 3051 	mov	a,sp
      000A3E 24 F9            [12] 3052 	add	a,#0xf9
      000A40 F8               [12] 3053 	mov	r0,a
      000A41 E4               [12] 3054 	clr	a
      000A42 F6               [12] 3055 	mov	@r0,a
      000A43 08               [12] 3056 	inc	r0
      000A44 F6               [12] 3057 	mov	@r0,a
      000A45 E5 81            [12] 3058 	mov	a,sp
      000A47 24 1E            [12] 3059 	add	a,#0x1e
      000A49 F8               [12] 3060 	mov	r0,a
      000A4A E4               [12] 3061 	clr	a
      000A4B F6               [12] 3062 	mov	@r0,a
      000A4C 08               [12] 3063 	inc	r0
      000A4D F6               [12] 3064 	mov	@r0,a
                                   3065 ;	../../../core/loader/elfloader.c:354: unsigned short symtaboff = 0, symtabsize;
      000A4E E5 81            [12] 3066 	mov	a,sp
      000A50 24 FB            [12] 3067 	add	a,#0xfb
      000A52 F8               [12] 3068 	mov	r0,a
      000A53 E4               [12] 3069 	clr	a
      000A54 F6               [12] 3070 	mov	@r0,a
      000A55 08               [12] 3071 	inc	r0
      000A56 F6               [12] 3072 	mov	@r0,a
                                   3073 ;	../../../core/loader/elfloader.c:355: unsigned short strtaboff = 0, strtabsize;
      000A57 A8 81            [24] 3074 	mov	r0,sp
      000A59 18               [12] 3075 	dec	r0
      000A5A F6               [12] 3076 	mov	@r0,a
      000A5B 08               [12] 3077 	inc	r0
      000A5C F6               [12] 3078 	mov	@r0,a
                                   3079 ;	../../../core/loader/elfloader.c:356: unsigned short bsssize = 0;
      000A5D E5 81            [12] 3080 	mov	a,sp
      000A5F 24 20            [12] 3081 	add	a,#0x20
      000A61 F8               [12] 3082 	mov	r0,a
      000A62 E4               [12] 3083 	clr	a
      000A63 F6               [12] 3084 	mov	@r0,a
      000A64 08               [12] 3085 	inc	r0
      000A65 F6               [12] 3086 	mov	@r0,a
                                   3087 ;	../../../core/loader/elfloader.c:361: elfloader_unknown[0] = 0;
      000A66 90r00r00         [24] 3088 	mov	dptr,#_elfloader_unknown
      000A69 F0               [24] 3089 	movx	@dptr,a
                                   3090 ;	../../../core/loader/elfloader.c:364: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
      000A6A E5 81            [12] 3091 	mov	a,sp
      000A6C 24 8E            [12] 3092 	add	a,#0x8e
      000A6E FA               [12] 3093 	mov	r2,a
      000A6F FB               [12] 3094 	mov	r3,a
      000A70 7C 00            [12] 3095 	mov	r4,#0x00
      000A72 7F 40            [12] 3096 	mov	r7,#0x40
      000A74 C0 02            [24] 3097 	push	ar2
      000A76 74 34            [12] 3098 	mov	a,#0x34
      000A78 C0 E0            [24] 3099 	push	acc
      000A7A E4               [12] 3100 	clr	a
      000A7B C0 E0            [24] 3101 	push	acc
      000A7D C0 03            [24] 3102 	push	ar3
      000A7F C0 04            [24] 3103 	push	ar4
      000A81 C0 07            [24] 3104 	push	ar7
      000A83 C0 E0            [24] 3105 	push	acc
      000A85 C0 E0            [24] 3106 	push	acc
      000A87 E5 81            [12] 3107 	mov	a,sp
      000A89 24 12            [12] 3108 	add	a,#0x12
      000A8B F8               [12] 3109 	mov	r0,a
      000A8C 86 82            [24] 3110 	mov	dpl,@r0
      000A8E 08               [12] 3111 	inc	r0
      000A8F 86 83            [24] 3112 	mov	dph,@r0
      000A91 78r00            [12] 3113 	mov	r0,#_seek_read
      000A93 79s00            [12] 3114 	mov	r1,#(_seek_read >> 8)
      000A95 7As00            [12] 3115 	mov	r2,#(_seek_read >> 16)
      000A97 12r00r00         [24] 3116 	lcall	__sdcc_banked_call
      000A9A E5 81            [12] 3117 	mov	a,sp
      000A9C 24 F9            [12] 3118 	add	a,#0xf9
      000A9E F5 81            [12] 3119 	mov	sp,a
      000AA0 D0 02            [24] 3120 	pop	ar2
                                   3121 ;	../../../core/loader/elfloader.c:369: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
      000AA2 8A 07            [24] 3122 	mov	ar7,r2
      000AA4 7E 00            [12] 3123 	mov	r6,#0x00
      000AA6 7C 40            [12] 3124 	mov	r4,#0x40
      000AA8 C0 02            [24] 3125 	push	ar2
      000AAA 74 07            [12] 3126 	mov	a,#0x07
      000AAC C0 E0            [24] 3127 	push	acc
      000AAE E4               [12] 3128 	clr	a
      000AAF C0 E0            [24] 3129 	push	acc
      000AB1 74r00            [12] 3130 	mov	a,#_elf_magic_header
      000AB3 C0 E0            [24] 3131 	push	acc
      000AB5 74s00            [12] 3132 	mov	a,#(_elf_magic_header >> 8)
      000AB7 C0 E0            [24] 3133 	push	acc
      000AB9 74 80            [12] 3134 	mov	a,#0x80
      000ABB C0 E0            [24] 3135 	push	acc
      000ABD 8F 82            [24] 3136 	mov	dpl,r7
      000ABF 8E 83            [24] 3137 	mov	dph,r6
      000AC1 8C F0            [24] 3138 	mov	b,r4
      000AC3 78r00            [12] 3139 	mov	r0,#_memcmp
      000AC5 79s00            [12] 3140 	mov	r1,#(_memcmp >> 8)
      000AC7 7As00            [12] 3141 	mov	r2,#(_memcmp >> 16)
      000AC9 12r00r00         [24] 3142 	lcall	__sdcc_banked_call
      000ACC AE 82            [24] 3143 	mov	r6,dpl
      000ACE AF 83            [24] 3144 	mov	r7,dph
      000AD0 E5 81            [12] 3145 	mov	a,sp
      000AD2 24 FB            [12] 3146 	add	a,#0xfb
      000AD4 F5 81            [12] 3147 	mov	sp,a
      000AD6 D0 02            [24] 3148 	pop	ar2
      000AD8 EE               [12] 3149 	mov	a,r6
      000AD9 4F               [12] 3150 	orl	a,r7
      000ADA 60 06            [24] 3151 	jz	00104$
                                   3152 ;	../../../core/loader/elfloader.c:371: return ELFLOADER_BAD_ELF_HEADER;
      000ADC 90 00 01         [24] 3153 	mov	dptr,#0x0001
      000ADF 02r1ArB8         [24] 3154 	ljmp	00207$
      000AE2                       3155 00104$:
                                   3156 ;	../../../core/loader/elfloader.c:375: shdrptr = ehdr.e_shoff;
      000AE2 74 20            [12] 3157 	mov	a,#0x20
      000AE4 2A               [12] 3158 	add	a,r2
      000AE5 F9               [12] 3159 	mov	r1,a
      000AE6 87 06            [24] 3160 	mov	ar6,@r1
      000AE8 09               [12] 3161 	inc	r1
      000AE9 87 07            [24] 3162 	mov	ar7,@r1
