                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
      000E81 C0 E0            [24] 3834 	push	acc
      000E83 74r23            [12] 3835 	mov	a,#(_uip_aligned_buf + 0x0023)
      000E85 C0 E0            [24] 3836 	push	acc
      000E87 74s00            [12] 3837 	mov	a,#((_uip_aligned_buf + 0x0023) >> 8)
      000E89 C0 E0            [24] 3838 	push	acc
      000E8B E4               [12] 3839 	clr	a
      000E8C C0 E0            [24] 3840 	push	acc
      000E8E 8C 82            [24] 3841 	mov	dpl,r4
      000E90 8D 83            [24] 3842 	mov	dph,r5
      000E92 8F F0            [24] 3843 	mov	b,r7
      000E94 78r00            [12] 3844 	mov	r0,#___memcpy
      000E96 79s00            [12] 3845 	mov	r1,#(___memcpy >> 8)
      000E98 7As00            [12] 3846 	mov	r2,#(___memcpy >> 16)
      000E9A 12r00r00         [24] 3847 	lcall	__sdcc_banked_call
      000E9D E5 81            [12] 3848 	mov	a,sp
      000E9F 24 FB            [12] 3849 	add	a,#0xfb
      000EA1 F5 81            [12] 3850 	mov	sp,a
      000EA3 D0 06            [24] 3851 	pop	ar6
                                   3852 ;	../../../core/net/sicslowpan.c:679: hc06_ptr += 6;
      000EA5 90r00r15         [24] 3853 	mov	dptr,#_hc06_ptr
      000EA8 E0               [24] 3854 	movx	a,@dptr
      000EA9 FC               [12] 3855 	mov	r4,a
      000EAA A3               [24] 3856 	inc	dptr
      000EAB E0               [24] 3857 	movx	a,@dptr
      000EAC FD               [12] 3858 	mov	r5,a
      000EAD A3               [24] 3859 	inc	dptr
      000EAE E0               [24] 3860 	movx	a,@dptr
      000EAF FF               [12] 3861 	mov	r7,a
      000EB0 90r00r15         [24] 3862 	mov	dptr,#_hc06_ptr
      000EB3 74 06            [12] 3863 	mov	a,#0x06
      000EB5 2C               [12] 3864 	add	a,r4
      000EB6 F0               [24] 3865 	movx	@dptr,a
      000EB7 E4               [12] 3866 	clr	a
      000EB8 3D               [12] 3867 	addc	a,r5
      000EB9 A3               [24] 3868 	inc	dptr
      000EBA F0               [24] 3869 	movx	@dptr,a
      000EBB EF               [12] 3870 	mov	a,r7
      000EBC A3               [24] 3871 	inc	dptr
      000EBD F0               [24] 3872 	movx	@dptr,a
      000EBE 02r10rA8         [24] 3873 	ljmp	00182$
      000EC1                       3874 00146$:
                                   3875 ;	../../../core/net/sicslowpan.c:683: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u8[0], 16);
      000EC1 90r00r15         [24] 3876 	mov	dptr,#_hc06_ptr
      000EC4 E0               [24] 3877 	movx	a,@dptr
      000EC5 FC               [12] 3878 	mov	r4,a
      000EC6 A3               [24] 3879 	inc	dptr
      000EC7 E0               [24] 3880 	movx	a,@dptr
      000EC8 FD               [12] 3881 	mov	r5,a
      000EC9 A3               [24] 3882 	inc	dptr
      000ECA E0               [24] 3883 	movx	a,@dptr
      000ECB FF               [12] 3884 	mov	r7,a
      000ECC C0 06            [24] 3885 	push	ar6
      000ECE 74 10            [12] 3886 	mov	a,#0x10
      000ED0 C0 E0            [24] 3887 	push	acc
      000ED2 E4               [12] 3888 	clr	a
      000ED3 C0 E0            [24] 3889 	push	acc
      000ED5 74r18            [12] 3890 	mov	a,#(_uip_aligned_buf + 0x0018)
      000ED7 C0 E0            [24] 3891 	push	acc
      000ED9 74s00            [12] 3892 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      000EDB C0 E0            [24] 3893 	push	acc
      000EDD E4               [12] 3894 	clr	a
      000EDE C0 E0            [24] 3895 	push	acc
      000EE0 8C 82            [24] 3896 	mov	dpl,r4
      000EE2 8D 83            [24] 3897 	mov	dph,r5
      000EE4 8F F0            [24] 3898 	mov	b,r7
      000EE6 78r00            [12] 3899 	mov	r0,#___memcpy
      000EE8 79s00            [12] 3900 	mov	r1,#(___memcpy >> 8)
      000EEA 7As00            [12] 3901 	mov	r2,#(___memcpy >> 16)
      000EEC 12r00r00         [24] 3902 	lcall	__sdcc_banked_call
      000EEF E5 81            [12] 3903 	mov	a,sp
      000EF1 24 FB            [12] 3904 	add	a,#0xfb
      000EF3 F5 81            [12] 3905 	mov	sp,a
      000EF5 D0 06            [24] 3906 	pop	ar6
                                   3907 ;	../../../core/net/sicslowpan.c:684: hc06_ptr += 16;
      000EF7 90r00r15         [24] 3908 	mov	dptr,#_hc06_ptr
      000EFA E0               [24] 3909 	movx	a,@dptr
      000EFB FC               [12] 3910 	mov	r4,a
      000EFC A3               [24] 3911 	inc	dptr
      000EFD E0               [24] 3912 	movx	a,@dptr
      000EFE FD               [12] 3913 	mov	r5,a
      000EFF A3               [24] 3914 	inc	dptr
      000F00 E0               [24] 3915 	movx	a,@dptr
      000F01 FF               [12] 3916 	mov	r7,a
      000F02 90r00r15         [24] 3917 	mov	dptr,#_hc06_ptr
      000F05 74 10            [12] 3918 	mov	a,#0x10
      000F07 2C               [12] 3919 	add	a,r4
      000F08 F0               [24] 3920 	movx	@dptr,a
      000F09 E4               [12] 3921 	clr	a
      000F0A 3D               [12] 3922 	addc	a,r5
      000F0B A3               [24] 3923 	inc	dptr
      000F0C F0               [24] 3924 	movx	@dptr,a
      000F0D EF               [12] 3925 	mov	a,r7
      000F0E A3               [24] 3926 	inc	dptr
      000F0F F0               [24] 3927 	movx	@dptr,a
      000F10 02r10rA8         [24] 3928 	ljmp	00182$
      000F13                       3929 00181$:
                                   3930 ;	../../../core/net/sicslowpan.c:688: if((context = addr_context_lookup_by_prefix(&UIP_IP_BUF->destipaddr)) != NULL) {
      000F13 90r00r18         [24] 3931 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000F16 75 F0 00         [24] 3932 	mov	b,#0x00
      000F19 C0 06            [24] 3933 	push	ar6
      000F1B 78rE6            [12] 3934 	mov	r0,#_addr_context_lookup_by_prefix
      000F1D 79s00            [12] 3935 	mov	r1,#(_addr_context_lookup_by_prefix >> 8)
      000F1F 7As00            [12] 3936 	mov	r2,#(_addr_context_lookup_by_prefix >> 16)
      000F21 12r00r00         [24] 3937 	lcall	__sdcc_banked_call
      000F24 C8               [12] 3938 	xch	a,r0
      000F25 E5 81            [12] 3939 	mov	a,sp
      000F27 24 F5            [12] 3940 	add	a,#0xf5
      000F29 C8               [12] 3941 	xch	a,r0
      000F2A A6 82            [24] 3942 	mov	@r0,dpl
      000F2C 08               [12] 3943 	inc	r0
      000F2D A6 83            [24] 3944 	mov	@r0,dph
      000F2F 08               [12] 3945 	inc	r0
      000F30 A6 F0            [24] 3946 	mov	@r0,b
      000F32 D0 06            [24] 3947 	pop	ar6
      000F34 E5 81            [12] 3948 	mov	a,sp
      000F36 24 F6            [12] 3949 	add	a,#0xf6
      000F38 F8               [12] 3950 	mov	r0,a
      000F39 90r00r12         [24] 3951 	mov	dptr,#_context
      000F3C E6               [12] 3952 	mov	a,@r0
      000F3D F0               [24] 3953 	movx	@dptr,a
      000F3E 08               [12] 3954 	inc	r0
      000F3F E6               [12] 3955 	mov	a,@r0
      000F40 A3               [24] 3956 	inc	dptr
      000F41 F0               [24] 3957 	movx	@dptr,a
      000F42 08               [12] 3958 	inc	r0
      000F43 E6               [12] 3959 	mov	a,@r0
      000F44 A3               [24] 3960 	inc	dptr
      000F45 F0               [24] 3961 	movx	@dptr,a
      000F46 E5 81            [12] 3962 	mov	a,sp
      000F48 24 F6            [12] 3963 	add	a,#0xf6
      000F4A F8               [12] 3964 	mov	r0,a
      000F4B E6               [12] 3965 	mov	a,@r0
      000F4C 08               [12] 3966 	inc	r0
      000F4D 46               [12] 3967 	orl	a,@r0
      000F4E 70 03            [24] 3968 	jnz	00601$
      000F50 02r0FrED         [24] 3969 	ljmp	00178$
      000F53                       3970 00601$:
                                   3971 ;	../../../core/net/sicslowpan.c:690: iphc1 |= SICSLOWPAN_IPHC_DAC;
      000F53 A8 81            [24] 3972 	mov	r0,sp
      000F55 74 04            [12] 3973 	mov	a,#0x04
      000F57 4E               [12] 3974 	orl	a,r6
      000F58 F6               [12] 3975 	mov	@r0,a
                                   3976 ;	../../../core/net/sicslowpan.c:691: RIME_IPHC_BUF[2] |= context->number;
      000F59 90r00r03         [24] 3977 	mov	dptr,#_rime_hdr_len
      000F5C E0               [24] 3978 	movx	a,@dptr
      000F5D FE               [12] 3979 	mov	r6,a
      000F5E 90r00r00         [24] 3980 	mov	dptr,#_rime_ptr
      000F61 E0               [24] 3981 	movx	a,@dptr
      000F62 FA               [12] 3982 	mov	r2,a
      000F63 A3               [24] 3983 	inc	dptr
      000F64 E0               [24] 3984 	movx	a,@dptr
      000F65 FB               [12] 3985 	mov	r3,a
      000F66 A3               [24] 3986 	inc	dptr
      000F67 E0               [24] 3987 	movx	a,@dptr
      000F68 FF               [12] 3988 	mov	r7,a
      000F69 EE               [12] 3989 	mov	a,r6
      000F6A 2A               [12] 3990 	add	a,r2
      000F6B FA               [12] 3991 	mov	r2,a
      000F6C E4               [12] 3992 	clr	a
      000F6D 3B               [12] 3993 	addc	a,r3
      000F6E FB               [12] 3994 	mov	r3,a
      000F6F 74 02            [12] 3995 	mov	a,#0x02
      000F71 2A               [12] 3996 	add	a,r2
      000F72 FA               [12] 3997 	mov	r2,a
      000F73 E4               [12] 3998 	clr	a
      000F74 3B               [12] 3999 	addc	a,r3
      000F75 FB               [12] 4000 	mov	r3,a
      000F76 8F 06            [24] 4001 	mov	ar6,r7
      000F78 8A 82            [24] 4002 	mov	dpl,r2
      000F7A 8B 83            [24] 4003 	mov	dph,r3
      000F7C 8E F0            [24] 4004 	mov	b,r6
      000F7E E5 81            [12] 4005 	mov	a,sp
      000F80 24 F9            [12] 4006 	add	a,#0xf9
      000F82 F8               [12] 4007 	mov	r0,a
      000F83 12r00r00         [24] 4008 	lcall	__gptrget
      000F86 F6               [12] 4009 	mov	@r0,a
      000F87 E5 81            [12] 4010 	mov	a,sp
      000F89 24 F6            [12] 4011 	add	a,#0xf6
      000F8B F8               [12] 4012 	mov	r0,a
      000F8C 74 01            [12] 4013 	mov	a,#0x01
      000F8E 26               [12] 4014 	add	a,@r0
      000F8F FC               [12] 4015 	mov	r4,a
      000F90 E4               [12] 4016 	clr	a
      000F91 08               [12] 4017 	inc	r0
      000F92 36               [12] 4018 	addc	a,@r0
      000F93 FD               [12] 4019 	mov	r5,a
      000F94 08               [12] 4020 	inc	r0
      000F95 86 07            [24] 4021 	mov	ar7,@r0
      000F97 8C 82            [24] 4022 	mov	dpl,r4
      000F99 8D 83            [24] 4023 	mov	dph,r5
      000F9B 8F F0            [24] 4024 	mov	b,r7
      000F9D 12r00r00         [24] 4025 	lcall	__gptrget
      000FA0 FC               [12] 4026 	mov	r4,a
      000FA1 E5 81            [12] 4027 	mov	a,sp
      000FA3 24 F9            [12] 4028 	add	a,#0xf9
      000FA5 F8               [12] 4029 	mov	r0,a
      000FA6 E6               [12] 4030 	mov	a,@r0
      000FA7 42 04            [12] 4031 	orl	ar4,a
      000FA9 8A 82            [24] 4032 	mov	dpl,r2
      000FAB 8B 83            [24] 4033 	mov	dph,r3
      000FAD 8E F0            [24] 4034 	mov	b,r6
      000FAF EC               [12] 4035 	mov	a,r4
      000FB0 12r00r00         [24] 4036 	lcall	__gptrput
                                   4037 ;	../../../core/net/sicslowpan.c:695: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)rime_destaddr);
      000FB3 E5 81            [12] 4038 	mov	a,sp
      000FB5 24 F1            [12] 4039 	add	a,#0xf1
      000FB7 F8               [12] 4040 	mov	r0,a
      000FB8 86 04            [24] 4041 	mov	ar4,@r0
      000FBA 08               [12] 4042 	inc	r0
      000FBB 86 05            [24] 4043 	mov	ar5,@r0
      000FBD 08               [12] 4044 	inc	r0
      000FBE 86 07            [24] 4045 	mov	ar7,@r0
                                   4046 ;	../../../core/net/sicslowpan.c:694: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
      000FC0 C0 04            [24] 4047 	push	ar4
      000FC2 C0 05            [24] 4048 	push	ar5
      000FC4 C0 07            [24] 4049 	push	ar7
      000FC6 74r18            [12] 4050 	mov	a,#(_uip_aligned_buf + 0x0018)
      000FC8 C0 E0            [24] 4051 	push	acc
      000FCA 74s00            [12] 4052 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      000FCC C0 E0            [24] 4053 	push	acc
      000FCE E4               [12] 4054 	clr	a
      000FCF C0 E0            [24] 4055 	push	acc
      000FD1 75 82 00         [24] 4056 	mov	dpl,#0x00
      000FD4 78r2D            [12] 4057 	mov	r0,#_compress_addr_64
      000FD6 79s02            [12] 4058 	mov	r1,#(_compress_addr_64 >> 8)
      000FD8 7As00            [12] 4059 	mov	r2,#(_compress_addr_64 >> 16)
      000FDA 12r00r00         [24] 4060 	lcall	__sdcc_banked_call
      000FDD AF 82            [24] 4061 	mov	r7,dpl
      000FDF E5 81            [12] 4062 	mov	a,sp
      000FE1 24 FA            [12] 4063 	add	a,#0xfa
      000FE3 F5 81            [12] 4064 	mov	sp,a
      000FE5 A8 81            [24] 4065 	mov	r0,sp
      000FE7 EF               [12] 4066 	mov	a,r7
      000FE8 46               [12] 4067 	orl	a,@r0
      000FE9 FE               [12] 4068 	mov	r6,a
      000FEA 02r10rA8         [24] 4069 	ljmp	00182$
      000FED                       4070 00178$:
                                   4071 ;	../../../core/net/sicslowpan.c:697: } else if(uip_is_addr_link_local(&UIP_IP_BUF->destipaddr) &&
      000FED 90r00r18         [24] 4072 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000FF0 E0               [24] 4073 	movx	a,@dptr
      000FF1 FF               [12] 4074 	mov	r7,a
      000FF2 BF FE 64         [24] 4075 	cjne	r7,#0xfe,00171$
      000FF5 90r00r19         [24] 4076 	mov	dptr,#(_uip_aligned_buf + 0x0019)
      000FF8 E0               [24] 4077 	movx	a,@dptr
      000FF9 FF               [12] 4078 	mov	r7,a
      000FFA BF 80 5C         [24] 4079 	cjne	r7,#0x80,00171$
                                   4080 ;	../../../core/net/sicslowpan.c:698: UIP_IP_BUF->destipaddr.u16[1] == 0 &&
      000FFD 90r00r1A         [24] 4081 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      001000 E0               [24] 4082 	movx	a,@dptr
      001001 FD               [12] 4083 	mov	r5,a
      001002 A3               [24] 4084 	inc	dptr
      001003 E0               [24] 4085 	movx	a,@dptr
      001004 FF               [12] 4086 	mov	r7,a
      001005 4D               [12] 4087 	orl	a,r5
      001006 70 51            [24] 4088 	jnz	00171$
                                   4089 ;	../../../core/net/sicslowpan.c:699: UIP_IP_BUF->destipaddr.u16[2] == 0 &&
      001008 90r00r1C         [24] 4090 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      00100B E0               [24] 4091 	movx	a,@dptr
      00100C FD               [12] 4092 	mov	r5,a
      00100D A3               [24] 4093 	inc	dptr
      00100E E0               [24] 4094 	movx	a,@dptr
      00100F FF               [12] 4095 	mov	r7,a
      001010 4D               [12] 4096 	orl	a,r5
      001011 70 46            [24] 4097 	jnz	00171$
                                   4098 ;	../../../core/net/sicslowpan.c:700: UIP_IP_BUF->destipaddr.u16[3] == 0) {
      001013 90r00r1E         [24] 4099 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      001016 E0               [24] 4100 	movx	a,@dptr
      001017 FD               [12] 4101 	mov	r5,a
      001018 A3               [24] 4102 	inc	dptr
      001019 E0               [24] 4103 	movx	a,@dptr
      00101A FF               [12] 4104 	mov	r7,a
      00101B 4D               [12] 4105 	orl	a,r5
      00101C 70 3B            [24] 4106 	jnz	00171$
                                   4107 ;	../../../core/net/sicslowpan.c:702: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)rime_destaddr);
      00101E E5 81            [12] 4108 	mov	a,sp
      001020 24 F1            [12] 4109 	add	a,#0xf1
      001022 F8               [12] 4110 	mov	r0,a
      001023 86 04            [24] 4111 	mov	ar4,@r0
      001025 08               [12] 4112 	inc	r0
      001026 86 05            [24] 4113 	mov	ar5,@r0
      001028 08               [12] 4114 	inc	r0
      001029 86 07            [24] 4115 	mov	ar7,@r0
                                   4116 ;	../../../core/net/sicslowpan.c:701: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
      00102B C0 06            [24] 4117 	push	ar6
      00102D C0 04            [24] 4118 	push	ar4
      00102F C0 05            [24] 4119 	push	ar5
      001031 C0 07            [24] 4120 	push	ar7
      001033 74r18            [12] 4121 	mov	a,#(_uip_aligned_buf + 0x0018)
      001035 C0 E0            [24] 4122 	push	acc
      001037 74s00            [12] 4123 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      001039 C0 E0            [24] 4124 	push	acc
      00103B E4               [12] 4125 	clr	a
      00103C C0 E0            [24] 4126 	push	acc
      00103E 75 82 00         [24] 4127 	mov	dpl,#0x00
      001041 78r2D            [12] 4128 	mov	r0,#_compress_addr_64
      001043 79s02            [12] 4129 	mov	r1,#(_compress_addr_64 >> 8)
      001045 7As00            [12] 4130 	mov	r2,#(_compress_addr_64 >> 16)
      001047 12r00r00         [24] 4131 	lcall	__sdcc_banked_call
      00104A AF 82            [24] 4132 	mov	r7,dpl
      00104C E5 81            [12] 4133 	mov	a,sp
      00104E 24 FA            [12] 4134 	add	a,#0xfa
      001050 F5 81            [12] 4135 	mov	sp,a
      001052 D0 06            [24] 4136 	pop	ar6
      001054 EF               [12] 4137 	mov	a,r7
      001055 42 06            [12] 4138 	orl	ar6,a
      001057 80 4F            [24] 4139 	sjmp	00182$
      001059                       4140 00171$:
                                   4141 ;	../../../core/net/sicslowpan.c:706: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u16[0], 16);
      001059 90r00r15         [24] 4142 	mov	dptr,#_hc06_ptr
      00105C E0               [24] 4143 	movx	a,@dptr
      00105D FC               [12] 4144 	mov	r4,a
      00105E A3               [24] 4145 	inc	dptr
      00105F E0               [24] 4146 	movx	a,@dptr
      001060 FD               [12] 4147 	mov	r5,a
      001061 A3               [24] 4148 	inc	dptr
      001062 E0               [24] 4149 	movx	a,@dptr
      001063 FF               [12] 4150 	mov	r7,a
      001064 C0 06            [24] 4151 	push	ar6
      001066 74 10            [12] 4152 	mov	a,#0x10
      001068 C0 E0            [24] 4153 	push	acc
      00106A E4               [12] 4154 	clr	a
      00106B C0 E0            [24] 4155 	push	acc
      00106D 74r18            [12] 4156 	mov	a,#(_uip_aligned_buf + 0x0018)
      00106F C0 E0            [24] 4157 	push	acc
      001071 74s00            [12] 4158 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      001073 C0 E0            [24] 4159 	push	acc
      001075 E4               [12] 4160 	clr	a
      001076 C0 E0            [24] 4161 	push	acc
      001078 8C 82            [24] 4162 	mov	dpl,r4
      00107A 8D 83            [24] 4163 	mov	dph,r5
      00107C 8F F0            [24] 4164 	mov	b,r7
      00107E 78r00            [12] 4165 	mov	r0,#___memcpy
      001080 79s00            [12] 4166 	mov	r1,#(___memcpy >> 8)
      001082 7As00            [12] 4167 	mov	r2,#(___memcpy >> 16)
      001084 12r00r00         [24] 4168 	lcall	__sdcc_banked_call
      001087 E5 81            [12] 4169 	mov	a,sp
      001089 24 FB            [12] 4170 	add	a,#0xfb
      00108B F5 81            [12] 4171 	mov	sp,a
      00108D D0 06            [24] 4172 	pop	ar6
                                   4173 ;	../../../core/net/sicslowpan.c:707: hc06_ptr += 16;
      00108F 90r00r15         [24] 4174 	mov	dptr,#_hc06_ptr
      001092 E0               [24] 4175 	movx	a,@dptr
      001093 FC               [12] 4176 	mov	r4,a
      001094 A3               [24] 4177 	inc	dptr
      001095 E0               [24] 4178 	movx	a,@dptr
      001096 FD               [12] 4179 	mov	r5,a
      001097 A3               [24] 4180 	inc	dptr
      001098 E0               [24] 4181 	movx	a,@dptr
      001099 FF               [12] 4182 	mov	r7,a
      00109A 90r00r15         [24] 4183 	mov	dptr,#_hc06_ptr
      00109D 74 10            [12] 4184 	mov	a,#0x10
      00109F 2C               [12] 4185 	add	a,r4
      0010A0 F0               [24] 4186 	movx	@dptr,a
      0010A1 E4               [12] 4187 	clr	a
      0010A2 3D               [12] 4188 	addc	a,r5
      0010A3 A3               [24] 4189 	inc	dptr
      0010A4 F0               [24] 4190 	movx	@dptr,a
      0010A5 EF               [12] 4191 	mov	a,r7
      0010A6 A3               [24] 4192 	inc	dptr
      0010A7 F0               [24] 4193 	movx	@dptr,a
      0010A8                       4194 00182$:
                                   4195 ;	../../../core/net/sicslowpan.c:711: uncomp_hdr_len = UIP_IPH_LEN;
      0010A8 90r00r05         [24] 4196 	mov	dptr,#_uncomp_hdr_len
      0010AB 74 28            [12] 4197 	mov	a,#0x28
      0010AD F0               [24] 4198 	movx	@dptr,a
                                   4199 ;	../../../core/net/sicslowpan.c:715: if(UIP_IP_BUF->proto == UIP_PROTO_UDP) {
      0010AE 90r00r06         [24] 4200 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0010B1 E0               [24] 4201 	movx	a,@dptr
      0010B2 FF               [12] 4202 	mov	r7,a
      0010B3 BF 11 02         [24] 4203 	cjne	r7,#0x11,00609$
      0010B6 80 03            [24] 4204 	sjmp	00610$
      0010B8                       4205 00609$:
      0010B8 02r13rD5         [24] 4206 	ljmp	00196$
      0010BB                       4207 00610$:
                                   4208 ;	../../../core/net/sicslowpan.c:719: if(((UIP_HTONS(UIP_UDP_BUF->srcport) & 0xfff0) == SICSLOWPAN_UDP_4_BIT_PORT_MIN) &&
      0010BB 90r00r28         [24] 4209 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0010BE E0               [24] 4210 	movx	a,@dptr
      0010BF FD               [12] 4211 	mov	r5,a
      0010C0 A3               [24] 4212 	inc	dptr
      0010C1 E0               [24] 4213 	movx	a,@dptr
      0010C2 8D 07            [24] 4214 	mov	ar7,r5
      0010C4 7D 00            [12] 4215 	mov	r5,#0x00
      0010C6 90r00r28         [24] 4216 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0010C9 E0               [24] 4217 	movx	a,@dptr
      0010CA A3               [24] 4218 	inc	dptr
      0010CB E0               [24] 4219 	movx	a,@dptr
      0010CC FB               [12] 4220 	mov	r3,a
      0010CD 7C 00            [12] 4221 	mov	r4,#0x00
      0010CF EB               [12] 4222 	mov	a,r3
      0010D0 42 05            [12] 4223 	orl	ar5,a
      0010D2 EC               [12] 4224 	mov	a,r4
      0010D3 42 07            [12] 4225 	orl	ar7,a
      0010D5 53 05 F0         [24] 4226 	anl	ar5,#0xf0
      0010D8 BD B0 05         [24] 4227 	cjne	r5,#0xb0,00611$
      0010DB BF F0 02         [24] 4228 	cjne	r7,#0xf0,00611$
      0010DE 80 03            [24] 4229 	sjmp	00612$
      0010E0                       4230 00611$:
      0010E0 02r11r8D         [24] 4231 	ljmp	00190$
      0010E3                       4232 00612$:
                                   4233 ;	../../../core/net/sicslowpan.c:720: ((UIP_HTONS(UIP_UDP_BUF->destport) & 0xfff0) == SICSLOWPAN_UDP_4_BIT_PORT_MIN)) {
      0010E3 90r00r2A         [24] 4234 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0010E6 E0               [24] 4235 	movx	a,@dptr
      0010E7 FD               [12] 4236 	mov	r5,a
      0010E8 A3               [24] 4237 	inc	dptr
      0010E9 E0               [24] 4238 	movx	a,@dptr
      0010EA 8D 07            [24] 4239 	mov	ar7,r5
      0010EC 7D 00            [12] 4240 	mov	r5,#0x00
      0010EE 90r00r2A         [24] 4241 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0010F1 E0               [24] 4242 	movx	a,@dptr
      0010F2 A3               [24] 4243 	inc	dptr
      0010F3 E0               [24] 4244 	movx	a,@dptr
      0010F4 FB               [12] 4245 	mov	r3,a
      0010F5 7C 00            [12] 4246 	mov	r4,#0x00
      0010F7 EB               [12] 4247 	mov	a,r3
      0010F8 42 05            [12] 4248 	orl	ar5,a
      0010FA EC               [12] 4249 	mov	a,r4
      0010FB 42 07            [12] 4250 	orl	ar7,a
      0010FD 53 05 F0         [24] 4251 	anl	ar5,#0xf0
      001100 BD B0 05         [24] 4252 	cjne	r5,#0xb0,00613$
      001103 BF F0 02         [24] 4253 	cjne	r7,#0xf0,00613$
      001106 80 03            [24] 4254 	sjmp	00614$
      001108                       4255 00613$:
      001108 02r11r8D         [24] 4256 	ljmp	00190$
      00110B                       4257 00614$:
                                   4258 ;	../../../core/net/sicslowpan.c:722: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_11;
      00110B C0 06            [24] 4259 	push	ar6
      00110D 90r00r15         [24] 4260 	mov	dptr,#_hc06_ptr
      001110 E0               [24] 4261 	movx	a,@dptr
      001111 FC               [12] 4262 	mov	r4,a
      001112 A3               [24] 4263 	inc	dptr
      001113 E0               [24] 4264 	movx	a,@dptr
      001114 FD               [12] 4265 	mov	r5,a
      001115 A3               [24] 4266 	inc	dptr
      001116 E0               [24] 4267 	movx	a,@dptr
      001117 FF               [12] 4268 	mov	r7,a
      001118 8C 82            [24] 4269 	mov	dpl,r4
      00111A 8D 83            [24] 4270 	mov	dph,r5
      00111C 8F F0            [24] 4271 	mov	b,r7
      00111E 74 F3            [12] 4272 	mov	a,#0xf3
      001120 12r00r00         [24] 4273 	lcall	__gptrput
                                   4274 ;	../../../core/net/sicslowpan.c:724: *(hc06_ptr + 1) =
      001123 90r00r15         [24] 4275 	mov	dptr,#_hc06_ptr
      001126 E0               [24] 4276 	movx	a,@dptr
      001127 FC               [12] 4277 	mov	r4,a
      001128 A3               [24] 4278 	inc	dptr
      001129 E0               [24] 4279 	movx	a,@dptr
      00112A FD               [12] 4280 	mov	r5,a
      00112B A3               [24] 4281 	inc	dptr
      00112C E0               [24] 4282 	movx	a,@dptr
      00112D FF               [12] 4283 	mov	r7,a
      00112E 0C               [12] 4284 	inc	r4
      00112F BC 00 01         [24] 4285 	cjne	r4,#0x00,00615$
      001132 0D               [12] 4286 	inc	r5
      001133                       4287 00615$:
                                   4288 ;	../../../core/net/sicslowpan.c:725: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->srcport) -
      001133 90r00r28         [24] 4289 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      001136 E0               [24] 4290 	movx	a,@dptr
      001137 7B 00            [12] 4291 	mov	r3,#0x00
      001139 90r00r28         [24] 4292 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00113C E0               [24] 4293 	movx	a,@dptr
      00113D A3               [24] 4294 	inc	dptr
      00113E E0               [24] 4295 	movx	a,@dptr
      00113F FA               [12] 4296 	mov	r2,a
      001140 EA               [12] 4297 	mov	a,r2
      001141 4B               [12] 4298 	orl	a,r3
      001142 24 50            [12] 4299 	add	a,#0x50
      001144 C4               [12] 4300 	swap	a
      001145 54 F0            [12] 4301 	anl	a,#0xf0
      001147 FE               [12] 4302 	mov	r6,a
                                   4303 ;	../../../core/net/sicslowpan.c:727: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
      001148 90r00r2A         [24] 4304 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      00114B E0               [24] 4305 	movx	a,@dptr
      00114C E5 81            [12] 4306 	mov	a,sp
      00114E 24 FB            [12] 4307 	add	a,#0xfb
      001150 F8               [12] 4308 	mov	r0,a
      001151 76 00            [12] 4309 	mov	@r0,#0x00
      001153 90r00r2A         [24] 4310 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      001156 E0               [24] 4311 	movx	a,@dptr
      001157 A3               [24] 4312 	inc	dptr
      001158 E0               [24] 4313 	movx	a,@dptr
      001159 FA               [12] 4314 	mov	r2,a
      00115A 7B 00            [12] 4315 	mov	r3,#0x00
      00115C E5 81            [12] 4316 	mov	a,sp
