                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_nd6
                                   2172 ;	../../../core/net/uip-nd6.c:290: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      000591 90r00r05         [24] 2173 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000594 74 28            [12] 2174 	mov	a,#0x28
      000596 F0               [24] 2175 	movx	@dptr,a
                                   2176 ;	../../../core/net/uip-nd6.c:291: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000597 90r00r06         [24] 2177 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      00059A 74 3A            [12] 2178 	mov	a,#0x3a
      00059C F0               [24] 2179 	movx	@dptr,a
                                   2180 ;	../../../core/net/uip-nd6.c:292: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      00059D 90r00r07         [24] 2181 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      0005A0 74 FF            [12] 2182 	mov	a,#0xff
      0005A2 F0               [24] 2183 	movx	@dptr,a
                                   2184 ;	../../../core/net/uip-nd6.c:294: UIP_ICMP_BUF->type = ICMP6_NA;
      0005A3 90r00r00         [24] 2185 	mov	dptr,#_uip_ext_len
      0005A6 E0               [24] 2186 	movx	a,@dptr
      0005A7 FE               [12] 2187 	mov	r6,a
      0005A8 7D 00            [12] 2188 	mov	r5,#0x00
      0005AA 74 28            [12] 2189 	mov	a,#0x28
      0005AC 2E               [12] 2190 	add	a,r6
      0005AD FE               [12] 2191 	mov	r6,a
      0005AE E4               [12] 2192 	clr	a
      0005AF 3D               [12] 2193 	addc	a,r5
      0005B0 FD               [12] 2194 	mov	r5,a
      0005B1 EE               [12] 2195 	mov	a,r6
      0005B2 24r00            [12] 2196 	add	a,#_uip_aligned_buf
      0005B4 F5 82            [12] 2197 	mov	dpl,a
      0005B6 ED               [12] 2198 	mov	a,r5
      0005B7 34s00            [12] 2199 	addc	a,#(_uip_aligned_buf >> 8)
      0005B9 F5 83            [12] 2200 	mov	dph,a
      0005BB 74 88            [12] 2201 	mov	a,#0x88
      0005BD F0               [24] 2202 	movx	@dptr,a
                                   2203 ;	../../../core/net/uip-nd6.c:295: UIP_ICMP_BUF->icode = 0;
      0005BE 90r00r00         [24] 2204 	mov	dptr,#_uip_ext_len
      0005C1 E0               [24] 2205 	movx	a,@dptr
      0005C2 FE               [12] 2206 	mov	r6,a
      0005C3 7D 00            [12] 2207 	mov	r5,#0x00
      0005C5 74 28            [12] 2208 	mov	a,#0x28
      0005C7 2E               [12] 2209 	add	a,r6
      0005C8 FE               [12] 2210 	mov	r6,a
      0005C9 E4               [12] 2211 	clr	a
      0005CA 3D               [12] 2212 	addc	a,r5
      0005CB FD               [12] 2213 	mov	r5,a
      0005CC EE               [12] 2214 	mov	a,r6
      0005CD 24r00            [12] 2215 	add	a,#_uip_aligned_buf
      0005CF FE               [12] 2216 	mov	r6,a
      0005D0 ED               [12] 2217 	mov	a,r5
      0005D1 34s00            [12] 2218 	addc	a,#(_uip_aligned_buf >> 8)
      0005D3 FD               [12] 2219 	mov	r5,a
      0005D4 8E 82            [24] 2220 	mov	dpl,r6
      0005D6 8D 83            [24] 2221 	mov	dph,r5
      0005D8 A3               [24] 2222 	inc	dptr
      0005D9 E4               [12] 2223 	clr	a
      0005DA F0               [24] 2224 	movx	@dptr,a
                                   2225 ;	../../../core/net/uip-nd6.c:297: UIP_ND6_NA_BUF->flagsreserved = flags;
      0005DB 90r00r00         [24] 2226 	mov	dptr,#_uip_ext_len
      0005DE E0               [24] 2227 	movx	a,@dptr
      0005DF FE               [12] 2228 	mov	r6,a
      0005E0 7D 00            [12] 2229 	mov	r5,#0x00
      0005E2 74 2C            [12] 2230 	mov	a,#0x2c
      0005E4 2E               [12] 2231 	add	a,r6
      0005E5 FE               [12] 2232 	mov	r6,a
      0005E6 E4               [12] 2233 	clr	a
      0005E7 3D               [12] 2234 	addc	a,r5
      0005E8 FD               [12] 2235 	mov	r5,a
      0005E9 EE               [12] 2236 	mov	a,r6
      0005EA 24r00            [12] 2237 	add	a,#_uip_aligned_buf
      0005EC F5 82            [12] 2238 	mov	dpl,a
      0005EE ED               [12] 2239 	mov	a,r5
      0005EF 34s00            [12] 2240 	addc	a,#(_uip_aligned_buf >> 8)
      0005F1 F5 83            [12] 2241 	mov	dph,a
      0005F3 EF               [12] 2242 	mov	a,r7
      0005F4 F0               [24] 2243 	movx	@dptr,a
                                   2244 ;	../../../core/net/uip-nd6.c:298: memcpy(&UIP_ND6_NA_BUF->tgtipaddr, &addr->ipaddr, sizeof(uip_ipaddr_t));
      0005F5 90r00r0A         [24] 2245 	mov	dptr,#_addr
      0005F8 E0               [24] 2246 	movx	a,@dptr
      0005F9 FD               [12] 2247 	mov	r5,a
      0005FA A3               [24] 2248 	inc	dptr
      0005FB E0               [24] 2249 	movx	a,@dptr
      0005FC FE               [12] 2250 	mov	r6,a
      0005FD A3               [24] 2251 	inc	dptr
      0005FE E0               [24] 2252 	movx	a,@dptr
      0005FF FF               [12] 2253 	mov	r7,a
      000600 0D               [12] 2254 	inc	r5
      000601 BD 00 01         [24] 2255 	cjne	r5,#0x00,00388$
      000604 0E               [12] 2256 	inc	r6
      000605                       2257 00388$:
      000605 90r00r00         [24] 2258 	mov	dptr,#_uip_ext_len
      000608 E0               [24] 2259 	movx	a,@dptr
      000609 FC               [12] 2260 	mov	r4,a
      00060A 7B 00            [12] 2261 	mov	r3,#0x00
      00060C 74 2C            [12] 2262 	mov	a,#0x2c
      00060E 2C               [12] 2263 	add	a,r4
      00060F FC               [12] 2264 	mov	r4,a
      000610 E4               [12] 2265 	clr	a
      000611 3B               [12] 2266 	addc	a,r3
      000612 FB               [12] 2267 	mov	r3,a
      000613 EC               [12] 2268 	mov	a,r4
      000614 24r00            [12] 2269 	add	a,#_uip_aligned_buf
      000616 FC               [12] 2270 	mov	r4,a
      000617 EB               [12] 2271 	mov	a,r3
      000618 34s00            [12] 2272 	addc	a,#(_uip_aligned_buf >> 8)
      00061A FB               [12] 2273 	mov	r3,a
      00061B 74 04            [12] 2274 	mov	a,#0x04
      00061D 2C               [12] 2275 	add	a,r4
      00061E FC               [12] 2276 	mov	r4,a
      00061F E4               [12] 2277 	clr	a
      000620 3B               [12] 2278 	addc	a,r3
      000621 FB               [12] 2279 	mov	r3,a
      000622 7A 00            [12] 2280 	mov	r2,#0x00
      000624 74 10            [12] 2281 	mov	a,#0x10
      000626 C0 E0            [24] 2282 	push	acc
      000628 E4               [12] 2283 	clr	a
      000629 C0 E0            [24] 2284 	push	acc
      00062B C0 05            [24] 2285 	push	ar5
      00062D C0 06            [24] 2286 	push	ar6
      00062F C0 07            [24] 2287 	push	ar7
      000631 8C 82            [24] 2288 	mov	dpl,r4
      000633 8B 83            [24] 2289 	mov	dph,r3
      000635 8A F0            [24] 2290 	mov	b,r2
      000637 78r00            [12] 2291 	mov	r0,#___memcpy
      000639 79s00            [12] 2292 	mov	r1,#(___memcpy >> 8)
      00063B 7As00            [12] 2293 	mov	r2,#(___memcpy >> 16)
      00063D 12r00r00         [24] 2294 	lcall	__sdcc_banked_call
      000640 E5 81            [12] 2295 	mov	a,sp
      000642 24 FB            [12] 2296 	add	a,#0xfb
      000644 F5 81            [12] 2297 	mov	sp,a
                                   2298 ;	../../../core/net/uip-nd6.c:300: create_llao(&uip_buf[uip_l2_l3_icmp_hdr_len + UIP_ND6_NA_LEN],
      000646 90r00r00         [24] 2299 	mov	dptr,#_uip_ext_len
      000649 E0               [24] 2300 	movx	a,@dptr
      00064A FF               [12] 2301 	mov	r7,a
      00064B 7E 00            [12] 2302 	mov	r6,#0x00
      00064D 74 40            [12] 2303 	mov	a,#0x40
      00064F 2F               [12] 2304 	add	a,r7
      000650 FF               [12] 2305 	mov	r7,a
      000651 E4               [12] 2306 	clr	a
      000652 3E               [12] 2307 	addc	a,r6
      000653 FE               [12] 2308 	mov	r6,a
      000654 EF               [12] 2309 	mov	a,r7
      000655 24r00            [12] 2310 	add	a,#_uip_aligned_buf
      000657 FF               [12] 2311 	mov	r7,a
      000658 EE               [12] 2312 	mov	a,r6
      000659 34s00            [12] 2313 	addc	a,#(_uip_aligned_buf >> 8)
      00065B FE               [12] 2314 	mov	r6,a
      00065C 7D 00            [12] 2315 	mov	r5,#0x00
      00065E 74 02            [12] 2316 	mov	a,#0x02
      000660 C0 E0            [24] 2317 	push	acc
      000662 8F 82            [24] 2318 	mov	dpl,r7
      000664 8E 83            [24] 2319 	mov	dph,r6
      000666 8D F0            [24] 2320 	mov	b,r5
      000668 78r00            [12] 2321 	mov	r0,#_create_llao
      00066A 79s00            [12] 2322 	mov	r1,#(_create_llao >> 8)
      00066C 7As00            [12] 2323 	mov	r2,#(_create_llao >> 16)
      00066E 12r00r00         [24] 2324 	lcall	__sdcc_banked_call
      000671 15 81            [12] 2325 	dec	sp
                                   2326 ;	../../../core/net/uip-nd6.c:303: UIP_ICMP_BUF->icmpchksum = 0;
      000673 90r00r00         [24] 2327 	mov	dptr,#_uip_ext_len
      000676 E0               [24] 2328 	movx	a,@dptr
      000677 FF               [12] 2329 	mov	r7,a
      000678 7E 00            [12] 2330 	mov	r6,#0x00
      00067A 74 28            [12] 2331 	mov	a,#0x28
      00067C 2F               [12] 2332 	add	a,r7
      00067D FF               [12] 2333 	mov	r7,a
      00067E E4               [12] 2334 	clr	a
      00067F 3E               [12] 2335 	addc	a,r6
      000680 FE               [12] 2336 	mov	r6,a
      000681 EF               [12] 2337 	mov	a,r7
      000682 24r00            [12] 2338 	add	a,#_uip_aligned_buf
      000684 FF               [12] 2339 	mov	r7,a
      000685 EE               [12] 2340 	mov	a,r6
      000686 34s00            [12] 2341 	addc	a,#(_uip_aligned_buf >> 8)
      000688 FE               [12] 2342 	mov	r6,a
      000689 8F 82            [24] 2343 	mov	dpl,r7
      00068B 8E 83            [24] 2344 	mov	dph,r6
      00068D A3               [24] 2345 	inc	dptr
      00068E A3               [24] 2346 	inc	dptr
      00068F E4               [12] 2347 	clr	a
      000690 F0               [24] 2348 	movx	@dptr,a
      000691 A3               [24] 2349 	inc	dptr
      000692 F0               [24] 2350 	movx	@dptr,a
                                   2351 ;	../../../core/net/uip-nd6.c:304: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      000693 90r00r00         [24] 2352 	mov	dptr,#_uip_ext_len
      000696 E0               [24] 2353 	movx	a,@dptr
      000697 FF               [12] 2354 	mov	r7,a
      000698 7E 00            [12] 2355 	mov	r6,#0x00
      00069A 74 28            [12] 2356 	mov	a,#0x28
      00069C 2F               [12] 2357 	add	a,r7
      00069D FF               [12] 2358 	mov	r7,a
      00069E E4               [12] 2359 	clr	a
      00069F 3E               [12] 2360 	addc	a,r6
      0006A0 FE               [12] 2361 	mov	r6,a
      0006A1 EF               [12] 2362 	mov	a,r7
      0006A2 24r00            [12] 2363 	add	a,#_uip_aligned_buf
      0006A4 FF               [12] 2364 	mov	r7,a
      0006A5 EE               [12] 2365 	mov	a,r6
      0006A6 34s00            [12] 2366 	addc	a,#(_uip_aligned_buf >> 8)
      0006A8 FE               [12] 2367 	mov	r6,a
      0006A9 74 02            [12] 2368 	mov	a,#0x02
      0006AB 2F               [12] 2369 	add	a,r7
      0006AC FF               [12] 2370 	mov	r7,a
      0006AD E4               [12] 2371 	clr	a
      0006AE 3E               [12] 2372 	addc	a,r6
      0006AF FE               [12] 2373 	mov	r6,a
      0006B0 C0 07            [24] 2374 	push	ar7
      0006B2 C0 06            [24] 2375 	push	ar6
      0006B4 78r00            [12] 2376 	mov	r0,#_uip_icmp6chksum
      0006B6 79s00            [12] 2377 	mov	r1,#(_uip_icmp6chksum >> 8)
      0006B8 7As00            [12] 2378 	mov	r2,#(_uip_icmp6chksum >> 16)
      0006BA 12r00r00         [24] 2379 	lcall	__sdcc_banked_call
      0006BD AC 82            [24] 2380 	mov	r4,dpl
      0006BF AD 83            [24] 2381 	mov	r5,dph
      0006C1 D0 06            [24] 2382 	pop	ar6
      0006C3 D0 07            [24] 2383 	pop	ar7
      0006C5 EC               [12] 2384 	mov	a,r4
      0006C6 F4               [12] 2385 	cpl	a
      0006C7 FC               [12] 2386 	mov	r4,a
      0006C8 ED               [12] 2387 	mov	a,r5
      0006C9 F4               [12] 2388 	cpl	a
      0006CA FD               [12] 2389 	mov	r5,a
      0006CB 8F 82            [24] 2390 	mov	dpl,r7
      0006CD 8E 83            [24] 2391 	mov	dph,r6
      0006CF EC               [12] 2392 	mov	a,r4
      0006D0 F0               [24] 2393 	movx	@dptr,a
      0006D1 ED               [12] 2394 	mov	a,r5
      0006D2 A3               [24] 2395 	inc	dptr
      0006D3 F0               [24] 2396 	movx	@dptr,a
                                   2397 ;	../../../core/net/uip-nd6.c:307: UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      0006D4 90r00r00         [24] 2398 	mov	dptr,#_uip_len
      0006D7 74 50            [12] 2399 	mov	a,#0x50
      0006D9 F0               [24] 2400 	movx	@dptr,a
      0006DA E4               [12] 2401 	clr	a
      0006DB A3               [24] 2402 	inc	dptr
      0006DC F0               [24] 2403 	movx	@dptr,a
                                   2404 ;	../../../core/net/uip-nd6.c:317: return;
                                   2405 ;	../../../core/net/uip-nd6.c:319: discard:
      0006DD 80 07            [24] 2406 	sjmp	00160$
      0006DF                       2407 00159$:
                                   2408 ;	../../../core/net/uip-nd6.c:320: uip_len = 0;
      0006DF 90r00r00         [24] 2409 	mov	dptr,#_uip_len
      0006E2 E4               [12] 2410 	clr	a
      0006E3 F0               [24] 2411 	movx	@dptr,a
      0006E4 A3               [24] 2412 	inc	dptr
      0006E5 F0               [24] 2413 	movx	@dptr,a
                                   2414 ;	../../../core/net/uip-nd6.c:321: return;
      0006E6                       2415 00160$:
                                   2416 ;	../../../core/net/uip-nd6.c:322: }
      0006E6 15 81            [12] 2417 	dec	sp
      0006E8 15 81            [12] 2418 	dec	sp
      0006EA 02r00r00         [24] 2419 	ljmp	__sdcc_banked_ret
                                   2420 ;------------------------------------------------------------
                                   2421 ;Allocation info for local variables in function 'uip_nd6_ns_output'
                                   2422 ;------------------------------------------------------------
                                   2423 ;dest                      Allocated to stack - sp -5
                                   2424 ;tgt                       Allocated to stack - sp -8
                                   2425 ;src                       Allocated to registers r5 r6 r7 
                                   2426 ;------------------------------------------------------------
                                   2427 ;	../../../core/net/uip-nd6.c:328: uip_nd6_ns_output(uip_ipaddr_t * src, uip_ipaddr_t * dest, uip_ipaddr_t * tgt)
                                   2428 ;	-----------------------------------------
                                   2429 ;	 function uip_nd6_ns_output
                                   2430 ;	-----------------------------------------
      0006ED                       2431 _uip_nd6_ns_output:
      0006ED AD 82            [24] 2432 	mov	r5,dpl
      0006EF AE 83            [24] 2433 	mov	r6,dph
      0006F1 AF F0            [24] 2434 	mov	r7,b
                                   2435 ;	../../../core/net/uip-nd6.c:330: uip_ext_len = 0;
      0006F3 90r00r00         [24] 2436 	mov	dptr,#_uip_ext_len
      0006F6 E4               [12] 2437 	clr	a
      0006F7 F0               [24] 2438 	movx	@dptr,a
                                   2439 ;	../../../core/net/uip-nd6.c:331: UIP_IP_BUF->vtc = 0x60;
      0006F8 90r00r00         [24] 2440 	mov	dptr,#_uip_aligned_buf
      0006FB 74 60            [12] 2441 	mov	a,#0x60
      0006FD F0               [24] 2442 	movx	@dptr,a
                                   2443 ;	../../../core/net/uip-nd6.c:332: UIP_IP_BUF->tcflow = 0;
      0006FE 90r00r01         [24] 2444 	mov	dptr,#(_uip_aligned_buf + 0x0001)
      000701 E4               [12] 2445 	clr	a
      000702 F0               [24] 2446 	movx	@dptr,a
                                   2447 ;	../../../core/net/uip-nd6.c:333: UIP_IP_BUF->flow = 0;
      000703 90r00r02         [24] 2448 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      000706 F0               [24] 2449 	movx	@dptr,a
      000707 A3               [24] 2450 	inc	dptr
      000708 F0               [24] 2451 	movx	@dptr,a
                                   2452 ;	../../../core/net/uip-nd6.c:334: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000709 90r00r06         [24] 2453 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      00070C 74 3A            [12] 2454 	mov	a,#0x3a
      00070E F0               [24] 2455 	movx	@dptr,a
                                   2456 ;	../../../core/net/uip-nd6.c:335: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      00070F 90r00r07         [24] 2457 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      000712 74 FF            [12] 2458 	mov	a,#0xff
      000714 F0               [24] 2459 	movx	@dptr,a
                                   2460 ;	../../../core/net/uip-nd6.c:337: if(dest == NULL) {
      000715 E5 81            [12] 2461 	mov	a,sp
      000717 24 FB            [12] 2462 	add	a,#0xfb
      000719 F8               [12] 2463 	mov	r0,a
      00071A E6               [12] 2464 	mov	a,@r0
      00071B 08               [12] 2465 	inc	r0
      00071C 46               [12] 2466 	orl	a,@r0
      00071D 60 03            [24] 2467 	jz	00168$
      00071F 02r07rA5         [24] 2468 	ljmp	00102$
      000722                       2469 00168$:
                                   2470 ;	../../../core/net/uip-nd6.c:338: uip_create_solicited_node(tgt, &UIP_IP_BUF->destipaddr);
      000722 C0 05            [24] 2471 	push	ar5
      000724 C0 06            [24] 2472 	push	ar6
      000726 C0 07            [24] 2473 	push	ar7
      000728 90r00r18         [24] 2474 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00072B 74 FF            [12] 2475 	mov	a,#0xff
      00072D F0               [24] 2476 	movx	@dptr,a
      00072E 90r00r19         [24] 2477 	mov	dptr,#(_uip_aligned_buf + 0x0019)
      000731 74 02            [12] 2478 	mov	a,#0x02
      000733 F0               [24] 2479 	movx	@dptr,a
      000734 90r00r1A         [24] 2480 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      000737 E4               [12] 2481 	clr	a
      000738 F0               [24] 2482 	movx	@dptr,a
      000739 A3               [24] 2483 	inc	dptr
      00073A F0               [24] 2484 	movx	@dptr,a
      00073B 90r00r1C         [24] 2485 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      00073E F0               [24] 2486 	movx	@dptr,a
      00073F A3               [24] 2487 	inc	dptr
      000740 F0               [24] 2488 	movx	@dptr,a
      000741 90r00r1E         [24] 2489 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000744 F0               [24] 2490 	movx	@dptr,a
      000745 A3               [24] 2491 	inc	dptr
      000746 F0               [24] 2492 	movx	@dptr,a
      000747 90r00r20         [24] 2493 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      00074A F0               [24] 2494 	movx	@dptr,a
      00074B A3               [24] 2495 	inc	dptr
      00074C F0               [24] 2496 	movx	@dptr,a
      00074D 90r00r22         [24] 2497 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      000750 F0               [24] 2498 	movx	@dptr,a
      000751 90r00r23         [24] 2499 	mov	dptr,#(_uip_aligned_buf + 0x0023)
      000754 04               [12] 2500 	inc	a
      000755 F0               [24] 2501 	movx	@dptr,a
      000756 90r00r24         [24] 2502 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      000759 74 FF            [12] 2503 	mov	a,#0xff
      00075B F0               [24] 2504 	movx	@dptr,a
      00075C E5 81            [12] 2505 	mov	a,sp
      00075E 24 F5            [12] 2506 	add	a,#0xf5
      000760 F8               [12] 2507 	mov	r0,a
      000761 86 02            [24] 2508 	mov	ar2,@r0
      000763 08               [12] 2509 	inc	r0
      000764 86 03            [24] 2510 	mov	ar3,@r0
      000766 08               [12] 2511 	inc	r0
      000767 86 04            [24] 2512 	mov	ar4,@r0
      000769 74 0D            [12] 2513 	mov	a,#0x0d
      00076B 2A               [12] 2514 	add	a,r2
      00076C FD               [12] 2515 	mov	r5,a
      00076D E4               [12] 2516 	clr	a
      00076E 3B               [12] 2517 	addc	a,r3
      00076F FE               [12] 2518 	mov	r6,a
      000770 8C 07            [24] 2519 	mov	ar7,r4
      000772 8D 82            [24] 2520 	mov	dpl,r5
      000774 8E 83            [24] 2521 	mov	dph,r6
      000776 8F F0            [24] 2522 	mov	b,r7
      000778 12r00r00         [24] 2523 	lcall	__gptrget
      00077B 90r00r25         [24] 2524 	mov	dptr,#(_uip_aligned_buf + 0x0025)
      00077E F0               [24] 2525 	movx	@dptr,a
      00077F 74 0E            [12] 2526 	mov	a,#0x0e
      000781 2A               [12] 2527 	add	a,r2
      000782 FA               [12] 2528 	mov	r2,a
      000783 E4               [12] 2529 	clr	a
      000784 3B               [12] 2530 	addc	a,r3
      000785 FB               [12] 2531 	mov	r3,a
      000786 8A 82            [24] 2532 	mov	dpl,r2
      000788 8B 83            [24] 2533 	mov	dph,r3
      00078A 8C F0            [24] 2534 	mov	b,r4
      00078C 12r00r00         [24] 2535 	lcall	__gptrget
      00078F FA               [12] 2536 	mov	r2,a
      000790 A3               [24] 2537 	inc	dptr
      000791 12r00r00         [24] 2538 	lcall	__gptrget
      000794 FB               [12] 2539 	mov	r3,a
      000795 90r00r26         [24] 2540 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      000798 EA               [12] 2541 	mov	a,r2
      000799 F0               [24] 2542 	movx	@dptr,a
      00079A EB               [12] 2543 	mov	a,r3
      00079B A3               [24] 2544 	inc	dptr
      00079C F0               [24] 2545 	movx	@dptr,a
      00079D D0 07            [24] 2546 	pop	ar7
      00079F D0 06            [24] 2547 	pop	ar6
      0007A1 D0 05            [24] 2548 	pop	ar5
      0007A3 80 3B            [24] 2549 	sjmp	00103$
      0007A5                       2550 00102$:
                                   2551 ;	../../../core/net/uip-nd6.c:340: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, dest);
      0007A5 E5 81            [12] 2552 	mov	a,sp
      0007A7 24 FB            [12] 2553 	add	a,#0xfb
      0007A9 F8               [12] 2554 	mov	r0,a
      0007AA 86 02            [24] 2555 	mov	ar2,@r0
      0007AC 08               [12] 2556 	inc	r0
      0007AD 86 03            [24] 2557 	mov	ar3,@r0
      0007AF 08               [12] 2558 	inc	r0
      0007B0 86 04            [24] 2559 	mov	ar4,@r0
      0007B2 C0 07            [24] 2560 	push	ar7
      0007B4 C0 06            [24] 2561 	push	ar6
      0007B6 C0 05            [24] 2562 	push	ar5
      0007B8 74 10            [12] 2563 	mov	a,#0x10
      0007BA C0 E0            [24] 2564 	push	acc
      0007BC E4               [12] 2565 	clr	a
      0007BD C0 E0            [24] 2566 	push	acc
      0007BF C0 02            [24] 2567 	push	ar2
      0007C1 C0 03            [24] 2568 	push	ar3
      0007C3 C0 04            [24] 2569 	push	ar4
      0007C5 90r00r18         [24] 2570 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0007C8 75 F0 00         [24] 2571 	mov	b,#0x00
      0007CB 78r00            [12] 2572 	mov	r0,#___memcpy
      0007CD 79s00            [12] 2573 	mov	r1,#(___memcpy >> 8)
      0007CF 7As00            [12] 2574 	mov	r2,#(___memcpy >> 16)
      0007D1 12r00r00         [24] 2575 	lcall	__sdcc_banked_call
      0007D4 E5 81            [12] 2576 	mov	a,sp
      0007D6 24 FB            [12] 2577 	add	a,#0xfb
      0007D8 F5 81            [12] 2578 	mov	sp,a
      0007DA D0 05            [24] 2579 	pop	ar5
      0007DC D0 06            [24] 2580 	pop	ar6
      0007DE D0 07            [24] 2581 	pop	ar7
      0007E0                       2582 00103$:
                                   2583 ;	../../../core/net/uip-nd6.c:342: UIP_ICMP_BUF->type = ICMP6_NS;
      0007E0 C0 05            [24] 2584 	push	ar5
      0007E2 C0 06            [24] 2585 	push	ar6
      0007E4 C0 07            [24] 2586 	push	ar7
      0007E6 90r00r00         [24] 2587 	mov	dptr,#_uip_ext_len
      0007E9 E0               [24] 2588 	movx	a,@dptr
      0007EA FC               [12] 2589 	mov	r4,a
      0007EB 7B 00            [12] 2590 	mov	r3,#0x00
      0007ED 74 28            [12] 2591 	mov	a,#0x28
      0007EF 2C               [12] 2592 	add	a,r4
      0007F0 FC               [12] 2593 	mov	r4,a
      0007F1 E4               [12] 2594 	clr	a
      0007F2 3B               [12] 2595 	addc	a,r3
      0007F3 FB               [12] 2596 	mov	r3,a
      0007F4 EC               [12] 2597 	mov	a,r4
      0007F5 24r00            [12] 2598 	add	a,#_uip_aligned_buf
      0007F7 F5 82            [12] 2599 	mov	dpl,a
      0007F9 EB               [12] 2600 	mov	a,r3
      0007FA 34s00            [12] 2601 	addc	a,#(_uip_aligned_buf >> 8)
      0007FC F5 83            [12] 2602 	mov	dph,a
      0007FE 74 87            [12] 2603 	mov	a,#0x87
      000800 F0               [24] 2604 	movx	@dptr,a
                                   2605 ;	../../../core/net/uip-nd6.c:343: UIP_ICMP_BUF->icode = 0;
      000801 90r00r00         [24] 2606 	mov	dptr,#_uip_ext_len
      000804 E0               [24] 2607 	movx	a,@dptr
      000805 FC               [12] 2608 	mov	r4,a
      000806 7B 00            [12] 2609 	mov	r3,#0x00
      000808 74 28            [12] 2610 	mov	a,#0x28
      00080A 2C               [12] 2611 	add	a,r4
      00080B FC               [12] 2612 	mov	r4,a
      00080C E4               [12] 2613 	clr	a
      00080D 3B               [12] 2614 	addc	a,r3
      00080E FB               [12] 2615 	mov	r3,a
      00080F EC               [12] 2616 	mov	a,r4
      000810 24r00            [12] 2617 	add	a,#_uip_aligned_buf
      000812 FC               [12] 2618 	mov	r4,a
      000813 EB               [12] 2619 	mov	a,r3
      000814 34s00            [12] 2620 	addc	a,#(_uip_aligned_buf >> 8)
      000816 FB               [12] 2621 	mov	r3,a
      000817 8C 82            [24] 2622 	mov	dpl,r4
      000819 8B 83            [24] 2623 	mov	dph,r3
      00081B A3               [24] 2624 	inc	dptr
      00081C E4               [12] 2625 	clr	a
      00081D F0               [24] 2626 	movx	@dptr,a
                                   2627 ;	../../../core/net/uip-nd6.c:344: UIP_ND6_NS_BUF->reserved = 0;
      00081E 90r00r00         [24] 2628 	mov	dptr,#_uip_ext_len
      000821 E0               [24] 2629 	movx	a,@dptr
      000822 FC               [12] 2630 	mov	r4,a
      000823 7B 00            [12] 2631 	mov	r3,#0x00
      000825 74 2C            [12] 2632 	mov	a,#0x2c
      000827 2C               [12] 2633 	add	a,r4
      000828 FC               [12] 2634 	mov	r4,a
      000829 E4               [12] 2635 	clr	a
      00082A 3B               [12] 2636 	addc	a,r3
      00082B FB               [12] 2637 	mov	r3,a
      00082C EC               [12] 2638 	mov	a,r4
      00082D 24r00            [12] 2639 	add	a,#_uip_aligned_buf
      00082F FC               [12] 2640 	mov	r4,a
      000830 EB               [12] 2641 	mov	a,r3
      000831 34s00            [12] 2642 	addc	a,#(_uip_aligned_buf >> 8)
      000833 FB               [12] 2643 	mov	r3,a
      000834 8C 82            [24] 2644 	mov	dpl,r4
      000836 8B 83            [24] 2645 	mov	dph,r3
      000838 E4               [12] 2646 	clr	a
      000839 F0               [24] 2647 	movx	@dptr,a
      00083A A3               [24] 2648 	inc	dptr
      00083B F0               [24] 2649 	movx	@dptr,a
      00083C A3               [24] 2650 	inc	dptr
      00083D F0               [24] 2651 	movx	@dptr,a
      00083E A3               [24] 2652 	inc	dptr
      00083F F0               [24] 2653 	movx	@dptr,a
                                   2654 ;	../../../core/net/uip-nd6.c:345: uip_ipaddr_copy((uip_ipaddr_t *) &UIP_ND6_NS_BUF->tgtipaddr, tgt);
      000840 E5 81            [12] 2655 	mov	a,sp
      000842 24 F5            [12] 2656 	add	a,#0xf5
      000844 F8               [12] 2657 	mov	r0,a
      000845 86 02            [24] 2658 	mov	ar2,@r0
      000847 08               [12] 2659 	inc	r0
