                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module neighbor_attr
      000211 26               [12] 1569 	add	a,@r0
      000212 FD               [12] 1570 	mov	r5,a
      000213 E4               [12] 1571 	clr	a
      000214 08               [12] 1572 	inc	r0
      000215 36               [12] 1573 	addc	a,@r0
      000216 FE               [12] 1574 	mov	r6,a
      000217 08               [12] 1575 	inc	r0
      000218 86 07            [24] 1576 	mov	ar7,@r0
      00021A 8D 82            [24] 1577 	mov	dpl,r5
      00021C 8E 83            [24] 1578 	mov	dph,r6
      00021E 8F F0            [24] 1579 	mov	b,r7
      000220 12r00r00         [24] 1580 	lcall	__gptrget
      000223 FD               [12] 1581 	mov	r5,a
      000224 A3               [24] 1582 	inc	dptr
      000225 12r00r00         [24] 1583 	lcall	__gptrget
      000228 FE               [12] 1584 	mov	r6,a
      000229 A8 81            [24] 1585 	mov	r0,sp
      00022B 18               [12] 1586 	dec	r0
      00022C 18               [12] 1587 	dec	r0
      00022D A6 05            [24] 1588 	mov	@r0,ar5
      00022F 08               [12] 1589 	inc	r0
      000230 A6 06            [24] 1590 	mov	@r0,ar6
      000232 E5 81            [12] 1591 	mov	a,sp
      000234 24 F7            [12] 1592 	add	a,#0xf7
      000236 F8               [12] 1593 	mov	r0,a
      000237 74 08            [12] 1594 	mov	a,#0x08
      000239 26               [12] 1595 	add	a,@r0
      00023A FA               [12] 1596 	mov	r2,a
      00023B E4               [12] 1597 	clr	a
      00023C 08               [12] 1598 	inc	r0
      00023D 36               [12] 1599 	addc	a,@r0
      00023E FB               [12] 1600 	mov	r3,a
      00023F 08               [12] 1601 	inc	r0
      000240 86 07            [24] 1602 	mov	ar7,@r0
      000242 8A 82            [24] 1603 	mov	dpl,r2
      000244 8B 83            [24] 1604 	mov	dph,r3
      000246 8F F0            [24] 1605 	mov	b,r7
      000248 12r00r00         [24] 1606 	lcall	__gptrget
      00024B FA               [12] 1607 	mov	r2,a
      00024C A3               [24] 1608 	inc	dptr
      00024D 12r00r00         [24] 1609 	lcall	__gptrget
      000250 FB               [12] 1610 	mov	r3,a
      000251 A3               [24] 1611 	inc	dptr
      000252 12r00r00         [24] 1612 	lcall	__gptrget
      000255 FF               [12] 1613 	mov	r7,a
      000256 C0 07            [24] 1614 	push	ar7
      000258 C0 03            [24] 1615 	push	ar3
      00025A C0 02            [24] 1616 	push	ar2
      00025C C0 05            [24] 1617 	push	ar5
      00025E C0 06            [24] 1618 	push	ar6
      000260 E5 81            [12] 1619 	mov	a,sp
      000262 24 ED            [12] 1620 	add	a,#0xed
      000264 F8               [12] 1621 	mov	r0,a
      000265 86 82            [24] 1622 	mov	dpl,@r0
      000267 08               [12] 1623 	inc	r0
      000268 86 83            [24] 1624 	mov	dph,@r0
      00026A 12r00r00         [24] 1625 	lcall	__mulint
      00026D AD 82            [24] 1626 	mov	r5,dpl
      00026F AE 83            [24] 1627 	mov	r6,dph
      000271 15 81            [12] 1628 	dec	sp
      000273 15 81            [12] 1629 	dec	sp
      000275 D0 02            [24] 1630 	pop	ar2
      000277 D0 03            [24] 1631 	pop	ar3
      000279 D0 07            [24] 1632 	pop	ar7
      00027B ED               [12] 1633 	mov	a,r5
      00027C 2A               [12] 1634 	add	a,r2
      00027D FA               [12] 1635 	mov	r2,a
      00027E EE               [12] 1636 	mov	a,r6
      00027F 3B               [12] 1637 	addc	a,r3
      000280 FB               [12] 1638 	mov	r3,a
      000281 A8 81            [24] 1639 	mov	r0,sp
      000283 18               [12] 1640 	dec	r0
      000284 18               [12] 1641 	dec	r0
      000285 E6               [12] 1642 	mov	a,@r0
      000286 C0 E0            [24] 1643 	push	acc
      000288 08               [12] 1644 	inc	r0
      000289 E6               [12] 1645 	mov	a,@r0
      00028A C0 E0            [24] 1646 	push	acc
      00028C E4               [12] 1647 	clr	a
      00028D C0 E0            [24] 1648 	push	acc
      00028F 8A 82            [24] 1649 	mov	dpl,r2
      000291 8B 83            [24] 1650 	mov	dph,r3
      000293 8F F0            [24] 1651 	mov	b,r7
      000295 78r00            [12] 1652 	mov	r0,#_memset
      000297 79s00            [12] 1653 	mov	r1,#(_memset >> 8)
      000299 7As00            [12] 1654 	mov	r2,#(_memset >> 16)
      00029B 12r00r00         [24] 1655 	lcall	__sdcc_banked_call
      00029E 15 81            [12] 1656 	dec	sp
      0002A0 15 81            [12] 1657 	dec	sp
      0002A2 15 81            [12] 1658 	dec	sp
      0002A4                       1659 00104$:
                                   1660 ;	../../../core/net/neighbor-attr.c:95: }
      0002A4 E5 81            [12] 1661 	mov	a,sp
      0002A6 24 F6            [12] 1662 	add	a,#0xf6
      0002A8 F5 81            [12] 1663 	mov	sp,a
      0002AA 02r00r00         [24] 1664 	ljmp	__sdcc_banked_ret
                                   1665 ;------------------------------------------------------------
                                   1666 ;Allocation info for local variables in function 'neighbor_attr_register'
                                   1667 ;------------------------------------------------------------
                                   1668 ;def                       Allocated to stack - sp -2
                                   1669 ;addr                      Allocated to registers r5 r6 r7 
                                   1670 ;------------------------------------------------------------
                                   1671 ;	../../../core/net/neighbor-attr.c:98: neighbor_attr_register(struct neighbor_attr *def)
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function neighbor_attr_register
                                   1674 ;	-----------------------------------------
      0002AD                       1675 _neighbor_attr_register:
      0002AD C0 82            [24] 1676 	push	dpl
      0002AF C0 83            [24] 1677 	push	dph
      0002B1 C0 F0            [24] 1678 	push	b
                                   1679 ;	../../../core/net/neighbor-attr.c:102: list_push(neighbor_attrs, def);
      0002B3 A8 81            [24] 1680 	mov	r0,sp
      0002B5 18               [12] 1681 	dec	r0
      0002B6 18               [12] 1682 	dec	r0
      0002B7 86 02            [24] 1683 	mov	ar2,@r0
      0002B9 08               [12] 1684 	inc	r0
      0002BA 86 03            [24] 1685 	mov	ar3,@r0
      0002BC 08               [12] 1686 	inc	r0
      0002BD 86 04            [24] 1687 	mov	ar4,@r0
      0002BF 90r00r15         [24] 1688 	mov	dptr,#_neighbor_attrs
      0002C2 E0               [24] 1689 	movx	a,@dptr
      0002C3 FD               [12] 1690 	mov	r5,a
      0002C4 A3               [24] 1691 	inc	dptr
      0002C5 E0               [24] 1692 	movx	a,@dptr
      0002C6 FE               [12] 1693 	mov	r6,a
      0002C7 A3               [24] 1694 	inc	dptr
      0002C8 E0               [24] 1695 	movx	a,@dptr
      0002C9 FF               [12] 1696 	mov	r7,a
      0002CA C0 02            [24] 1697 	push	ar2
      0002CC C0 03            [24] 1698 	push	ar3
      0002CE C0 04            [24] 1699 	push	ar4
      0002D0 8D 82            [24] 1700 	mov	dpl,r5
      0002D2 8E 83            [24] 1701 	mov	dph,r6
      0002D4 8F F0            [24] 1702 	mov	b,r7
      0002D6 78r00            [12] 1703 	mov	r0,#_list_push
      0002D8 79s00            [12] 1704 	mov	r1,#(_list_push >> 8)
      0002DA 7As00            [12] 1705 	mov	r2,#(_list_push >> 16)
      0002DC 12r00r00         [24] 1706 	lcall	__sdcc_banked_call
      0002DF 15 81            [12] 1707 	dec	sp
      0002E1 15 81            [12] 1708 	dec	sp
      0002E3 15 81            [12] 1709 	dec	sp
                                   1710 ;	../../../core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
      0002E5 90r00r0F         [24] 1711 	mov	dptr,#_neighbor_addrs
      0002E8 E0               [24] 1712 	movx	a,@dptr
      0002E9 FD               [12] 1713 	mov	r5,a
      0002EA A3               [24] 1714 	inc	dptr
      0002EB E0               [24] 1715 	movx	a,@dptr
      0002EC FE               [12] 1716 	mov	r6,a
      0002ED A3               [24] 1717 	inc	dptr
      0002EE E0               [24] 1718 	movx	a,@dptr
      0002EF FF               [12] 1719 	mov	r7,a
      0002F0 8D 82            [24] 1720 	mov	dpl,r5
      0002F2 8E 83            [24] 1721 	mov	dph,r6
      0002F4 8F F0            [24] 1722 	mov	b,r7
      0002F6 78r00            [12] 1723 	mov	r0,#_list_head
      0002F8 79s00            [12] 1724 	mov	r1,#(_list_head >> 8)
      0002FA 7As00            [12] 1725 	mov	r2,#(_list_head >> 16)
      0002FC 12r00r00         [24] 1726 	lcall	__sdcc_banked_call
      0002FF AD 82            [24] 1727 	mov	r5,dpl
      000301 AE 83            [24] 1728 	mov	r6,dph
      000303 AF F0            [24] 1729 	mov	r7,b
      000305                       1730 00103$:
      000305 ED               [12] 1731 	mov	a,r5
      000306 4E               [12] 1732 	orl	a,r6
      000307 60 58            [24] 1733 	jz	00101$
                                   1734 ;	../../../core/net/neighbor-attr.c:106: set_attr(def, addr->index);
      000309 74 0D            [12] 1735 	mov	a,#0x0d
      00030B 2D               [12] 1736 	add	a,r5
      00030C FA               [12] 1737 	mov	r2,a
      00030D E4               [12] 1738 	clr	a
      00030E 3E               [12] 1739 	addc	a,r6
      00030F FB               [12] 1740 	mov	r3,a
      000310 8F 04            [24] 1741 	mov	ar4,r7
      000312 8A 82            [24] 1742 	mov	dpl,r2
      000314 8B 83            [24] 1743 	mov	dph,r3
      000316 8C F0            [24] 1744 	mov	b,r4
      000318 12r00r00         [24] 1745 	lcall	__gptrget
      00031B FA               [12] 1746 	mov	r2,a
      00031C A3               [24] 1747 	inc	dptr
      00031D 12r00r00         [24] 1748 	lcall	__gptrget
      000320 FB               [12] 1749 	mov	r3,a
      000321 C0 07            [24] 1750 	push	ar7
      000323 C0 06            [24] 1751 	push	ar6
      000325 C0 05            [24] 1752 	push	ar5
      000327 C0 02            [24] 1753 	push	ar2
      000329 C0 03            [24] 1754 	push	ar3
      00032B E5 81            [12] 1755 	mov	a,sp
      00032D 24 F9            [12] 1756 	add	a,#0xf9
      00032F F8               [12] 1757 	mov	r0,a
      000330 86 82            [24] 1758 	mov	dpl,@r0
      000332 08               [12] 1759 	inc	r0
      000333 86 83            [24] 1760 	mov	dph,@r0
      000335 08               [12] 1761 	inc	r0
      000336 86 F0            [24] 1762 	mov	b,@r0
      000338 78r0B            [12] 1763 	mov	r0,#_set_attr
      00033A 79s01            [12] 1764 	mov	r1,#(_set_attr >> 8)
      00033C 7As00            [12] 1765 	mov	r2,#(_set_attr >> 16)
      00033E 12r00r00         [24] 1766 	lcall	__sdcc_banked_call
      000341 15 81            [12] 1767 	dec	sp
      000343 15 81            [12] 1768 	dec	sp
      000345 D0 05            [24] 1769 	pop	ar5
      000347 D0 06            [24] 1770 	pop	ar6
      000349 D0 07            [24] 1771 	pop	ar7
                                   1772 ;	../../../core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
      00034B 8D 82            [24] 1773 	mov	dpl,r5
      00034D 8E 83            [24] 1774 	mov	dph,r6
      00034F 8F F0            [24] 1775 	mov	b,r7
      000351 12r00r00         [24] 1776 	lcall	__gptrget
      000354 FD               [12] 1777 	mov	r5,a
      000355 A3               [24] 1778 	inc	dptr
      000356 12r00r00         [24] 1779 	lcall	__gptrget
      000359 FE               [12] 1780 	mov	r6,a
      00035A A3               [24] 1781 	inc	dptr
      00035B 12r00r00         [24] 1782 	lcall	__gptrget
      00035E FF               [12] 1783 	mov	r7,a
      00035F 80 A4            [24] 1784 	sjmp	00103$
      000361                       1785 00101$:
                                   1786 ;	../../../core/net/neighbor-attr.c:108: return 1;
      000361 90 00 01         [24] 1787 	mov	dptr,#0x0001
                                   1788 ;	../../../core/net/neighbor-attr.c:109: }
      000364 15 81            [12] 1789 	dec	sp
      000366 15 81            [12] 1790 	dec	sp
      000368 15 81            [12] 1791 	dec	sp
      00036A 02r00r00         [24] 1792 	ljmp	__sdcc_banked_ret
                                   1793 ;------------------------------------------------------------
                                   1794 ;Allocation info for local variables in function 'neighbor_attr_has_neighbor'
                                   1795 ;------------------------------------------------------------
                                   1796 ;addr                      Allocated to registers r5 r6 r7 
                                   1797 ;------------------------------------------------------------
                                   1798 ;	../../../core/net/neighbor-attr.c:112: neighbor_attr_has_neighbor(const rimeaddr_t *addr)
                                   1799 ;	-----------------------------------------
                                   1800 ;	 function neighbor_attr_has_neighbor
                                   1801 ;	-----------------------------------------
      00036D                       1802 _neighbor_attr_has_neighbor:
                                   1803 ;	../../../core/net/neighbor-attr.c:114: return neighbor_addr_get(addr) != NULL;
      00036D 78r00            [12] 1804 	mov	r0,#_neighbor_addr_get
      00036F 79s00            [12] 1805 	mov	r1,#(_neighbor_addr_get >> 8)
      000371 7As00            [12] 1806 	mov	r2,#(_neighbor_addr_get >> 16)
      000373 12r00r00         [24] 1807 	lcall	__sdcc_banked_call
      000376 AD 82            [24] 1808 	mov	r5,dpl
      000378 AE 83            [24] 1809 	mov	r6,dph
      00037A ED               [12] 1810 	mov	a,r5
      00037B 4E               [12] 1811 	orl	a,r6
      00037C B4 01 00         [24] 1812 	cjne	a,#0x01,00103$
      00037F                       1813 00103$:
      00037F B3               [12] 1814 	cpl	c
      000380 92*00            [24] 1815 	mov	b0,c
      000382 E4               [12] 1816 	clr	a
      000383 33               [12] 1817 	rlc	a
      000384 FE               [12] 1818 	mov	r6,a
      000385 7F 00            [12] 1819 	mov	r7,#0x00
      000387 8E 82            [24] 1820 	mov	dpl,r6
      000389 8F 83            [24] 1821 	mov	dph,r7
                                   1822 ;	../../../core/net/neighbor-attr.c:115: }
      00038B 02r00r00         [24] 1823 	ljmp	__sdcc_banked_ret
                                   1824 ;------------------------------------------------------------
                                   1825 ;Allocation info for local variables in function 'neighbor_attr_add_neighbor'
                                   1826 ;------------------------------------------------------------
                                   1827 ;addr                      Allocated to stack - sp -8
                                   1828 ;def                       Allocated to registers r5 r6 r7 
                                   1829 ;item                      Allocated to stack - sp -5
                                   1830 ;ptr                       Allocated to stack - sp -2
                                   1831 ;i                         Allocated to registers 
                                   1832 ;------------------------------------------------------------
                                   1833 ;	../../../core/net/neighbor-attr.c:118: neighbor_attr_add_neighbor(const rimeaddr_t *addr)
                                   1834 ;	-----------------------------------------
                                   1835 ;	 function neighbor_attr_add_neighbor
                                   1836 ;	-----------------------------------------
      00038E                       1837 _neighbor_attr_add_neighbor:
      00038E C0 82            [24] 1838 	push	dpl
      000390 C0 83            [24] 1839 	push	dph
      000392 C0 F0            [24] 1840 	push	b
      000394 E5 81            [12] 1841 	mov	a,sp
      000396 24 06            [12] 1842 	add	a,#0x06
                                   1843 ;	../../../core/net/neighbor-attr.c:125: if(neighbor_attr_has_neighbor(addr)) {
      000398 F5 81            [12] 1844 	mov	sp,a
      00039A 24 F8            [12] 1845 	add	a,#0xf8
      00039C F8               [12] 1846 	mov	r0,a
      00039D 86 82            [24] 1847 	mov	dpl,@r0
      00039F 08               [12] 1848 	inc	r0
      0003A0 86 83            [24] 1849 	mov	dph,@r0
      0003A2 08               [12] 1850 	inc	r0
      0003A3 86 F0            [24] 1851 	mov	b,@r0
      0003A5 78r6D            [12] 1852 	mov	r0,#_neighbor_attr_has_neighbor
      0003A7 79s03            [12] 1853 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
      0003A9 7As00            [12] 1854 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
      0003AB 12r00r00         [24] 1855 	lcall	__sdcc_banked_call
      0003AE E5 82            [12] 1856 	mov	a,dpl
      0003B0 85 83 F0         [24] 1857 	mov	b,dph
      0003B3 45 F0            [12] 1858 	orl	a,b
      0003B5 60 06            [24] 1859 	jz	00102$
                                   1860 ;	../../../core/net/neighbor-attr.c:126: return 0;
      0003B7 90 00 00         [24] 1861 	mov	dptr,#0x0000
      0003BA 02r05r7B         [24] 1862 	ljmp	00115$
      0003BD                       1863 00102$:
                                   1864 ;	../../../core/net/neighbor-attr.c:129: item = memb_alloc(&neighbor_addr_mem);
      0003BD 90r00r02         [24] 1865 	mov	dptr,#_neighbor_addr_mem
      0003C0 75 F0 00         [24] 1866 	mov	b,#0x00
      0003C3 78r00            [12] 1867 	mov	r0,#_memb_alloc
      0003C5 79s00            [12] 1868 	mov	r1,#(_memb_alloc >> 8)
      0003C7 7As00            [12] 1869 	mov	r2,#(_memb_alloc >> 16)
      0003C9 12r00r00         [24] 1870 	lcall	__sdcc_banked_call
      0003CC AA 82            [24] 1871 	mov	r2,dpl
      0003CE AB 83            [24] 1872 	mov	r3,dph
      0003D0 AC F0            [24] 1873 	mov	r4,b
      0003D2 E5 81            [12] 1874 	mov	a,sp
      0003D4 24 FB            [12] 1875 	add	a,#0xfb
      0003D6 F8               [12] 1876 	mov	r0,a
      0003D7 A6 02            [24] 1877 	mov	@r0,ar2
      0003D9 08               [12] 1878 	inc	r0
      0003DA A6 03            [24] 1879 	mov	@r0,ar3
      0003DC 08               [12] 1880 	inc	r0
      0003DD A6 04            [24] 1881 	mov	@r0,ar4
                                   1882 ;	../../../core/net/neighbor-attr.c:130: if(item == NULL) {
      0003DF E5 81            [12] 1883 	mov	a,sp
      0003E1 24 FB            [12] 1884 	add	a,#0xfb
      0003E3 F8               [12] 1885 	mov	r0,a
      0003E4 E6               [12] 1886 	mov	a,@r0
      0003E5 08               [12] 1887 	inc	r0
      0003E6 46               [12] 1888 	orl	a,@r0
      0003E7 70 06            [24] 1889 	jnz	00104$
                                   1890 ;	../../../core/net/neighbor-attr.c:131: return -1;
      0003E9 90 FF FF         [24] 1891 	mov	dptr,#0xffff
      0003EC 02r05r7B         [24] 1892 	ljmp	00115$
      0003EF                       1893 00104$:
                                   1894 ;	../../../core/net/neighbor-attr.c:134: list_push(neighbor_addrs, item);
      0003EF E5 81            [12] 1895 	mov	a,sp
      0003F1 24 FB            [12] 1896 	add	a,#0xfb
      0003F3 F8               [12] 1897 	mov	r0,a
      0003F4 86 05            [24] 1898 	mov	ar5,@r0
      0003F6 08               [12] 1899 	inc	r0
      0003F7 86 06            [24] 1900 	mov	ar6,@r0
      0003F9 08               [12] 1901 	inc	r0
      0003FA 86 07            [24] 1902 	mov	ar7,@r0
      0003FC 90r00r0F         [24] 1903 	mov	dptr,#_neighbor_addrs
      0003FF E0               [24] 1904 	movx	a,@dptr
      000400 FA               [12] 1905 	mov	r2,a
      000401 A3               [24] 1906 	inc	dptr
      000402 E0               [24] 1907 	movx	a,@dptr
      000403 FB               [12] 1908 	mov	r3,a
      000404 A3               [24] 1909 	inc	dptr
      000405 E0               [24] 1910 	movx	a,@dptr
      000406 FC               [12] 1911 	mov	r4,a
      000407 C0 05            [24] 1912 	push	ar5
      000409 C0 06            [24] 1913 	push	ar6
      00040B C0 07            [24] 1914 	push	ar7
      00040D 8A 82            [24] 1915 	mov	dpl,r2
      00040F 8B 83            [24] 1916 	mov	dph,r3
      000411 8C F0            [24] 1917 	mov	b,r4
      000413 78r00            [12] 1918 	mov	r0,#_list_push
      000415 79s00            [12] 1919 	mov	r1,#(_list_push >> 8)
      000417 7As00            [12] 1920 	mov	r2,#(_list_push >> 16)
      000419 12r00r00         [24] 1921 	lcall	__sdcc_banked_call
      00041C 15 81            [12] 1922 	dec	sp
      00041E 15 81            [12] 1923 	dec	sp
      000420 15 81            [12] 1924 	dec	sp
                                   1925 ;	../../../core/net/neighbor-attr.c:136: item->time = 0;
      000422 E5 81            [12] 1926 	mov	a,sp
      000424 24 FB            [12] 1927 	add	a,#0xfb
      000426 F8               [12] 1928 	mov	r0,a
      000427 74 0B            [12] 1929 	mov	a,#0x0b
      000429 26               [12] 1930 	add	a,@r0
      00042A FD               [12] 1931 	mov	r5,a
      00042B E4               [12] 1932 	clr	a
      00042C 08               [12] 1933 	inc	r0
      00042D 36               [12] 1934 	addc	a,@r0
      00042E FE               [12] 1935 	mov	r6,a
      00042F 08               [12] 1936 	inc	r0
      000430 86 07            [24] 1937 	mov	ar7,@r0
      000432 8D 82            [24] 1938 	mov	dpl,r5
      000434 8E 83            [24] 1939 	mov	dph,r6
      000436 8F F0            [24] 1940 	mov	b,r7
      000438 E4               [12] 1941 	clr	a
      000439 12r00r00         [24] 1942 	lcall	__gptrput
      00043C A3               [24] 1943 	inc	dptr
      00043D 12r00r00         [24] 1944 	lcall	__gptrput
                                   1945 ;	../../../core/net/neighbor-attr.c:137: rimeaddr_copy(&item->addr, addr);
      000440 E5 81            [12] 1946 	mov	a,sp
      000442 24 FB            [12] 1947 	add	a,#0xfb
      000444 F8               [12] 1948 	mov	r0,a
      000445 74 03            [12] 1949 	mov	a,#0x03
      000447 26               [12] 1950 	add	a,@r0
      000448 FD               [12] 1951 	mov	r5,a
      000449 E4               [12] 1952 	clr	a
      00044A 08               [12] 1953 	inc	r0
      00044B 36               [12] 1954 	addc	a,@r0
      00044C FE               [12] 1955 	mov	r6,a
      00044D 08               [12] 1956 	inc	r0
      00044E 86 07            [24] 1957 	mov	ar7,@r0
      000450 E5 81            [12] 1958 	mov	a,sp
      000452 24 F8            [12] 1959 	add	a,#0xf8
      000454 F8               [12] 1960 	mov	r0,a
      000455 E6               [12] 1961 	mov	a,@r0
      000456 C0 E0            [24] 1962 	push	acc
      000458 08               [12] 1963 	inc	r0
      000459 E6               [12] 1964 	mov	a,@r0
      00045A C0 E0            [24] 1965 	push	acc
      00045C 08               [12] 1966 	inc	r0
      00045D E6               [12] 1967 	mov	a,@r0
      00045E C0 E0            [24] 1968 	push	acc
      000460 8D 82            [24] 1969 	mov	dpl,r5
      000462 8E 83            [24] 1970 	mov	dph,r6
      000464 8F F0            [24] 1971 	mov	b,r7
      000466 78r00            [12] 1972 	mov	r0,#_rimeaddr_copy
      000468 79s00            [12] 1973 	mov	r1,#(_rimeaddr_copy >> 8)
      00046A 7As00            [12] 1974 	mov	r2,#(_rimeaddr_copy >> 16)
      00046C 12r00r00         [24] 1975 	lcall	__sdcc_banked_call
      00046F 15 81            [12] 1976 	dec	sp
      000471 15 81            [12] 1977 	dec	sp
      000473 15 81            [12] 1978 	dec	sp
                                   1979 ;	../../../core/net/neighbor-attr.c:140: ptr = neighbor_addr_mem.mem;
      000475 90r00r09         [24] 1980 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      000478 E0               [24] 1981 	movx	a,@dptr
      000479 FD               [12] 1982 	mov	r5,a
      00047A A3               [24] 1983 	inc	dptr
      00047B E0               [24] 1984 	movx	a,@dptr
      00047C FE               [12] 1985 	mov	r6,a
      00047D A3               [24] 1986 	inc	dptr
      00047E E0               [24] 1987 	movx	a,@dptr
      00047F FF               [12] 1988 	mov	r7,a
      000480 A8 81            [24] 1989 	mov	r0,sp
      000482 18               [12] 1990 	dec	r0
      000483 18               [12] 1991 	dec	r0
      000484 A6 05            [24] 1992 	mov	@r0,ar5
      000486 08               [12] 1993 	inc	r0
      000487 A6 06            [24] 1994 	mov	@r0,ar6
      000489 08               [12] 1995 	inc	r0
      00048A A6 07            [24] 1996 	mov	@r0,ar7
                                   1997 ;	../../../core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
      00048C 7B 00            [12] 1998 	mov	r3,#0x00
      00048E 7C 00            [12] 1999 	mov	r4,#0x00
      000490 7A 00            [12] 2000 	mov	r2,#0x00
      000492 7F 00            [12] 2001 	mov	r7,#0x00
      000494                       2002 00110$:
      000494 90r00r04         [24] 2003 	mov	dptr,#(_neighbor_addr_mem + 0x0002)
      000497 E0               [24] 2004 	movx	a,@dptr
      000498 FD               [12] 2005 	mov	r5,a
      000499 A3               [24] 2006 	inc	dptr
      00049A E0               [24] 2007 	movx	a,@dptr
      00049B FE               [12] 2008 	mov	r6,a
      00049C C3               [12] 2009 	clr	c
      00049D EB               [12] 2010 	mov	a,r3
      00049E 9D               [12] 2011 	subb	a,r5
      00049F EC               [12] 2012 	mov	a,r4
      0004A0 9E               [12] 2013 	subb	a,r6
      0004A1 50 49            [24] 2014 	jnc	00124$
                                   2015 ;	../../../core/net/neighbor-attr.c:142: if(&ptr[i] == item) {
      0004A3 C0 03            [24] 2016 	push	ar3
      0004A5 C0 04            [24] 2017 	push	ar4
      0004A7 E5 81            [12] 2018 	mov	a,sp
      0004A9 24 FC            [12] 2019 	add	a,#0xfc
      0004AB F8               [12] 2020 	mov	r0,a
      0004AC EA               [12] 2021 	mov	a,r2
      0004AD 26               [12] 2022 	add	a,@r0
      0004AE FC               [12] 2023 	mov	r4,a
      0004AF EF               [12] 2024 	mov	a,r7
      0004B0 08               [12] 2025 	inc	r0
      0004B1 36               [12] 2026 	addc	a,@r0
      0004B2 FD               [12] 2027 	mov	r5,a
      0004B3 08               [12] 2028 	inc	r0
      0004B4 86 06            [24] 2029 	mov	ar6,@r0
      0004B6 E5 81            [12] 2030 	mov	a,sp
      0004B8 24 F9            [12] 2031 	add	a,#0xf9
      0004BA F8               [12] 2032 	mov	r0,a
      0004BB C0 04            [24] 2033 	push	ar4
      0004BD C0 05            [24] 2034 	push	ar5
      0004BF C0 06            [24] 2035 	push	ar6
      0004C1 86 82            [24] 2036 	mov	dpl,@r0
      0004C3 08               [12] 2037 	inc	r0
      0004C4 86 83            [24] 2038 	mov	dph,@r0
      0004C6 08               [12] 2039 	inc	r0
      0004C7 86 F0            [24] 2040 	mov	b,@r0
      0004C9 12r00r00         [24] 2041 	lcall	___gptr_cmp
      0004CC 15 81            [12] 2042 	dec	sp
      0004CE 15 81            [12] 2043 	dec	sp
      0004D0 15 81            [12] 2044 	dec	sp
      0004D2 70 06            [24] 2045 	jnz	00149$
      0004D4 D0 04            [24] 2046 	pop	ar4
      0004D6 D0 03            [24] 2047 	pop	ar3
      0004D8 80 12            [24] 2048 	sjmp	00124$
      0004DA                       2049 00149$:
      0004DA D0 04            [24] 2050 	pop	ar4
      0004DC D0 03            [24] 2051 	pop	ar3
                                   2052 ;	../../../core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
      0004DE 74 0F            [12] 2053 	mov	a,#0x0f
      0004E0 2A               [12] 2054 	add	a,r2
      0004E1 FA               [12] 2055 	mov	r2,a
      0004E2 E4               [12] 2056 	clr	a
      0004E3 3F               [12] 2057 	addc	a,r7
      0004E4 FF               [12] 2058 	mov	r7,a
      0004E5 0B               [12] 2059 	inc	r3
      0004E6 BB 00 AB         [24] 2060 	cjne	r3,#0x00,00110$
      0004E9 0C               [12] 2061 	inc	r4
      0004EA 80 A8            [24] 2062 	sjmp	00110$
      0004EC                       2063 00124$:
                                   2064 ;	../../../core/net/neighbor-attr.c:147: item->index = i;
      0004EC E5 81            [12] 2065 	mov	a,sp
      0004EE 24 FB            [12] 2066 	add	a,#0xfb
      0004F0 F8               [12] 2067 	mov	r0,a
      0004F1 74 0D            [12] 2068 	mov	a,#0x0d
      0004F3 26               [12] 2069 	add	a,@r0
      0004F4 FD               [12] 2070 	mov	r5,a
      0004F5 E4               [12] 2071 	clr	a
      0004F6 08               [12] 2072 	inc	r0
      0004F7 36               [12] 2073 	addc	a,@r0
      0004F8 FE               [12] 2074 	mov	r6,a
      0004F9 08               [12] 2075 	inc	r0
      0004FA 86 07            [24] 2076 	mov	ar7,@r0
      0004FC 8D 82            [24] 2077 	mov	dpl,r5
      0004FE 8E 83            [24] 2078 	mov	dph,r6
      000500 8F F0            [24] 2079 	mov	b,r7
      000502 EB               [12] 2080 	mov	a,r3
      000503 12r00r00         [24] 2081 	lcall	__gptrput
      000506 A3               [24] 2082 	inc	dptr
      000507 EC               [12] 2083 	mov	a,r4
      000508 12r00r00         [24] 2084 	lcall	__gptrput
                                   2085 ;	../../../core/net/neighbor-attr.c:149: for(def = list_head(neighbor_attrs); def != NULL; def = def->next) {
      00050B 90r00r15         [24] 2086 	mov	dptr,#_neighbor_attrs
      00050E E0               [24] 2087 	movx	a,@dptr
      00050F FD               [12] 2088 	mov	r5,a
      000510 A3               [24] 2089 	inc	dptr
      000511 E0               [24] 2090 	movx	a,@dptr
      000512 FE               [12] 2091 	mov	r6,a
      000513 A3               [24] 2092 	inc	dptr
