                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
      000580 15 81            [12] 2198 	dec	sp
      000582 15 81            [12] 2199 	dec	sp
      000584 EE               [12] 2200 	mov	a,r6
      000585 4F               [12] 2201 	orl	a,r7
      000586 60 0A            [24] 2202 	jz	00109$
      000588                       2203 00108$:
                                   2204 ;	../../../core/net/mac/cxmac.c:481: is_already_streaming = 1;
      000588 E5 81            [12] 2205 	mov	a,sp
      00058A 24 FC            [12] 2206 	add	a,#0xfc
      00058C F8               [12] 2207 	mov	r0,a
      00058D 76 01            [12] 2208 	mov	@r0,#0x01
      00058F 08               [12] 2209 	inc	r0
      000590 76 00            [12] 2210 	mov	@r0,#0x00
      000592                       2211 00109$:
                                   2212 ;	../../../core/net/mac/cxmac.c:483: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000592 75 82 0E         [24] 2213 	mov	dpl,#0x0e
      000595 78r00            [12] 2214 	mov	r0,#_packetbuf_attr
      000597 79s00            [12] 2215 	mov	r1,#(_packetbuf_attr >> 8)
      000599 7As00            [12] 2216 	mov	r2,#(_packetbuf_attr >> 16)
      00059B 12r00r00         [24] 2217 	lcall	__sdcc_banked_call
      00059E AE 82            [24] 2218 	mov	r6,dpl
      0005A0 AF 83            [24] 2219 	mov	r7,dph
      0005A2 BE 02 05         [24] 2220 	cjne	r6,#0x02,00391$
      0005A5 BF 00 02         [24] 2221 	cjne	r7,#0x00,00391$
      0005A8 80 03            [24] 2222 	sjmp	00392$
      0005AA                       2223 00391$:
      0005AA 02r06r8C         [24] 2224 	ljmp	00118$
      0005AD                       2225 00392$:
                                   2226 ;	../../../core/net/mac/cxmac.c:485: is_streaming = 1;
      0005AD 90r00r3B         [24] 2227 	mov	dptr,#_is_streaming
      0005B0 74 01            [12] 2228 	mov	a,#0x01
      0005B2 F0               [24] 2229 	movx	@dptr,a
                                   2230 ;	../../../core/net/mac/cxmac.c:486: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      0005B3 74r00            [12] 2231 	mov	a,#_rimeaddr_null
      0005B5 C0 E0            [24] 2232 	push	acc
      0005B7 74s00            [12] 2233 	mov	a,#(_rimeaddr_null >> 8)
      0005B9 C0 E0            [24] 2234 	push	acc
      0005BB 74 80            [12] 2235 	mov	a,#0x80
      0005BD C0 E0            [24] 2236 	push	acc
      0005BF 90r00r3C         [24] 2237 	mov	dptr,#_is_streaming_to
      0005C2 75 F0 00         [24] 2238 	mov	b,#0x00
      0005C5 78r00            [12] 2239 	mov	r0,#_rimeaddr_cmp
      0005C7 79s00            [12] 2240 	mov	r1,#(_rimeaddr_cmp >> 8)
      0005C9 7As00            [12] 2241 	mov	r2,#(_rimeaddr_cmp >> 16)
      0005CB 12r00r00         [24] 2242 	lcall	__sdcc_banked_call
      0005CE AE 82            [24] 2243 	mov	r6,dpl
      0005D0 AF 83            [24] 2244 	mov	r7,dph
      0005D2 15 81            [12] 2245 	dec	sp
      0005D4 15 81            [12] 2246 	dec	sp
      0005D6 15 81            [12] 2247 	dec	sp
      0005D8 EE               [12] 2248 	mov	a,r6
      0005D9 4F               [12] 2249 	orl	a,r7
      0005DA 60 2F            [24] 2250 	jz	00115$
                                   2251 ;	../../../core/net/mac/cxmac.c:487: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0005DC 75 82 19         [24] 2252 	mov	dpl,#0x19
      0005DF 78r00            [12] 2253 	mov	r0,#_packetbuf_addr
      0005E1 79s00            [12] 2254 	mov	r1,#(_packetbuf_addr >> 8)
      0005E3 7As00            [12] 2255 	mov	r2,#(_packetbuf_addr >> 16)
      0005E5 12r00r00         [24] 2256 	lcall	__sdcc_banked_call
      0005E8 AD 82            [24] 2257 	mov	r5,dpl
      0005EA AE 83            [24] 2258 	mov	r6,dph
      0005EC AF F0            [24] 2259 	mov	r7,b
      0005EE C0 05            [24] 2260 	push	ar5
      0005F0 C0 06            [24] 2261 	push	ar6
      0005F2 C0 07            [24] 2262 	push	ar7
      0005F4 90r00r3C         [24] 2263 	mov	dptr,#_is_streaming_to
      0005F7 75 F0 00         [24] 2264 	mov	b,#0x00
      0005FA 78r00            [12] 2265 	mov	r0,#_rimeaddr_copy
      0005FC 79s00            [12] 2266 	mov	r1,#(_rimeaddr_copy >> 8)
      0005FE 7As00            [12] 2267 	mov	r2,#(_rimeaddr_copy >> 16)
      000600 12r00r00         [24] 2268 	lcall	__sdcc_banked_call
      000603 15 81            [12] 2269 	dec	sp
      000605 15 81            [12] 2270 	dec	sp
      000607 15 81            [12] 2271 	dec	sp
      000609 80 62            [24] 2272 	sjmp	00116$
      00060B                       2273 00115$:
                                   2274 ;	../../../core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      00060B 75 82 19         [24] 2275 	mov	dpl,#0x19
      00060E 78r00            [12] 2276 	mov	r0,#_packetbuf_addr
      000610 79s00            [12] 2277 	mov	r1,#(_packetbuf_addr >> 8)
      000612 7As00            [12] 2278 	mov	r2,#(_packetbuf_addr >> 16)
      000614 12r00r00         [24] 2279 	lcall	__sdcc_banked_call
      000617 AD 82            [24] 2280 	mov	r5,dpl
      000619 AE 83            [24] 2281 	mov	r6,dph
      00061B AF F0            [24] 2282 	mov	r7,b
      00061D C0 05            [24] 2283 	push	ar5
      00061F C0 06            [24] 2284 	push	ar6
      000621 C0 07            [24] 2285 	push	ar7
      000623 90r00r3C         [24] 2286 	mov	dptr,#_is_streaming_to
      000626 75 F0 00         [24] 2287 	mov	b,#0x00
      000629 78r00            [12] 2288 	mov	r0,#_rimeaddr_cmp
      00062B 79s00            [12] 2289 	mov	r1,#(_rimeaddr_cmp >> 8)
      00062D 7As00            [12] 2290 	mov	r2,#(_rimeaddr_cmp >> 16)
      00062F 12r00r00         [24] 2291 	lcall	__sdcc_banked_call
      000632 AE 82            [24] 2292 	mov	r6,dpl
      000634 AF 83            [24] 2293 	mov	r7,dph
      000636 15 81            [12] 2294 	dec	sp
      000638 15 81            [12] 2295 	dec	sp
      00063A 15 81            [12] 2296 	dec	sp
      00063C EE               [12] 2297 	mov	a,r6
      00063D 4F               [12] 2298 	orl	a,r7
      00063E 70 2D            [24] 2299 	jnz	00116$
                                   2300 ;	../../../core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000640 75 82 19         [24] 2301 	mov	dpl,#0x19
      000643 78r00            [12] 2302 	mov	r0,#_packetbuf_addr
      000645 79s00            [12] 2303 	mov	r1,#(_packetbuf_addr >> 8)
      000647 7As00            [12] 2304 	mov	r2,#(_packetbuf_addr >> 16)
      000649 12r00r00         [24] 2305 	lcall	__sdcc_banked_call
      00064C AD 82            [24] 2306 	mov	r5,dpl
      00064E AE 83            [24] 2307 	mov	r6,dph
      000650 AF F0            [24] 2308 	mov	r7,b
      000652 C0 05            [24] 2309 	push	ar5
      000654 C0 06            [24] 2310 	push	ar6
      000656 C0 07            [24] 2311 	push	ar7
      000658 90r00r44         [24] 2312 	mov	dptr,#_is_streaming_to_too
      00065B 75 F0 00         [24] 2313 	mov	b,#0x00
      00065E 78r00            [12] 2314 	mov	r0,#_rimeaddr_copy
      000660 79s00            [12] 2315 	mov	r1,#(_rimeaddr_copy >> 8)
      000662 7As00            [12] 2316 	mov	r2,#(_rimeaddr_copy >> 16)
      000664 12r00r00         [24] 2317 	lcall	__sdcc_banked_call
      000667 15 81            [12] 2318 	dec	sp
      000669 15 81            [12] 2319 	dec	sp
      00066B 15 81            [12] 2320 	dec	sp
      00066D                       2321 00116$:
                                   2322 ;	../../../core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      00066D AE E2            [24] 2323 	mov	r6,_T1CNTL
      00066F 7F 00            [12] 2324 	mov	r7,#0x00
      000671 AC E3            [24] 2325 	mov	r4,_T1CNTH
      000673 8C 05            [24] 2326 	mov	ar5,r4
      000675 E4               [12] 2327 	clr	a
      000676 FC               [12] 2328 	mov	r4,a
      000677 2E               [12] 2329 	add	a,r6
      000678 FE               [12] 2330 	mov	r6,a
      000679 ED               [12] 2331 	mov	a,r5
      00067A 3F               [12] 2332 	addc	a,r7
      00067B FF               [12] 2333 	mov	r7,a
      00067C 74 09            [12] 2334 	mov	a,#0x09
      00067E 2E               [12] 2335 	add	a,r6
      00067F FE               [12] 2336 	mov	r6,a
      000680 74 3D            [12] 2337 	mov	a,#0x3d
      000682 3F               [12] 2338 	addc	a,r7
      000683 FF               [12] 2339 	mov	r7,a
      000684 90r00r4C         [24] 2340 	mov	dptr,#_stream_until
      000687 EE               [12] 2341 	mov	a,r6
      000688 F0               [24] 2342 	movx	@dptr,a
      000689 EF               [12] 2343 	mov	a,r7
      00068A A3               [24] 2344 	inc	dptr
      00068B F0               [24] 2345 	movx	@dptr,a
      00068C                       2346 00118$:
                                   2347 ;	../../../core/net/mac/cxmac.c:495: off();
      00068C 78r3E            [12] 2348 	mov	r0,#_off
      00068E 79s00            [12] 2349 	mov	r1,#(_off >> 8)
      000690 7As00            [12] 2350 	mov	r2,#(_off >> 16)
      000692 12r00r00         [24] 2351 	lcall	__sdcc_banked_call
                                   2352 ;	../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000695 90r00r10         [24] 2353 	mov	dptr,#_encounter_list
      000698 E0               [24] 2354 	movx	a,@dptr
      000699 FD               [12] 2355 	mov	r5,a
      00069A A3               [24] 2356 	inc	dptr
      00069B E0               [24] 2357 	movx	a,@dptr
      00069C FE               [12] 2358 	mov	r6,a
      00069D A3               [24] 2359 	inc	dptr
      00069E E0               [24] 2360 	movx	a,@dptr
      00069F FF               [12] 2361 	mov	r7,a
      0006A0 8D 82            [24] 2362 	mov	dpl,r5
      0006A2 8E 83            [24] 2363 	mov	dph,r6
      0006A4 8F F0            [24] 2364 	mov	b,r7
      0006A6 78r00            [12] 2365 	mov	r0,#_list_head
      0006A8 79s00            [12] 2366 	mov	r1,#(_list_head >> 8)
      0006AA 7As00            [12] 2367 	mov	r2,#(_list_head >> 16)
      0006AC 12r00r00         [24] 2368 	lcall	__sdcc_banked_call
      0006AF AD 82            [24] 2369 	mov	r5,dpl
      0006B1 AE 83            [24] 2370 	mov	r6,dph
      0006B3 AF F0            [24] 2371 	mov	r7,b
      0006B5 E5 81            [12] 2372 	mov	a,sp
      0006B7 24 F6            [12] 2373 	add	a,#0xf6
      0006B9 F8               [12] 2374 	mov	r0,a
      0006BA A6 05            [24] 2375 	mov	@r0,ar5
      0006BC 08               [12] 2376 	inc	r0
      0006BD A6 06            [24] 2377 	mov	@r0,ar6
      0006BF 08               [12] 2378 	inc	r0
      0006C0 A6 07            [24] 2379 	mov	@r0,ar7
      0006C2                       2380 00173$:
      0006C2 E5 81            [12] 2381 	mov	a,sp
      0006C4 24 F6            [12] 2382 	add	a,#0xf6
      0006C6 F8               [12] 2383 	mov	r0,a
      0006C7 E6               [12] 2384 	mov	a,@r0
      0006C8 08               [12] 2385 	inc	r0
      0006C9 46               [12] 2386 	orl	a,@r0
      0006CA 70 03            [24] 2387 	jnz	00395$
      0006CC 02r07rE9         [24] 2388 	ljmp	00127$
      0006CF                       2389 00395$:
                                   2390 ;	../../../core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0006CF 75 82 19         [24] 2391 	mov	dpl,#0x19
      0006D2 78r00            [12] 2392 	mov	r0,#_packetbuf_addr
      0006D4 79s00            [12] 2393 	mov	r1,#(_packetbuf_addr >> 8)
      0006D6 7As00            [12] 2394 	mov	r2,#(_packetbuf_addr >> 16)
      0006D8 12r00r00         [24] 2395 	lcall	__sdcc_banked_call
      0006DB AF 82            [24] 2396 	mov	r7,dpl
      0006DD AE 83            [24] 2397 	mov	r6,dph
      0006DF AD F0            [24] 2398 	mov	r5,b
                                   2399 ;	../../../core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      0006E1 E5 81            [12] 2400 	mov	a,sp
      0006E3 24 F6            [12] 2401 	add	a,#0xf6
      0006E5 F8               [12] 2402 	mov	r0,a
      0006E6 74 03            [12] 2403 	mov	a,#0x03
      0006E8 26               [12] 2404 	add	a,@r0
      0006E9 FA               [12] 2405 	mov	r2,a
      0006EA E4               [12] 2406 	clr	a
      0006EB 08               [12] 2407 	inc	r0
      0006EC 36               [12] 2408 	addc	a,@r0
      0006ED FB               [12] 2409 	mov	r3,a
      0006EE 08               [12] 2410 	inc	r0
      0006EF 86 04            [24] 2411 	mov	ar4,@r0
      0006F1 C0 02            [24] 2412 	push	ar2
      0006F3 C0 03            [24] 2413 	push	ar3
      0006F5 C0 04            [24] 2414 	push	ar4
      0006F7 8F 82            [24] 2415 	mov	dpl,r7
      0006F9 8E 83            [24] 2416 	mov	dph,r6
      0006FB 8D F0            [24] 2417 	mov	b,r5
      0006FD 78r00            [12] 2418 	mov	r0,#_rimeaddr_cmp
      0006FF 79s00            [12] 2419 	mov	r1,#(_rimeaddr_cmp >> 8)
      000701 7As00            [12] 2420 	mov	r2,#(_rimeaddr_cmp >> 16)
      000703 12r00r00         [24] 2421 	lcall	__sdcc_banked_call
      000706 AB 82            [24] 2422 	mov	r3,dpl
      000708 AC 83            [24] 2423 	mov	r4,dph
      00070A 15 81            [12] 2424 	dec	sp
      00070C 15 81            [12] 2425 	dec	sp
      00070E 15 81            [12] 2426 	dec	sp
      000710 EB               [12] 2427 	mov	a,r3
      000711 4C               [12] 2428 	orl	a,r4
      000712 70 03            [24] 2429 	jnz	00396$
      000714 02r07rB7         [24] 2430 	ljmp	00174$
      000717                       2431 00396$:
                                   2432 ;	../../../core/net/mac/cxmac.c:515: now = RTIMER_NOW();
      000717 AB E2            [24] 2433 	mov	r3,_T1CNTL
      000719 7C 00            [12] 2434 	mov	r4,#0x00
      00071B AA E3            [24] 2435 	mov	r2,_T1CNTH
      00071D 8A 07            [24] 2436 	mov	ar7,r2
      00071F E4               [12] 2437 	clr	a
      000720 2B               [12] 2438 	add	a,r3
      000721 FB               [12] 2439 	mov	r3,a
      000722 EF               [12] 2440 	mov	a,r7
      000723 3C               [12] 2441 	addc	a,r4
      000724 FC               [12] 2442 	mov	r4,a
                                   2443 ;	../../../core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      000725 E5 81            [12] 2444 	mov	a,sp
      000727 24 F6            [12] 2445 	add	a,#0xf6
      000729 F8               [12] 2446 	mov	r0,a
      00072A 74 0B            [12] 2447 	mov	a,#0x0b
      00072C 26               [12] 2448 	add	a,@r0
      00072D FD               [12] 2449 	mov	r5,a
      00072E E4               [12] 2450 	clr	a
      00072F 08               [12] 2451 	inc	r0
      000730 36               [12] 2452 	addc	a,@r0
      000731 FE               [12] 2453 	mov	r6,a
      000732 08               [12] 2454 	inc	r0
      000733 86 07            [24] 2455 	mov	ar7,@r0
      000735 8D 82            [24] 2456 	mov	dpl,r5
      000737 8E 83            [24] 2457 	mov	dph,r6
      000739 8F F0            [24] 2458 	mov	b,r7
      00073B 12r00r00         [24] 2459 	lcall	__gptrget
      00073E FD               [12] 2460 	mov	r5,a
      00073F A3               [24] 2461 	inc	dptr
      000740 12r00r00         [24] 2462 	lcall	__gptrget
      000743 FE               [12] 2463 	mov	r6,a
      000744 ED               [12] 2464 	mov	a,r5
      000745 C3               [12] 2465 	clr	c
      000746 9B               [12] 2466 	subb	a,r3
      000747 FD               [12] 2467 	mov	r5,a
      000748 EE               [12] 2468 	mov	a,r6
      000749 9C               [12] 2469 	subb	a,r4
      00074A FE               [12] 2470 	mov	r6,a
      00074B C0 04            [24] 2471 	push	ar4
      00074D C0 03            [24] 2472 	push	ar3
      00074F 74 A1            [12] 2473 	mov	a,#0xa1
      000751 C0 E0            [24] 2474 	push	acc
      000753 74 07            [12] 2475 	mov	a,#0x07
      000755 C0 E0            [24] 2476 	push	acc
      000757 8D 82            [24] 2477 	mov	dpl,r5
      000759 8E 83            [24] 2478 	mov	dph,r6
      00075B 12r00r00         [24] 2479 	lcall	__moduint
      00075E AE 82            [24] 2480 	mov	r6,dpl
      000760 AF 83            [24] 2481 	mov	r7,dph
      000762 15 81            [12] 2482 	dec	sp
      000764 15 81            [12] 2483 	dec	sp
      000766 D0 03            [24] 2484 	pop	ar3
      000768 D0 04            [24] 2485 	pop	ar4
                                   2486 ;	../../../core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
      00076A EE               [12] 2487 	mov	a,r6
      00076B 2B               [12] 2488 	add	a,r3
      00076C FB               [12] 2489 	mov	r3,a
      00076D EF               [12] 2490 	mov	a,r7
      00076E 3C               [12] 2491 	addc	a,r4
      00076F FC               [12] 2492 	mov	r4,a
      000770 EB               [12] 2493 	mov	a,r3
      000771 24 3E            [12] 2494 	add	a,#0x3e
      000773 FB               [12] 2495 	mov	r3,a
      000774 EC               [12] 2496 	mov	a,r4
      000775 34 FF            [12] 2497 	addc	a,#0xff
      000777 FA               [12] 2498 	mov	r2,a
                                   2499 ;	../../../core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
      000778 75 82 0E         [24] 2500 	mov	dpl,#0x0e
      00077B C0 03            [24] 2501 	push	ar3
      00077D C0 02            [24] 2502 	push	ar2
      00077F 78r00            [12] 2503 	mov	r0,#_packetbuf_attr
      000781 79s00            [12] 2504 	mov	r1,#(_packetbuf_attr >> 8)
      000783 7As00            [12] 2505 	mov	r2,#(_packetbuf_attr >> 16)
      000785 12r00r00         [24] 2506 	lcall	__sdcc_banked_call
      000788 AE 82            [24] 2507 	mov	r6,dpl
      00078A AF 83            [24] 2508 	mov	r7,dph
      00078C D0 02            [24] 2509 	pop	ar2
      00078E D0 03            [24] 2510 	pop	ar3
      000790 BE 01 05         [24] 2511 	cjne	r6,#0x01,00397$
      000793 BF 00 02         [24] 2512 	cjne	r7,#0x00,00397$
      000796 80 1F            [24] 2513 	sjmp	00174$
      000798                       2514 00397$:
                                   2515 ;	../../../core/net/mac/cxmac.c:523: is_streaming == 0) {
      000798 90r00r3B         [24] 2516 	mov	dptr,#_is_streaming
      00079B E0               [24] 2517 	movx	a,@dptr
      00079C 70 19            [24] 2518 	jnz	00174$
                                   2519 ;	../../../core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      00079E                       2520 00119$:
      00079E AE E2            [24] 2521 	mov	r6,_T1CNTL
      0007A0 7F 00            [12] 2522 	mov	r7,#0x00
      0007A2 AC E3            [24] 2523 	mov	r4,_T1CNTH
      0007A4 8C 05            [24] 2524 	mov	ar5,r4
      0007A6 E4               [12] 2525 	clr	a
      0007A7 FC               [12] 2526 	mov	r4,a
      0007A8 2E               [12] 2527 	add	a,r6
      0007A9 FE               [12] 2528 	mov	r6,a
      0007AA ED               [12] 2529 	mov	a,r5
      0007AB 3F               [12] 2530 	addc	a,r7
      0007AC FF               [12] 2531 	mov	r7,a
      0007AD EE               [12] 2532 	mov	a,r6
      0007AE C3               [12] 2533 	clr	c
      0007AF 9B               [12] 2534 	subb	a,r3
      0007B0 FE               [12] 2535 	mov	r6,a
      0007B1 EF               [12] 2536 	mov	a,r7
      0007B2 9A               [12] 2537 	subb	a,r2
      0007B3 FF               [12] 2538 	mov	r7,a
      0007B4 20 E7 E7         [24] 2539 	jb	acc.7,00119$
      0007B7                       2540 00174$:
                                   2541 ;	../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0007B7 E5 81            [12] 2542 	mov	a,sp
      0007B9 24 F6            [12] 2543 	add	a,#0xf6
      0007BB F8               [12] 2544 	mov	r0,a
      0007BC 86 05            [24] 2545 	mov	ar5,@r0
      0007BE 08               [12] 2546 	inc	r0
      0007BF 86 06            [24] 2547 	mov	ar6,@r0
      0007C1 08               [12] 2548 	inc	r0
      0007C2 86 07            [24] 2549 	mov	ar7,@r0
      0007C4 8D 82            [24] 2550 	mov	dpl,r5
      0007C6 8E 83            [24] 2551 	mov	dph,r6
      0007C8 8F F0            [24] 2552 	mov	b,r7
      0007CA 78r00            [12] 2553 	mov	r0,#_list_item_next
      0007CC 79s00            [12] 2554 	mov	r1,#(_list_item_next >> 8)
      0007CE 7As00            [12] 2555 	mov	r2,#(_list_item_next >> 16)
      0007D0 12r00r00         [24] 2556 	lcall	__sdcc_banked_call
      0007D3 AD 82            [24] 2557 	mov	r5,dpl
      0007D5 AE 83            [24] 2558 	mov	r6,dph
      0007D7 AF F0            [24] 2559 	mov	r7,b
      0007D9 E5 81            [12] 2560 	mov	a,sp
      0007DB 24 F6            [12] 2561 	add	a,#0xf6
      0007DD F8               [12] 2562 	mov	r0,a
      0007DE A6 05            [24] 2563 	mov	@r0,ar5
      0007E0 08               [12] 2564 	inc	r0
      0007E1 A6 06            [24] 2565 	mov	@r0,ar6
      0007E3 08               [12] 2566 	inc	r0
      0007E4 A6 07            [24] 2567 	mov	@r0,ar7
      0007E6 02r06rC2         [24] 2568 	ljmp	00173$
      0007E9                       2569 00127$:
                                   2570 ;	../../../core/net/mac/cxmac.c:538: we_are_sending = 1;
      0007E9 90r00r0B         [24] 2571 	mov	dptr,#_we_are_sending
      0007EC 74 01            [12] 2572 	mov	a,#0x01
      0007EE F0               [24] 2573 	movx	@dptr,a
                                   2574 ;	../../../core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
      0007EF AE E2            [24] 2575 	mov	r6,_T1CNTL
      0007F1 7F 00            [12] 2576 	mov	r7,#0x00
      0007F3 AC E3            [24] 2577 	mov	r4,_T1CNTH
      0007F5 8C 05            [24] 2578 	mov	ar5,r4
      0007F7 E4               [12] 2579 	clr	a
      0007F8 2E               [12] 2580 	add	a,r6
      0007F9 FE               [12] 2581 	mov	r6,a
      0007FA ED               [12] 2582 	mov	a,r5
      0007FB 3F               [12] 2583 	addc	a,r7
      0007FC FF               [12] 2584 	mov	r7,a
                                   2585 ;	../../../core/net/mac/cxmac.c:548: on();
      0007FD C0 07            [24] 2586 	push	ar7
      0007FF C0 06            [24] 2587 	push	ar6
      000801 78r00            [12] 2588 	mov	r0,#_on
      000803 79s00            [12] 2589 	mov	r1,#(_on >> 8)
      000805 7As00            [12] 2590 	mov	r2,#(_on >> 16)
      000807 12r00r00         [24] 2591 	lcall	__sdcc_banked_call
      00080A D0 06            [24] 2592 	pop	ar6
      00080C D0 07            [24] 2593 	pop	ar7
                                   2594 ;	../../../core/net/mac/cxmac.c:549: collisions = 0;
      00080E A8 81            [24] 2595 	mov	r0,sp
      000810 18               [12] 2596 	dec	r0
      000811 18               [12] 2597 	dec	r0
      000812 76 00            [12] 2598 	mov	@r0,#0x00
                                   2599 ;	../../../core/net/mac/cxmac.c:550: if(!is_already_streaming) {
      000814 E5 81            [12] 2600 	mov	a,sp
      000816 24 FC            [12] 2601 	add	a,#0xfc
      000818 F8               [12] 2602 	mov	r0,a
      000819 E6               [12] 2603 	mov	a,@r0
      00081A 08               [12] 2604 	inc	r0
      00081B 46               [12] 2605 	orl	a,@r0
      00081C 60 03            [24] 2606 	jz	00400$
      00081E 02r0Cr2E         [24] 2607 	ljmp	00150$
      000821                       2608 00400$:
                                   2609 ;	../../../core/net/mac/cxmac.c:551: watchdog_stop();
      000821 C0 06            [24] 2610 	push	ar6
      000823 C0 07            [24] 2611 	push	ar7
      000825 C0 07            [24] 2612 	push	ar7
      000827 C0 06            [24] 2613 	push	ar6
      000829 78r00            [12] 2614 	mov	r0,#_watchdog_periodic
      00082B 79s00            [12] 2615 	mov	r1,#(_watchdog_periodic >> 8)
      00082D 7As00            [12] 2616 	mov	r2,#(_watchdog_periodic >> 16)
      00082F 12r00r00         [24] 2617 	lcall	__sdcc_banked_call
      000832 D0 06            [24] 2618 	pop	ar6
      000834 D0 07            [24] 2619 	pop	ar7
                                   2620 ;	../../../core/net/mac/cxmac.c:552: got_strobe_ack = 0;
      000836 E5 81            [12] 2621 	mov	a,sp
      000838 24 BA            [12] 2622 	add	a,#0xba
      00083A F8               [12] 2623 	mov	r0,a
      00083B E4               [12] 2624 	clr	a
      00083C F6               [12] 2625 	mov	@r0,a
      00083D 08               [12] 2626 	inc	r0
      00083E F6               [12] 2627 	mov	@r0,a
                                   2628 ;	../../../core/net/mac/cxmac.c:553: t = RTIMER_NOW();
      00083F AC E2            [24] 2629 	mov	r4,_T1CNTL
      000841 7F 00            [12] 2630 	mov	r7,#0x00
      000843 AB E3            [24] 2631 	mov	r3,_T1CNTH
      000845 8B 06            [24] 2632 	mov	ar6,r3
      000847 E4               [12] 2633 	clr	a
      000848 FB               [12] 2634 	mov	r3,a
      000849 2C               [12] 2635 	add	a,r4
      00084A FC               [12] 2636 	mov	r4,a
      00084B EE               [12] 2637 	mov	a,r6
      00084C 3F               [12] 2638 	addc	a,r7
      00084D FF               [12] 2639 	mov	r7,a
      00084E E5 81            [12] 2640 	mov	a,sp
      000850 24 B6            [12] 2641 	add	a,#0xb6
      000852 F8               [12] 2642 	mov	r0,a
      000853 A6 04            [24] 2643 	mov	@r0,ar4
      000855 08               [12] 2644 	inc	r0
      000856 A6 07            [24] 2645 	mov	@r0,ar7
                                   2646 ;	../../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      000858 E5 81            [12] 2647 	mov	a,sp
      00085A 24 FC            [12] 2648 	add	a,#0xfc
      00085C F8               [12] 2649 	mov	r0,a
      00085D 76 00            [12] 2650 	mov	@r0,#0x00
      00085F E5 81            [12] 2651 	mov	a,sp
      000861 24 AF            [12] 2652 	add	a,#0xaf
      000863 F8               [12] 2653 	mov	r0,a
      000864 E5 81            [12] 2654 	mov	a,sp
      000866 24 B0            [12] 2655 	add	a,#0xb0
      000868 F9               [12] 2656 	mov	r1,a
      000869 E6               [12] 2657 	mov	a,@r0
      00086A F7               [12] 2658 	mov	@r1,a
                                   2659 ;	../../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
      00086B D0 07            [24] 2660 	pop	ar7
      00086D D0 06            [24] 2661 	pop	ar6
                                   2662 ;	../../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      00086F                       2663 00178$:
                                   2664 ;	../../../core/net/mac/cxmac.c:555: got_strobe_ack == 0 && collisions == 0 &&
      00086F E5 81            [12] 2665 	mov	a,sp
      000871 24 BC            [12] 2666 	add	a,#0xbc
      000873 F8               [12] 2667 	mov	r0,a
      000874 E6               [12] 2668 	mov	a,@r0
      000875 08               [12] 2669 	inc	r0
      000876 46               [12] 2670 	orl	a,@r0
      000877 60 03            [24] 2671 	jz	00401$
      000879 02r0Cr2E         [24] 2672 	ljmp	00150$
      00087C                       2673 00401$:
      00087C A8 81            [24] 2674 	mov	r0,sp
      00087E 18               [12] 2675 	dec	r0
      00087F 18               [12] 2676 	dec	r0
      000880 E6               [12] 2677 	mov	a,@r0
      000881 60 03            [24] 2678 	jz	00402$
      000883 02r0Cr2E         [24] 2679 	ljmp	00150$
      000886                       2680 00402$:
                                   2681 ;	../../../core/net/mac/cxmac.c:556: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + cxmac_config.strobe_time);
      000886 AB E2            [24] 2682 	mov	r3,_T1CNTL
      000888 7C 00            [12] 2683 	mov	r4,#0x00
      00088A AA E3            [24] 2684 	mov	r2,_T1CNTH
      00088C 8A 05            [24] 2685 	mov	ar5,r2
